"file_name","bytes","sha256","role","status"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES_ID_QA.png","23341","D079DB6BA5F6AEC35E0CCA953479B5164065418438CE32C8BEEA166D95ADD6ED","ledger_id_visual_qa","proposed_public_file"
"SOURCE_DEFECT_AND_EMENDATION_LEDGER_ID_QA.png","11212","95C21F64EDF1FEB0B41233E726F3F755B48466DD02CD98921D13089EE951B068","ledger_id_visual_qa","proposed_public_file"
"ARTIFACT_TOOL_MANIFEST_QA.md","862","078104BA96C0B16A40429A01D88F6FBE66F0F84EDD0665EB08ADF806FBF9ED4E","ledger_visual_qa_report","proposed_public_file"
"BUILD_VALIDATION.md","2224","59D31B1E6EE08E88E1167D89DA0F5CDAFEC9D5DD870ED9B18BE0780D63746647","build_and_extraction_report","proposed_public_file"
"DRAFT_SOURCE_AUDIT.md","1436","C144FB48AEE1E98E1C63C07BE443D6DDE3ADE2C3A57E4A1DE6D1CEB844E6CB0E","source_formula_audit","proposed_public_file"
"INDEPENDENT_REVIEW.md","2236","98C714D5A908BE0CD9699A51B4558B3C25942AB071117EF5E2B379127CF7CF1A","independent_review_receipt","proposed_public_file"
"RENDERED_VISUAL_QA.md","951","8DB2FEBE05E560F58F242479A3482A695523C81B5840592B21AEB0A78D183281","rendered_visual_qa_report","proposed_public_file"
"UNIT_STATUS.md","1710","1623D2D479A96415AE7167B06056C3610C97A10252A5DE626819803A5B3B7193","checkpoint_status","proposed_public_file"
"MACHINE_READABLE_EVIDENCE_SCHEMA.md","984","69D6AE6DB082F0944F199344A39851CC23469DAD83C17B55EF6FA28F4756F067","machine_schema","proposed_public_file"
"LICENSE_AND_ATTRIBUTION_CAVEATS.md","1239","90EE797C5670B339A97E2141F3A8FD18F2714D04CC0C0B79708EEA4B15B4BEB5","rights_and_attribution_caveats","proposed_public_file"
"PUBLICATION_READINESS.md","1808","83B20EB87C7CD0658DB811C33B57AB56DBAF55FA1C9F07BD89D058A983FB9898","publication_readiness","proposed_public_file"
"REVIEW_FREEZE.md","1023","B3F7823D5272DE1A694C1C03A13AF85B7C883AB24633CC57D3AFFDA600979911","review_freeze","proposed_public_file"
"ZENODO_PAYLOAD_MANIFEST.csv","13124","410819D03DCE6F5FA38799B872B184D4BD3440C57DFC753150501526BB055631","payload_descriptor_manifest","proposed_public_file"
