"root_name","local_path","relative_path","dest_path","bytes","sha256"
"NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707\CJK_NATIVE_RETURN_ROUTE_ROWS_E29C04C4.csv","CJK_NATIVE_RETURN_ROUTE_ROWS_E29C04C4.csv","uploader-transfer/non-slavic-core-e29c04c4-91556-b059-olp-boundary-route-20260707/NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707/CJK_NATIVE_RETURN_ROUTE_ROWS_E29C04C4.csv","687","07432920CE40CADA2D9C4D7733A675DCC33F8B2995985BFA2C5DB87E2149179A"
"NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707\EIGHT_LANE_ROUTING_ROWS_E29C04C4.csv","EIGHT_LANE_ROUTING_ROWS_E29C04C4.csv","uploader-transfer/non-slavic-core-e29c04c4-91556-b059-olp-boundary-route-20260707/NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707/EIGHT_LANE_ROUTING_ROWS_E29C04C4.csv","3523","80918DF8BAF1B2174B5985B380758BF71407ECFC44E317B80C492468FB1EBB69"
"NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707\EXACT_BLOCKER_RECOVERY_ROWS_E29C04C4.csv","EXACT_BLOCKER_RECOVERY_ROWS_E29C04C4.csv","uploader-transfer/non-slavic-core-e29c04c4-91556-b059-olp-boundary-route-20260707/NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707/EXACT_BLOCKER_RECOVERY_ROWS_E29C04C4.csv","2416","23CFB236DED8934186903993F0BC98A03B0184D08446C34385AB65AA6DB657D1"
"NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707\FRONTIER_REVERIFY_E29C04C4.csv","FRONTIER_REVERIFY_E29C04C4.csv","uploader-transfer/non-slavic-core-e29c04c4-91556-b059-olp-boundary-route-20260707/NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707/FRONTIER_REVERIFY_E29C04C4.csv","830","C3829635E5A2885C80C5B9F9B95969B596597AFEC8BD99CA5752CCB192D08325"
"NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707\LOCAL_PACKET_VALIDATION_ROWS_E29C04C4.csv","LOCAL_PACKET_VALIDATION_ROWS_E29C04C4.csv","uploader-transfer/non-slavic-core-e29c04c4-91556-b059-olp-boundary-route-20260707/NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707/LOCAL_PACKET_VALIDATION_ROWS_E29C04C4.csv","3817","645B356B6F6DB067DE20070CAA0CE93B7F37546BFC6E3D670470CA161B406C37"
"NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707\MANIFEST_REPLAY_E29C04C4.csv","MANIFEST_REPLAY_E29C04C4.csv","uploader-transfer/non-slavic-core-e29c04c4-91556-b059-olp-boundary-route-20260707/NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707/MANIFEST_REPLAY_E29C04C4.csv","4139","DD093B427F7C8EDF1AF2828B2CF3FF13D341CA9A17FC93D07D550D560205D24B"
"NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/non-slavic-core-e29c04c4-91556-b059-olp-boundary-route-20260707/NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707/MANIFEST.csv","2321","E2D71A77B68CFF4EAFEEBF98BB5F7A3810B3D8834DD8F43BE43A3C0041F19376"
"NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707\PERSIANATE_TAJIK_B059_CARRYFORWARD_ROUTE_ROWS_E29C04C4.csv","PERSIANATE_TAJIK_B059_CARRYFORWARD_ROUTE_ROWS_E29C04C4.csv","uploader-transfer/non-slavic-core-e29c04c4-91556-b059-olp-boundary-route-20260707/NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707/PERSIANATE_TAJIK_B059_CARRYFORWARD_ROUTE_ROWS_E29C04C4.csv","804","DAA47CA8028C5F3409E91A76E48200CC699AB4C1FAC26790510E303F85BEF20A"
"NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707\README.md","README.md","uploader-transfer/non-slavic-core-e29c04c4-91556-b059-olp-boundary-route-20260707/NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707/README.md","3354","2EE211A3635C6A08D0698631AC490725F2EDF69E0F16A08C12EEAA75733DB6E5"
"NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707\SHA256SUMS.txt","SHA256SUMS.txt","uploader-transfer/non-slavic-core-e29c04c4-91556-b059-olp-boundary-route-20260707/NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707/SHA256SUMS.txt","2092","54A4B61294E9160A8EE6C02B7CB36A630596180B8749DBEB178877C08EEABDE2"
"NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707\SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_E29C04C4.csv","SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_E29C04C4.csv","uploader-transfer/non-slavic-core-e29c04c4-91556-b059-olp-boundary-route-20260707/NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707/SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_E29C04C4.csv","3436","6D5664BF46D3826CC622AE73D79DF1E2B2863B54451786D785E156B639A52644"
"NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707\SUMMARY.json","SUMMARY.json","uploader-transfer/non-slavic-core-e29c04c4-91556-b059-olp-boundary-route-20260707/NON_SLAVIC_CORE_E29C04C4_91556_B059_OLP_BOUNDARY_ROUTE_20260707/SUMMARY.json","1676","80BE9949DA8320D7DB69DB0C0A07E3011A133FB823E57D9A1EEAA8E52F5ABD5E"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\ACTIVE_SESSION_STATE.md","ACTIVE_SESSION_STATE.md","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/ACTIVE_SESSION_STATE.md","1440","50FDCAA417750129256D591E21C8AE62833F850850EFA10B5CF79563A9D2BA3E"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_B059_INTERMEDIATE_FRONTIER_ACCOUNTING_20260707.csv","CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_B059_INTERMEDIATE_FRONTIER_ACCOUNTING_20260707.csv","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_B059_INTERMEDIATE_FRONTIER_ACCOUNTING_20260707.csv","1241","76212E42AC9885A2ED7567B98C538D4852BAE420863FD34D22197DE51EBA325E"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_B3_UPLOADER_READY_SUMMARY.csv","CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_B3_UPLOADER_READY_SUMMARY.csv","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_B3_UPLOADER_READY_SUMMARY.csv","1372","9B1BFE94DDADD54E2342C4FFAFA24F9AE0961185B42B032A1CED8C1C40AEDC31"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_DELTA_91556CC1_TO_E29C04C4_ALL_PATHS.csv","CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_DELTA_91556CC1_TO_E29C04C4_ALL_PATHS.csv","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_DELTA_91556CC1_TO_E29C04C4_ALL_PATHS.csv","67382","8B983DBE08ECE6B76F20D2EF362AC5DC26B9A05C137F0EF66FFD165A9631D39F"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_DELTA_91556CC1_TO_E29C04C4_CJK_SIGNAL_PATHS.csv","CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_DELTA_91556CC1_TO_E29C04C4_CJK_SIGNAL_PATHS.csv","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_DELTA_91556CC1_TO_E29C04C4_CJK_SIGNAL_PATHS.csv","82","5F0B8F08A5C5475F2603E6A8234C58077CFE98A4D1435D81932497795CE35C6A"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_FRONTIER_RECONCILIATION.csv","CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_FRONTIER_RECONCILIATION.csv","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_BRANCH_FRONTIER_RECONCILIATION.csv","887","1D4B6D712054DD86E674C486BFFC8B9AEDD42E948ED8B738CE3642EA52C64A27"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_CJK_ROUTE_PACKET_CLASSIFICATION.csv","CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_CJK_ROUTE_PACKET_CLASSIFICATION.csv","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_CJK_ROUTE_PACKET_CLASSIFICATION.csv","147","301BAB5EFB8B73669AF7B7C092D54D2D9ADF8B4E05F2BC34CC298158D2FD4C65"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_CURRENT_BRANCH_LOG_TOP.csv","CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_CURRENT_BRANCH_LOG_TOP.csv","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_CURRENT_BRANCH_LOG_TOP.csv","4719","5FCCA18409974F12DD623ED69BEEAD15DA030AB5093832A41AE07A3138780117"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_DELTA_COMMITS_91556CC1_TO_E29C04C4.csv","CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_DELTA_COMMITS_91556CC1_TO_E29C04C4.csv","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_DELTA_COMMITS_91556CC1_TO_E29C04C4.csv","1072","EDCA5B35380D6E7452F1B6CA615FEFB544CFD10C91EA412C70FFC473CB29FBFF"
"CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707\CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_EXACT_BLOCKERS_AND_RECOVERY_ROWS.csv","CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_EXACT_BLOCKERS_AND_RECOVERY_ROWS.csv","uploader-transfer/cjk-native-e29c04c4-frontier-advance-source-use-codepoint-fable-20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707/CJK_NATIVE_E29C04C4_FRONTIER_ADVANCE_SOURCE_USE_CODEPOINT_FABLE_20260707_EXACT_BLOCKERS_AND_RECOVERY_ROWS.csv","4539","F8216229953626FF2645B283038116937DEAD6158D05A80006F95E1389E00718"
