relative_path,source_bytes,source_sha256,public_bytes,public_sha256,privacy_transformations,disposition,rationale
targets/Noether_P04_Korean_T04_U18_UNCHECKED.tex,1546,7A5EECB9CE6AF71B372A293ED23113913CFCB8CB99454B16EFD1B181E4B1B425,1546,7A5EECB9CE6AF71B372A293ED23113913CFCB8CB99454B16EFD1B181E4B1B425,0,PUBLIC_TRANCHE_INCLUDE,byte-identical source projection
targets/Noether_P04_Korean_T04_U19_UNCHECKED.tex,2643,69DBA358AC9882ED3CD7935A793986281858E6F8E614733E70B8D2D689FB7E1B,2643,69DBA358AC9882ED3CD7935A793986281858E6F8E614733E70B8D2D689FB7E1B,0,PUBLIC_TRANCHE_INCLUDE,byte-identical source projection
targets/Noether_P04_Korean_T04_U20_UNCHECKED.tex,2013,12292B0A0178D9DBA60498C8A84143624B6E8716F18FD79E5B9557D3B78B316B,2013,12292B0A0178D9DBA60498C8A84143624B6E8716F18FD79E5B9557D3B78B316B,0,PUBLIC_TRANCHE_INCLUDE,byte-identical source projection
targets/Noether_P04_Korean_T04_U21_UNCHECKED.tex,2151,FE69137C3446CCD17F66D9FC33ECA71E3809BEDD9BFE6359407682ABD8B348C9,2151,FE69137C3446CCD17F66D9FC33ECA71E3809BEDD9BFE6359407682ABD8B348C9,0,PUBLIC_TRANCHE_INCLUDE,byte-identical source projection
targets/Noether_P04_Korean_T05_U22_UNCHECKED.tex,1408,372CAE0ACCFF3DC0AA4EC8313A6F09D67C8911F634D7A27287BCC1690F5F2146,1408,372CAE0ACCFF3DC0AA4EC8313A6F09D67C8911F634D7A27287BCC1690F5F2146,0,PUBLIC_TRANCHE_INCLUDE,byte-identical source projection
targets/Noether_P04_Korean_T05_U23_UNCHECKED.tex,3367,7F4659F3777765F55BBA59AC1C4F04B4EA229E0A9E394512510E227BB4296C3B,3367,7F4659F3777765F55BBA59AC1C4F04B4EA229E0A9E394512510E227BB4296C3B,0,PUBLIC_TRANCHE_INCLUDE,byte-identical source projection
targets/Noether_P04_Korean_T05_U24_UNCHECKED.tex,2436,E1D6918969032A8D6C586409B474AE99F6B76D89E9E7C576B106CA1FA3AD1AF5,2436,E1D6918969032A8D6C586409B474AE99F6B76D89E9E7C576B106CA1FA3AD1AF5,0,PUBLIC_TRANCHE_INCLUDE,byte-identical source projection
targets/Noether_P04_Korean_T05_U25_UNCHECKED.tex,1815,432EB596F5FA17A35B64916810C3A26A55499EF0DBD3EB84A6559FC0778A8A88,1815,432EB596F5FA17A35B64916810C3A26A55499EF0DBD3EB84A6559FC0778A8A88,0,PUBLIC_TRANCHE_INCLUDE,byte-identical source projection
targets/Noether_P04_Korean_T05_U26_UNCHECKED.tex,1828,3EF6BAEF876C909D76FF83A1324BCE3640F2DBA410A42DA4908FB61CEE8B1E6F,1828,3EF6BAEF876C909D76FF83A1324BCE3640F2DBA410A42DA4908FB61CEE8B1E6F,0,PUBLIC_TRANCHE_INCLUDE,byte-identical source projection
targets/Noether_P04_Korean_T06_U27_UNCHECKED.tex,3928,5ACE78C48EEC3E2D77141EA8177F2737D9D1ED3392E465DDB080EDC0CF654760,3928,5ACE78C48EEC3E2D77141EA8177F2737D9D1ED3392E465DDB080EDC0CF654760,0,PUBLIC_TRANCHE_INCLUDE,byte-identical source projection
targets/Noether_P04_Korean_T06_U28_UNCHECKED.tex,2056,5AF078024CBEC085E7C7AF45B655741157C8814EFC660B1594D69844E37FF79C,2056,5AF078024CBEC085E7C7AF45B655741157C8814EFC660B1594D69844E37FF79C,0,PUBLIC_TRANCHE_INCLUDE,byte-identical source projection
targets/Noether_P04_Korean_T06_U29_UNCHECKED.tex,2459,51D5EF319190C3D155F1049CDBE7958142436585EB7ACA0C0EC89CB5F978763A,2459,51D5EF319190C3D155F1049CDBE7958142436585EB7ACA0C0EC89CB5F978763A,0,PUBLIC_TRANCHE_INCLUDE,byte-identical source projection
targets/Noether_P04_Korean_T06_U30_UNCHECKED.tex,1241,5052FF31E086BA06D5ECFE4D039A171E3F55E2055607462356B3F471181DE513,1241,5052FF31E086BA06D5ECFE4D039A171E3F55E2055607462356B3F471181DE513,0,PUBLIC_TRANCHE_INCLUDE,byte-identical source projection
targets/Noether_P04_Korean_T06_U31_UNCHECKED.tex,2183,74141212EE4CFAE1B645DB35E79A730DAE7CF2BAEF0782C46604F2D863C5A185,2183,74141212EE4CFAE1B645DB35E79A730DAE7CF2BAEF0782C46604F2D863C5A185,0,PUBLIC_TRANCHE_INCLUDE,byte-identical source projection
targets/Noether_P04_Korean_T06_U32_UNCHECKED.tex,1102,01165205A8F187C8538321CBA50EFED54C41211F051F39E7A274660D4321128B,1102,01165205A8F187C8538321CBA50EFED54C41211F051F39E7A274660D4321128B,0,PUBLIC_TRANCHE_INCLUDE,byte-identical source projection
