status,path
A,interlanguage-sidecar/r3-7a7576c3-ef53-branch-visibility-source-use-gap-audit-20260707/R3_7A7576C3_EF53_BRANCH_VISIBILITY_SOURCE_USE_GAP_AUDIT_20260707_20260706T221059Z/carried-forward-ef53-source-use-gap/B3_UPLOADER_READY_SUMMARY.csv
A,interlanguage-sidecar/r3-7a7576c3-ef53-branch-visibility-source-use-gap-audit-20260707/R3_7A7576C3_EF53_BRANCH_VISIBILITY_SOURCE_USE_GAP_AUDIT_20260707_20260706T221059Z/carried-forward-ef53-source-use-gap/R3_EF53A7CC_BLOCKERS_AND_RECOVERY_ROWS.csv
A,interlanguage-sidecar/r3-7a7576c3-ef53-branch-visibility-source-use-gap-audit-20260707/R3_7A7576C3_EF53_BRANCH_VISIBILITY_SOURCE_USE_GAP_AUDIT_20260707_20260706T221059Z/carried-forward-ef53-source-use-gap/R3_EF53A7CC_FABLE_ADVERSE_DO_NOT_USE_LEDGER.csv
A,interlanguage-sidecar/r3-7a7576c3-ef53-branch-visibility-source-use-gap-audit-20260707/R3_7A7576C3_EF53_BRANCH_VISIBILITY_SOURCE_USE_GAP_AUDIT_20260707_20260706T221059Z/carried-forward-ef53-source-use-gap/R3_EF53A7CC_INCOMING_WAKE_DRIFT_ROWS.csv
A,interlanguage-sidecar/r3-7a7576c3-ef53-branch-visibility-source-use-gap-audit-20260707/R3_7A7576C3_EF53_BRANCH_VISIBILITY_SOURCE_USE_GAP_AUDIT_20260707_20260706T221059Z/carried-forward-ef53-source-use-gap/R3_EF53A7CC_SOURCE_USE_FACT_CHANGE_AUDIT.csv
A,transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_D8FDB95A_D8_ROUTE_R3_7A_R6_D8_BATCH_20260707/B3_ACTION_SUMMARY.csv
A,transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_D8FDB95A_D8_ROUTE_R3_7A_R6_D8_BATCH_20260707/MANIFEST.csv
A,transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_D8FDB95A_D8_ROUTE_R3_7A_R6_D8_BATCH_20260707/PACKAGE_FILE_LEDGER.csv
A,transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_D8FDB95A_D8_ROUTE_R3_7A_R6_D8_BATCH_20260707/PACKAGE_MANIFEST_REPLAY.csv
A,transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_D8FDB95A_D8_ROUTE_R3_7A_R6_D8_BATCH_20260707/PACKAGE_ROOT_SUMMARY.csv
A,transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_D8FDB95A_D8_ROUTE_R3_7A_R6_D8_BATCH_20260707/PACKAGE_SHA256SUMS_REPLAY.csv
A,transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_D8FDB95A_D8_ROUTE_R3_7A_R6_D8_BATCH_20260707/README.md
A,transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_D8FDB95A_D8_ROUTE_R3_7A_R6_D8_BATCH_20260707/SAFETY_SCAN_HITS.csv
A,transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_D8FDB95A_D8_ROUTE_R3_7A_R6_D8_BATCH_20260707/SHA256SUMS.txt
A,transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_D8FDB95A_D8_ROUTE_R3_7A_R6_D8_BATCH_20260707/VALIDATION_ISSUES.csv
A,uploader-transfer/r6-d8fdb95a-current-head-source-start-continuation-20260707/R6_D8FDB95A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/MANIFEST.csv
A,uploader-transfer/r6-d8fdb95a-current-head-source-start-continuation-20260707/R6_D8FDB95A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/R6_D8FDB95A_CURRENT_HEAD_SOURCE_START_CONTINUATION_COUNTS.csv
A,uploader-transfer/r6-d8fdb95a-current-head-source-start-continuation-20260707/R6_D8FDB95A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/README.md
A,uploader-transfer/r6-d8fdb95a-current-head-source-start-continuation-20260707/R6_D8FDB95A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/SHA256SUMS.txt
A,uploader-transfer/r6-d8fdb95a-current-head-source-start-continuation-20260707/R6_D8FDB95A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/b3/B3_ROUTE.csv
A,uploader-transfer/r6-d8fdb95a-current-head-source-start-continuation-20260707/R6_D8FDB95A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/blockers/R6_D8FDB95A_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv
A,uploader-transfer/r6-d8fdb95a-current-head-source-start-continuation-20260707/R6_D8FDB95A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/branch-current/R6_D8FDB95A_BRANCH_CHECK_AND_VISIBLE_INPUTS.csv
A,uploader-transfer/r6-d8fdb95a-current-head-source-start-continuation-20260707/R6_D8FDB95A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/branch-current/R6_D8FDB95A_LOCAL_HEAD_NAMED_FILE_HITS.csv
A,uploader-transfer/r6-d8fdb95a-current-head-source-start-continuation-20260707/R6_D8FDB95A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/branch-current/R6_D8FDB95A_PAYLOAD_FRONTIER_CORRECTION.csv
A,uploader-transfer/r6-d8fdb95a-current-head-source-start-continuation-20260707/R6_D8FDB95A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/ethics/R6_D8FDB95A_ETHICS_AUTHORITY_CONTINUATION_MAP.csv
A,uploader-transfer/r6-d8fdb95a-current-head-source-start-continuation-20260707/R6_D8FDB95A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/fable/R6_D8FDB95A_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv
A,uploader-transfer/r6-d8fdb95a-current-head-source-start-continuation-20260707/R6_D8FDB95A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/input-verification/R6_D8FDB95A_PRIOR_PACKAGE_SHA_VERIFY.csv
A,uploader-transfer/r6-d8fdb95a-current-head-source-start-continuation-20260707/R6_D8FDB95A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/logs/LOGBOOK_EXCERPT_20260706.md
A,uploader-transfer/r6-d8fdb95a-current-head-source-start-continuation-20260707/R6_D8FDB95A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/mutual-watch/R6_D8FDB95A_MUTUAL_WATCH_OBSERVATION.csv
A,uploader-transfer/r6-d8fdb95a-current-head-source-start-continuation-20260707/R6_D8FDB95A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/source-use/R6_D8FDB95A_SOURCE_USE_CONTINUATION_LEDGER.csv
A,uploader-transfer/r6-d8fdb95a-current-head-source-start-continuation-20260707/R6_D8FDB95A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/witness-index/R6_D8FDB95A_SOURCE_WITNESS_INDEX_CARRYFORWARD.csv
A,uploader-transfer/r6-d8fdb95a-current-head-source-start-continuation-20260707/R6_D8FDB95A_CURRENT_HEAD_SOURCE_START_CONTINUATION_20260707/witness-index/R6_D8FDB95A_SOURCE_WITNESS_SCOPE_COUNTS_CARRYFORWARD.csv
