"relative_path","role","bytes","sha256"
"build_logs/NOETH-DE-RCV-0002/visual_qa/NOETH-DE-RCV-0002_page-228.png","build_logs","526221","E6018EEF096BB8726857A89E7D70B08EF058CF04999B7665A30694BAAFEEE16D"
"build_logs/NOETH-DE-RCV-0002/xelatex_pass1.log","build_logs","36010","33FCE9BB40BCA71BF750D7F36ECD7246A1333600985AB2AEFAE64BE2A876D022"
"build_logs/NOETH-DE-RCV-0002/xelatex_pass2.log","build_logs","35700","762627573E8A5F0867654052773C472D8F8E6A3740626BABB28FE341EB152A7C"
"candidates/ED0002/noether.tex","candidates","2153554","C9A125167ACB33D914EE4374B65AE7CDF0052F568371B8B77B720EA178ABF0E3"
"candidates/NOETH-DE-ED-0001/Noether_German_NOETH-DE-ED-0001.tex","candidates","2153565","D1F06B311F6CBD991DD247D745DD9A72DDE326A20396DF43CFE0C8EDB1593CDB"
"candidates/NOETH-DE-ED-0001/PARENT_TO_CANDIDATE.diff","candidates","801","85E06C807EBA2AAB43E6D60848FF7F3D0A51086850A260089D6A294F7526F5CB"
"candidates/NOETH-DE-ED-0001/README.md","candidates","2140","E9E71B9D89551367D8EF0C25FEC729190E486213DBEDC743BDAC824886C93723"
"candidates/NOETH-DE-RCV-0001/Noether_German_NOETH-DE-RCV-0001.tex","candidates","2154130","528243EA7C66832546D49A5FCF1BAA3A9BCC7999023C92312F740A3C2603031F"
"candidates/NOETH-DE-RCV-0002/Noether_German_NOETH-DE-RCV-0002.tex","candidates","2154135","D342E9F04851E652722FDD8FC8EE644267FFB1B84E2FDF46DFD2C8C708FDD269"
"CURRENT_GERMAN_AUTHORITY_POINTER.json","CURRENT_GERMAN_AUTHORITY_POINTER.json","24741","B06BE3530D9CF2E82B56FDBA7FE41D5D044DF2425DFA2A059D4939EAA2F7A6C2"
"CURRENT_GERMAN_AUTHORITY_POINTER.sha256","CURRENT_GERMAN_AUTHORITY_POINTER.sha256","1157","F27087F5B600E3E8CD0550F5911089445BC68862BC1CC72705213A9997183C71"
"evidence/NOETH-DEF-P22-0001/GDZ_P22_printed_p57_PPN235181684_0088_leaf61.jpg","evidence","1277724","32C0D0626784C504CD3AC0602720E2F4502A42A7A7ABF4DCB860FEF0AA024150"
"evidence/NOETH-P35-AUDIT/P35_p65_72_SOURCE_AUDIT_v21.md","evidence","3598","DA1EBA8BF68118A81C13BAF1E665D4663D2A8F74030CE572E082EE4270A58F9F"
"evidence/P08_c1c2/packet.json","evidence","4180","C8393D19D72295E884072ABBB2F7F8B60DE8742886E3A66E31F45CED52C80FD1"
"evidence/P08_c1c2/page.jpg","evidence","2121926","ABAEBA56F68D62865CACAB8EAC706028AAF0A73D8F78245AC4F4E01A574C94E6"
"evidence/P25_year/mets.xml","evidence","674835","DBAA7BE1D2833A69BB91234D1474400877A70FD0D34A7F0A0309B820D900927D"
"evidence/P25_year/p116.jpg","evidence","282458","F1FBE5573ABAC673679A4A822297E7B892EFBFABA09B35BBA89465E2CEDCE0CD"
"evidence/P25_year/title.jpg","evidence","119153","E968B097A4E13EE03A5551048C2393E6AFF3699A103A479F16704E6DBAE14744"
"FORENSIC_FAILURE_AUDIT_20260804.md","FORENSIC_FAILURE_AUDIT_20260804.md","18961","E9E5AA98CCBE2D4704F69F085C79AFBBF64D71CE9ECEA6D03F76609547218AEC"
"GOOGLE_DRIVE_RECOVERY_AUDIT_20260804.md","GOOGLE_DRIVE_RECOVERY_AUDIT_20260804.md","2836","7440E693EB64ABE2F134BC6830E667F6DF9DD04C6E81FC9D6B0D9C4A521D8154"
"ledgers/DEC_DETAIL.jsonl","ledgers","39015","0D5445D0D29721945B942DF24CAEFD4B7729F671EA75B8513A2964C3213A09BE"
"ledgers/DECISIONS.jsonl","ledgers","24639","C0751A24CA4FD80F927E168606626DA2DF631CBD8B51881BB03FB5F341449FAE"
"ledgers/DEF_EVIDENCE.jsonl","ledgers","7936","90128EF71A3AB7BD1E467BB4141E2CC2946DBA39D89EBD480BB1187260082161"
"ledgers/DEFECT_INTAKE_ADJUDICATION.jsonl","ledgers","25496","33095C93D1045FC175E016161617A046C69949AE5C05F5B2340A37ADA48E85E4"
"ledgers/FAIL_DETAIL.jsonl","ledgers","22133","2481474EE95C0D8396192193212C4186F05BEFE038BEE37779CB36AE15781740"
"ledgers/FAILURE_AUDIT.jsonl","ledgers","6101","A084B70ED9CC32E370DF32E9C6E7D1CF2EC9A580461D40CA4F7CE07D8CD9E269"
"ledgers/RETURN_RECEIPTS.jsonl","ledgers","22969","CFF908BEFF171BF0154CFF204DA57E1FDC4D67048EB10FA1E9FD95F0E7C2BCCC"
"ledgers/SOURCE_VERSION_LINEAGE.jsonl","ledgers","13964","7AB4ED72ABDE3FFE0EFB3EC2E4312E193D52D55362642A353C11A2CEFA4E716C"
"manifests/CONTROL_OBJECT_INDEX.jsonl","manifests","17940","18517EC0E8BBB1EBAA18DFFBAFA16D9F1D858D35D865B8063E148E4C260D3B6B"
"manifests/mk_struct.ps1","manifests","18818","0642D5054A37118117B726BD9ED907E16B028334C7A74CAB90B5E620BD9B7B8D"
"manifests/STRUCT.jsonl","manifests","165388","76D822CA2DDD4C37BCB16D13D2B707EFB9CB1A3848FCD5196E45677190A5035E"
"manifests/UNIT_INDEX.jsonl","manifests","28965","F7AD01983E6913E0FC2BF0CB6889E4792EC1D94D4BB8427C10EDC09E91EC80BE"
"pointers/NOETH_DE_AUTHORITY_POINTER_v001_20260804.json","pointers","13494","26B611FD14181BB12E51A8E7975B1EEB1F14283209989F6C3569FA2750985235"
"pointers/NOETH_DE_AUTHORITY_POINTER_v002_20260804.json","pointers","14779","F029150DF34AD54D03E0EB5D57D12CEF30706BE058A4CD9AEB79A311B6409DDA"
"pointers/NOETH_DE_AUTHORITY_POINTER_v003_20260804.json","pointers","15345","932FEDC1735A41A9CF71D15A6C662A468A4CAD016AE8B3DECDF9A71E8BA7F197"
"pointers/NOETH_DE_AUTHORITY_POINTER_v004_20260804.json","pointers","16536","A1C62FDACAA34DFC1B806DC18258F2E732539F7AE9D85AA4BD9E1067B8749D9F"
"pointers/NOETH_DE_AUTHORITY_POINTER_v005_20260804.json","pointers","19889","42E6844BFCBFB2133E9AA323A823604351CF9C49550AFCF34ECAAF7887185660"
"pointers/NOETH_DE_AUTHORITY_POINTER_v006_20260804.json","pointers","20666","DB99DD87100654674D7ED24B4ABBBBC3A9920CCF035740D276CE8A87A5313C18"
"pointers/NOETH_DE_AUTHORITY_POINTER_v007_20260804.json","pointers","21580","A6A8FC8E5AC24ACAF49DFD55B4B58FA3DA882EF8C3FDD4D136220C8751045156"
"pointers/NOETH_DE_AUTHORITY_POINTER_v008_20260804.json","pointers","22484","F13E6D896DE6403829FE902609668AB3E3FCA8C3C7FAA07BE5F7A7A72A4C33D8"
"pointers/v009.json","pointers","24741","B06BE3530D9CF2E82B56FDBA7FE41D5D044DF2425DFA2A059D4939EAA2F7A6C2"
"published/github/00_Noether_German_Cumulative_WorkingSourceControl_P02_P04S07_20260718.pdf","published","2649969","3F3509AFAE1ED034FAF9989D2B1FAE6C372FFE2E3B780B837C1D9ED417C0D92B"
"published/github/00_Noether_German_Cumulative_WorkingSourceControl_P02_P04S07_20260718.tex","published","2152414","8851AF561D7C40B2295DB5D4108684A06015756B9B6FDD7CCE67466E0F7F8134"
"published/github/07_Noether_Current_German_SourceControl_v26_R823_20260717.zip","published","25101471","C42C7D7272F424460DC21F19E6D708AFAA34BAA1FEF8DC33668ACC68941FB71B"
"published/github/90_Noether_Archive_Index_Manifests_and_Predecessor_Map_20260722.zip","published","10726","12BBB836F512E20C6EAE4A659FFD4E6E697EFBCBC0B206FDB5ECE9A4F7C10E12"
"published/github/DOWNLOAD_SHA256SUMS_20260804.csv","published","7062","1B363886C0A3C330E4AB6E3B8A889966FA5F2ABA3ED545510FF93B71E8F7A335"
"published/github/GitHub_main_cum_de_Local_20260719_P02p028_034_CurrentHeadAudit.tex","published","2153006","4B4A8DDBE3809548BE2882E489861A9BE18F8029724318A17210F66FECE9294C"
"published/github/GitHub_main_cum_de_Local_20260719_P02p042_049_CurrentHeadAudit.tex","published","2153560","6FCBF5DB4E4378032B7074442C181E3FCFE975275319E49B284CE3B868EE0D5D"
"published/github/GitHub_main_cum_de_Local_20260719_Tail_p711_777.tex","published","2152731","B2E9757988DEE8B7C1809E9877787FD0665BB1B001B2ADAB6B678B6710518557"
"published/github/GitHub_main_cum_de_Local_20260719_Tail_p747_777.tex","published","2152321","9F610B6A0AF98BB2455FBDFF41A2E387F53C4F1C3B1C5C94BA0864CC74AA5BE7"
"published/github/GitHub_main_Noether_German_Cumulative_P02_P04_p154_current_head.tex","published","2152748","2B4E001C3FDDD6C4A35B02DA306F26BBF7B994E93C6332A375F59FBF376186B0"
"published/github/GitHub_main_Noether_German_Cumulative_P02_pp058_092_checkpoint.tex","published","2152399","9545884841ECEFDE816A31D4B69B17C2A7F6635AC82D0E14AE8DE60E2E7C063A"
"published/github/GITHUB_PUBLICATION_AUDIT_20260804.md","published","16828","D198A8C45E465D77203E1BCE04BC62BD6BBCA19F729E865D01775558027102B3"
"published/github/official_metadata/docs__pending-zenodo-uploads.md","published","1394821","6BC2D94F9F12888ADEAA8B2631A0F24EC5AE1284E6D4782E8BF3E5F947BE7B76"
"published/github/official_metadata/docs__records__noether.md","published","6375","0AFAAEF93100D6910245F3AEA1B064406CF562047A8020CECD2F935012682CCF"
"published/github/official_metadata/manifests__current-status.md","published","844276","6DBDEFD77988126C91B8B155B088C6B39391A605D404C2CBE446AF120ED90D53"
"published/github/official_metadata/manifests__noether-public-summary.json","published","180498","BCAAFC542AAB7E2967447BCE82EF88EADDDA8306F079A6D0B50103900C713304"
"published/github/official_metadata/manifests__published-zenodo__20260719_noether_p02_p04s7_record_21434690_readback.json","published","3223","CC88C1DE9D4F1778021630664D508F738810A4828C698490D94DAD8F6AE70792"
"published/github/official_metadata/manifests__published-zenodo__20260719_noether_p02_p04s7_record_21434690_result.json","published","4320","676824494FA51FA8C6D73517FEC35FDABA13F2E503FFC92E8B604D1851EEDB14"
"published/github/official_metadata/manifests__published-zenodo__20260730_noether_record_21699405_public_readback.json","published","7893","CE410910BF84735195579ED8634F8CD090A3D281C70B676F834D5BEA60D318AC"
"published/github/official_metadata/manifests__published-zenodo__20260730_noether_slavic_repair_survivors_record_21699405.md","published","2739","C26AB6942F5EA863B1A95B5FEDD6F946267F29B846A8FB970CFD638806A34D4F"
"published/github/official_metadata/manifests__source-intake__20260717_noether_v26_r823_public_source_control.json","published","2211","891AD1FDEC0951A2105A74167FF1C631D6B90DDE9B73567D43BCE8AA9230F1FE"
"published/github/official_metadata/manifests__zenodo-records-current.json","published","14223","F3396CAC7ED5284906E55AF12794BBDB5E34F86B322C940198C1D5178B6D8418"
"published/github/official_metadata/sources__noether__german-current-head-p02-pp28-34-p04-pp118-143-20260719__README.md","published","5285","047E63DAE066A118291C505A1856BC4A3D51DAC640A789DAA83F21623D0FA14A"
"published/github/official_metadata/sources__noether__german-current-head-p02-through-p49-20260719__PRODUCER_README.md","published","4129","878F6BFB33D6FB86A28E5E8BD6B79D2EF6004A450DF5484DFC1D6F9FCD210EA1"
"published/github/official_metadata/sources__noether__german-current-head-p02-through-p49-20260719__README.md","published","4161","1FDB8C294BB4FE1B13E7FA7AFBEAC266607347DFF1A7C1E368A22CEFCB74565B"
"published/github/official_metadata/sources__noether__german-current-head-tail-pp711-777-20260719__README.md","published","4140","1DBEFA5E0E6E50662E83A33B607680EAABBCB178F3702A7F5B573B805FF6941B"
"published/github/official_metadata/sources__noether__german-current-head-tail-pp747-777-20260719__README.md","published","1891","5C2DE419A0AF2D2BF403E908C47165FFF38AD39A024B6C2F6C0CD71F9E2012D3"
"published/github/official_metadata/sources__noether__paper02-pp058-092-source-critical-current-head-20260719__00_doc__README.md","published","1817","DE52491A798C779A4B3A7682418F4F6CBE055BC7D6BB72DF6800A1E647F6F5D7"
"published/github/official_metadata/sources__noether__paper04-pp144-154-source-audited-german-current-head-20260719__README.md","published","2739","1F6829B4EC767338DD73B312C67ABF60A116992D94461F362D804FB7FA1E7F0F"
"published/github/official_metadata/sources__noether__paper04-sections06-07-source-repair-20260719__00_doc__SCOPE_AND_AUTHORITY.md","published","1511","5764ADF9CA249F50739845256A56BEA800DE98B768307919E223AC1185DE61C7"
"published/github/README_CURRENT_RELEASE.md","published","2111","BCDFDE865B30AA0A6954E5B3272CF0EF139E50E55F9E5CF515207F5ED646248B"
"published/github/zenodo_21699405_german_package_selected/Noether_Current_German_SourceControl_v26_R823_20260717/PACKAGE_MANIFEST.csv","published","5554","B73A9186C313EA6043945944FF6ADCEDC351E3FC5DA0641EA501A196109D8E48"
"published/github/zenodo_21699405_german_package_selected/Noether_Current_German_SourceControl_v26_R823_20260717/R823_source_package/01_cumulative/Noether_R823_cum_de.pdf","published","2657022","B00486BAF227EE866DBBC2A9B6AA021D818B0373223E2000C60ED6AFA31B416F"
"published/github/zenodo_21699405_german_package_selected/Noether_Current_German_SourceControl_v26_R823_20260717/R823_source_package/01_cumulative/Noether_R823_cum_de.tex","published","2125031","EE8955BCF7A263917BE57DBC8F682601550CDCB5260D02CA6D486C6A6DFD4F21"
"published/github/zenodo_21699405_german_package_selected/Noether_Current_German_SourceControl_v26_R823_20260717/R823_source_package/06_audit/Noether_R823_build_status.txt","published","143","CF2205D8FA7435C0DE4EF5B0F5FB8435879F1AB92D603416ED17D6F6BED6814D"
"published/github/zenodo_21699405_german_package_selected/Noether_Current_German_SourceControl_v26_R823_20260717/R823_source_package/06_audit/Noether_R823_confirmed_fixes.csv","published","736","3800A0B98309BEE58A2D6FDFE92C6D677C2A12C289F3BC4FE8A95350F0515E85"
"published/github/zenodo_21699405_german_package_selected/Noether_Current_German_SourceControl_v26_R823_20260717/R823_source_package/06_audit/Noether_R823_diff_R822_to_R823.diff","published","4455","9C5AD85C1E2B85112BD851CF69CFE9699A3DC48BD68E2E1EB126A363E2A1435D"
"published/github/zenodo_21699405_german_package_selected/Noether_Current_German_SourceControl_v26_R823_20260717/R823_source_package/06_audit/Noether_R823_source_quality_note.md","published","252","FC4E86E2434DA48CCF5762AC1BF5CBC0946F2F42B08CCDFB5AF9E98FE4700DA8"
"published/github/zenodo_21699405_german_package_selected/Noether_Current_German_SourceControl_v26_R823_20260717/README.md","published","1247","F0C55A41BE900E6D58C93A9B8F108210A915D8BCDEBE420F7BBAD0628F4251C5"
"published/github/zenodo_21699405_german_package_selected/Noether_Current_German_SourceControl_v26_R823_20260717/SHA256SUMS.csv","published","9694","4A3B3FEA73E11CC378D4803173C20E387A22A5A1441C94D79917A3632B6D4F91"
"published/github/zenodo_21699405_index/files/41_Noether_P04S6_SHA256_20260718.csv","published","687","8012910926946B7E39DFFB5765C0E4A1074C48E5454B5D3CC2BAB0E2DE6A0EF8"
"published/github/zenodo_21699405_index/files/46_Noether_P21JA_P29KOU04_SHA256_20260718.csv","published","1431","D09CA16781E019CEE827A0D33EFDE65480B8DB87BE28A7B516049B731607E967"
"published/github/zenodo_21699405_index/files/50_Noether_P02_P04S06S07EN_SHA256_20260719.csv","published","1615","4C7D83F628EFE3917878DB3E35AE58FF96C2A211EF40C39A528ED7270B884126"
"published/github/zenodo_21699405_index/files/99_Noether_Public_Status_Multilingual_P02_P04S07EN_P21JA_P29KOU04_20260719.md","published","3027","50EF8BAE68DD3EA42D65C0AC07C8997E6EAFE6005632A7C9AA700DBFE445182A"
"published/github/zenodo_21699405_index/files/PACKAGING_POLICY.md","published","787","05CB0C99B51498004671B23E3E3DA520941E66815E871DFFBEE5FCCE342D0183"
"published/github/zenodo_21699405_index/files/PREDECESSOR_21499492_FILE_INDEX.csv","published","25742","2FE6728C155E75FE83646BC82CC9D92EF7D390449960884C9104D40732081188"
"published/github/zenodo_21699405_index/MANIFEST.csv","published","814","11458E0136F7AC000373AB0FDFC1135ACB9AF33FBB0F24666ACA086BDA8847B5"
"published/github/zenodo_21699405_index/README.md","published","484","A5A4035C4296F402FCC9A592C477834A91F01A4797232A792E3B88D72FED7026"
"published/zenodo/record_21699405/00_Noether_German_Cumulative_WorkingSourceControl_P02_P04S07_20260718.pdf","published","2649969","3F3509AFAE1ED034FAF9989D2B1FAE6C372FFE2E3B780B837C1D9ED417C0D92B"
"published/zenodo/record_21699405/00_Noether_German_Cumulative_WorkingSourceControl_P02_P04S07_20260718.tex","published","2152414","8851AF561D7C40B2295DB5D4108684A06015756B9B6FDD7CCE67466E0F7F8134"
"published/zenodo/record_21699405/07_Noether_Current_German_SourceControl_v26_R823_20260717.zip","published","25101471","C42C7D7272F424460DC21F19E6D708AFAA34BAA1FEF8DC33668ACC68941FB71B"
"published/zenodo/record_21699405/07_sourcecontrol_selected/Noether_Current_German_SourceControl_v26_R823_20260717/PACKAGE_MANIFEST.csv","published","5554","B73A9186C313EA6043945944FF6ADCEDC351E3FC5DA0641EA501A196109D8E48"
"published/zenodo/record_21699405/07_sourcecontrol_selected/Noether_Current_German_SourceControl_v26_R823_20260717/R823_source_package/01_cumulative/Noether_R823_cum_de.pdf","published","2657022","B00486BAF227EE866DBBC2A9B6AA021D818B0373223E2000C60ED6AFA31B416F"
"published/zenodo/record_21699405/07_sourcecontrol_selected/Noether_Current_German_SourceControl_v26_R823_20260717/R823_source_package/01_cumulative/Noether_R823_cum_de.tex","published","2125031","EE8955BCF7A263917BE57DBC8F682601550CDCB5260D02CA6D486C6A6DFD4F21"
"published/zenodo/record_21699405/07_sourcecontrol_selected/Noether_Current_German_SourceControl_v26_R823_20260717/README.md","published","1247","F0C55A41BE900E6D58C93A9B8F108210A915D8BCDEBE420F7BBAD0628F4251C5"
"published/zenodo/record_21699405/07_sourcecontrol_selected/Noether_Current_German_SourceControl_v26_R823_20260717/SHA256SUMS.csv","published","9694","4A3B3FEA73E11CC378D4803173C20E387A22A5A1441C94D79917A3632B6D4F91"
"published/zenodo/record_21699405/60_nested_evidence_zips/files/08_Noether_Paper06_Slavic_WorkingTranslation_Tranche001_20260716.zip","published","15522663","21C82BC38265755340941D829A2E0372A7EA82AD5A313269850071E2AC3F1EF6"
"published/zenodo/record_21699405/60_nested_evidence_zips/files/09_Noether_R823_SourceSynchronized_Multilingual_Components_20260718.zip","published","19922639","D3980D791F5F4ED667ED3C74E8944062EE3AD4F54AD4F7195F019264E6C712B1"
"published/zenodo/record_21699405/60_nested_evidence_zips/files/12_Noether_Arabic_Persian_Indonesian_WorkingComponents_20260718.zip","published","252417","7E6C5E4B246BED3D9FC84672EEEDBA2289E7D520E030C90D8FC72BF8C994109D"
"published/zenodo/record_21699405/60_nested_evidence_zips/files/16_Noether_Papers03_27_28_29_English_CJK_SourceEvidence_20260718.zip","published","12905863","98DB2310BE03CA50CA72CFB3911DC714C741822C470A5476F1BD7D6C6C7E8D94"
"published/zenodo/record_21699405/60_nested_evidence_zips/files/22_Noether_Paper25_Chinese_P31Reconciled_SourceEvidence_20260718.zip","published","5332640","C9EDB497342B8B6A29872480A871D9827C3EB7E31549E8188A26DA9D44E53E6B"
"published/zenodo/record_21699405/60_nested_evidence_zips/files/28_Noether_Paper23_Japanese_P31Reconciled_SourceEvidence_20260718.zip","published","370002","720A8C18DF2C653992D3D9D5169369CD06E706849575A836BE1F2DCA55D1999F"
"published/zenodo/record_21699405/60_nested_evidence_zips/files/29_Noether_Paper29_Korean_U01_U02_SourceEvidence_20260718.zip","published","562137","3C32F97DF803DEC083A7AD059B80D202A289F2E7B7ECEA328735CC67DE2468FA"
"published/zenodo/record_21699405/60_nested_evidence_zips/files/34_Noether_Paper37_Chinese_P31Reconciled_SourceEvidence_20260718.zip","published","838587","AC31FE4AEAABB44FAEBCDD2BAADE451E712CFC7DC271932F91AB867A547F3FC4"
"published/zenodo/record_21699405/60_nested_evidence_zips/files/36_Noether_Paper29_Korean_U03_SourceEvidence_20260718.zip","published","154307","894F52ABCDE8BF6F5EFED3475E70FFC106ED5240E55BC6B2FCB34CAF1C283BC8"
"published/zenodo/record_21699405/60_nested_evidence_zips/files/42_Noether_Paper21_Japanese_SourceEvidence_20260718.zip","published","1716899","C10ADCB1A64A79C0F98DC7E48EF1C926AA92BA31EC67C6443DA9446BFD94F2B7"
"published/zenodo/record_21699405/60_nested_evidence_zips/files/44_Noether_Paper29_Korean_U04_SourceEvidence_20260718.zip","published","831136","64284A601F1F02EB166EC1F9E2D8672A4C3FF1E6D9A1CE173E9120480316EA43"
"published/zenodo/record_21699405/60_Noether_Bounded_CJK_and_Other_Languages_20260722.zip","published","61494762","6C9AF16CE0D89476B53742C7E35647BFD7AC0C9322D3DD69EC9FE254EA19275D"
"published/zenodo/record_21699405/61_Noether_Current_Source_Audit_and_Slavic_Repair_Evidence_20260730.zip","published","120620070","12376982ED895F3B59AA532EE20436CBC9544D6C6671083A0EB657CF00F32FF2"
"published/zenodo/record_21699405/61_source_audit_selected/47_selected/Noether_Paper02_pp058_092_PublicEvidence_20260718/00_doc/README.md","published","1817","DE52491A798C779A4B3A7682418F4F6CBE055BC7D6BB72DF6800A1E647F6F5D7"
"published/zenodo/record_21699405/61_source_audit_selected/47_selected/Noether_Paper02_pp058_092_PublicEvidence_20260718/05_provenance/INPUT_AND_AUTHORITY_HASHES.csv","published","3959","52BFC0AC613730CA33BF9BFACE7D445DBA6C37632748FAF49A1A38E7C2E19D64"
"published/zenodo/record_21699405/61_source_audit_selected/47_selected/Noether_Paper02_pp058_092_PublicEvidence_20260718/current/Noether_German_Cumulative_P02_pp058_092_checkpoint.tex","published","2152399","9545884841ECEFDE816A31D4B69B17C2A7F6635AC82D0E14AE8DE60E2E7C063A"
"published/zenodo/record_21699405/61_source_audit_selected/47_selected/Noether_Paper02_pp058_092_PublicEvidence_20260718/PUBLIC_MANIFEST.csv","published","11110","FAA6E3EDD0609D7D236D9662736AB69D3B24D348ED110C4EC5FBC6A7D727E463"
"published/zenodo/record_21699405/61_source_audit_selected/48_selected/Noether_Paper04_S06_S07_PublicEvidence_20260718/00_doc/SCOPE_AND_AUTHORITY.md","published","1511","5764ADF9CA249F50739845256A56BEA800DE98B768307919E223AC1185DE61C7"
"published/zenodo/record_21699405/61_source_audit_selected/48_selected/Noether_Paper04_S06_S07_PublicEvidence_20260718/03_prechange/german/cum_de_before_P04S06S07.tex","published","2148327","BD1C102EB53A53B6E902F811A6542CB8CFD89BCC4C46B9611B1D2308BF4A7E66"
"published/zenodo/record_21699405/61_source_audit_selected/48_selected/Noether_Paper04_S06_S07_PublicEvidence_20260718/05_audit/diff_german_P02head_to_P04S06S07.diff","published","9055","24F223A452D29D71B284BAB9A3BE4C82A3578F7A710B083DA71362A94D56F9A9"
"published/zenodo/record_21699405/61_source_audit_selected/48_selected/Noether_Paper04_S06_S07_PublicEvidence_20260718/current/german/Noether_German_Cumulative_P02_P04S07_current.tex","published","2152414","8851AF561D7C40B2295DB5D4108684A06015756B9B6FDD7CCE67466E0F7F8134"
"published/zenodo/record_21699405/61_source_audit_selected/48_selected/Noether_Paper04_S06_S07_PublicEvidence_20260718/PUBLIC_MANIFEST.csv","published","11297","38699B560289EA1277A2C86481B63FA0E0CFE71E0F5879BEB53C23637A371C39"
"published/zenodo/record_21699405/61_source_audit_selected/48_selected/Noether_Paper04_S06_S07_PublicEvidence_20260718/README.md","published","1922","D2A7B3CC77ADE2A93853AB1C29952149EBF635796CB0E8860710AF052991A5CD"
"published/zenodo/record_21699405/61_source_audit_selected/files/47_Noether_Paper02_pp058_092_SourceCritical_PublicEvidence_20260718.zip","published","4286602","E40B0F16CC727DF7F52ED540CF7FBF42E3A204C652F56EB18B73108C42491A6A"
"published/zenodo/record_21699405/61_source_audit_selected/files/48_Noether_Paper04_S06_S07_SourceRepair_PublicEvidence_20260718.zip","published","8413119","EA1B9E4285589F8824D29FD7FB20E09C7F9E804A7EEECADDF44070FEAA970BB0"
