"relative_path","sha256"
"02_tex/postbib_terminal_es.tex","D1C58BBF72F990D9376BD9299FFCA645632478E721D4084700FAC036A008E8F1"
"03_source_authority/Noether_R823_German_Authority.tex","EE8955BCF7A263917BE57DBC8F682601550CDCB5260D02CA6D486C6A6DFD4F21"
"04_evidence/cum_es.fls","14363F3D3835CD2B0B7AE4817C170A5A564419C09115559354AFBA0AF7CA2AD7"
"04_evidence/cum_es.log","3F72E1E250C84DFC5F3B193082C86628BEC17CEA30AB795EFAC0F87EAD0DFA0F"
"04_evidence/GERMAN_SPANISH_TERMINOLOGY_LEDGER.csv","395C18C21D53C3E439DF95891DE197866548F4EBD0D550453ED83D8CE7B5B9EA"
"04_evidence/PAPERS_01_19_R823_PARITY_AUDIT.md","1EE3FC46D2E79D90C54C699307C89511CFCC8135D2DCFC3B0EAFD901D1901ECF"
"04_evidence/PAPERS_01_43_R704_R823_SYNC_AUDIT.csv","1DDFC88CD521299081B670948A8665BB3F3253A4E580410112226CF30C9E9CCA"
"04_evidence/R823_SOURCE_UNIT_MANIFEST_FINAL.csv","ED482400D9EC0C14EEEC8546249C719F26A85D3061D2DC79A19182246952D205"
"04_evidence/SPANISH_NATIVE_MATH_CORPUS_PROVENANCE_FINAL.csv","FFA508711F8734CE1BD2ABA01C0F9C9F5F72490B9A7242A3013944EC5863ABED"
"04_evidence/SPANISH_R823_COMPLETION_GATE_FINAL.json","300652DEF8CE4FBB6899E23F7D52A44764404D971804C998C38358735BE1E06D"
"04_evidence/SPANISH_R823_FINAL_ARTIFACT_HASHES.csv","14B35A1DC32392C42244C4E52CC2E35C80F13F5C07F1CAB1107F11551AD97E10"
"04_evidence/SPANISH_R823_PRODUCTION_LEDGER_20260717.md","6593DD87B118AC1051ED93B6B57DD6BFEAFE7F3BDC91A1C9F5DC576C70428CA5"
"04_evidence/SPANISH_R823_TARGET_UNIT_MANIFEST_FINAL.csv","965909BE0FE95AEEAB005FA9B929725C16485F6E936278CBBABCF48DC7F27057"
"04_evidence/SPANISH_R823_UNIT_PARITY_FINAL.csv","531BE7FC2F3950AD8A8B94B36320920089067ED8B7BCFB69ED04358D553C6AE9"
"04_evidence/SPANISH_R823_VISUAL_QA_FINAL.csv","0CF6C977243A0A4265C4E77FE9A77E36EA3340B5FE2D243134363A0460C46781"
"05_visual_qa/contact_sheets/sheet-01-pages-001-025.jpg","1D4A456677ECCFD1BF99CF85A0F7AF5EBA831F969F1DAFA4263D93FBE145E1A9"
"05_visual_qa/contact_sheets/sheet-02-pages-026-050.jpg","2E7F00B50370906C1167763A9B594BE0999AAA4A256DED09E2ECD65CFA01CAD5"
"05_visual_qa/contact_sheets/sheet-03-pages-051-075.jpg","82CFEE6B3F5792C9392C55300A916C934B03C6AFF3045DEAD37B5CADBD96E26E"
"05_visual_qa/contact_sheets/sheet-04-pages-076-100.jpg","54D7D8117F05882DF872AAC1C8490160D32388D10B6F918E7B8016A77DDFE86D"
"05_visual_qa/contact_sheets/sheet-05-pages-101-125.jpg","5A64B011BE141DCEF495BCCD66AC829177F562B68F4CEE8400F46B4706EE90C8"
"05_visual_qa/contact_sheets/sheet-06-pages-126-150.jpg","C9547886081FBA46CD04EE44FCB9484F823D8DB67BF51C11ED5CA7A3081AB881"
"05_visual_qa/contact_sheets/sheet-07-pages-151-175.jpg","3EDD216574113B6BB9FAD71033E64A92F1F3188C2DBD6B7792BB577885970D07"
"05_visual_qa/contact_sheets/sheet-08-pages-176-200.jpg","A5FB96DA8FCE7C6390F850082C47F54EE3DE6DCDF7AA98CD04F4047FA95E156C"
"05_visual_qa/contact_sheets/sheet-09-pages-201-225.jpg","E3345887282EAB8B6310B2F682836468954FFB1244FB2E5E376FF9CD982B23A6"
"05_visual_qa/contact_sheets/sheet-10-pages-226-250.jpg","30AC11C465D0C0B0C0A183DA16075E9E60066A51FFAD8BB6838F41F4F32FE009"
"05_visual_qa/contact_sheets/sheet-11-pages-251-275.jpg","32C4AAAC00376108534DE90100724F4050BE4EAAB30C740675E98861CC8711FC"
"05_visual_qa/contact_sheets/sheet-12-pages-276-300.jpg","44BAB897D0F271A7FEA4752BDBA54D9ECD4EFE1F281DF5CC8BF0328C005C9FB5"
"05_visual_qa/contact_sheets/sheet-13-pages-301-325.jpg","4ABC7C0A2E2CCF3F34C1151C85505F78769176C0A6A70B6CC99D1E12CB935622"
"05_visual_qa/contact_sheets/sheet-14-pages-326-350.jpg","ED6F001D20CBBF16D2BF5480AAF8EE198DEF0066CDD04747B3E0BF7BD166F60B"
"05_visual_qa/contact_sheets/sheet-15-pages-351-375.jpg","5E3DFED1D1B79A59EEFFC283D7CDC0CEB31EBBEBA297F422ADD9EA1777AE4DE1"
"05_visual_qa/contact_sheets/sheet-16-pages-376-400.jpg","F813BBE1663A4B250BC5A9E7DD04D0CD9EEAA6245F9DF117606D557665AC40A6"
"05_visual_qa/contact_sheets/sheet-17-pages-401-425.jpg","F58BFF1FDC241227E34AF9B5F9CF45A9A6E60326DADE0A6A321DA195D9DF502A"
"05_visual_qa/contact_sheets/sheet-18-pages-426-450.jpg","7449D9F73B4CF85160C95FC8806873503E9F7EFA23043953C8907A50A83E8659"
"05_visual_qa/contact_sheets/sheet-19-pages-451-473.jpg","DE1EA36555BA5F1D0457A4B06EB2BF40C3432E8FB4D14200AFCA9188303C49A0"
"05_visual_qa/selected_full_pages/page-401.png","CBB1643E39E0F2A6154921107DF537405B054A70D46C1255A893A2CBDAE5248A"
"05_visual_qa/selected_full_pages/page-424.png","52C23E1C0FF4B794FD342AFBED210F96989C7254DB8FE5CD33CC4EF5E0686E4A"
"05_visual_qa/selected_full_pages/page-451.png","4A427F4FD78495AF84FFD10F5F1FEA83C47EEBA49E8B42F3F712A1C578668184"
"05_visual_qa/selected_full_pages/page-473.png","2EDDC0A4CACFF9F3AC06084D4836C9334BEB96D0E8032142CD0FA54B560D23B1"
