relative_path,bytes,sha256
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\05_audit\R736_P02_table_survival_against_R734.csv,437,FC2BB8AB2B87D42C7678F272D3A8B88872F683A603A87D05C3735CFB03CC13CD
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\05_audit\R754_P02_table_current_head_disposition.csv,494,B7A799AFDE972EB488DF7ECCF7A807E9776FF48C34E1E8CCC431522D6DCE5AB1
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\05_audit\summary_R754.json,836,2DAFD4ADE543A02435F0E075EAF17246672BAF12CAA1B65933EB809E2D01CB83
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\05_audit\tableI_checks_RA31.csv,655,4FC0433FE66B8D00FD75381E52052CC9D46D05406A951013EC1053EE8EAA2F83
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\05_audit\tableII_lower_checks_RA34.csv,1551,CEACDA578FA04111B9B7CC74B81E5B926EC284335B1B82B9F76C1594A48E72A1
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\05_audit\tableII_top_checks_RA33.csv,1029,F15F00F29E92915F1E522AB9BD63AED63DF6DD695A2B6B385D432197B24A1EA1
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\1\06_provenance\sha256_files_R754.csv,3243,7B6895AEBF4137FDB893D3FE3354F81A70A7AFAEB3D20784DA26CF82B7DE2607
02_inputs\prior_audits\R754\Noether_R754_local integration lane_P02_TableII_Lower_CurrentHead_SourceAudit_NoPatch_20260704\README_R754.md,1663,F2E57111DAB7DE7FE2936EA23F2148E9ACF2394889FD68C1C42BFA923CCF9B40
02_inputs\prior_audits\RA65\Noether_P02_RA65_FinalConsolidation_Audit_WebDrop_20260614\audit\p02_RA65_environment_balance.csv,460,AA970508FDC62EC6840894CEBBAD5D1A7C0A195E886703413AFF54B7167C657F
02_inputs\prior_audits\RA65\Noether_P02_RA65_FinalConsolidation_Audit_WebDrop_20260614\audit\p02_RA65_final_consolidation.csv,338,552F9EB4A310CB94A7F4D8B448767E697B4037726D68163BABD65CDF391E2DF2
02_inputs\prior_audits\RA65\Noether_P02_RA65_FinalConsolidation_Audit_WebDrop_20260614\audit\p02_RA65_no_new_patch_traps.csv,551,895D8AAF9F17C6719318B9C0E366DE47857B37B44AA664FC42597878B54AA1A1
02_inputs\prior_audits\RA65\Noether_P02_RA65_FinalConsolidation_Audit_WebDrop_20260614\audit\p02_RA65_nu_v_rebase_checks.csv,510,7125426042525739425A15EE158A7CB9DAB1DF10931E6A2E63F47E4668F60A20
02_inputs\prior_audits\RA65\Noether_P02_RA65_FinalConsolidation_Audit_WebDrop_20260614\audit\p02_RA65_table_propagation_checks.csv,823,74FD7179CDF044D178CE674F2D5325A0A76C3DDC60FC898AE5E0210DC82E5BBB
02_inputs\prior_audits\RA65\Noether_P02_RA65_FinalConsolidation_Audit_WebDrop_20260614\audit\p02_RA65_tag_inventory.csv,1825,F2CC18CA6C08BF2C068C8C30CE4FCEF40C7EAB7387D9BEE2B53634F7C076C078
02_inputs\prior_audits\RA65\Noether_P02_RA65_FinalConsolidation_Audit_WebDrop_20260614\audit\source_witness_manifest_RA65.csv,1156,43D457CCAB31CFA20B20490A80EB81D3D2862AE12446EF244F11B4FD0EEEA163
02_inputs\prior_audits\RA65\Noether_P02_RA65_FinalConsolidation_Audit_WebDrop_20260614\METHOD_NOTE_RA65.md,1000,9DD65769CDF91684BD7DB9EF3241EB82C244A62F1F18715DD86936D4B5C54853
02_inputs\prior_audits\RA65\Noether_P02_RA65_FinalConsolidation_Audit_WebDrop_20260614\provenance\sha256_files.csv,1170,9BEEF5614C26FF397F9CCA80692CFD235AB6390236C30B0F71DB85579FE642D2
02_inputs\prior_audits\RA65\Noether_P02_RA65_FinalConsolidation_Audit_WebDrop_20260614\README.md,1310,0AC28682C18CCF27742570DC0597F5516D8131E10CAE7398A3120803C79FC674
02_inputs\prior_audits\RA65\Noether_P02_RA65_FinalConsolidation_Audit_WebDrop_20260614\source_evidence\P02_printed_p066_slice1of3_1000dpi_Lj_Lj2_source_no_patch.png,368440,877F98ED7BA2AD38C1B581E47037F0021D7F2C9D83BC53DB21D46386A04EB487
02_inputs\web_loose_artifacts\patch_replacements.json,2685,5B6567073E9F18C04F0873F20C19AB2A2BAEB94AD895982EFE844D365F08514E
02_inputs\web_loose_artifacts\render_pixel_comparison.csv,1642,F6D10BEF75E659473797F47D1233034535EDB096C81A9323EDAEF1962C84B3A2
02_inputs\web_loose_artifacts\xelatex_pass1.log,9460,09CB90D7C6FB3950856B999859333CA37C65FD4EF92BE37854B7EE20F0065FD2
02_inputs\web_loose_artifacts\xelatex_pass2.log,9036,04437800845596BF9D5570CEBFEEC914C8536F4AA2434AB43E6B0F32910D9DAA
02_inputs\web_second_partial\noether_paper02_printed_p061_650dpi.png,817223,5A8EB1065D1159F5E4941E89BBE2B871B882D86D84B98563020EB9824F8EF6F7
02_inputs\web_second_partial\noether_paper02_printed_p065_650dpi.png,856218,022667C55D3F2ACE22387439406606818042480A4102BE6CC3527E0BEC20391B
02_inputs\web_second_partial\noether_paper02_printed_p080_650dpi.png,802411,9C8AA42F1271347A1B6F22A9B025A892D3C2EB6302CB03BFEF841F3FB3B94206
02_inputs\web_second_partial\Web_P02_p058_090_tables_cum_de(1).pdf,2659446,1610897121F4ADAA0EAF8FB8A78E1B4DF5BFC7BE972D666BB6018EC9E55446E9
02_inputs\web_second_partial\Web_P02_p058_090_tables_cum_de(1).tex,2127728,ED8D8F6C621C202D59727457642A6A82844A1DD8F567E5D6E94D48A069C09701
02_source_authority\P02_fullpages650_slices1000_witnesses.zip,188627040,0FFC99B42A5953731CF0097172CE4900CC0CC90902F994B59D9625086DE05BFB
02_source_authority\P02_original_Crelle134_pp023_090_plus_tables.pdf,5744835,05D5BA2D9774DB7805F8FFDF5A52BDD5EFF93F0B9DB92B5501DE032E17E88533
02_source_authority\P02_second_tranche_source\paper_02\full_650dpi\noether_paper02_printed_p061_650dpi.png,817223,5A8EB1065D1159F5E4941E89BBE2B871B882D86D84B98563020EB9824F8EF6F7
02_source_authority\P02_second_tranche_source\paper_02\full_650dpi\noether_paper02_printed_p065_650dpi.png,856218,022667C55D3F2ACE22387439406606818042480A4102BE6CC3527E0BEC20391B
02_source_authority\P02_second_tranche_source\paper_02\full_650dpi\noether_paper02_printed_p080_650dpi.png,802411,9C8AA42F1271347A1B6F22A9B025A892D3C2EB6302CB03BFEF841F3FB3B94206
02_source_authority\P02_second_tranche_source\paper_02\full_650dpi\noether_paper02_printed_p082_650dpi.png,661783,DC1F41DA553D0725DC854D163A6B47F2F796C3E7F49B2C1D03BAA53A82F95FC4
02_source_authority\P02_second_tranche_source\paper_02\full_650dpi\noether_paper02_printed_p085_650dpi.png,710089,61C668314B1513A4A51E3FF02538E821FA647A4680BDFFFCFB2EED78F160538C
02_source_authority\P02_second_tranche_source\paper_02\full_650dpi\noether_paper02_printed_p086_650dpi.png,663575,61F6EC6F83DE6C3CC95E5F720F9F08DA4B02E2EA153409404068A2E293986F08
02_source_authority\P02_second_tranche_source\paper_02\full_650dpi\noether_paper02_printed_p087_650dpi.png,659958,7C61A6E9F57114AC86136519E08D67A08FB0EC70B06619B5295313AAE8B752EA
02_source_authority\P02_second_tranche_source\paper_02\full_650dpi\noether_paper02_printed_p088_650dpi.png,682405,015965C1A89311A6A553020E4F45608E9A4C7466AE98B09CB2B853D0B0C32BDC
02_source_authority\P02_second_tranche_source\paper_02\full_650dpi\noether_paper02_printed_p089_650dpi.png,834875,F8CCBD00B7CE916041C7B6FE5172274042651F493A0E678DC32EC22BCDA12F03
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p061_slice1of3_1000dpi.png,558242,7B4A15C58FB096EA43199803731922CC7DB478AB175D76F7AAAB776C8916ED33
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p061_slice2of3_1000dpi.png,566835,A8067C8805F1A13191E4C440F099477079F45D6C4BA74104814B3C5271E219D9
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p061_slice3of3_1000dpi.png,579370,6AF9AD466BCDD278A436B49E45D58B07078E0B4E15FA2F1135CE61B8C2788891
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p065_slice1of3_1000dpi.png,664649,0E1138B0D9F05D39F2E72F3BD8BE4FD055DE1655615E3785986170A4D46E32E4
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p065_slice2of3_1000dpi.png,813305,2A773EE811F3D48E5986BF7C9D2DB9FEC183B5A22756754FC27ADF7C1CFD3ADE
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p065_slice3of3_1000dpi.png,482439,FFC354EA03BEFFF31F87C68DF92D1186728E9F6675CD24A44A4277ECCFE22D7C
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p080_slice1of3_1000dpi.png,599976,4EB7F78BE471FEE9F95E11AFE472511DF855E5202DE9B7B398080D6CC345C1A8
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p080_slice2of3_1000dpi.png,569754,9FC51C2B2D949ABBBEC09AAB18089E1DB0E6635F8630C20AA7D3C0DE916124FD
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p080_slice3of3_1000dpi.png,487800,532AB9BE7B12C66321971D6EB18EB1F0B3767A4A158B88E76492DC02F5EAA72C
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p082_slice1of3_1000dpi.png,558997,ADBD60C2F7CD7630359D329D0467DE7A84862159C19DBF4D6CA0BC4C9A22778D
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p082_slice2of3_1000dpi.png,438057,A925E9AAC30F4120506A39C91C9CE8DF521A9B1594E0C87D9702302E8BCB317D
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p082_slice3of3_1000dpi.png,308253,25F0E8C44539F134EB80A2AEC0E0FCED19D6C0C7B1C0C849415C27ED3081A593
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p085_slice1of3_1000dpi.png,482474,8B878F1DE0F5CF8A477CBDE9534288D3C0C2E07BC31F8BFDFF708BD22D82979A
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p085_slice2of3_1000dpi.png,539053,0A6C1F0121A9D7FB6A6178CFD863AFB710D0AFB1F7A7F626D0E428D83C8D9602
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p085_slice3of3_1000dpi.png,369980,F0D51EF1914BB2FF79C0AB1DCFAAA34F8196993898CD119230804EAFE6BB23AD
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p086_slice1of3_1000dpi.png,496467,14C1EFD60269A7E2651D46A70A57D9F7580480007C293C7FB504746DD108C0A4
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p086_slice2of3_1000dpi.png,484310,F1589F9B3F0541BB2121F625F14F19921349C04782CE0825EBB3FF2F31556928
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p086_slice3of3_1000dpi.png,380768,012E782E4AFDD95EB91302F3E8728BC38FEBCB8293C6C0F9EFCD397D30A82320
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p087_slice1of3_1000dpi.png,659928,230F42C5E5F34F24139AC7F35876D8F6DC8227D5900FEF1FD2CFB73510F3EEC1
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p087_slice2of3_1000dpi.png,385614,671DDE5663D34320F38DB13F1ADE2F418B409D252E588AD277E644575DFE50E0
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p087_slice3of3_1000dpi.png,371379,45762F71FCE3538D60DC99656BC7E725C24607F51BB99ACC8997982E2EF11BAB
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p088_slice1of3_1000dpi.png,541202,EE9FB749AD9B13D7BADD3C3304015CF98EA13D10C3BEF23156B1A03C77A08555
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p088_slice2of3_1000dpi.png,473849,DFB7360F6494E834947596404C9201CD86ABB2563A07B7BAF88DF4223369B00A
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p088_slice3of3_1000dpi.png,376584,AAE061AB07CD6095EB0E172CF18558DF02494ECCD0AD92EBCD5F60294BE0DFF9
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p089_slice1of3_1000dpi.png,670059,4ED9F821D5A4797ACA3031D82A26115EBD1310A7CF1D25C9B1C8281E4FF45DCA
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p089_slice2of3_1000dpi.png,594898,35AF562375E9963376884EBC9A1B1775B4CBD966B10AC59BB03B659ADC5AAB76
02_source_authority\P02_second_tranche_source\paper_02\slices_1000dpi\noether_paper02_p089_slice3of3_1000dpi.png,541606,15C44D5E9D8EFA597100BD116867F9CA4FD904FEAFB313CAE6DA3283C47A77A2
02_source_authority\P21_negative_control\P21_collected_p405_printed_p68_1000dpi.png,4088356,C7E21FDCAAF94387F68BBAE4427253524E5D0FA71FC47002FDA5EAFC7E706BE0
02_source_authority\P21_negative_control\P21_p405_central_identity_crop.png,287730,3B8BE1FDC49570A5634F28B111D810C4B5FC91BD6ED29E340CB1D9C92FFD252D
02_source_selected\noether_paper02_p058_slice1of3_1000dpi.png,428136,0B722F84DFA4AFB17E6DCDD4A6FBC415AE1ACCB5D8AA4B17F7E80DDEE2F37FA6
02_source_selected\noether_paper02_p058_slice2of3_1000dpi.png,510184,66D5E4B45B562903AD4CDD3A5EA5EA246248670421A9665D4EC35C04133B794C
02_source_selected\noether_paper02_p058_slice3of3_1000dpi.png,397923,387E2854A03D73EB9DC86A0F1299D254B80C1F1ECCC0553039698A726D3414A4
02_source_selected\noether_paper02_p060_slice1of3_1000dpi.png,305034,FE5484880642BEB53EA95C791F0A8A54809056F84EC497B260BA9B3C53DDFC32
02_source_selected\noether_paper02_p060_slice2of3_1000dpi.png,533993,15757E5AD5B698FF52A9D87BB17EBC52B72EB961DC482D08A05794ED0B99FBF6
02_source_selected\noether_paper02_p060_slice3of3_1000dpi.png,659888,DBE338333B8B0492039A2A6460B10D43EA25C8D8D7F69AB322E2064D7680CB70
02_source_selected\noether_paper02_p069_slice1of3_1000dpi.png,549550,71EFCA941A2FB533B440646367A21ECBE88BB85199AFB7004F085EF1336AE239
02_source_selected\noether_paper02_p069_slice2of3_1000dpi.png,824904,0FBCF79B253FC89474E62CCEFA6B1AADD05BE1D7506DEF9D13055A1048547E41
02_source_selected\noether_paper02_p069_slice3of3_1000dpi.png,486244,13230AEFFBE7AE68A897CE4673FCB65B458E7A4B4C61B3256BB655D4ED03D7E8
02_source_selected\noether_paper02_p083_slice1of3_1000dpi.png,698392,691D0FCCDDFA291DB09B5D49526F51765650CC9BD034D0BF6131C4584DFB6375
02_source_selected\noether_paper02_p083_slice2of3_1000dpi.png,663340,B319508E4A41AFDE0E8AF9063393F5B38D0B704D00BE2D34362CA646304981FB
02_source_selected\noether_paper02_p083_slice3of3_1000dpi.png,351390,412ED7F57F2CF0AAF5EB886AA9D0C97B061FADBA70FC37449FB1F9D6B8E5F53F
02_source_selected\noether_paper02_p091_slice1of3_1000dpi.png,1573767,D9968C7BD5AF592793A9CF1B19AE0437B840C28845BE6759C84848BE7B158449
02_source_selected\noether_paper02_p091_slice2of3_1000dpi.png,1402799,4490BA06F11384EED34357708C29A2FF3FB6CCE2C43D56C6B813AD8A5DDB2203
02_source_selected\noether_paper02_p091_slice3of3_1000dpi.png,1546154,6F39E317E4C8AD195176D6BCE3BD9B5796F78CF481F1E0BE69AA86A0B7552E4B
02_source_selected\noether_paper02_p092_slice1of3_1000dpi.png,2096567,C1AB8659A1ADCEAD8F3CFDF7B3032924F3C6E803C92A53F80CBE6CD47A1E69E5
02_source_selected\noether_paper02_p092_slice2of3_1000dpi.png,2003679,198129E58ADBB26AD9E3E35715D597459882E2FC4901E2851121CB1528632098
02_source_selected\noether_paper02_p092_slice3of3_1000dpi.png,2051062,C4C60C96807F1B59033EB87675C834CD4AA40A808CF77DA69B77F9E442866927
02_source_selected\noether_paper02_printed_p058_650dpi.png,610299,5F95A0B8329686214E225C09A21D5D2EC7187696A4607448DB6256E006BDE333
02_source_selected\noether_paper02_printed_p060_650dpi.png,685439,E8D90246198EEA78F946B749A8F668005AFD7B051EDE7DD182D5034AD9FF428E
02_source_selected\noether_paper02_printed_p069_650dpi.png,838065,5465ECDF7571346E4153A30D20B508CFAA394FCFA28356327D09B7E990EFF5E3
02_source_selected\noether_paper02_printed_p083_650dpi.png,827249,74A4C8CDFE0C970A4BDC71B57D583D6CE3DFA5ACB67166A79B57711857FC7B4B
02_source_selected\noether_paper02_printed_p091_650dpi.png,2087567,684CAC2EC2C80049227A57DD50B581DC012C39B3B54C4971348A1768997A35E8
02_source_selected\noether_paper02_printed_p092_650dpi.png,2791690,011817395E14C6427A9802413FAF3930E68F7D845E94244663425BFB58C528C0
03_audit\current_head_to_final_P02.diff,72177,41BF153FCAB0B6410697D7F16581C2541FE9B2B4400DD1E6A252E4139F84E44C
03_audit\current_head_to_merged.diff,63139,F2818B16A0D77019D179DE6CDDBE903D9CBAD8C1FE62BC8C196E76562A4A18D4
03_audit\current_ledgers\NOETHER_CORRECTION_ORIGIN_LEDGER_after_P02.csv,162697,EC6FC317E0693D6362E5EBA089A4B800BA0E47C98793B1517B173335E849870F
03_audit\current_ledgers\NOETHER_CORRECTION_ORIGIN_LEDGER_before_P02.csv,156696,8C5BDB40A4A931811939C7FADD2F3A30446C6F5FC8CA2BB8C5B154D1BCA44DA9
03_audit\current_ledgers\NOETHER_HARD_MATH_ERROR_LEDGER_after_P02.csv,75965,C756AC6A1F9265C819D82B793CD8311F7EBCCCABFAE427DDE5331C5EE5C20CE7
03_audit\current_ledgers\NOETHER_HARD_MATH_ERROR_LEDGER_before_P02.csv,71934,936D8120DC0836DC822FF9AE0EDA296A19669045FB1C34FAF45760098712DF67
03_audit\current_ledgers\NOETHER_MASTER_PUBLICATION_LOGBOOK_after_P02.md,275781,8C85EB4F8E173067F647E60AF5663F2241A96AF70A0D4C7028A56C64AE6C78DD
03_audit\current_ledgers\NOETHER_PAGE_QC_LEDGER_after_P02.csv,411586,8D2725A7C6C59996FF52DB41D663C220CD2D2DF026A1A5DD541C2BC45B2C0BE9
03_audit\current_ledgers\NOETHER_PAGE_QC_LEDGER_before_P02.csv,372411,715C5A73BC47427014D143D83C980C0FE07CAA08447E83808E0F89FDF714AA10
03_audit\P02_build_render_QA_20260718.csv,663,9F5A8C55B4E41D7C36270D59F134026C26D897406DAE54CA1270D704519C3F0C
03_audit\P02_confirmed_fixes_20260718.csv,11860,2C7BB5E1D21AB3A220AD6F3043702F55F9A542AB64B5BC4E6E178110207E2A91
03_audit\P02_merge_scope_and_survival_check_20260718.csv,1249,2090ADA9DCAB646827B53C6E629BE0BA6ABAB66BE2E7966DE2669246BA1A261B
03_audit\P02_no_patch_guardrails_20260718.csv,2029,820004ED29B766884120EDFA1F0EB5CE09C23D25B5EBD6FF312B27A55BBAF30C
