relative_path,bytes,sha256
qa/rendered/full_subject/page-29.png,190675,76D34CF7665718E13D8DD2B4B964E3CC825F9A981EF6E7FEFA4A54C54E728F69
qa/rendered/full_subject/page-30.png,102172,4D1EBCD872DBBD0EA9D5DA819835BD1B3DFDFEAEED03EFF9C6F7798868C9E840
qa/VISUAL_QA.md,1536,4745AE11F77843FB60752FAD7FAA28B9DCAC68239BF1952166F841700D5BFE2B
raw/MA_1_A_4_terms_equations.html,42487,26D4A1DE9F897B0139319EC665391126C4CBC8B54054EEA6BACF50F29EA63AFB
raw/MA_1_A_4_terms_equations_printout.pdf,2870401,47402DF6127CA3F18725704DAED58DE5412BAD7D1639CD67FE4D59B0524EEED0
raw/Matematica_full_subject_printout.pdf,3959378,809FA86CEA7AE27DC2DAD0EAF7467F776CBD6303EB54B436E3E087971881FE05
raw/matematica_landing.html,20826,1DE796600DE3E6896E1B662053F950C7EDC4B2BF134AAC6A3B927DD18275451B
README.md,2549,C8A17E15E87CAAD09394825D2D7C6C64070D1917AAC34BB948188253F9352052
scripts/build_intake.py,10760,D4094ED8AC625F485C8FF4A96B139AF4A758EBF89DC27E4A4D2D6AF32A8FDB5B
scripts/render_intake.ps1,1605,B81AFAEFCAED4293F48B3834F802607F2973E4D13922575AE18F951305A14285
scripts/validate_intake.py,8677,FB4A5E20B2D686FF75D2E437ACCBD659097279640D0537FD9EC79909DEFC0858
