path,bytes,sha256
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-443_source_p443.png,806657,7ba873353df708f0d1ea84f445421a51b927349f2910f661494673ce495dda37
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-444_source_p444.png,833050,0e2414825903059de57a957259ccf6a1807e5eb27d6a3751ed45f41dda0be1be
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-445_source_p445.png,624301,2c88071ff8a5c2c9c7d4cb11fec489a3e94a8b20d83723e5ffadfdd9d1003408
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-446_source_p446.png,469426,ae62307545a9acb67d14f005fed2dc526eccebbb4e11d4a25edea83bf57abbca
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-447_source_p447.png,334131,08093b0580ce5ee7efdd72ddcc9ec323e59bef7b69383baaaf81b05fb574cc04
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-448_source_p448.png,251444,140e9473993de5e25b849ad6a55a05eabdf18010a7e73834f014036855112c99
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-449_source_p449.png,929752,860f13f92a23e0002949a2e86da0adf7366d35b882b08e7392f8ce74218d5514
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-450_source_p450.png,1047806,a6f62b22496d06daddba7503c1cfc59d5d323d777fbf3fdf0e0dff94d4dbd731
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-451_source_p451.png,987951,c6e2df3683ccf97b58386b22b8f74491a1e747f34812bbdc6605b88e48e8ad61
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-452_source_p452.png,1049867,35da491bacaa97cb6fcde5baa16af11c21b67c76f1b1da504595de79dd81336d
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-453_source_p453.png,1087815,a1fd7171fef18b333334ae74bbc856414b487a9ffe1636a33392715e1434aedc
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-454_source_p454.png,1060554,1baa2323299303868d908eb37a11fb09534b293a01c32897768207b613869efa
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-455_source_p455.png,1002198,d4a74cd49cc89f8a5017748975da2545f3d5e48bdedbfd9b6aa576c51f88529f
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-456_source_p456.png,956377,7f32649097f7563d9938644bc740fdd35ee4e6cbc55c61f79d049e4c7d038b6f
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-457_source_p457.png,905615,5f576c3b367f5a8d53e6e88d5ce8788563c24bde44fb0087d056faf38a6797f7
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-458_source_p458.png,1022317,7f9cacf6edfa1ce2ee1e50c50c055a56e7b9d71d2ad9cb5e5a07b681671dfb14
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-459_source_p459.png,980721,38593065f55e1393c6b765bd6ab7c610e38c47e45e5c59b8335d0cddf8b63521
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-460_source_p460.png,911438,11cde7b29d5d812afd898e56d7b252d42d2a83361a54be414564eb4b0d861dd7
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-461_source_p461.png,969238,f95859a4afd0b9c9a605beda14d70dfb4faa9ce670a7956bb0c9d26b136da308
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-462_source_p462.png,992483,972f8aa94529ac6d9314cbfa1769609984342bae4a1775707e607e8c000117c8
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-463_source_p463.png,987418,ba47e07cd6425207de0f886d4b15a48e85b9f5b42e8e2850dcff03093f599122
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-464_source_p464.png,984118,f03f35030e83f10fba262ca1ff865388fde0fbde2439b85604b94808293b63da
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-465_source_p465.png,982197,d7d02789929f3821d38f020856ed171e5a30a14f3f713d16889a2331308578f4
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-466_source_p466.png,1033035,a45e433de5188278f0d92bc1d60deb6b8457d3efaa4de2c2c0de5d304fa55c1b
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-467_source_p467.png,979834,773a43be2f381b61ae3c396b14240128392e15077be7a857480d812350368a64
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-468_source_p468.png,871525,6139bfa20d6315f800cb42e1c228b2e6d12947c5eb51fad4c46fe7b59fd34679
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-469_source_p469.png,960863,1e0aa46b0f129820c1e8f4ac26ea0cdc36dc3d64a4c5ac7ed8b5384c855857e6
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-470_source_p470.png,1032388,516a035fd9cb2b5d195e89d223d63958273c3ded353f6e2fd773d7832c5a9493
03_source_scans/current_batch_volume_1_sections138_147/png_page_renders/page-471_source_p471.png,975711,7352e1ec320535b0070a579109bb1e3f8bbbee43a0fdb9a5712bd4b5ea12f880
03_source_scans/current_batch_volume_1_sections138_147/source_contact_sheet_pp439_471.png,5739511,a9c644825f7493578e191cdfb21e5d879f4915184b88bea75c61e5171522b769
03_source_scans/current_batch_volume_1_sections138_147/source_scan_vol1_sections138_147_pp439_471.pdf,2458389,3d42003045174b6c2c8bf3220d8f796929a363ab918747fabf0298cb046f56ac
03_source_scans/current_batch_volume_1_sections138_147/source_text_ocr_pp439_471_raw_for_checking.txt,84491,dc7f7a89c3b62a8b3dda44722eb854288d9eda14f15d9c83a438adca3928f4d6
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/figure_and_table_detail_renders/source_p421_fig28_detail_crop.png,193320,d08d8af86fb5f6bb84fecb5b8fc75916dd0354b699da43c1155a9d592b3a7156
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/figure_and_table_detail_renders/source_p421_fig28_source_page.png,386469,4ddb383d1e8c24ac25c546a56d7e7c10aa11b9deb766a5bdaa70109bda9194fe
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/figure_and_table_detail_renders/source_p432_index_tables_detail_crop.png,235024,ad918191b28f615691cd5624ad80b4842c5846f083c6f8f33f1c343735574cdb
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/figure_and_table_detail_renders/source_p432_index_tables_source_page.png,295889,21e35239b7932994e75c113d15730a7506f45a099302f5d2d564d2bc89e51d70
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-001_source_p408.png,321360,c4c028f70f9060bdeeec877f525dc1710e9cd730edc66a332af2f2fe614762a6
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-002_source_p409.png,375367,ce78863742ddb4e3b1c702a4baea94829d105534ee4c9fc602c62e6afdfde05e
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-003_source_p410.png,383939,1dce26cbb827a75bc384600a290cfae40891abfd0800dc787e96cf9ac74afa09
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-004_source_p411.png,381545,93c08fb61f41a9ff59308d768abd4e218d2b58bb4f996fde3f11bbe79b8a89e6
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-005_source_p412.png,415405,042a9c33cf4aabded74fa7b3c30928e6ccdf40d855902e453fd8def01098446c
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-006_source_p413.png,409054,791bdf97d425d07ea94890cc734fc580e0cb7c91ca8aa19f1c7253e299797f44
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-007_source_p414.png,388815,f8d95295af44d596a6d039ae9123d090f5fa46cd792cbafe89f0910bdffa5b74
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-008_source_p415.png,371426,2fdf9b1a304ab6048703a2c66bfb595f6586bd579560c57545ad6da1a476f8c1
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-009_source_p416.png,378116,cc1e9878f0503d09597f593b8e24034bbd49fdeafc65ffc7a800a5c5a804dc55
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-010_source_p417.png,369425,e66f9c7125f8e5acb005696773e2ef871e1f172618b2084fc80e96f194e45e72
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-011_source_p418.png,390070,74abdc7ca2371a0b9411b121beb62f41b9877be9bfb5051525de401deb66d82a
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-012_source_p419.png,418481,8a500a0f956be8fb6b3c3bbad19a2b832409add3c46ba11bbcc99d0aadfb4828
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-013_source_p420.png,415991,e20a641c15bad46468b3bf25aa29165d74f982be51c2faff6166adba1b69129d
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-014_source_p421.png,386469,4ddb383d1e8c24ac25c546a56d7e7c10aa11b9deb766a5bdaa70109bda9194fe
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-015_source_p422.png,337882,8a88ba46d88fbf459998cf6ca674b1f0e8ad4d5fa18ff0431d899fb996405bd0
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-016_source_p423.png,346716,f691dfaeca687456467c9254764b528e0fb6ff0ba3d9e426cf18f8c728d0f5fc
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-017_source_p424.png,347754,1e13788a9b4c486a99ea825c87300f0b113bdf1eebfed37d3aaed99c1fecc0b7
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-018_source_p425.png,402441,01e78b823493be050e0601b8ba1c4af4246fe4d86663de9a6a6ff15899efa4ee
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-019_source_p426.png,424489,6aa104882539b17a738492398c0a1f3038f4c7f3b0d749bd9778d493c07fb7ad
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-020_source_p427.png,416887,83a63fb1f128e5ac7032993e63a6125947ee25a9da0766a2eff9ea2cae29f67f
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-021_source_p428.png,336337,d0f144a4796245a3b423857d001c3531b4228aab442ab86739f0228bc628a0e6
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-022_source_p429.png,322447,71e4bbc737b9b334e97c80dc7b5f7d2c5fc45fc87db2747c525d140d4064ab15
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-023_source_p430.png,330294,13a81390a8523ba274a36627dd247e2d7263d6b6433013f9570ee6d4accd2aee
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-024_source_p431.png,320244,1b0b4e3841ddf57e7ddbc86657ceb68e74d8c9968c2a92691e3129f271f3bb9a
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-025_source_p432.png,295889,21e35239b7932994e75c113d15730a7506f45a099302f5d2d564d2bc89e51d70
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-026_source_p433.png,296722,f492d4e2aaa5cd897360e9effca2f413c073a3df74085a29d56d369b06467693
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-027_source_p434.png,285448,150b1b7fcbc12d77c76d683f1cfd985a2d2d83107312c4fe37a9fe06db567b3a
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-028_source_p435.png,300628,41ec763efcf7ff6cca15c719d5685e25ca153ae6b8cb04d3452c8773b7dd1527
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-029_source_p436.png,301670,91d74d969f2f83b6f1b405a9af2adfaaaa91f99ffbe790ef0e7661359d3c2e9d
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-030_source_p437.png,292731,4e5d3037090a90bd8fb610379866dc1c34a76d40c6fda5ba91765bee03213952
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/png_page_renders/page-031_source_p438.png,279411,407dfbd1e574a65109ea3bc27428cc636ac433774313b3951db9b494024816f9
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/source_contact_sheet_pp408_438.png,3290771,0ae1a77d686c65d50f0854b8704e4045b1b2a5312493484aaaa79b6d9a857495
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/source_scan_vol1_sections131_137_pp408_438.pdf,2362324,0e8a71e1fa6ed9ab0317945d95a31ecdf9cce740ccae4a5eca87f1d558f552db
03_source_scans/reincluded_prior_release_scans_from_batch51/current_batch_volume_1_sections131_137/source_text_ocr_pp408_438_raw_for_checking.txt,85193,51d1a1a6f1414302dd141a503d4a15845f5055bd7018048ea0e06a9a2c60a11d
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/figure_detail_renders/page-384_fig27_source.png,794767,2559986e942848bfe4e3c52f9c60896e19353760ebf5c1a79978d9417e30742f
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-383_source_p383.png,732694,8554e2898db80f5cbd71a1be0deb252424cfd0b647113585d8c76a8803dae904
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-384_source_p384.png,794767,2559986e942848bfe4e3c52f9c60896e19353760ebf5c1a79978d9417e30742f
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-385_source_p385.png,823020,ff1c7ed185b53f0fd860a23f029e34f46eae65a9937ba6769d656052823a00b8
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-386_source_p386.png,766042,41d0164b54ecbaaf9dcadce81e562f74001997368cf01f23bddccb85bc6918e9
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-387_source_p387.png,886576,42323349f57c2c20309bceed1b0124ded0f7ddc8780256ea11130bc03b11fc77
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-388_source_p388.png,927224,43bb164e9c9500da21ed7a6eea136e372090dc544560f622f28a20f12cde3ddc
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-389_source_p389.png,882773,c7ae29fee98aa2fbee9308fc9d2ded2fc19299fdc0e2d5bb2d37415fcf8159dd
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-390_source_p390.png,868772,4d4a4b171ee9dc3300da030f08dae8d0a8162071aad805ba94855f62934691ad
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-391_source_p391.png,878228,4a727797e4e6c89a3e6b66e14a11170453edc684c2e0d017dc60d25bf77b4fb8
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-392_source_p392.png,761817,c69e73d03ba6da15dd930d03963aafbdc0d0dab8aed530a5e9eef7d3674d9b72
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-393_source_p393.png,762582,87a63e11bd74dc622dccf67e3e831fa0e56d8284a81ced445f2cb320d51deb03
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-394_source_p394.png,690763,2a4c3585ed2e713352e6f3f69647862fc2de716d9d8faca4cc451e903c373dca
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-395_source_p395.png,827330,1d0ae1c2eb5e878a2533ef8c4f5fc38ac2d74ac57020d6e849a831dc70f92f67
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-396_source_p396.png,895199,494a02dd455a25428d3bd84580179fe0d6fbf218702f977271d6b3e799b01f7c
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-397_source_p397.png,911562,7614d893414f336196e86db90157ea2796f9772c969083a5a419e4170d3a71e5
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-398_source_p398.png,944514,d00a840bc53e03d3453f6d79cd3b6c01897593f4a74c304591d19e77035e1d21
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-399_source_p399.png,858473,bcd269aa73c28edbafb3e218b24de9e4c46335a32afbf45998e71f5b3e2f39a7
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-400_source_p400.png,932006,2ae0ef04dcfddd281a091bae3776061dba6d24db072855914147ac0c93583bba
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-401_source_p401.png,932002,c8db5c5f39631d8f5cc344a2dca8749d7e0186421aea4e68d0c53d1c345793b8
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-402_source_p402.png,846305,55db3d8ad3dddf6dba9cd09f23fec1b0eafd5ecb1113cf3f2a088f9b7cd2f516
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-403_source_p403.png,910629,bb7901fc02a999e210c37544eed0e2ac54d9e6bd56a11d5fe614d457db05455f
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-404_source_p404.png,888390,86f3d1ba9550f84a5ec2a5436eea6995275ac5d498905d466612025ff24e12c1
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-405_source_p405.png,971259,ce0b847904c32600428e6f870eb42840841c2725c09ec76bf6194ab4d25bcfa8
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-406_source_p406.png,854140,94a724cbe9d02cf7637a135e8b8df65590e093603dabf18b111caf1095353c0e
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/png_page_renders/page-407_source_p407.png,637829,ab5c35cecacf1e66663802f0d95849753d9c032baaeecbf41fe5d41848816456
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/source_contact_sheet_pp383_407.png,2405886,89038a6e4772f6005006d874aeb831a1ee23f4644800471aa9731e43cd3609fd
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/source_scan_vol1_sections124_130_pp383_407.pdf,1844600,56299146d65770aec1b7ee09ce5157fb678734c6496382c2c9f7dd9b11746a01
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/current_batch_volume_1_sections124_130/source_text_ocr_pp383_407_raw_for_checking.txt,70015,eceea39c36ef58a14ced3470f0efd51a7e3d732e36b5a58065b777ec011ba377
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/figure_and_table_detail_renders/page-19_source_p380_fig26_detail.png,84317,ba909254b5a4b7e70d25d689839803604f89cbb7d944323e6e98bbe1c0a47125
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/figure_and_table_detail_renders/page-19_source_p380_fig26_source_page.png,641148,a389e52605bfa16f2bc15370284c581ee8383e041cf1d6aa84f427288033f0dc
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/png_page_renders/page-01_source_p362.png,519860,94a77585d23ebcd5361c285d4801cd697f23cb672a5c7bc32175f838849ff825
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/png_page_renders/page-02_source_p363.png,597795,6a534e556df040553ec933c3cf8ee176dc8b6c34a42391f5317e6a7970d0b5ae
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/png_page_renders/page-03_source_p364.png,566606,8f13bebf1b12c828e84bf756cc751c953b2bf58964a0da7faaa900853eab8624
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/png_page_renders/page-04_source_p365.png,593213,02a16d927df8498f35c34446fa7ec2742f4ea50da136fd4f583d7b5bd2171ac6
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/png_page_renders/page-05_source_p366.png,596599,2581820cc625a6616ad5424364ecfb30e4edda53cd4febb6ccb5b8a8cd513d60
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/png_page_renders/page-06_source_p367.png,645418,9e45d99b6345da352f284fdc4f6dd4dc3e43b1f6588b30a2f2935e24119ad128
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/png_page_renders/page-07_source_p368.png,629208,3df9a3e62cc6e7e7b786d910d8e7664c2669df9654112630950aad3a1e2af110
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/png_page_renders/page-08_source_p369.png,552490,a6b2e270cfc076d72990fef704a0ea2289e53411e494182c1c4481a36652ee4a
03_source_scans/reincluded_prior_release_scans_from_batch51/reincluded_prior_release_scans_from_batch50/reincluded_prior_release_scans_from_batch49/current_batch_volume_1_sections117_123/png_page_renders/page-09_source_p370.png,582875,aa21dd1d5fef48ed3614b2b5bb29359f5073132f56e747aca70348b053884cce
