"chunk","repository_relative_path","package_relative_path","language","source_kind","status","extension","bytes","sha256","license_access_signal","boundary"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_witaj_poskitk_ds_2024.pdf","source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_witaj_poskitk_ds_2024.pdf","Sorbian Lower","source_pdf","copied",".pdf","16367730","0D12660C8B99EB1097C4D6A3FD6C0FB84ADD50E909EF325CB9C20FCFEC6DE1CA","official public WITAJ catalog evidence, BVS/eOPAC public bibliographic/item records, and Sorbian Institute public Hunspell package; OXT carries GPLv3 license file; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_witaj_poskitk_ds_2024.pdf.pdftotext.txt","source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_witaj_poskitk_ds_2024.pdf.pdftotext.txt","Sorbian Lower","source_text_or_build_dependency","copied",".txt","252384","98881D3DB030E842C434B45D05D1C67F9BC7957154256C2F2C7656FBFA45B823","official public WITAJ catalog evidence, BVS/eOPAC public bibliographic/item records, and Sorbian Institute public Hunspell package; OXT carries GPLv3 license file; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_yumpu_witaj_mathematics_terminology_bibliography.html","source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_yumpu_witaj_mathematics_terminology_bibliography.html","Sorbian Lower","source_text_or_build_dependency","copied",".html","148234","D7A9FC420350B7F0863A2F6F998D5C028B92E93354F1413DC742BFFA17D6B9CD","official public WITAJ catalog evidence, BVS/eOPAC public bibliographic/item records, and Sorbian Institute public Hunspell package; OXT carries GPLv3 license file; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb-DE.aff","source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb-DE.aff","Sorbian Lower","source_text_or_build_dependency","copied",".aff","133302","A0F6996A1012756E0D334C8883A51F8D896E6504D67CE04487EAD00CA601E827","official public WITAJ catalog evidence, BVS/eOPAC public bibliographic/item records, and Sorbian Institute public Hunspell package; OXT carries GPLv3 license file; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb-DE.dic","source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb-DE.dic","Sorbian Lower","source_text_or_build_dependency","copied",".dic","8489898","D4FE58B1FEFDF3BC4F1776843B1DD227C8415EAB5A7ADA6E5FECEC4CBF4E052C","official public WITAJ catalog evidence, BVS/eOPAC public bibliographic/item records, and Sorbian Institute public Hunspell package; OXT carries GPLv3 license file; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__hsb_dsb_bibkat_title_T_20260705.html","source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__hsb_dsb_bibkat_title_T_20260705.html","Sorbian Lower","source_text_or_build_dependency","copied",".html","75621","088A87FB1E3428B921A7CA88E09A99140A1B6EBFCBFA4E5DE5DD366B27BD0F39","official public WITAJ catalog evidence, BVS/eOPAC public bibliographic/item records, and Sorbian Institute public Hunspell package; OXT carries GPLv3 license file; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__hsb_dsb_math_terminology_catalog_snippets_20260705.csv","source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__hsb_dsb_math_terminology_catalog_snippets_20260705.csv","Sorbian Lower","source_text_or_build_dependency","copied",".csv","21185","B2D952EEBD7453F8365728E4ADC72A33E1E680F11F92A6986D4F8DE11E6CF212","official public WITAJ catalog evidence, BVS/eOPAC public bibliographic/item records, and Sorbian Institute public Hunspell package; OXT carries GPLv3 license file; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__license.txt","source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__license.txt","Sorbian Lower","source_text_or_build_dependency","copied",".txt","35147","8CEB4B9EE5ADEDDE47B31E975C1D90C73AD27B6B165A1DCD80C7C545EB65B903","official public WITAJ catalog evidence, BVS/eOPAC public bibliographic/item records, and Sorbian Institute public Hunspell package; OXT carries GPLv3 license file; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__COPYING","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__COPYING","Sorbian Upper","source_body_other","copied","[no_ext]","17992","E7431AC20E815B6797369E802F9E4BB1B0082485060D8B096235F035D741BD89","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__description.xml","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__description.xml","Sorbian Upper","source_text_or_build_dependency","copied",".xml","1484","431C6924A10C04E11D9E275AEB88A0FBBD35882B8C3D530FE8C2495DCBA3125E","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__dictionaries.xcu","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__dictionaries.xcu","Sorbian Upper","source_text_or_build_dependency","copied",".xcu","1753","82CF8AAC5BDA50EF4E0EC7D31218389B68C496524DDC62CE4124060AC3B57951","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_bibkat_kuskec_math_terminology_medium_20260705.html","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_bibkat_kuskec_math_terminology_medium_20260705.html","Sorbian Upper","source_text_or_build_dependency","copied",".html","30577","00ED560157D4F8098101502B13967CE4EEDAC12E817E798D02179BE424633FB9","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_bibkat_magerowa_math_terminology_20260705.html","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_bibkat_magerowa_math_terminology_20260705.html","Sorbian Upper","source_text_or_build_dependency","copied",".html","34098","1832B814505149E43B59B784F97BC3757C7DFC1833886C0F902DE0EC6BEFE43D","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_bibkat_magerowa_math_terminology_medium_20260705.html","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_bibkat_magerowa_math_terminology_medium_20260705.html","Sorbian Upper","source_text_or_build_dependency","copied",".html","30625","9C88AB0AE5843C18B32A1B455A726F9E6B23A9F706DD47CC8070161FC0631CBA","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_DE_soblex_w8_3.09.18.aff","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_DE_soblex_w8_3.09.18.aff","Sorbian Upper","source_text_or_build_dependency","copied",".aff","497980","397C7DD0140480100D432CDE6F6876F02AACE72B1334B6AE15BB45CCE41B637E","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_DE_soblex_w8_3.09.18.dic","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_DE_soblex_w8_3.09.18.dic","Sorbian Upper","source_text_or_build_dependency","copied",".dic","1938218","193F4811638EFEF9B1D2DAACCAA200C0AA3C2DF0B0EA16620B7D7C8314D7FF77","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_domowina_literature_list_2022.pdf","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_domowina_literature_list_2022.pdf","Sorbian Upper","source_pdf","copied",".pdf","4261931","11125B6782DAC314229CF32A0171DD78DD6F38D42CCE0EE7BD27F74DB4942044","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_domowina_literature_list_2022.pdftotext.txt","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_domowina_literature_list_2022.pdftotext.txt","Sorbian Upper","source_text_or_build_dependency","copied",".txt","326124","9DE13ADA16FB58D66A281372050269F9F03EDBF997AA2FDD5145F07A966D3E47","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_dsb_bibkat_title_T_20260705.html","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_dsb_bibkat_title_T_20260705.html","Sorbian Upper","source_text_or_build_dependency","copied",".html","75621","088A87FB1E3428B921A7CA88E09A99140A1B6EBFCBFA4E5DE5DD366B27BD0F39","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_dsb_math_terminology_catalog_snippets_20260705.csv","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_dsb_math_terminology_catalog_snippets_20260705.csv","Sorbian Upper","source_text_or_build_dependency","copied",".csv","21185","B2D952EEBD7453F8365728E4ADC72A33E1E680F11F92A6986D4F8DE11E6CF212","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_soblex_about_source_list_20260705.html","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_soblex_about_source_list_20260705.html","Sorbian Upper","source_text_or_build_dependency","copied",".html","23213","A695117896049927A7537AF881DD876F1FB555EAF4BA081FDC84E17CBE368ED9","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_soblex_hunspell_math_term_samples_20260307.csv","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_soblex_hunspell_math_term_samples_20260307.csv","Sorbian Upper","source_text_or_build_dependency","copied",".csv","1681","D094E94157D06BA8890D9DAA7FE23F81658087DCD48B4FD4CA0E3E4BC4CFA240","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
"slavic-sorbian-source-bodies-part03","language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_soblex_spellchecker_3_09_18_20260307_sc_th_hy.oxt","source-bodies/hsb-upper-sorbian/upper_sorbian_witaj_math_terminology_kuskec_magerowa_catalog_bvs_soblex_package_stiftung_wiki_retry__hsb_soblex_spellchecker_3_09_18_20260307_sc_th_hy.oxt","Sorbian Upper","source_archive_or_package","copied",".oxt","565717","1FF18ED056C70AAB50E5FE91633C34D227E5FF6877443792F2CD5963904427BF","official public catalog/source-list evidence, BVS/SorBib public bibliographic/item records, and public soblex package; README/GPLv2 COPYING signal recorded; no license clearance or terminology approval claimed","source bodies / draft support only; no native review, accepted terminology, license clearance, gate promotion, or translation completion"
