path,bytes,sha256,classification
managers/africa_horn_west/working_outputs/section_2_1_tranche_001_20260717/output/pdf/OpenStax_Prealgebra2e_2_1_T001_so.pdf,17438,0FE20E0FFEA5914C97A28961916F57D37DFCCB7E616CE0D58A411669CCD63BA8,bounded_working_output_not_native_certified
managers/africa_horn_west/working_outputs/section_2_1_tranche_001_20260717/qa/BUILD_RESULTS.csv,463,62BD0BC989DF191B66293359DEDB7102422D8C69C3B8D6EA447E69BB2061521B,bounded_working_output_not_native_certified
managers/africa_horn_west/working_outputs/section_2_1_tranche_001_20260717/qa/TEXT_EXTRACTION.md,534,DC6FE6F90FD1DC5EE41C1D69610229B3388A4F3386B51814F172512110C10624,bounded_working_output_not_native_certified
managers/africa_horn_west/working_outputs/section_2_1_tranche_001_20260717/qa/VISUAL_QA.md,1159,2CC863B78B70952B08BBDCEA7EEDFBEEB37B51B5533DAAB55E2594B9FF96E7A0,bounded_working_output_not_native_certified
managers/africa_horn_west/working_outputs/section_2_1_tranche_001_20260717/SHA256SUMS.txt,1333,209BEC26466A8E2BBCA3353D02B57C1C46A4BF86AC812CCE5ECA04A999D1B8A1,bounded_working_output_not_native_certified
managers/africa_horn_west/working_outputs/section_2_1_tranche_001_20260717/so/OpenStax_Prealgebra2e_2_1_T001_so.tex,2123,097D6322A50F5FC2DC4AB2E7D190B1ADC3E830CAB2C5CDC2D14456BC322903D0,bounded_working_output_not_native_certified
managers/africa_horn_west/working_outputs/section_2_1_tranche_001_20260717/source/OPENSTAX_PREALGEBRA_2E_2_1_SELECTED_SOURCE.txt,658,3EE6926C0EE19882AE92C6A97A3BD9FAB77511C4C94920A153DB66FE921AF66E,bounded_working_output_not_native_certified
managers/africa_horn_west/working_outputs/section_2_1_tranche_001_20260717/source/SOURCE_MANIFEST.json,1056,07DD14744664ACF9970001898386F7931A6DB218C39ABE382F2E3D673E1CBF07,bounded_working_output_not_native_certified
managers/africa_horn_west/working_outputs/section_2_1_tranche_001_20260717/SOURCE_USE.md,998,8F4D108137E855021245B3388C06F9B5BFE754DFE7A583A69E8D3D0413A3CD88,bounded_working_output_not_native_certified
managers/africa_horn_west/working_outputs/section_2_1_tranche_001_20260717/STATUS.md,705,4DE2521029C07FAC6BD723275BEFC253946462DAFE672D48D2F589DFF6E2B037,bounded_working_output_not_native_certified
managers/africa_horn_west/working_outputs/section_2_1_tranche_001_20260717/TERMINOLOGY_AND_ADVERSE.csv,3469,9744B4E977C99A985537F7C7A71449BE81DB18330B4FDC4EE9056FD7CCF15A22,bounded_working_output_not_native_certified
managers/arabic_persianate_rtl/control/ADVERSE_LEDGER.csv,1775,918E81BA80337322D3148573DC507A82613FCFA52AD67E7C9BB44DA8E1D63730,manager_control_or_audit
managers/arabic_persianate_rtl/control/COHORT_TREE.json,2718,567A9FE378ED82893DDCAF64F94BE885E9CD9C1500DC28FD3888798176687B24,manager_control_or_audit
managers/arabic_persianate_rtl/control/EVIDENCE_GRAPH.json,7987,60B6DA0C8F5BA0F667829CA28C3FA9D75E5AC176185E0D5A95228F04E0FC9425,manager_control_or_audit
managers/arabic_persianate_rtl/control/FABLE_FINDINGS_FOR_ARABIC_RTL_LANE_20260717.md,1895,5A5DB8C0732DA60AD1C5DFF7F8545144E4A61985F05A95C3C11BF7B35FC16190,manager_control_or_audit
managers/arabic_persianate_rtl/control/README.md,3025,25CF3BAC0A9EF6E5FE2C054415F3A5935B870D5956C7AC49A74FB22054F024DE,manager_control_or_audit
managers/arabic_persianate_rtl/control/RESEARCH_METHOD.md,1654,A121689DCA0CBFEC66439C2BDDDEDAA34D751D4FA4A4D2C1E39D7E173113C951,manager_control_or_audit
managers/arabic_persianate_rtl/working_outputs/tranche_001_opening/ar/Noether_Paper06_Opening_ar_v001.tex,3044,F8F8C6BD4CAC4C937A57924C79CE6B0314A148B30F97FA36077F188B0245A722,bounded_working_output_not_native_certified
managers/arabic_persianate_rtl/working_outputs/tranche_001_opening/BIDI_INVARIANTS.md,1475,1A12B8698EFECE0B2D1D5160FA459A8923F475004FBB36A58B88A728F83F2E1A,bounded_working_output_not_native_certified
managers/arabic_persianate_rtl/working_outputs/tranche_001_opening/BUILD_RESULTS.csv,264,03F617F58CBFC4FEA1268CE259A66C0FC38B885C009FDE0A418C0E22F023370B,bounded_working_output_not_native_certified
managers/arabic_persianate_rtl/working_outputs/tranche_001_opening/decisions/DECISION_FIELD_AR.json,8380,211C42504E2A7454816ADE34B6CE73E62E124655A1C5601DF816BD3A58589624,bounded_working_output_not_native_certified
managers/arabic_persianate_rtl/working_outputs/tranche_001_opening/decisions/DECISION_FIELD_FA_IR.json,8572,95FEE3BBF1D4868542DAABCFFEB39F3EFDA791B29B50084B3FA2E34FA39CD0B0,bounded_working_output_not_native_certified
managers/arabic_persianate_rtl/working_outputs/tranche_001_opening/fa_IR/Noether_Paper06_Opening_fa_IR_v001.tex,3513,1FCD9F70D1DE9B103C4A257CFA1A7689C82A97F0E800AE83DA14629627DA7A26,bounded_working_output_not_native_certified
managers/arabic_persianate_rtl/working_outputs/tranche_001_opening/MANIFEST.csv,1108,29854FA4EDC6B0EC7B0057EEA1EE1AA71D489FF798C1C6185548CC726692A536,bounded_working_output_not_native_certified
managers/arabic_persianate_rtl/working_outputs/tranche_001_opening/output/pdf/Noether_Paper06_Opening_ar_v001.log,21430,6D62404B05C586DFE49DFC0EA0E7B2E531D438A4DEC1AE679FE9A4C3D1719850,bounded_working_output_not_native_certified
managers/arabic_persianate_rtl/working_outputs/tranche_001_opening/output/pdf/Noether_Paper06_Opening_ar_v001.pdf,42884,DA7ADA11782E4842198846BAA96380B37E4011A2452679A64B289C2BEB10FEFC,bounded_working_output_not_native_certified
managers/arabic_persianate_rtl/working_outputs/tranche_001_opening/output/pdf/Noether_Paper06_Opening_fa_IR_v001.log,22815,9CA3D5E3825090DFD213E972D63D4C90FF6EE0A0B38741253FF1A238808CB194,bounded_working_output_not_native_certified
managers/arabic_persianate_rtl/working_outputs/tranche_001_opening/output/pdf/Noether_Paper06_Opening_fa_IR_v001.pdf,41070,3312ADB3E8B18E22AB04FAB007313E3C992DC1C2E0511874B3F5FB2A10B83248,bounded_working_output_not_native_certified
managers/arabic_persianate_rtl/working_outputs/tranche_001_opening/RENDER_CHECK.md,982,5E9BFD3A1005D0F082B5E36D06D043F932E22B107ECDE826650DD9DBB16DC66D,bounded_working_output_not_native_certified
managers/arabic_persianate_rtl/working_outputs/tranche_001_opening/SESSION_LOG.md,1447,BD5509D3A098976CB4D1347031AE7875C7A423E82B590D850C313928E50A2187,bounded_working_output_not_native_certified
managers/arabic_persianate_rtl/working_outputs/tranche_001_opening/SHA256SUMS.txt,1523,F10C939A994FC3796E4762903D649AE3183969C4F62BB90343AA937500F55019,bounded_working_output_not_native_certified
managers/arabic_persianate_rtl/working_outputs/tranche_001_opening/SOURCE_USE.md,1950,8BFE4CBD5A6BD6A1226C701135182ACFBB01E286DD9FC2C9A08DB80A295AE6DA,bounded_working_output_not_native_certified
managers/arabic_persianate_rtl/working_outputs/tranche_001_opening/STATUS.md,1008,696850ED649CEE1F2685A5CD452B0FE61103D685F49730D00DE9E38C023B139F,bounded_working_output_not_native_certified
managers/arabic_persianate_rtl/working_outputs/tranche_001_opening/TERMINOLOGY.md,3180,90C080EB8C772030AA73D3A72A13A26062A3E3877E8D5961596E9FEC31FDAB82,bounded_working_output_not_native_certified
managers/cjk/control/ACTUAL_STATE_AUDIT_20260717.md,8162,8F6204A2DCAD814A32BA4DFBC7529DFA611C6F34A2148DA840ADD5B6CF29B2FD,manager_control_or_audit
managers/cjk/control/FABLE_FINDINGS_FOR_CJK_LANE_20260717.md,1930,0A60BE5AFFA40C004B0F45D2735A13D8350E3FD1C4A67033CD1A073DF71C5926,manager_control_or_audit
managers/cjk/control/R570_TO_R823_SOURCE_DRIFT.csv,10255,2FFDFB3F60DF4857B42342510DC803789E27A7329A38C91D689B3C9223758E2C,manager_control_or_audit
managers/english_germanic/control/DECISION_NOETHER_P05_DOMAIN_ROLE_DISTINCTION_20260717.json,15441,0DDCDBE72EDB8B07398FF63E4FD5679F7E45529B17D38A1F579BFD0813528F7B,manager_control_or_audit
managers/english_germanic/control/DECISION_NOETHER_P18_RESULTANT_ENDPOINT_20260717.json,14399,D2545F59A9DC9D9F3B2F10B633419BEF3FDCA501AE81789CF43D562CA0C1748A,manager_control_or_audit
managers/english_germanic/control/DECISION_NOETHER_P27_HILBERT_NUMBERS_20260717.json,14471,20BC11F23C065FD55FD155FA50ED2FF9F7C86B17A56ABD0A3A1683A5D326EB3C,manager_control_or_audit
managers/english_germanic/control/DECISION_NOETHER_P29_BARRED_COEFFICIENT_FIELD_20260717.json,14715,7392F8DB8E25A92201822B6A89DB287F4C0ED40941A881F85010FB995EC9591B,manager_control_or_audit
managers/english_germanic/control/DECISION_NOETHER_P36_DIFFERENT_20260717.json,12641,42FA9B4DEB2A889F589866AEFD2D554351CB4072EABE62B2E681D38F43CD6DA3,manager_control_or_audit
managers/english_germanic/control/ENGLISH_GERMANIC_EVIDENCE_GRAPH_v1.json,36724,486E3D80ED9D2F8162868D10B3FD90B5CE957DB0C2C94A6A61D4A5A65DB983DD,manager_control_or_audit
managers/english_germanic/control/ENGLISH_GERMANIC_FAMILY_COHORT_TREE_v1.json,5416,D8F7C01D9C0A476F1EC95385D551F5FC57290E06C6099E41A5AD9872D3302F7C,manager_control_or_audit
managers/english_germanic/control/ENGLISH_ZENODO_PAYLOAD_QUEUE_20260717.csv,1067,D058DFBCD03F37AF982794A1560DA3D1058572BC7F14A3CAD99D1825A677BFB9,manager_control_or_audit
managers/english_germanic/control/ENGLISH_ZENODO_RELEASE_LEDGER_20260717.md,15081,FC3B556762EE881898B45DEF828E44F143139CAADFC3F5D24B86C6014DAA0487,manager_control_or_audit
managers/english_germanic/control/FABLE_FINDINGS_FOR_EN_GERMANIC_LANE_20260717.md,1857,04F00E89A55220D3129D9B143A65AB0CC6D774C743F405540B851FC42F0B6CD8,manager_control_or_audit
managers/english_germanic/control/GERMANIC_TARGET_EXPANSION_QUEUE_20260717.md,1509,5334CBE05085864EB7EFACEDDB5AA137A76C50CF96FE1D0C21923DE94CAD969D,manager_control_or_audit
managers/english_germanic/control/NOETHER_RA10_TO_R822_SOURCE_DRIFT.csv,10314,15DE3D3D5BE54258D0EB9D96ADCAA04651A1F2015EB7F9F8462907E04D9007F1,manager_control_or_audit
managers/english_germanic/control/README.md,4928,8D51E26B215DB53924E384FC0C98997EB9E8967B872E49A2BE1105517460184A,manager_control_or_audit
managers/english_germanic/control/RESEARCH_HANDOFF_INTEGRATION_20260717.md,3896,6FEE23C9F5ACE889F13A2904633A29D45FAED75CC0178C008DA30EB1E96110F0,manager_control_or_audit
managers/english_germanic/control/SGA5_ENGLISH_SOURCECHECKED_HANDOFF_20260717.md,3240,AED362040E16ABA5DDBBDED1D5C95DEFE173A37198D352920675B14198AC04C0,manager_control_or_audit
managers/english_germanic/control/SGA5_LEGACY_ENGLISH_BASE_TO_CURRENT_FRENCH_DRIFT.csv,2639,9E4A8E64306349755C54DC1FFDB42F750A3F955227BA492E027132751DA21C94,manager_control_or_audit
managers/english_germanic/control/SGA6_COMPLETE_LAYERED_HANDOFF_20260718.md,9761,043F0B80108AD0B126C0425837D017F31D1AC0D96C1FBB087689F54C964E3FB7,manager_control_or_audit
managers/english_germanic/control/SGA6_PUBLIC_RECORD_21421931_CORRECTION_REQUIRED_20260718.md,1142,7021C0F7FDDDFFFFCB2DD6135E5544220B5C54285F741E3ED4D1194596594DBC,manager_control_or_audit
managers/english_germanic/control/SGA6_SYNC_HANDOFF_IDX551_20260717.md,992,E45636B831BD674E9CC3A6951975CA490541C90FA6C28C83E18DF4788CF76C62,manager_control_or_audit
managers/english_germanic/control/SGA6_SYNC_HANDOFF_IDX558_20260717.md,1774,0EDD803DA0A8614DBA67BA3DFBBFC8197BE9DFDBB1CF0D1B3997F9874448AEE4,manager_control_or_audit
managers/english_germanic/control/SGA6_SYNC_HANDOFF_IDX567_20260717.md,2000,2BD91A554EB137181D06319A638A0625A4289495B781C48FD792669181A2DAF2,manager_control_or_audit
managers/english_germanic/control/SGA6_SYNC_HANDOFF_IDX575_20260717.md,2457,0AA5A213EF8A8A169352407A1E6E245001123055AB41BD488BA51DF59DFEBCF1,manager_control_or_audit
managers/english_germanic/control/SGA6_SYNC_HANDOFF_IDX583_20260717.md,2421,441AB04BBFE4291605B9DC27DC1D09D9806858EBDF499474D71ABD9A54328749,manager_control_or_audit
managers/english_germanic/control/SGA6_SYNC_HANDOFF_IDX588_20260717.md,2032,E899FA59D4A5DED2FA4A8FAE63DFBCA0B3A013E198C34FC0B4CA2B02AFCF06D6,manager_control_or_audit
managers/english_germanic/control/SGA6_SYNC_HANDOFF_IDX597_20260717.md,2001,17D215DFB57EF313E8DEBC7EA097BC9D88ABD9EC3E5D35AF1C3B063629E0A45A,manager_control_or_audit
managers/english_germanic/control/SGA6_SYNC_HANDOFF_IDX607_20260718.md,2868,1AE06508DE3E8FAF9E216B405DA77D08A919C2FF6CEEA61E67D69818AD729731,manager_control_or_audit
managers/english_germanic/control/SGA6_SYNC_HANDOFF_IDX646_20260718.md,2183,8A556CE368A5B69E1208E384252F806C8A2261866ACE41A4DB0494E339C1E4EB,manager_control_or_audit
managers/english_germanic/control/spreadsheet_qa/english_zenodo_queue_preview.png,40829,69D5B403B5BBB83EC77775AE3066E9F8334E6B85103A520A45B5789D3C73018E,manager_control_or_audit
managers/english_germanic/control/spreadsheet_qa/noether_drift_preview.png,256960,EDB0FAE7C5B5A36E0D3D4FA4E1486B81CD8586A4170BBD5A48A90A808DBCBF65,manager_control_or_audit
managers/english_germanic/control/STATUS.md,4597,83B62E9DF1172FE989BD940609185D66AC35D82DFDEE19DA709D7F946ABC8FB2,manager_control_or_audit
managers/english_germanic/control/WITNESS_MANIFEST.csv,11772,9BF15171AD2C658FB815F7D3FEF86D0B64AA8BA8E63FE46B7760EAA059FF7803,manager_control_or_audit
managers/malay_sea_pacific/control/COHORT_TREE.json,5304,CAA102CA914293FFA00776F4CDB5FA4A487ED59DA798017B7D2BBDACB0B10E5F,manager_control_or_audit
managers/malay_sea_pacific/control/CURRENT_CURSOR.md,3662,8D77056DA0C4EFE87F0DF94D0D36030B88965387F5013D1D5226B79EFAD317B1,manager_control_or_audit
managers/malay_sea_pacific/control/EVIDENCE_GRAPH.json,7056,990C3BE98C658A088E882FC14BE87292BB91A65BE1397027F5D243F8B496B252,manager_control_or_audit
managers/malay_sea_pacific/control/README.md,3318,02DCFCB4917AFA9341AD6215DC29CD33DF82204DD073028BEF9407E19BC71A28,manager_control_or_audit
managers/malay_sea_pacific/control/RECONSTRUCTION_20260717.md,20689,26BBF9A2E43D94DAA031A2B382835DD58B690E5DD0DD635362E1788C3124D6C0,manager_control_or_audit
managers/malay_sea_pacific/control/RECONSTRUCTION_ARTIFACT_LEDGER_20260717.csv,4759,C831C6347E02CA65B5947196950637D7514F0ADE9BC3C2E4B996B7620BC512FF,manager_control_or_audit
managers/malay_sea_pacific/working_outputs/tranche_001_id_20260717/BUILD_RESULTS.csv,275,86257AC620C2F3AD236E0CC4ADE0113E534AA75D08F1F4996E44F1C772538995,bounded_working_output_not_native_certified
managers/malay_sea_pacific/working_outputs/tranche_001_id_20260717/id/Noether_Paper36_Indonesian_SourceReconciled_v001.tex,928,2CE6361C57DD124B265BBC99C86445E7FFB297117DB4C25E2FC2B7359D8D0B5E,bounded_working_output_not_native_certified
managers/malay_sea_pacific/working_outputs/tranche_001_id_20260717/MANIFEST.csv,1105,760A286E539EFA816D96C67A04F197B00C466C61F039CCA790E042AA1DB1F99D,bounded_working_output_not_native_certified
managers/malay_sea_pacific/working_outputs/tranche_001_id_20260717/README.md,1447,48441D65A9312851698B91D0FC306CCB559F0E49BD3D1B04B0CDE89E92820FC5,bounded_working_output_not_native_certified
managers/malay_sea_pacific/working_outputs/tranche_001_id_20260717/RENDER_CHECK.md,1112,2CACF87694200BFCF5472542DF1813DD3A82CD49862AE57FBF88FBDBCEDFFC8F,bounded_working_output_not_native_certified
managers/malay_sea_pacific/working_outputs/tranche_001_id_20260717/SHA256SUMS.txt,1378,3043736D978DFE90ACE66332DAA62FFA81F0C7BFB9A8817B13C09550F4F61118,bounded_working_output_not_native_certified
managers/malay_sea_pacific/working_outputs/tranche_001_id_20260717/source/Noether_Paper36_German_R823.tex,855,49B95034B3873A1759991427B3665F0EA72DEE221E0E92672230702342EDE41E,bounded_working_output_not_native_certified
managers/malay_sea_pacific/working_outputs/tranche_001_id_20260717/SOURCE_SEGMENT_MAP.csv,1738,468788253FB5050A588E120455A717D7971718EA3823C362D820E1D13EC77C57,bounded_working_output_not_native_certified
managers/malay_sea_pacific/working_outputs/tranche_001_id_20260717/SOURCE_USE.md,3023,0B2692547E5F9DC609DC5B936C8010B53895DBBDB04946D3253EF5F0D2353819,bounded_working_output_not_native_certified
managers/malay_sea_pacific/working_outputs/tranche_001_id_20260717/STATUS.md,897,8A0A611120797A3530732FCE156A27BD1364F929F7B07C2D29C6B4284A9DB647,bounded_working_output_not_native_certified
managers/malay_sea_pacific/working_outputs/tranche_001_id_20260717/TERMINOLOGY_AND_ADVERSE_LEDGER.csv,4306,3E7F048A70D17D0E59952B3DA5867FCB6170B626E20876B420F0A4128C21DCC7,bounded_working_output_not_native_certified
managers/romance/control/DISK_WORK_ROOT_INVENTORY_v1.csv,15995,76B6380C9AB5467BD49B8C27C4B91D536B4E749D6AD0E4D365C841C5271ECB4B,manager_control_or_audit
managers/romance/control/FABLE_FINDINGS_FOR_ROMANCE_LANE_20260717.md,2442,E9E83990C6F6043AF2163ABD39959801251E2EF20A74A1E7058D2E2A8038F448,manager_control_or_audit
managers/romance/control/FRENCH_R823_BOOK_STRUCTURE_LIVE.csv,2396,45DD17BF0F625A41F5FDEE4BE35A04223E839907648BC686EA392DAD243E49FE,manager_control_or_audit
managers/romance/control/NOETHER_FR_ES_PAPER_STATUS_20260717.csv,6482,6409ABF4FF405C456E3AF32892C4EE960D80A6611D8E5ACF89B5E236ADFEE9B9,manager_control_or_audit
managers/romance/control/NOETHER_FR_ES_RECOVERY_AUDIT_20260717.md,14263,3678316938E23E342EBB977196CFCA02CC0E4BA01772048B402F97144E3F22D1,manager_control_or_audit
managers/romance/control/R823_COMPLETION_GATE_SPEC_20260717.md,8748,3119DFC53232109F13FB043642EBF16A1C7645D0E56AB9ADC3EA3F8F41D7C6B4,manager_control_or_audit
managers/romance/control/R823_SOURCE_UNIT_MANIFEST_20260717.csv,33896,ED482400D9EC0C14EEEC8546249C719F26A85D3061D2DC79A19182246952D205,manager_control_or_audit
managers/romance/control/ROMANCE_FAMILY_COHORT_TREE_v1.json,1336,1D54C111FB98D11932802A151E56F4F0E907A6289F3245C280828C8E73EBD756,manager_control_or_audit
managers/romance/control/ROMANCE_FAMILY_COHORT_TREE_v2.json,3309,9EBDEF5BE13B9BDBB0F1F2B718C2EE6583CF59F723C200E78668FC9CD9AD332C,manager_control_or_audit
managers/romance/control/ROMANCE_MANAGER_CONTROL_SHA256SUMS.csv,994,617CFBEF0A204FCD6AD539EF39B4CDFF4483A0EC8401DFE3F260BA0CB1CE836F,manager_control_or_audit
managers/romance/control/ROMANCE_MANAGER_CONTROL_VALIDATION_20260717.json,3125,59164545C366AEE701871FFD2E1A2091F832669F0D7775B20D8C52780D49F8E7,manager_control_or_audit
managers/romance/control/ROMANCE_MANAGER_EVIDENCE_GRAPH_v1.json,2380,D302C045C60B78B157CA1CA0307CD7B08BD8DA625DAC26AEA289127269FCF481,manager_control_or_audit
managers/romance/control/ROMANCE_MANAGER_README_20260717.md,3714,B41CC09979B5EF6C4F583C6D5707754C7E35EC64AC654C9010325C6CE403EBCF,manager_control_or_audit
managers/romance/control/SPANISH_R823_BOOK_STRUCTURE_LIVE.csv,2394,63B807EC73CF60ADFD64B1536106208D33B2837F79221040791AB185CEB4C68C,manager_control_or_audit
managers/romance/control/SPANISH_R823_PAPER_STRUCTURE_LIVE.csv,4244,328B786A2AF19BD6670F6741F3F8772C526C0BFC9D59232557494CAD64365006,manager_control_or_audit
managers/romance/control/SPANISH_R823_PARITY_SEED_LIVE.csv,18449,373BDB4C7FE0AB22406A725D081E85F88923A3C81CF043CFDCC34DFC384C1D79,manager_control_or_audit
managers/romance/control/SPANISH_R823_TARGET_UNIT_MANIFEST_LIVE.csv,25935,EC1B1138C557E9C533A29EC8CE3E03E59E9CBB0999B618EE8A0035893AE8ACA0,manager_control_or_audit
managers/romance/control/validate_manager_control_v2.py,9129,6085BFFD9C2EF73D5E23D9C3BE6C725CC70B143F27A4B8DA3364ABA161BDB13F,manager_control_or_audit
managers/romance/control/WORK_CORPUS_LOCATION_REGISTER_v1.csv,7292,BB540D576EF94B45999D2EC012CBE16AF8FA75336BC3D999E697C9D822F16BFD,manager_control_or_audit
managers/slavic_interslavic/control/CORRESPONDENCE_FAMILY_SURFACE_INVENTORY.json,79459,CD3352D13E194958A5E02FEDD5C2B6E5522E8BEB92B801F91CE8E61DC18CF84B,normalization_status_and_evidence
managers/slavic_interslavic/control/NORMALIZATION_COMPLETION_CURSOR.json,7333,B523A8EB0A4DE7FD0A2CB42850AC8AAAB9A2B677DE0CC383D31F6DF6CB2DC52C,normalization_status_and_evidence
managers/slavic_interslavic/control/NORMALIZATION_STATUS_AUDIT.json,57252,B05D84D8E029236BCE37553270475ADDAB72482A982B1FD7B0CE72A322297E0C,normalization_status_and_evidence
managers/slavic_interslavic/control/STATUS_AND_CONTINUATION_20260718.md,9476,5924CD609A769467AA01851A590769322E5B2BB4283E8CD44D80B4D0DE8800FA,normalization_status_and_evidence
managers/turkic/control/CANONICAL_PACKAGE_HASH_AUDIT.csv,74451,07CE150C959309E7A355416BB6FD0D3223EA477C9507B9B5FA6A0D1D354EC2E6,manager_control_or_audit
managers/turkic/control/CURATION_EXCLUSIONS.csv,127435,B736B9043F64A734EA203FA633C2238E1517DA29A9EC443739630ECB93F6BF3D,manager_control_or_audit
managers/turkic/control/CURRENT_STATUS.md,2802,A2820A681DB87F5B726564982749C288A5BB846A293F32FC16A514E99615456F,manager_control_or_audit
managers/turkic/control/EVIDENCE_EDGES.csv,7525,EDCEA69523992DA88915892608F19F6260C4445B220C6E8E530247C161D8FB6A,manager_control_or_audit
managers/turkic/control/EVIDENCE_GRAPH_README.md,925,E680E3FB146E6B1CFC9C55054BB0E599B3DB4ED0CDC898A9111C2057C234E853,manager_control_or_audit
managers/turkic/control/EVIDENCE_NODES.csv,5629,B6A6487C25B4210241B90D6C4F11A808BBFF9D95EA026DFBE3F1153BF4506B1B,manager_control_or_audit
managers/turkic/control/EXACT_DUPLICATES_NOT_COPIED.csv,35702,D9FBB7E11C4774D9E9B9DA7E952B5FFA3CF1E817D40414C0AA4A8E7CB0C8F084,manager_control_or_audit
managers/turkic/control/FAMILY_COHORT_TREE.csv,3875,1D40555ED560E27B8772F76EF0AB7D93180047E584E756C357ED4E5DDAC363F1,manager_control_or_audit
managers/turkic/control/LANE_CHARTER.md,2153,63583E55174E8AD34D0D504674F4D357562547EC80758356925224023231746F,manager_control_or_audit
managers/turkic/control/operational_decisions/NOETHER_NORING_BA_CONCEPT_SHELF_20260717.json,8377,BCD56E5CF5511FF5F39EC96021893CD68C3B9FBBD6F3971E19F32F31A0FEBBAA,manager_control_or_audit
managers/turkic/control/operational_decisions/NOETHER_NORING_KK_CONCEPT_SHELF_20260717.json,8405,2AA8FB787C27A2F2A4B924195DF16627708672FBA6A832A018D9B1495145ECDF,manager_control_or_audit
managers/turkic/control/operational_decisions/README.md,515,1F3C287CD2F127656BAFF7574886BF8A01D191F63E85AC52E8518AD9CEEF866F,manager_control_or_audit
managers/turkic/control/operational_decisions/TURKIC_POLYRING_AZ_CONCEPT_SHELF_20260717.json,8313,EFFEFE0992480FC0F05A130733E07A425AC4D72D0BBBC537513F4202EA5FB331,manager_control_or_audit
managers/turkic/control/operational_decisions/TURKIC_POLYRING_KAA_CONCEPT_SHELF_20260717.json,8446,1502B9C1F12FD86BCCC184AFDCA485938F082E587CF73EBC13EA6CA0BD2DB1A6,manager_control_or_audit
