"Path","Bytes","Object","IsPackagePath"
"interlanguage-sidecar/20260704/claude_interlingua_program_20260704_v6.zip","25402204","a67881cc9410b07d46bab162ead7aac453e4b72b","False"
"interlanguage-sidecar/20260704/claude_interlingua_program_20260704_v7.zip","25560868","d283f30cfece1d82283a31ac06f8857c9207ac66","False"
"interlanguage-sidecar/20260704/Interlanguage_All_Downloaded_Source_Anchors_20260704.zip","25357301","59de049a37b6ce948f034e0fa230139f1af270d1","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_BackupDump_NonSlavic_TeXFeed_arabic_persianate_rtl_20260705.zip","2627018","12df6811812d4fe5b8e5dfddd478463a4f031601","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_BackupDump_NonSlavic_TeXFeed_cjk_20260705.zip","6064488","d1a1091cb3fdc975d8d14d3e3b50a1bf0b8315e5","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_BackupDump_NonSlavic_TeXFeed_non_slavic_other_20260705.zip","49890992","62613b8044d478a65e37759656430b8bee1744ed","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_CJK_ZH_JA_20260704.zip","2853626","92c1aaee375d65ee08c3eb183d64783a158748c8","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_DirectGated_Slavic_Romance_20260705.zip","5815800","39e8d3555170185135bc47b08f9545bd63a4bf18","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Persian_RTL_Arabic_20260704.zip","1384193","a6e3e201ea9196826649b398161ce063b9d5edec","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Romance_ES_FR_20260704.zip","10440464","ac192dc2b6e8ef5c7f01dec3c3a28fccb055be23","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Romance_LiveArxivCandidates_20260705.zip","251149","96caca83d364ccecd6138f6eda21a7d7dc864870","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Slavic_GitHub_URLOnly_PublicCandidates_20260705.zip","2740089","df7f97cea6af50227781e6cb314f1cfbcdb06112","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Slavic_Interslavic_Support_20260704.zip","6406302","efbc48c3f20fe5c06e2624b33d2ecd6bad774a2c","False"
"interlanguage-sidecar/20260704/latex_source_body_bundles/Interlanguage_LaTeX_SourceBodies_Slavic_Linguistics_Arxiv_20260705.zip","14439157","02cf5970bb9d098fdfe62c1e30e7524975ec6410","False"
"interlanguage-sidecar/20260704/Noether_PC_Packages_324_325_Interlanguage_20260704.zip","194509","4b33d7a41361f57dc6ecfd1476cfc81d6b6479e4","False"
"interlanguage-sidecar/20260704/Slavic_Source_Canon_Web_PDF_Witnesses_20260704T194207Z.zip","42387581","74043f78b2017dfa9502580db080605795df5f2b","False"
"interlanguage-sidecar/20260704/web_noether_pc_interlanguage_interslavic_outputs_20260704.zip","43376668","e06682f209404f10c24300808b3a10eb1f75c949","False"
"interlanguage-sidecar/20260705/cjk_native_source_evidence_20260705/CJK_FABLE_SOURCE_BODY_INTERLANGUAGE_20260705.zip","51850","22532d6328b1b8724a9e1bb1d246b8111ebd15d7","False"
"interlanguage-sidecar/20260705/cjk_native_source_evidence_20260705/CJK_FABLE_WAVE4_INTEGRATION_DELTA_20260705.zip","20961","717197ce56c99e3e8c77d500adf2ce0f1846ff55","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/CHATGPT_HANDOFF_BUNDLE_20260705.zip","284769","3d079ec2c754432ea950fef320d50abab80b2f7a","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/BIG_DUMP_MINING_PASS_v1_20260705.zip","789076","bee680ca923f3634c2c7e2a654973cb98f7f7612","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/CONCEPT_HISTORY_LAYER_PASS_v0_CHATGPT_20260705.zip","37829","4b0bf2f49c5c53adf0981e559dbc273f98a78f24","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/EXPANDED_SOURCE_ANCHOR_GRIND_v1_20260705.zip","316445","d3ef0061ab493fa28e0ffa12f311fcf57ce12883","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/GLOBAL_MATH_REGISTER_AND_ROUTING_PASS_v1_CHATGPT_20260705.zip","150229","c214cdcf487c8d45399cb7f63600f8f74cc868b4","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLANGUAGE_COMPLETENESS_GRIND_PASS_v3_20260704.zip","326112","a58efc5be9be8569afeb9b49dae06f7370fa5d02","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLANGUAGE_CONCEPT_WEB_v2_20260705.zip","417614","c5ec49f1e9f388c0b66a9e6a9badd9ec481ffbe8","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLANGUAGE_CONNECTION_FRAMEWORK_v4_2_SOURCE_HISTORY_20260705.zip","265780","cf426afd19b6db6d615a0783a5e23992743e1a01","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLANGUAGE_CONNECTION_FRAMEWORK_v4_20260705.zip","327888","608300bc2be47230b1b617b71d4614c98919a2e6","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLANGUAGE_CONNECTION_FRAMEWORK_v4_3_ROUTE_A_REVIEW_20260705.zip","177538","fb70509747eeceb680d13254f6e117764dc15aa7","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/Interlanguage_NonRU_UK_Slavic_SourceAnchors_EXPANDED_20260705.zip","31641869","c603fd76e6107dea30383db92362a656bb279f22","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/Interlanguage_NonSlavic_SourceAnchors_EXPANDED_20260705.zip","82390033","a92b4339da23c9f200685e727edd915c820da8df","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERLINGUAL_MARKER_TABLE_v3_MASTER_20260704.zip","102104","239cbea0a69948bd2c2f48fae039b2f99b37a01a","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERSLAVIC_AUTOMATON_RECONCILIATION_v2_1_20260705.zip","100206","9c39e6bbf02c7716f397ba1adeb184adb52be000","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERSLAVIC_CHEAP_REVIEW_QUEUE_PASS_v1_20260705.zip","55447","66766ab5f76405a3b80f427d32856f27abef9018","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERSLAVIC_FULL_TERM_WEIGHT_LEDGER_DELIVERABLE_v1_20260705.zip","865812","9c7e1fd9a19575ce69a15f5fc6c3fd54ac74c7a4","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERSLAVIC_GRUNT_WORK_PASS_v3_20260705.zip","291291","cd6b80fc0c4e5201bebd13360dc42c7ad42986b3","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/INTERSLAVIC_WEIGHTED_AUTOMATON_ANALYSIS_v2_20260705.zip","1242670","962c2a5c70cbb970ba2ab9ac1bcf79aadd36cf08","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_FULL_CORPUS_LEXICON_INSERTION_PASS_v2_20260704.zip","1281307","0b9f858e7650db236f718e040ec2c8dbfb58efd7","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/ISV_LONGTAIL_AND_VARIANT_PASS_v4_20260704.zip","489262","a6d2c673118419be8b83fb4299ad986255a5f434","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/NORMALIZATION_APPLY_PATCH_PROPOSAL_v1_CHATGPT_20260705.zip","894245","7b5fd26a8663ed1c50b4d76bf764739b3cb9dd66","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/NORMALIZATION_BATCH0_ORTHOGRAPHY_PATCH_PROPOSAL_v1_20260705.zip","141140","6b92da01a039f7cad507f46825ac3b87eed89ea8","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/OTHERPC_SOURCEBODY_PASS_v8_FULL_20260705.zip","319734","422e1876325bf6e3526b3591989f81105d3d5c94","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705.zip","15607","d0978759dec45800d621b8d75b575d3abf0f35a2","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705.zip","78355","bebe2615b22df7a01d0f71e7e4586fbfad592d07","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_SOURCEBODY_WORK_PASS_v8_20260705.zip","111105","212b433b9e65a52719c807dff92188786fd35309","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PACKAGE344_345_SOURCE_CANON_INTAKE_20260704.zip","51544","663a3517510ccf8a514b1ff2f3c9647bc09fc24c","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/PREDICTIVE_INTERLANGUAGE_MODEL_PASS_v1_20260705.zip","114273","d80fa4a117f04f8860a1a66445c1d81e60f67462","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/SOURCEBODY_NORMALIZATION_WORK_PASS_v5_1_20260705.zip","258158","05164147903f9bf34c71cdb6f3a6a6118bf1d9c4","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/WHOLE_INTERLANGUAGE_MAP_v0_20260704.zip","179169","a0f209062339b3c5cdb40ba9c78ca044691c582b","False"
"interlanguage-sidecar/20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/WORK_PASS_NORMALIZATION_TAIL_REPROBE_v6_1_CHATGPT_20260705.zip","708648","c8b08dccf16df89428053806a659fc5aa6f071db","False"
"interlanguage-sidecar/20260706/interlanguage_github_release_20260706/INTERLANGUAGE_GITHUB_RELEASE_20260706.zip","9493782","8f45e4d77ed8f58c3a673cecc045f7415a372cc0","False"
"language-source-bodies/cjk-draft-source-evidence-20260705/native-source-bodies/ja/source-archives/Seasawher_matsumura_48b9d10bab2d1c2525966cd17d7cf867731a88b0.zip","422621","2ff65e49c9cc7fca1c8c51aaedb43bf689fbeeb2","False"
"language-source-bodies/cjk-draft-source-evidence-20260705/native-source-bodies/zh-Hans/source-archives/wenweili_AlJabr-1_ae1e8747164059b35c19a2d5a7e4605be535517b.zip","6050625","1dba7de9da1a6388e4234c1abff9f397a4666693","False"
"language-source-bodies/cjk-draft-source-evidence-20260705/native-source-bodies/zh-Hans/source-archives/wenweili_AlJabr-2_adc65ba29255f04d669a8f8a88d9fa30b71aec5b.zip","6259808","db2b5d831c494caa8e0bf17da8039bd45b17bac7","False"
"language-source-bodies/cjk-native-source-evidence-20260705/NOETHER_CJK_SOURCE_BODY_CORPUS_20260705.zip","475521","4871519ed5f46da3c734f8546722e0a7a459072a","False"
"language-source-bodies/cjk/native-source-bodies/ja/source-archives/Seasawher_matsumura_48b9d10bab2d1c2525966cd17d7cf867731a88b0.zip","422621","2ff65e49c9cc7fca1c8c51aaedb43bf689fbeeb2","False"
"language-source-bodies/cjk/native-source-bodies/zh-Hans/source-archives/wenweili_AlJabr-1_ae1e8747164059b35c19a2d5a7e4605be535517b.zip","6050625","1dba7de9da1a6388e4234c1abff9f397a4666693","False"
"language-source-bodies/cjk/native-source-bodies/zh-Hans/source-archives/wenweili_AlJabr-2_adc65ba29255f04d669a8f8a88d9fa30b71aec5b.zip","6259808","db2b5d831c494caa8e0bf17da8039bd45b17bac7","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","455106","daa736459c263b7e0ed4938e8476a8a33fd782f4","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/neouyghur-uyghur-latex-master.zip","7145","cf7a6127e074b222924d67f650c3225e3da8a758","False"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex-master.zip","447560","6a0902721ef712cff5eab032abe574c5be85e57b","False"
"language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_linear_algebra_3blue1brown_tex_source_master.zip","2006520","505ac44a92997aa08f6a5af9b52d40b14e9b387d","False"
"language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_linear_algebra_gilbert_strang_persian_source_main.zip","1410262","f6b82e1a818fc987599e93d300c5017cf33b1813","False"
"language-source-bodies/r9-africa-horn-west-20260705/source_archives/ha/FazamMV23_HausaMath_4c35f0abeb88.zip","5585304","624c3da34856b9baacb4d4687473904512edf7aa","False"
"language-source-bodies/r9-africa-horn-west-20260705/source_archives/tig/github_fgaim_tigrinya_numbers_main.zip","80540","8b342863c6984e6f55a276dba62db2b0d3678768","False"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0005_ar_github_mohamed1984_arabicmath_zip.zip","86828566","4c75d274f3549184ee3c2beea764f5e7dec8ac2c","False"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0006_ar_github_omaritthawi_arabic_mathjax_zip.zip","89854","a4669dd8d5e3a0fbce93a0c2f1ab54da76622dca","False"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0008_fa_github_persiantex_xepersian_zip.zip","203058","d985fa98a2bfc9caa6664ad4d646d9db5027381d","False"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/fa_IR/0017_fa_github_sirejeff_source_zip.zip","2007400","823a92fc287cb23191ccf4d464c1c7f48ef77bf1","False"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0007_fa_linear_algebra_3blue1brown_tex_source_master.zip","2006520","505ac44a92997aa08f6a5af9b52d40b14e9b387d","False"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/tg_Cyrl_TJ/0008_fa_linear_algebra_gilbert_strang_persian_source_main.zip","1410262","f6b82e1a818fc987599e93d300c5017cf33b1813","False"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_archives/ar/ar_github_omaritthawi_arabic_mathjax_zip.zip","89854","a4669dd8d5e3a0fbce93a0c2f1ab54da76622dca","False"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_archives/fa/fa_github_persiantex_xepersian_zip.zip","203058","d985fa98a2bfc9caa6664ad4d646d9db5027381d","False"
"language-source-bodies/rtl-persianate-arabic-20260705-r3-witness-layer/source_archives/fa/fa_github_sirejeff_source_zip.zip","2007400","823a92fc287cb23191ccf4d464c1c7f48ef77bf1","False"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_linear_algebra_3blue1brown_tex_source_master.zip","2006520","505ac44a92997aa08f6a5af9b52d40b14e9b387d","False"
"language-source-bodies/rtl-persianate-arabic/persianate-tajik/fa_IR/fa_linear_algebra_gilbert_strang_persian_source_main.zip","1410262","f6b82e1a818fc987599e93d300c5017cf33b1813","False"
"language-source-bodies/slavic-non-ru-uk-20260705/source-archives/bs-bosnian/bornagojsic_dismat2__8bc283e3dcf3b37b9c50f311260357873bb2e79e.zip","1796269","78220774552e110b5dd3fbc3f92403fc83d9b884","False"
"language-source-bodies/slavic-non-ru-uk-20260705/source-archives/bs-bosnian/Headary_maturita__d6fc05f3687d0fbf6ff1dc3dd09ebc00236715e8.zip","33261943","9391f34cbc61bfa9693fab7dc2b3fd8eb92eb95c","False"
"language-source-bodies/slavic-non-ru-uk-20260705/source-archives/bs-bosnian/iruspro_zapiski-fmf__2933b9bec2fad0e0acd4159d5f963bcc84637c9f.zip","10793460","1aa4e755d6d9b95ad1e0158a047b12ee3ff2c598","False"
"language-source-bodies/slavic-non-ru-uk-20260705/source-archives/bs-bosnian/kkumer_simetrije__86e0c527cf5e873c63896d9bf5e95fe62bf15814.zip","2361088","037be38ad8e5d23b5cc6ec56747cf74d0b5ab822","False"
"language-source-bodies/slavic-non-ru-uk-20260705/source-archives/multiple_slavic/github_open_license_payload_zip_20260705T0125Z__NOETHER_SLAVIC_GITHUB_TEX_OPEN_LICENSE_PAYLOAD_20260705T0125Z.zip","30478","b0ea907f2c68f37a65079a268bdb14c8f2314f17","False"
"language-source-bodies/slavic-non-ru-uk-20260705/source-bodies/dsb-lower-sorbian/lower_sorbian_witaj_math_terminology_2016_catalog_bvs_hunspell_package_wiki_retry__dsb_niedersorbisch_hunspell_dict_20241212.zip","1658190","128228c51a91a6cc1a31983fd08e8408f3a422f7","False"
"noether-slavic-source-canon/20260704/NOETHER_SLAVIC_SOURCE_CANON_FOCUSED_ALGEBRA_20260704T203400Z/payload_zips/NOETHER_SLAVIC_FOCUSED_ALGEBRA_OPEN_LICENSE_TEX_PAYLOAD_20260704T203400Z.zip","4359432","90c064ec1c4cc2df0428c5df80d7469fdd8070cd","False"
"noether-slavic-source-canon/20260704/NOETHER_SLAVIC_SOURCE_CANON_GITHUB_TEX_20260704T192100Z/payload_zips/NOETHER_SLAVIC_GITHUB_TEX_OPEN_LICENSE_PAYLOAD_20260704T192100Z.zip","910169","b464ba2becfcd1f958dff69b273eb5ba4c2eac39","False"
"noether-slavic-source-canon/20260704/NOETHER_SLAVIC_SOURCE_CANON_GITHUB_TEX_20260704T211000Z/payload_zips/NOETHER_SLAVIC_GITHUB_TEX_OPEN_LICENSE_PAYLOAD_20260704T211000Z.zip","86337","88ab0d42d8a2b6565252cd3944d2706821ef5f36","False"
"noether-source-corpus-provenance/20260704/archive-maintenance-extracted-payloads/Noether_Interlanguage_OpenSource_LaTeX_By_Language_From_GitHub_20260704.zip","16453855","4a586724a0a5118508e064b9bd47fc6eb3fd4617","False"
"noether-source-corpus-provenance/20260704/archive-maintenance-extracted-payloads/Noether_Non_RU_UK_Slavic_Baseline_Sources_20260704.zip","9768604","1397db92c6d3f846ec9efc75653ba84f085e78ee","False"
"noether-source-corpus-provenance/20260704/NOETHER_DIRECT_GATED_LATEX_SOURCE_CANON_UPLOAD_20260704T232634Z/payload_zips/NOETHER_DIRECT_GATED_LATEX_SOURCE_CANON_UPLOAD_20260704T232634Z.zip","5815800","39e8d3555170185135bc47b08f9545bd63a4bf18","False"
"noether-source-corpus-provenance/20260704/NOETHER_SOURCE_LINK_PROVENANCE_INDEX_20260704T153636/payload_zips/NOETHER_SOURCE_CORPUS_LATEX_PAYLOAD_20260704T153636_part01.zip","21320711","71e650faa1053b9be5ac1267bf83caf210b3f249","False"
"noether-source-corpus-provenance/20260704/NOETHER_SOURCE_LINK_PROVENANCE_INDEX_20260704T153636/payload_zips/NOETHER_SOURCE_CORPUS_LATEX_PAYLOAD_20260704T153636_part02.zip","10876291","4d0c9fa69113e74ee43bcb9ffa78084a945d7eb8","False"
"publish_staging/interlanguage-methodology/20260705_latex_source_anchor_feeds/Interlanguage_LaTeX_SourceAnchors_AllAvailable_20260705.zip","15249538","a7cee20c09fa81754da4019b71868899967f256e","False"
"publish_staging/interlanguage-methodology/20260705_latex_source_anchor_feeds/Interlanguage_NonSlavic_LaTeX_SourceAnchors_CJK_Romance_Persianate_Farsi_20260705.zip","3875310","26e3064c9bdc6eeeb457547d3a4c5fb925561963","False"
"publish_staging/interlanguage-methodology/20260705_latex_source_anchor_feeds/Interlanguage_Slavic_LaTeX_SourceAnchors_20260705.zip","11323216","32367c15626de7a5d3b9b8e641b4c3c9bca4870e","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_package378/Noether_PC_Interlanguage_Package378_RollingDelta_20260705.zip","751804","9f153e6b7c92a561994c49cfd0f0554cd428a1a0","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_package403/Noether_PC_Interlanguage_Package403_RollingDelta_20260705.zip","53039","6db95b636563ef9ac93af61091d63a2998d32299","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_package404/Noether_PC_Interlanguage_Package404_RollingDelta_20260705.zip","295061","53de4ee6ec69454032f069d913db2481808a5ac0","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_package405/Noether_PC_Interlanguage_Package405_RollingDelta_20260705.zip","19105","629936c2400ffed70e1961864c5d77f22e629fdf","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_package409/Noether_PC_Interlanguage_Package409_RollingDelta_20260705.zip","20309","c4a9af3b39aa4966a8b3f60ce2167feefe9581e7","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_package430/Noether_PC_Interlanguage_Package430_RollingDelta_20260705.zip","8551","17b2d0bbea1c70cec46a1b1e657b9eb5a1a8cf31","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_package431/Noether_PC_Interlanguage_Package431_RollingDelta_20260705.zip","67624","bb0976d0bc9fc3c96e8ee31f2c80484b32aada83","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_package566/Noether_PC_Interlanguage_Package566_RollingDelta_20260705.zip","13267","0bb82fbc67dc6ffba075f1aeac91f48e40b29b53","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages374_377/Noether_PC_Interlanguage_Packages374_377_RollingDeltas_20260705.zip","1003441","2c3e2c183950db3c9e6c70c5447448effa3c55bc","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages379_380/Noether_PC_Interlanguage_Packages379_380_R6_R9_RollingDeltas_20260705.zip","64544","261a91379d68f8f0a6338d78614ca77d492b7e6f","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages381_383/Noether_PC_Interlanguage_Packages381_383_RollingDeltas_20260705.zip","245552","2615d708ecb78d2c33e01d46286fa1870046b601","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages384_389/Noether_PC_Interlanguage_Packages384_389_RollingDeltas_20260705.zip","378044","2760f9a4a366d1db07def3fbff6dbae386a82304","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages390_395/Noether_PC_Interlanguage_Packages390_395_RollingDeltas_20260705.zip","261999","d3b1f2865b9228fe532c045931f70a2e11b9dc02","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages396_399/Noether_PC_Interlanguage_Packages396_399_RollingDeltas_20260705.zip","102874","bbfade5bd1358a2c31eb416823cf56c5b666deed","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages400_402/Noether_PC_Interlanguage_Packages400_402_RollingDeltas_20260705.zip","285699","7d4ebb68bafab16eb7d9c0de2d5af4094be19396","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages406_408/Noether_PC_Interlanguage_Packages406_408_RollingDeltas_20260705.zip","144182","6213aeb10b7540e33fd21549d6897a200e4b2485","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages410_412/Noether_PC_Interlanguage_Packages410_412_RollingDeltas_20260705.zip","95682","c5d71e74887e333d91030d49c5f4e3455d309135","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages413_416/Noether_PC_Interlanguage_Packages413_416_RollingDeltas_20260705.zip","120680","b0fd3c65ae110157b67aeeeb6b44d7ec2e7d0616","False"
"publish_staging/interlanguage-methodology/20260705_noether_pc_packages417_418/Noether_PC_Interlanguage_Packages417_418_RollingDeltas_20260705.zip","40033","fcee983d2eee84255ffddb5f7eb000f8fb2e9170","False"
