"path","bytes","sha256","role"
"source/components/115_expose_VIII_sections_5_7_through_5_10.tex","4988","81BD361A901C2F4DEEC5FDCB1193A6DCCA821EACEC7904F7DA5EF0699E0B857B","editable_tex"
"source/components/116_expose_VIII_section_6_1_and_lemma_6_2.tex","3636","32714336C9F3C5778103B533755C4D37D5F09986EA9B298E3E419DD1E3988597","editable_tex"
"source/components/117_expose_VIII_sections_6_2_1_through_6_2_4.tex","4204","1DF153DA5CD9B49CF9BA9D4668261F707425C1486EF42BDC033955380BD562E3","editable_tex"
"source/components/118_expose_VIII_sections_6_3_and_6_4.tex","5342","1F8A224F41CA06498EFD385A398EBE980D35B820B9ED76E1FFF24A3466F35E56","editable_tex"
"source/components/119_expose_VIII_theorem_6_5_through_corollary_6_7.tex","4970","21078D2A254069EAB80C2C2D6ABC5E44118F78EB648D9702FA5EB3CA7D28E54F","editable_tex"
"source/components/12_expose_VI_1_7_through_1_8.tex","3465","5BF00F979C04A1462BEBCBC0BBA601677272D7CF94FACBD24FE93BB822AE29FA","editable_tex"
"source/components/120_expose_VIII_remarks_6_8_and_autocritique_6_9.tex","5929","556591D9DF399E31A0454D1BCD0B5E59DD0E3EEB7E8FFA1ACD33910BA44BAE86","editable_tex"
"source/components/121_expose_VIII_section_7_opening_and_theorem_7_1_statement.tex","3470","F18F44D274B781F45270C94D32C929EF364BF90C98F4BC07FA20DE6D319701F2","editable_tex"
"source/components/122_expose_VIII_theorem_7_1_proof.tex","3710","9796073266392354D0CAB00B8C9CE6BBB697E68F9A6662A642054B3B6C9DFF0A","editable_tex"
"source/components/123_expose_VIII_remark_7_2.tex","2643","F04A3F8F0F0CB305BEAC5E8D6FDC4AE4EB7A413D030A3E491D8F19CCD40ADBC6","editable_tex"
"source/components/124_expose_VIII_section_7_3_1.tex","2531","92CF1624C3077A9ADECB3C63B218D684673F28C93929B62CB27F1A68453AD0C8","editable_tex"
"source/components/125_expose_VIII_sections_7_3_2_and_7_3_3.tex","4545","BBB519FCA6B299D90F095A789F9898569FD65E6AF3DEBEA156AB96FB291DE4A4","editable_tex"
"source/components/126_expose_VIII_sections_7_3_4_and_7_3_5.tex","6002","BE6DA4EC24971816A6645E0C971396689D14BF0304D90D2883AB57B20E7CD5D3","editable_tex"
"source/components/127_expose_VIII_proposition_7_4_corollary_7_5_and_bibliography.tex","5543","73AA209F4AB74230C51082B24838CEFE1A42537D97CCF23F3EBAEE9182B520B9","editable_tex"
"source/components/128_expose_IX_title_and_contents.tex","2522","0EE36C41955C95BA39062B6D9A59EB2F829658AD23AF401D04390EFFA7300237","editable_tex"
"source/components/129_expose_IX_introduction_and_leitfaden.tex","8890","78D58F70264F9855E72BE9B874101202D64A06DE561817D6A26D87FD60C9B646","editable_tex"
"source/components/13_expose_VI_pro_categories_through_1_10.tex","5279","5C4A9375381C48311914CAE16FA859483E4B6181D33D70F51092A7E95EC628A0","editable_tex"
"source/components/130_expose_IX_section_1_0_and_1_1.tex","6667","5DC86D14EBCB539E19CD4DEC13C78CC180B7C2EEED267783524A3C1E7399425C","editable_tex"
"source/components/131_expose_IX_sections_1_2_through_1_5.tex","6227","CBB92732711B1607FD58F42180C7842CEF4238A4F57F4A9ADA3ACCDA2C40B217","editable_tex"
"source/components/132_expose_IX_section_2_1.tex","5454","B6279D0224DBB63F41254D41D66A24EE51E198A32CEF6DD734C7610C64ADA97B","editable_tex"
"source/components/133_expose_IX_section_2_2.tex","12935","A4E66A15D5C793600200F3DDD0AFCA1FA70AAAA70954CC29F67449FBEBBE083C","editable_tex"
"source/components/134_expose_IX_sections_2_3_and_2_4.tex","7271","AED671ED59D1674F5210FA32D885F4448C10AF806D6BECFB492A21206BA2E61E","editable_tex"
"source/components/135_expose_IX_section_2_5_and_remarks_2_6.tex","4595","1FB6D87EE41AD57791A9B5FE51E8DED71DA950D612E203748BBE7BC90A1FC165","editable_tex"
"source/components/136_expose_IX_section_3_1.tex","8534","B256581FE6DCDCD1F31F22E0707E74200AC9C4D012FE5EAB69A71CA2853DE65D","editable_tex"
"source/components/137_expose_IX_sections_3_2_through_3_4.tex","4601","963E3E432A52C7E1E07817FFA078652C3D9F05052AD9A3E0847F11812C3AB607","editable_tex"
"source/components/138_expose_IX_sections_3_5_through_3_9.tex","8073","9626C5387129D5D005364BC2F97ED7FB0F41CE0172831DD188F48716881E3667","editable_tex"
"source/components/139_expose_IX_sections_4_1_and_4_2.tex","9792","8950A2DC6C93BC2D581C9CCC1AE67E402E7F94248F992B3745609E0A54ABFCB7","editable_tex"
"source/components/14_expose_VI_1_11_through_1_14.tex","7307","9B1A5856F0155CD61EE787BD5105F5275CC6ED4C4934CC7D20ECCB883D167815","editable_tex"
"source/components/140_expose_IX_theorem_4_3_and_corollary_4_4.tex","8827","A537A7D089965A238340ACDC3B847D28C99B377C557E7D95D058D39E2C1EF5B8","editable_tex"
"source/components/141_expose_IX_sections_4_5_through_4_7.tex","11561","7EB01CDA593EEA2A27AE4F99F068B1F4DDD9C286D6CD27DE6755666EF584CD9B","editable_tex"
"source/components/142_expose_IX_section_5_1.tex","4669","7B9454AB91C740C03C5F249E846B036809929E738234130FB57D4792D8A7E599","editable_tex"
"source/components/143_expose_IX_theorem_5_2.tex","7511","66BCA6CA48C1C2425096B6D305C4A333E9319606278E941123F784284469D2C4","editable_tex"
"source/components/144_expose_IX_sections_5_3_and_5_4.tex","4769","16E135D3ADD8133CC3B468D3A4999D1E4DFC0E0D30D604CA090F2973B3F177FE","editable_tex"
"source/components/145_expose_IX_sections_5_5_and_5_6.tex","4681","62082A959E0B4C3E1BE550EE845797D496677C76726E301AF4B5E7AA26241146","editable_tex"
"source/components/146_expose_IX_proposition_5_7_through_corollary_5_10.tex","8627","7A77709FF74349FD95B6040505F57309FB169C7E36AEEC77BD19378686770D0C","editable_tex"
"source/components/147_expose_IX_remark_5_11_through_corollary_5_15.tex","10209","C32A08EA226402ABF89D45C01F9B1CEE2BC4D58B6F3F99DF4C217E08B19FF96B","editable_tex"
"source/components/148_expose_IX_section_6.tex","15217","04D35BFCFF692160139FF331174332FAC79970CA21227A3CD15342B9A9A8DE40","editable_tex"
"source/components/149_expose_IX_section_7_1.tex","5979","66730F9BF9981C079B02B2D8379FA60A4A332FA2B86C594652FB55A9DE4AE89B","editable_tex"
"source/components/15_expose_VI_1_15_through_1_17.tex","3415","6FA03D5CF636798DF30B792437C99D8A99B0505F392B83BCF788EB6C0D225A34","editable_tex"
"source/components/150_expose_IX_lemma_7_2_1.tex","8519","A8154B759122945D2B5D96BF5C521B20C4F787762D8A6FD37329B8FEA7F947BA","editable_tex"
"source/components/151_expose_IX_sections_7_2_2_through_7_2_6.tex","1983","E284480C0EBBDBBF0B499023829765548B8AEC739E6CBEA6737D7E511A8DA5D2","editable_tex"
"source/components/152_expose_IX_section_7_3.tex","2705","0435839CC30A1E6AB1B1685D8BC7EA89E7967BCD7247424B61D871D3ADEA7DE2","editable_tex"
"source/components/153_expose_IX_section_7_4.tex","5525","2922E1B780445706AB442DA83E03B56D9B3256407D8C1F9316AFDD110F07E4D5","editable_tex"
"source/components/154_expose_IX_proposition_7_5_and_section_7_6.tex","3043","B70A7736A60C5307330BD9B8FE07B3D111757CADFF684D9F94E160127C9AE1A9","editable_tex"
"source/components/155_expose_IX_section_8_1.tex","3584","EA93EC93770337144B16CBC44231312D8A39D8509446A34BFFFD5E5729E3AD02","editable_tex"
"source/components/156_expose_IX_sections_8_2_and_8_3.tex","3861","9A050D38BCD101A914AA7F902E6ED7A0799B0CCA396D7DD3F4D578F6442CD8E9","editable_tex"
"source/components/157_expose_IX_section_9_1.tex","2412","1F0BA6C8650D070937FBC2AB112A47F82DD48F0AE113E8C7FA04C7AF19D2AE5B","editable_tex"
"source/components/158_expose_IX_section_9_2.tex","4111","34F95E7FB813D8141CD1959F3DE6C3FA342F19B05A7BF0E516334888833FB3A6","editable_tex"
"source/components/159_expose_IX_section_9_3.tex","11582","8CF5CC7061D017C187816127545F4827849F0F513BD6635452B3D12AC17BEE2D","editable_tex"
"source/components/16_expose_VI_lemma_1_18.tex","3007","1754156D0F212B03219A607C235B16A17DE725CBA163CF3D6255DC95F9C1A2D3","editable_tex"
"source/components/160_expose_IX_section_9_4.tex","10743","ADF32FF3CB7809215FFB75F7A0494FC08834937D7F2059791C0AF9A8D1419CBF","editable_tex"
"source/components/161_expose_IX_section_9_5.tex","7539","5ACA4FFC1DF566EDC20CF08DC95DEF27D985DC34C930C2090D5AC65617D605C7","editable_tex"
"source/components/162_expose_IX_sections_9_6_and_9_7.tex","5436","55AB915D34BC3F8EC26564F7CB7A33CA7A3A8BEA470A8E9D2D8AB87C7362F23D","editable_tex"
"source/components/163_expose_IX_sections_10_0_through_10_2.tex","5799","1B4173071605CA599400C871CAF6FD55CED62479F2F655DAB7D21F0BA4C56005","editable_tex"
"source/components/164_expose_IX_sections_10_3_and_10_4.tex","4942","33767E2FDC74EFB6BC822F255C965F1E5BF12EEF2F392EEAA19595631724AA52","editable_tex"
"source/components/165_expose_IX_section_10_5.tex","6982","41985CC67348AD23154C6B240A995783AA6C74BCA57F9D8A01565F1AF771E69D","editable_tex"
"source/components/166_expose_IX_sections_11_0_through_11_2.tex","4904","4CDBB9F9E50BF8BAB1C6DCF88FB1C731E3D9FBFABDEEC5CF96FD246E1FC28822","editable_tex"
"source/components/167_expose_IX_section_11_3.tex","6008","146F47E5823BBCD3BFFAB02C532175525C00B8053A065FE8951685BC12273A04","editable_tex"
"source/components/168_expose_IX_sections_11_4_and_11_5.tex","3521","E689A4DA415256CEEAC92C23379B216EB6AFE3CA733E995E6758DE1FEA0AC7D1","editable_tex"
"source/components/169_expose_IX_section_11_6_opening_through_lemma_11_6_13.tex","7334","5718815DD881473F153FF183FCAFCC7A452FF048A814E2D216869F7FD64FA70A","editable_tex"
"source/components/17_expose_VI_1_19_through_1_20.tex","2576","131BF9448A87D4A8091DB72D4683C84C394DE81BAC48633D1574EA52D0000B86","editable_tex"
"source/components/170_expose_IX_lemma_11_6_13_proof_and_remarks_11_7.tex","5799","C65993F1658FE7D8320D903EFE236D9E269EE99CE2D394746C24D1AD0F4D182B","editable_tex"
"source/components/171_expose_IX_sections_11_8_through_11_11.tex","5025","0D3322AF562EB8CDE8C9560CBA8811B2E733C2CD07534F2FDAFB665897EF931B","editable_tex"
"source/components/172_expose_IX_section_12_1_through_12_2.tex","8568","18B83CAF4C79FDE1D2D975310164C8B07B2D814FCAD410C7D435DF7C1B3F24E4","editable_tex"
"source/components/173_expose_IX_section_12_3.tex","8096","A5B536C3B487397E9358198B5563B20B38C0033C0153393BD4131A72DB55A62F","editable_tex"
"source/components/174_expose_IX_section_12_4_and_theorem_12_5.tex","3933","7D9A23A94EBF78D0F0AF3D95618587496791E28FCCAD1920309A41DA86BECC67","editable_tex"
"source/components/175_expose_IX_sections_12_6_and_12_7.tex","2557","DEF1C61331F9B6EFC8E5AF148FD98FDD58F424F9EC76898A8D39FF104F1E481C","editable_tex"
"source/components/176_expose_IX_section_12_8_opening_through_before_12_8_9.tex","6309","A64A663F224179DD4DCC88EA9E80309E63237C13B6779E38C50375F197FAB652","editable_tex"
"source/components/177_expose_IX_section_12_8_9_through_12_10.tex","8137","B768A0FA6228F2142B98FB57693751C29D36C6A5DA8C36F43DB5830D842E666E","editable_tex"
"source/components/178_expose_IX_sections_13_1_and_13_2.tex","8311","604ADE53C4229A8563A04FA9F8298ED2D7EBACECA256BF4F6AF207AF08CEDC3E","editable_tex"
"source/components/179_expose_IX_section_13_3.tex","7383","B9AF90D742FD1A82DEA060E2EBF3028D30EF878FC9CD78F9A25B21469096ABCF","editable_tex"
"source/components/18_expose_VI_section_2_opening_through_2_2.tex","5093","4249CA3E3BB7980E28C235DB556A66C855348257B27F5F9B6F262BB4F829E123","editable_tex"
"source/components/180_expose_IX_section_13_4.tex","12446","10F863550F7AF49D14351781F329CC63CA131D0B7BC3FD7757DC5D345EC68839","editable_tex"
"source/components/181_expose_IX_section_13_5.tex","12271","0616E8746E22A29A1FC47C39CE92F5066475B7F86293C2459657DC16D39325FC","editable_tex"
"source/components/182_expose_IX_section_14_1.tex","6628","89B7F576DA7FDD72F9669D17814195FBA2C61CDA484E608AA4C507A53439D828","editable_tex"
"source/components/183_expose_IX_section_14_2.tex","8193","717B450635CF33647F54001C7885C9319DDEA5B208D70C46E6568FC39B3C9574","editable_tex"
"source/components/184_expose_IX_section_14_3.tex","8331","4EA364D739EE16341800C20B597A26C0AC0456D2D403E0F1EB314EBEDBDA255B","editable_tex"
"source/components/185_expose_IX_sections_14_4_and_14_5.tex","2635","724BB49D398E53C1B7EA731AB077698F116722A3BF18EA6DC8C3899F590EC4BB","editable_tex"
"source/components/186_expose_IX_bibliography.tex","4967","DE648F309292C613AD67D0ACA9FC5B1650141CC68E93E5C5F79B97B4A150D739","editable_tex"
"source/components/187_expose_IX_terminal_publisher_matter.tex","19654","6DE62176FB5B8F2AE98F543A6FE5EC2238E9B7C8A0BF1E4BC94FC80DE99D272D","editable_tex"
"source/components/19_expose_VI_2_3_through_2_7.tex","9556","40B68AE73E1AC1C99C804B62371979D1A9C736858FDA3139970EFD3DDF4FE83F","editable_tex"
"source/components/20_expose_VI_2_8_through_2_9.tex","8391","7507926EA8ECA493919DEE56F25AD1FA1EE4E493213BC5F940B7C36E9AE12C4F","editable_tex"
"source/components/21_expose_VI_corollary_2_10.tex","1861","CC503CF4517E56460C3E4394590D8707A4053B6D932DE5EB3C918860A4F3B396","editable_tex"
"source/components/22_expose_VI_representable_cogroupoids_intro.tex","7628","0860A8014F1E2B1CAF82150B6C3373D169FF28837CFB66DE24FB9F0069F5262A","editable_tex"
"source/components/23_expose_VI_2_11_and_2_12_ab.tex","4800","6B3D783CC13F11240EECF9EEA121D83DBD860C4B8E79F0C8353F1EE8D10D4507","editable_tex"
"source/components/24_expose_VI_2_12_c_through_2_14.tex","2794","742EDD14653B0D9B5E963D504504F3D5188E81692E4B296097630177B49C2352","editable_tex"
"source/components/25_expose_VI_2_15_through_2_17.tex","6252","82637B0A52FE4FAE4B86ECEFF013FDCFAE2D8E29812C88D051EBCFEE39736773","editable_tex"
"source/components/26_expose_VI_2_18_through_2_22.tex","4896","CCFD6435C31245DA9A2713AC6113932CC56638C8085C419E406F73BCD5639FE6","editable_tex"
"source/components/27_expose_VI_section_3_opening_through_3_1_b.tex","7111","A32EB3483FAEB2FC6EA0C8572FA5F2A82ADC7994A716C40C0ECED98A472490CE","editable_tex"
"source/components/28_expose_VI_3_1_c_through_3_4.tex","6539","EF1EE448FD5FC9E5A7F93EE9EAB64E421900944E2559E0683904A85D227EB26E","editable_tex"
"source/components/29_expose_VI_3_5_through_3_6.tex","4515","F7FBBA376219C872BB5750D4BEBD3DBE9D44757EAEB44AF2949C502BF42C3AAE","editable_tex"
"source/components/30_expose_VI_proposition_3_7.tex","7660","79CCEA50769648093B5C6CDBCCEC54A545FE48DDB74016775F212965B4AA2295","editable_tex"
"source/components/31_expose_VI_corollaries_3_8_and_3_9.tex","3953","7B52B88CBEA71FFB72BDDB28E5F4C47D9D028C249CAAA4558BBE060EEE2030B4","editable_tex"
"source/components/32_expose_VI_definition_and_lemma_3_10.tex","3597","E50ED0111863312D90511AF34EAB69D4F5F44E39949BAC890E2DE4AAE631368A","editable_tex"
"source/components/33_expose_VI_lemma_3_11.tex","3912","F49F021F11BF329ED858AA7533B5FFC9796CAE8A20208C45A46164D37E18054C","editable_tex"
"source/components/34_expose_VI_theorem_3_12_statement.tex","3593","A97F2407812FD1FFBEEC6DFCBEC622E3FD7797F232B9BCE68D8DBE771D252C85","editable_tex"
"source/components/35_expose_VI_theorem_3_12_proof.tex","5280","C581C0129DDB73733C9FDA6E4E342F1F4F9CBCF7D63FD4D9AF93B0003C63DDB5","editable_tex"
"source/components/36_expose_VI_corollary_3_13.tex","5694","8306B67AA5E1AE5D9C8AD4C1494BC64CA59F4B5BF09ADE3529FB4D0B877D38EE","editable_tex"
"source/components/37_expose_VI_3_14_through_3_16.tex","5822","DADB691E3070006787D499F150F4FDD505F55A24497B5D75AB7001A0BA369ED0","editable_tex"
"source/components/38_expose_VI_section_4_opening_through_4_1.tex","7180","0D83516258C251F2DD7DEEE1294598D281DE5A52919B4AD89378A0DAAE533418","editable_tex"
"source/components/39_expose_VI_lemma_4_2_and_corollary_4_3.tex","3370","159C94030588938B5A7AFD84A4E7DA21676CEE9D0B5AAFA49E684985B56B8CC0","editable_tex"
"source/components/40_expose_VI_lemma_4_4.tex","3035","AF7C08FB1C0230086B19806D7AFBDD9DCBC648299C344C90E61EAA232D974F94","editable_tex"
"source/components/41_expose_VI_theorem_4_5.tex","3084","537DC111C3032CB23EA2FA00D92E55AD977FC00CCCBDCA06B1FC75E3B72973A1","editable_tex"
"source/components/42_expose_VI_remarks_4_6_and_pair_deformations.tex","2946","3558079A5FCC09B7E0C7CEEF2631448D82498E1B214E48A3844D8B9D9B6D1A7F","editable_tex"
"source/components/43_expose_VI_lemma_4_7_through_theorem_4_9.tex","5041","BA0CA15202D8AC0AA671901E64E3839ADC7FD7CD1A2AD500FCD2818838498AFA","editable_tex"
"source/components/44_expose_VI_localization_and_completion_intro.tex","1648","E16301A1304AAA10E665CDC15679AF445A1B547872DBAF5F45FAF1E8D484E1F7","editable_tex"
"source/components/45_expose_VI_theorem_4_10.tex","5550","5C01CD0823C7CC1715FF1D8F350F8054BB10B6814F76092C44F3810CEC1BC585","editable_tex"
"source/components/46_expose_VI_theorem_4_11_and_remark_4_12.tex","2781","29D1E27FF3ADBAD7DD8F7E91825B9DB3C58FD86542C27B7E23859EA1BBABFD24","editable_tex"
"source/components/47_expose_VI_corollary_4_13.tex","3427","7962DF43841616B3505B450D58C625AAEBACF142644B55D2C2A35AD8B0ED35DA","editable_tex"
"source/components/48_expose_VI_4_14_and_4_15.tex","3120","80B1143B96F53B1818894D406D9BEEDD2B8CD3934DFC857AB024B110C5996A0B","editable_tex"
"source/components/49_expose_VI_remark_4_16.tex","5662","7650F6FCA9885EF18568E91C21B0E1AF03D1BD8C3290C23BBDACE18780370ED8","editable_tex"
"source/components/50_expose_VI_section_5_opening_through_5_2.tex","3555","257A52FB701612304E770D4B50C0D61EE5164B2C834D832601B9EB4300C45E2F","editable_tex"
"source/components/51_expose_VI_theorem_5_3.tex","3471","632A637AB05AFB3C017281196725E317C6D33958FDD951A11C8E2032AF563386","editable_tex"
"source/components/52_expose_VI_theorem_5_4.tex","2297","44F4AEF99BB9AEFD1BB7A0ED82419369824F86E59D2A0E7CB61EC07658654DB0","editable_tex"
"source/components/53_expose_VI_5_5_through_5_6.tex","3526","CC19F59CB1ACC111C8721F2FEC09A5C2A68649251540DA0FCF48284B01F977ED","editable_tex"
"source/components/54_expose_VI_corollary_5_7.tex","2807","50DD387A8BEEBE826B7049F33F9FE6A87E889BEE6F822CABC205739706EB39EF","editable_tex"
"source/components/55_expose_VI_remark_5_8.tex","2577","916784D0FA982FEF8FF3A14DC6BA55A75498B589661132E510C8E4CCB4884731","editable_tex"
"source/components/56_expose_VI_5_9_through_5_11.tex","4208","CED388013A7CDC641475A1F59530E9F7CAFBF3D165FF022C24A96F0234DBA3F7","editable_tex"
"source/components/57_expose_VI_section_6_opening_and_lemma_6_1.tex","3178","5B15599A58BDF7BEBCF1F81277E745CAACB2B761970FC63318A9CD4D8DB46C22","editable_tex"
"source/components/58_expose_VI_lemma_6_2.tex","2816","B699C95CE28E729817576152BEDCA619F19483A2118733AB40761B45CF8B474C","editable_tex"
"source/components/59_expose_VI_corollary_6_3.tex","3076","8A8F8EA4E465DFD76007EC0B675EC4D6AE5239FEBC20B3BAD440CAC6B61179E2","editable_tex"
"source/components/60_expose_VI_theorem_6_4_through_part_4.tex","4361","2C56810AA8E9A994EE13E7E4B2AB8CD56B7195ED9D5BEC1759FDBD13BE627019","editable_tex"
"source/components/61_expose_VI_theorem_6_4_part_5_and_remark_6_5.tex","3636","ABF43F77ADC42CF8F41F03E9CF033BE605988AE111A23223BD6ABA0FD12FA88B","editable_tex"
"source/components/62_expose_VI_6_6_through_6_8.tex","4092","62435B4D9F8E9010559068A69F0FA7B9F269EEB471CF0D0F6664E9DDF119C2A2","editable_tex"
"source/components/63_expose_VII_opening_through_1_1_2_1.tex","7158","82C52B9E6D692609B47C3022003B362F468F9AB10FC9124D3ACA26130F1E7A7D","editable_tex"
"source/components/64_expose_VII_1_1_3_through_1_1_4_2.tex","6165","97B2551B6CD2F1447BA91CD3986A5EA973C0F11FCAD3ABB52CE93C1169243FF7","editable_tex"
"source/components/65_expose_VII_1_1_5_through_1_1_6.tex","6067","04462FD80626A7FF36373D80E49586DE6F804504B0AC66543652002DC98EF40B","editable_tex"
"source/components/66_expose_VII_section_1_2.tex","1712","82082DFFA081D0AEC7AA0F5200E8642B9B9AB5580BA9753A4274DDD009719E30","editable_tex"
"source/components/67_expose_VII_1_3_1_through_1_3_3.tex","4376","06DC910317146D768FB249BED021674EBC515EB19E0E52890F8E22D2E5839A7B","editable_tex"
"source/components/68_expose_VII_1_3_4.tex","2339","A7AC17BD0D6B5B18C975C01792C18A24512EE272C9BBD694190A267A27288EDB","editable_tex"
"source/components/69_expose_VII_proposition_1_3_5.tex","5718","C6BD8D2A91B4D45F4D9BC71853D7DAF5BE9E591BF5E85C78C42DB23FC61805A9","editable_tex"
"source/components/70_expose_VII_1_3_6_through_1_3_7.tex","3474","38D44ED16F44DB044D103AEBF97BD40E6D8D5850D5B6994344CBB4A6CD0058DB","editable_tex"
"source/components/71_expose_VII_1_3_8.tex","2889","76D2696C05295878142B4D17CB659F04D9C62F5FC75E1466211B8F5D1128281B","editable_tex"
"source/components/72_expose_VII_section_1_4.tex","2166","8BF5115AF1E74DB69F4B64C70C7D0C91B9DE50FC78FC04CB81BE10ECC7A7F8DB","editable_tex"
"source/components/73_expose_VII_section_2_0_phi.tex","3719","368F9A15045BD08D3B44C5C4FFB92488C184D072839BE96ABEB5CBDB3A2A46C3","editable_tex"
"source/components/74_expose_VII_psi_and_definition_2_1.tex","3735","08A9A5904F91140EA2E406B5031A15428142D4BB10871E4AB7BA09F5DD73C636","editable_tex"
"source/components/75_expose_VII_section_2_2.tex","2445","4063215E544D02933A0F22F857BB844BBB8BE5A7EECDBA2AA3D89CD53A3A0E5C","editable_tex"
"source/components/76_expose_VII_section_2_3.tex","2837","93EF2C898DEFBE107124210E168A7718C33CE3D2B9EA483EEC1E5E9FAFDA23DF","editable_tex"
"source/components/77_expose_VII_section_2_4.tex","3851","F0F8C08C563CE912716B3B4B056AF5CB0E4084B82B27DCF5FA7F44503C2E6C32","editable_tex"
