relative_path,bytes,sha256
new_work_this_round/source_scans_for_checking/page_images_printed_pp197_211_pdf_pages207_221/pdf_page_209.png,506378,797ccb215b6cbf86f13dab78e1f605c6f935b370d67b5e3815bd9d2c713c9a44
new_work_this_round/source_scans_for_checking/page_images_printed_pp197_211_pdf_pages207_221/pdf_page_210.png,678580,143c4798068dbdb643293daff0d27805b7adca3bf7ccf1b6d07a5f9f7729f4b9
new_work_this_round/source_scans_for_checking/page_images_printed_pp197_211_pdf_pages207_221/pdf_page_211.png,686974,780170fa5b97e8529d98782e669238d5ce0386ca350043f4171771e8834ffb6b
new_work_this_round/source_scans_for_checking/page_images_printed_pp197_211_pdf_pages207_221/pdf_page_212.png,643377,67c1cea90d5590b02250b25e481e5710a51b5048d179b32ca7a3c2c6b4ceb255
new_work_this_round/source_scans_for_checking/page_images_printed_pp197_211_pdf_pages207_221/pdf_page_213.png,493012,819fa27b10c923f01a39f8cd9438b0a8faecc1408a2880748d0b5dd67a179315
new_work_this_round/source_scans_for_checking/page_images_printed_pp197_211_pdf_pages207_221/pdf_page_214.png,689508,4f5236e0163bf370f6e5faffbc6ff996c0d4e191085fa1c85c046aba3beaa235
new_work_this_round/source_scans_for_checking/page_images_printed_pp197_211_pdf_pages207_221/pdf_page_215.png,700062,8bbe704e5bfb5083d52f7401bc8924024ab3e69ba234aef0081b04a5590d33d0
new_work_this_round/source_scans_for_checking/page_images_printed_pp197_211_pdf_pages207_221/pdf_page_216.png,751856,c900ea83515d0f6a19c59f640fb096e4509851d8bf2907a275a565da1e225797
new_work_this_round/source_scans_for_checking/page_images_printed_pp197_211_pdf_pages207_221/pdf_page_217.png,684371,8de2c0821504a43af2cafe97fa210b7dd5f02788c3ffa12c52f7f7229faf93b9
new_work_this_round/source_scans_for_checking/page_images_printed_pp197_211_pdf_pages207_221/pdf_page_218.png,774761,8313f0a04037d35dc13cfa6f683e3ef22720dabaa4cb81e136991e8af3de2aab
new_work_this_round/source_scans_for_checking/page_images_printed_pp197_211_pdf_pages207_221/pdf_page_219.png,724104,6f11d713fd1aeb6254bb6eb74912233ad4e12505a57ec066d25814f1a04ab2d2
new_work_this_round/source_scans_for_checking/page_images_printed_pp197_211_pdf_pages207_221/pdf_page_220.png,613837,bb8bcb3cb42ef9324d35b11b09fc90450a89b275d7aa4019d9ef27d399b734a1
new_work_this_round/source_scans_for_checking/page_images_printed_pp197_211_pdf_pages207_221/pdf_page_221.png,512027,25af8b4f77be57e4ce1fdbbb60c10e3065e70fb5beaf8ab4cd0730a63079fc95
source_scans_cumulative/full_source_volume_pdf/Gauss_Werke_Band_II_IA_werkecarlf02gausrich_full_scan.pdf,46986017,411125e7cff413936235c1d6baec26110d8a13e553f27a13ce2e07c6fa647ebd
source_witnesses/source_basis_round09.md,1076,aec54da506007b37402354e758067841a940c8eb77fa33407873bb5c05ca683e
