"artifact_id","relative_path","bytes","sha256","status"
"SGA2-X-C24-STMT-R2HIST-FILE-043","independent_review_20260720/INDEPENDENT_FINAL_AUDIT_FAIL.md","6610","44333AED1B1407140F6CF5D9DCE229FECCC613223D3B64BB16F87DE5ACC62419","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-044","independent_review_20260720/INDEPENDENT_PREVALIDATION.json","8836","6D107313C1FB17F9E60EB06C5178B6891DF41390874B2CF3FDC17B3ED9F6E428","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-045","independent_review_20260720/INDEPENDENT_VALIDATION.json","10283","E07B2DEB99405E53222913B8583ECF532E690A12D9480C348D107CCAB349CC03","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-046","independent_review_20260720/INDEPENDENT_VISUAL_QA.md","2695","554FDA722933C938AAD02D9A27052322958A4D62DD102EE56A7AAE4AB374CEE6","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-047","independent_review_20260720/REVIEW_AUTHORITY_LINES_3429_3431.tex","351","374361D7850F93B348F1CDB311AA4FCF4F1F728D22C5ECC9C6A79A212D36BF11","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-048","independent_review_20260720/REVIEW_JCREINHOLD_LINES_228_234.md","397","52E63FECE61D36C64DB13D25B88F88450CF0A07CB9966663DD70DEDB24EC9436","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-049","independent_review_20260720/artifact_tool_independent_qa.mjs","4094","1A9AA885FB5CB275C392C6B494D2B1FFCE30C86C11A279C845544D77246395F3","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-050","independent_review_20260720/artifact_tool_producer_csv_replay/MACHINE_EVIDENCE.csv","10129","ECFF8E624735B4270E930E640E005EB54AC8415C2C3844DE224C60BBFA6DD261","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-051","independent_review_20260720/artifact_tool_producer_csv_replay/REVIEW_ARTIFACT_TOOL_FORMULA_ERRORS.ndjson","60","ACC0111E19CF44D2753FC9ECD164BF1B27FBD65597463A25CF48BD1C65E90146","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-052","independent_review_20260720/artifact_tool_producer_csv_replay/REVIEW_ARTIFACT_TOOL_OVERVIEW.ndjson","10398","E283342C67F20256B6E19DEAD5AD6941022205EB5DF33898FD1221384E2503DF","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-053","independent_review_20260720/artifact_tool_producer_csv_replay/REVIEW_ARTIFACT_TOOL_QA_A_H.png","136393","13720D4E4B292FD02536DEB07FE510512F844F1A0E02ACE0D322C6D8783D307A","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-054","independent_review_20260720/artifact_tool_producer_csv_replay/REVIEW_ARTIFACT_TOOL_QA_I_P.png","266513","F009480D8E9CEBF727366D639AD1058A55899A3328899BA4732D6CEFBE235CFA","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-055","independent_review_20260720/artifact_tool_producer_csv_replay/REVIEW_ARTIFACT_TOOL_QA_Q_V.png","201599","592576B5BA221164B6CC54668C4B8F732B6993D9FB9443BE78EE9DCA82D2B63A","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-056","independent_review_20260720/artifact_tool_producer_csv_replay/REVIEW_ARTIFACT_TOOL_RECEIPT.json","1292","B61639436EC6BE99BC0D12B73F7EE7974BB669CAE17466685D53187D0519D0B8","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-057","independent_review_20260720/artifact_tool_producer_csv_replay/REVIEW_ARTIFACT_TOOL_REGION.ndjson","582","802EC6018F3A1B41A3A7033DDEE8F1D359D8C4EAEC3D5589DEBBD75CBF6361FA","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-058","independent_review_20260720/artifact_tool_producer_csv_replay/artifact_tool_machine_qa.mjs","3791","83C82FB190FD24DE45BA822C6ED323AC1D2D916E4E1FCC9F02C6D926A865AD79","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-059","independent_review_20260720/artifact_tool_producer_csv_replay/independent_artifact_tool_replay.mjs","3846","56E7A3702F7A305DBCD374CE304A93849256F6A4E073D2A56D61B676E3A7AFEB","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-060","independent_review_20260720/rebuild/PRODUCER_PDFINFO.txt","666","3AD7BD4D5E7B6404F04644CA7817A13D86032BAEBDE1D86B9A3491F149C72183","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-061","independent_review_20260720/rebuild/REVIEW_BUILD_PASS1.log","7207","54B5ECB57E660920416D4D2A2B1435AEEC64265E5FCA727B5287722B6E55EFDD","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-062","independent_review_20260720/rebuild/REVIEW_BUILD_PASS2.log","7087","DFB3253AE46B2BD31C506E3AAFBAE02CC5E1A2E2C74ADA04280EF05633C08C02","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-063","independent_review_20260720/rebuild/REVIEW_BUILD_PASS3.log","7087","DFB3253AE46B2BD31C506E3AAFBAE02CC5E1A2E2C74ADA04280EF05633C08C02","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-064","independent_review_20260720/rebuild/REVIEW_ENGINE_PASS1.log","24247","EF56BE38BCFE026C30189D88A818352CB19AED271FFD2380BF10AD8AF599EBB8","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-065","independent_review_20260720/rebuild/REVIEW_ENGINE_PASS2.log","24097","38972DD3FD8899625F57326F00A607227747348D698F6D30268B07118F4B5B9B","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-066","independent_review_20260720/rebuild/REVIEW_ENGINE_PASS3.log","24097","38972DD3FD8899625F57326F00A607227747348D698F6D30268B07118F4B5B9B","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-067","independent_review_20260720/rebuild/REVIEW_EXTRACTED_TEXT.txt","956","7597F1AAC5798080690680FF16975B70EAB3E40F1ADFBF6468A250320DA1B0A9","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-068","independent_review_20260720/rebuild/REVIEW_PDFFONTS.txt","1235","74C646E9A719B20AB02430DD81E756F96BD2862BAA8FA2EBA519283EA4CF42FC","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-069","independent_review_20260720/rebuild/REVIEW_PDFINFO.txt","666","DEC118967B1603D62DFA66A353E36F1CB7C2C2AD3D1CB241420FB49CD4AE88A3","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-070","independent_review_20260720/rebuild/REVIEW_RENDER_150DPI.png","97293","49C9867865134729AD59C93E463F2A8F3250576F69C58986F516400EC0FDD65A","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-071","independent_review_20260720/rebuild/SGA2_Expose_X_Corollary_2_4_Statement_English_SourceAligned.aux","162","09272726B6BCD93175BF0C45298A936362D70AB34E0BD87798585DCD7B0363FE","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-072","independent_review_20260720/rebuild/SGA2_Expose_X_Corollary_2_4_Statement_English_SourceAligned.log","24097","38972DD3FD8899625F57326F00A607227747348D698F6D30268B07118F4B5B9B","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-073","independent_review_20260720/rebuild/SGA2_Expose_X_Corollary_2_4_Statement_English_SourceAligned.out","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-074","independent_review_20260720/rebuild/SGA2_Expose_X_Corollary_2_4_Statement_English_SourceAligned.pdf","172038","5CBA94695702E9EE929B21CB379CFF7577A28DB1202565D9A475C303CC86439E","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-075","independent_review_20260720/rebuild/SGA2_Expose_X_Corollary_2_4_Statement_English_SourceAligned.tex","1525","DC1CA697B77344CFF33C631A253A52C5132C346E7B77E0965E6891A9DA09E02F","preserved_predecessor_review"
"SGA2-X-C24-STMT-R2HIST-FILE-076","validate_r2.py","15297","A65E4747163B071401E4CAD17E7453E2749A785CABEAB89F94B99DC9F9B1EA09","preserved_predecessor_producer"
