record_id,relative_path,bytes,sha256,media_type,release_role,scope,continuation_cursor,authority_sha256,status,supersession,caveat
SGA2-VIII-CUM-R5-PAYLOAD-FILE-001,AUTHORITY_AND_SCOPE.md,1896,4777B384074A5B60CE6ADDD4E35DBDC9DB4919E12FB21C0F1A181C23C99F95FE,text/markdown,public_documentation,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-012,independent_review/INDEPENDENT_COMPONENT_BODY_AUDIT.csv,6537,75DA0DE1E330158AF6CDFC60EAF43A9237504FF5FC06D58E8D0E9486B20F34FE,text/csv,independent_review_evidence,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-013,independent_review/INDEPENDENT_FORMULA_STRUCTURE_AUDIT.csv,6595,87CDACB263D4524FAF0C4BF2CD221A67AF0706B42007B9874974965259C9087F,text/csv,independent_review_evidence,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-014,independent_review/INDEPENDENT_REVIEW_IDENTITY.json,2975,BB16046DD7629E68D234C8B168FEC4FDEDFE3702D409DB40BA10B4E3A22CB753,application/json,independent_review_evidence,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-015,independent_review/INDEPENDENT_REVIEW_SUMMARY.md,2122,5465FF7CCB896ACCAFD5DA217D7597017B539F780057099785CF8BDD5316A794,text/markdown,independent_review_evidence,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-016,ledgers/AUTHORITY_AND_REVIEW_EVIDENCE.csv,3628,E54E9931D0EA30305B745B1FFC89B322AD18173585D785D61F6D1769D6DF2012,text/csv,machine_evidence_control,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-017,ledgers/BUILD_RENDER_EVIDENCE.csv,5192,EBD4E838B802EE2678DEBBBDF59760B1BEF2206F7C29A5342254B23A4BB67104,text/csv,machine_evidence_control,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-018,ledgers/FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv,22268,A2CC7AEEA4E14965E511D00EAC11CDC34647A4A1C40E760B4BEE25FF8BB664F6,text/csv,machine_evidence_control,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-019,ledgers/PAYLOAD_REVISION_AND_DIFFICULTY_STATE.jsonl,2429,B72E4972C89C56257ED6A305159CF188E15E14BF0469D01AAAFE89B06030B7DE,application/x-ndjson,machine_evidence_control,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-020,ledgers/PUBLIC_COMPONENT_INTEGRATION.csv,26240,1FDE053C64C9137558DEF3942B9271C1EB6105930354166AC4A49BD67BF7F1B5,text/csv,machine_evidence_control,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-021,ledgers/PUBLIC_PRESENTATION_DELTA.csv,725,B670C8A38E20C424D9A76EC0FF956BA9FEFEECA2ED79F76E0CAE8EE0C4584ECE,text/csv,machine_evidence_control,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-022,ledgers/PUBLIC_PRESENTATION_PROVENANCE.csv,2473,D4791B40064B911D189AA0FEF8E157872846FAAFD2B801DA6A786A3704BDC911,text/csv,machine_evidence_control,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-023,ledgers/REFERENCE_CLOSURE.csv,53036,3FB2589632E57287D2717C50A0CDA77B48C5573F84E396F8093E859AA9E58B90,text/csv,machine_evidence_control,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-024,ledgers/SOURCE_ALIGNMENT_COVERAGE.csv,11817,F5445B8D63148C62ECBB5A7B8BFACB133CFF168A5FB587FC2488694052B90C66,text/csv,machine_evidence_control,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-025,ledgers/SOURCE_DEFECT_AND_EMENDATION_LEDGER.csv,13114,32DB7D5DDEADFB0634A4A328DF458E3ED5CA0E27FB1C645A0C70CA957333140D,text/csv,machine_evidence_control,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-026,ledgers/SOURCE_SEAM_VALIDATION.csv,5977,F8778D3F1CBAAC2891D9E51CB8013E35FA27DCB2FDA7A49A15C9B9A4A9EE41DB,text/csv,machine_evidence_control,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-027,ledgers/STRUCTURAL_INDEX.jsonl,31739,71C3EA6534723A1E0EE09BF290F03966C7946A85E8D20896A69192A9F5FB31E6,application/x-ndjson,machine_evidence_control,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-028,ledgers/TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv,22268,B4575209124773A17DB01E15CADEDC48F736201F6DB12A2D9B19914328AE1CC0,text/csv,machine_evidence_control,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-029,LICENSE_AND_ATTRIBUTION_CAVEATS.md,967,31110AFA6AB5FFBA6997D0D26B8D81DC41103C5DFD21B0033A20541AA37145CD,text/markdown,public_documentation,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-030,PUBLICATION_READINESS.md,3647,86DDD19BE368F962F33FFCCDA80A8C27F1D697140614F66F6892A0800D07A00B,text/markdown,public_documentation,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-031,README.md,1017,B177572455E4C4BE6C0D9767DA7C76FCBCC6B50FA8F055FBB538F103D586E200,text/markdown,public_documentation,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-032,render_qa/page-1.png,297986,48C1EF5DC21EED03BE80ACF41038786F7CBE3F5A268B4CAE6B94E1F49790E454,image/png,reader_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-033,render_qa/page-2.png,293763,4CE9519A0A3CE6A4B8C0B63F58E6025F25FA0F7A58521F05F7200E9DD7228224,image/png,reader_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-034,render_qa/page-3.png,334601,C742CF2F53933CCA89B6C5652BC15C68F045E6295930F6943E2AC08325297B04,image/png,reader_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-035,render_qa/page-4.png,455805,350AF474AF25B9BF08865361B0BFFD2390553DF23565A65168406CFADE28DD31,image/png,reader_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-036,render_qa/page-5.png,340746,4048F251B90787A49FCB41D83D169C383FE482476ED68BC4DC35417D1F777B33,image/png,reader_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-037,render_qa/page-6.png,280499,86519023263332448B758C68691DD1BB8779B6F892311CBA612475D0D8A99CAF,image/png,reader_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-038,render_qa/page-7.png,262842,565E5AF4F5FC57759CA9F63D5F7F5CCD2CE9537A807746D6265D3D9886488ADF,image/png,reader_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-039,render_qa/page-8.png,328053,2E8798D60E6B2F7CB7780AE79CC7508FF7CCC1145DF6EEB5BE2514B7C2CA40E7,image/png,reader_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-040,SGA2_Expose_VIII_English_SourceAligned_Bounded_Checkpoint_R5.pdf,492231,A449E3266DF15F7AFB4A3EAC5A37B6761FE03A19E9DFD61F7142D34EDA5BBB49,application/pdf,bounded_reader_pdf,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-041,SGA2_Expose_VIII_English_SourceAligned_Bounded_Checkpoint_R5.tex,40052,45D23396E4173CABB74629886435B4558CC7B56F328E7300EADC902250FA7C4A,application/x-tex,editable_bounded_target,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-042,SUPERSESSION_NOTICE.md,1045,2889E63875ABA71AADBEE4D08CAE3E619052794F453941C31FF8CAE19EA79D6A,text/markdown,public_documentation,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,R4 evidence surface only,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-043,workbook/render_qa/001_Scope_Authority_A_D.png,35914,7945BE763D0BAF70E1F03135075978E4AE518D219D6195D49B460721CED54DEE,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-044,workbook/render_qa/002_Scope_Authority_E_H.png,90682,7C887A7DB2A97F9C0DAAB5F0AFE17411AD8237580D8F0C2B2113AAFA9AE963E0,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-045,workbook/render_qa/003_Scope_Authority_I_L.png,56507,0B38A6121C75B8FAA34E32524E793F60619FAFF1E6A132AB9D9F56801A63D7FA,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-046,workbook/render_qa/004_Scope_Authority_M_M.png,23797,5CF3D42B3CE9F2D4C3E494BAAC06716F20C5FD76705A8252E1EDC84532EE4EDF,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-047,workbook/render_qa/005_Components_30_A_D.png,157841,C065BF23EB1C13E32715ECD33F590776B1344F0A84D196F298BFD0A71C9C1AF7,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-048,workbook/render_qa/006_Components_30_E_H.png,62927,B347FA1F1E673299E204B21A8691E594340192BFCB9771DE0861B816816A045E,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-049,workbook/render_qa/007_Components_30_I_L.png,280472,BEBD6489ED2FBB03DB5FA51D8AB3A71A115DB55BAE77A0708188BA85261D90B8,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-050,workbook/render_qa/008_Components_30_M_P.png,372697,606DC6E4276C5114B3621DF50FB53C05DC6E1E99D0952D677150B234566C3596,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-051,workbook/render_qa/009_Components_30_Q_T.png,380332,7FA6C3D119533F87C5377A632B53F06425351DD2D6650181AE2568001D16560B,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-052,workbook/render_qa/010_Coverage_32_A_D.png,186191,1FFB6CEAB6DBB63B6C0215E3A8B3E2311733B94182764B7C60FCCAC12856D32B,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-053,workbook/render_qa/011_Coverage_32_E_H.png,64511,756A91778E5E93CADC1AB486E20E91CC8634A6C79A1BF09E31F6923DF90066F4,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-054,workbook/render_qa/012_Coverage_32_I_L.png,241003,5119DBAF0ACE6EC47428605CB6CEF47132CCFF31F0F256A07FE9E5EE423D366E,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-055,workbook/render_qa/013_Coverage_32_M_M.png,28825,E71A3148E8EE57963AAB2B8993F4E145A757D377CCB2BC910CA89D5EA8336826,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-056,workbook/render_qa/014_Seams_25_A_D.png,87943,876B9F550FF51EA782ED4D2F59BA3E76179091F987807AB4D352BB2A5141F723,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
SGA2-VIII-CUM-R5-PAYLOAD-FILE-057,workbook/render_qa/015_Seams_25_E_H.png,188360,E927C95C5F6B32CD68CC75AB31CB6227C2221793731EB69B1BE6BBCDB8DCC6EC,image/png,workbook_visual_qa,French2501-2928;printed84-98;physical75-85;running67-77,French2930 control; ExposeIX French2931,C2F899E92A904E312B550C6452A117FF23D30AF984B2254A0961D2DF0DACD042,proposed_public_bounded_checkpoint_file,,bounded checkpoint; not whole-volume or source-certified
