relative_path,bytes,sha256
02_corpus_metadata_public_v1/ROMANCE_REJECTED_EVIDENCE_METADATA_v1.csv,2612,F86F6F1D6E95ACA6C8494FE6B074D33D9593375CEFE87B8F71F05453AF9DC3BC
02_corpus_metadata_public_v1/ROMANCE_VARIETY_COVERAGE_v1.csv,2884,FF6D0FBE7162C4C83787B0C8941887C0E84B173289946DFAA96EE49F7EAF0E3F
02_corpus_metadata_public_v1/SOURCE_BINDING_v1.json,1895,007598E83666D5FF28E7568B9D3F0DC0DBF256CCE05E89D2FA7D539648A1CFDE
02_corpus_metadata_public_v1/validate_public_corpus_metadata_v1.py,9663,6E13F89B322D23EC9AA78E38478661F19E8048865C4A31361D72BEA6706CB807
03_controlled_romance_T008/CONTINUATION_CURSOR.md,1172,2F9ACA2370A3731F617CBC81179F368FCFC014BE6643AE099BC5DA84C4DCD42F
03_controlled_romance_T008/grammar/CONTROLLED_ROMANCE_GRAMMAR_T008_DELTA_v1.csv,4746,34B3ED0C3ACA1198001628A1A32DBBC51B4C843FD99769CBC5017CE495809E72
03_controlled_romance_T008/qa/R823_HG_T008_PRODUCTION_AUDIT.md,7874,11E743EF19033C1D810A433F11001DCD55DA1D64032F616A737B31244179FF85
03_controlled_romance_T008/qa/R823_HG_T008_validation.json,4711,B1A43FF53D54A8AD8416D64433C7FC34547D3FCB2C694368799BD489F3C73133
03_controlled_romance_T008/qa/R823_HG_T008_VISUAL_QA.md,1222,9838B20EF05F0B1CDB01EC08668CD90DD602CB5EEA1469936201D29AC350A095
03_controlled_romance_T008/R823_HG_T008_controlled_romance.pdf,93558,7CA1BE2945FD54F2A66829DECA100D875DD04BC49FE5A694E2C27AB661F846E4
03_controlled_romance_T008/semantic/R823_HG_T008_clause_map.csv,3737,0CD8D2252B2F27C79DD9EF1B4B51E7586DAE8F7EED785251A6D971F9CB5C66EA
03_controlled_romance_T008/source/R823_HG_T008_SOURCE_MANIFEST.json,1862,CDDACAE135ECFDCF2F0E7F4ECC29E417D42CFE065CBEB34FCA2B3756C85375E7
03_controlled_romance_T008/terminology/R823_HG_T008_TERMINOLOGY_v1.csv,9210,21F551D7F9ADCAA4CE534BA0E7BBE5629C46CBA2612592B8DEB9082A4B4D9019
03_controlled_romance_T008/tex/R823_HG_T008_romance.tex,5667,DB668B6E6532900A739B5D104FED34935E7A377A5C9EBF964A9FF6FFBC08F6CF
04_language_profile_T001_T008_v3/language/CONTROLLED_ROMANCE_FUNCTION_WORDS_T001_T008_v3.csv,28515,1552F162207BA7F9A2FA96454F64BFBEA89509FEBCFE7959F22DF68F9F0E736A
04_language_profile_T001_T008_v3/language/CONTROLLED_ROMANCE_GRAMMAR_DECISIONS_T001_T008_v3.csv,33748,854E9009688B327139FB9A3E13D7525DD0DA579BAA1A9972F436A042BBF21570
04_language_profile_T001_T008_v3/language/CONTROLLED_ROMANCE_LANGUAGE_PROFILE_T001_T008_v3.json,8784,2FE6A02ADB985B926CA5CFB00377F663C10AC0BC62AA5308953F3164F3B2C704
04_language_profile_T001_T008_v3/language/CONTROLLED_ROMANCE_LANGUAGE_PROFILE_T001_T008_v3.md,3147,C54B7B417C44B6D8CF034F1AAEF4789845734B1C034E6F82F1AE007B1EEC2116
04_language_profile_T001_T008_v3/language/CONTROLLED_ROMANCE_TERM_INVENTORY_T001_T008_v3.csv,106567,1A90138AB6DA46CB1C7EB002EED169F2EA01E2DB0AAE72063EF7386F5E79233D
04_language_profile_T001_T008_v3/qa/CONTROLLED_ROMANCE_LANGUAGE_PROFILE_BUILD_v3.log,680,2FD05D2ACE519DD1E9077676A4523D72B113D1142FCAFA9902750C03118C4AAA
04_language_profile_T001_T008_v3/qa/CONTROLLED_ROMANCE_LANGUAGE_PROFILE_v2_REPLAY_LOG_STATUS.md,1053,88EE06C74011BD852918D334EC991336053C69DFB7BA511BD193411FAB547115
04_language_profile_T001_T008_v3/scripts/build_controlled_romance_spec_v3.py,24859,FF044AA2454BF71583BF2F6E7532F43E207D664039810A9D5858424BB0C9D144
04_language_profile_T001_T008_v3/scripts/validate_controlled_romance_spec_v3.py,23289,0F1F554A353012BB1331290A73A45E71722CFF99BE8ED36A00900621EB00D854
05_decision_governance_v1/ROMANCE_DECISION_LEDGER_v1.jsonl,57642,BAB2AF995494F3243BC0CDA98BDEC88D8502705B50A7B7B7EB7108E7B0506C3D
05_decision_governance_v1/ROMANCE_DECISION_LEDGER_VALIDATION_v1.json,898,FC339A1B84424865E91A40E8E03F53998C5E6AC3AFA43F01CE0F1F6203255532
05_decision_governance_v1/ROMANCE_DECISION_LOGGING_RULE_v1.md,2516,830A2EEB785968AF592A06F731C63CADC1315F11DE1232D5CF23D427A0072F40
05_decision_governance_v1/validate_romance_decision_ledger.py,5680,7A76C9E73C024FA48E259A5278018445CA1749C2650470DC9A1D33B1EDDC0037
06_integrated_acceptance_v11/_agent_reports/romance_acceptance_reaudit_v11.md,3813,F700501FD8F26B444527B92EAB3C7490BFFC1A428788DB705D386AD9BF3F4795
06_integrated_acceptance_v11/CONTINUATION_CURSOR.md,3928,08447E14528651CE1E2C93C2053D8065B6903B0F1A968CBA48C455E361291BB9
06_integrated_acceptance_v11/qa/ACCEPTANCE_MATRIX_v11.md,2578,A2D18702A399950229D9A9DAD75EAF6F3BC36D5D2CA976B0A4FBD620200AB010
06_integrated_acceptance_v11/qa/ROMANCE_ACCEPTANCE_GATE_v11.json,78757,1E980CAE2FD01A6EA925155D8FFFC14959A3AB5B331563840BEF915835784657
06_integrated_acceptance_v11/qa/ROMANCE_ACCEPTANCE_GATE_v11.log,1300,5CAA72E127313EECFBF5000F448B8CDB7174D3E2DD3627170FF441F66FBFE6A4
06_integrated_acceptance_v11/qa/SHA256SUMS_v11.csv,62779,F81221B1310E62A5CAF181663CFBA5D14A2D8ABE04B6807C45494E2635319D39
06_integrated_acceptance_v11/README.md,5589,8F0B1D28B19ADC4B2AABAD06CDAEB090988E6CC7CB0C12FC7A3EA25C37EF3138
06_integrated_acceptance_v11/scripts/validate_romance_tranche_v11.py,54305,FA6A373971D2C1917BAB220D95E873E1EC76A4E8CB2122AF33EB11F57F01E9CC
07_rumantsch_grischun_school_algebra_intake_v1/manifests/coverage_delta.json,534,8542321058B4F8113179AA66CD5B68C084F0A6B1D90651A2D4B256CC48CCEE10
07_rumantsch_grischun_school_algebra_intake_v1/manifests/intake_manifest.json,5183,4CC8786466531D90496B60B8FEB8FAE732C39DC83D2767D1361065F936650FC6
07_rumantsch_grischun_school_algebra_intake_v1/qa/intake_validation.json,2181,0ABE1F864BBA53E1ABF8B3E3D76E6AF68E3FC238F76AFAF2ADEFD67F0A555947
07_rumantsch_grischun_school_algebra_intake_v1/qa/SHA256SUMS_v1.csv,5153,C9E84698E446B7C8A5E8336074F1DAEC46757EAB0793C0DE259156A979800D07
07_rumantsch_grischun_school_algebra_intake_v1/qa/VISUAL_QA.md,1536,4745AE11F77843FB60752FAD7FAA28B9DCAC68239BF1952166F841700D5BFE2B
07_rumantsch_grischun_school_algebra_intake_v1/README.md,2549,C8A17E15E87CAAD09394825D2D7C6C64070D1917AAC34BB948188253F9352052
07_rumantsch_grischun_school_algebra_intake_v1/scripts/build_intake.py,10760,D4094ED8AC625F485C8FF4A96B139AF4A758EBF89DC27E4A4D2D6AF32A8FDB5B
07_rumantsch_grischun_school_algebra_intake_v1/scripts/validate_intake.py,8677,FB4A5E20B2D686FF75D2E437ACCBD659097279640D0537FD9EC79909DEFC0858
README.md,1361,DCCD7F4EA4D5C0876CE41D53CEE76F2741E94FC86A22CF7B81BFF534277D3FB7
