"relative_path","bytes","sha256"
"03_audit\P02_p042_049_summary.json","923","2DE712B33A30FB953FF7A796057ADCA10B10E0D2BE51A9FA49CCF59CDC58CB50"
"03_audit\render_final_regeneration_hashes_cross_renderer.csv","3459","56F95ABFE4EB4CCD141ADF62763DE38B3AF3EFE7DA955C0031FB01AF03C72AB1"
"03_audit\render_pixel_comparison_same_renderer_p011_022.csv","2201","48C66642046C0E1A7361A72AF07CB8DA4876AD8248E00E94D7170D1DFCC36496"
"03_audit\Web_P04_p118_143_new_attachment_dedup_20260719.md","965","7B12F001FFE813A136D5D42F497FDCAE2A39668A03B5D9264A145B5B4918F168"
"03_audit\whole_pdf_text_changed_pages_after_containment.csv","882","E433698138B2BEBB87A533BC10DD5867AB79DAB8F628CEE05CFE4C223C650871"
"04_renders\after_final\page-011.png","313143","731C991C7597DA575B88B031C751EB9874DC2050499B3B08F5CD2B187BDB2CEF"
"04_renders\after_final\page-012.png","328743","898BAD6C691DEB24A2E7BDB8E8F0950293DC57F6D2518A5BED1C77C63637F6CE"
"04_renders\after_final\page-013.png","250676","A06758B810265FF526B36BE1CE808D4E1E02DA340DAFEA070F9B32485548F7CD"
"04_renders\after_final\page-014.png","267239","0C1BF9F837E4763C4BDD1B42ABAB39CA4BC4E55D9C29A523869F836D5C914151"
"04_renders\after_final\page-015.png","307887","01BBBE17937DD61CF133F891D017B749A6979198747B93AEEA98F4E3058223DE"
"04_renders\after_final\page-016.png","235723","3242A6B8E5EED2B9A397E405CFDD5A7DA8AB19E4EB3BD8B0915F5222D730B27C"
"04_renders\after_final\page-017.png","222532","4EC8B87141E853EACA7452C02F13F6B4B6C0CE34D5F80D41793F4FE1D9F62BE3"
"04_renders\after_final\page-018.png","254665","1780001EA0F99542D5E539F796E5A45DEE4CD4962B9CE8417130680D06B16320"
"04_renders\after_final\page-019.png","281381","5D216E931BDBE1227CAF65EB4514E99890797D3440E05AE4AD3D7988C66551F0"
"04_renders\after_final\page-020.png","376801","1A74D085CC9FDEC96BCA41DD835F274C02A36398195D03C238A9AA97717E2F76"
"04_renders\after_final\page-021.png","248466","1A67E75BF0F50E220D94F7D5D20EDE5388C56FCEA0E1132C46D1DED09C3D032E"
"04_renders\after_final\page-022.png","253435","A84DE233C249EE72CE2147861662453D80A30A5AA128DFAFE347A1C1B54024D8"
"04_renders\after\page-011.png","404559","89977C4017E55F12C8D98ECE27C3A81237DBA3FD2BEE821861299A82D0B018BE"
"04_renders\after\page-012.png","418653","98E62D7EFC8CD2A952434385C218CFE0E68DC9049BCA937A1BB18F822E51C8C4"
"04_renders\after\page-013.png","319383","4176BEF351BAB7C6EB16BE137CB9F577207F62D4C30C5D94BFD60CAF900B9FAA"
"04_renders\after\page-014.png","336574","409A3A1093510E24E3EC734B3E95CE49AC5F01B0F892789C8E18E904AFDE16E6"
"04_renders\after\page-015.png","394140","73111AC7F9C7D94B61E6555E7A1609D2D28D49E497EA6AD02DB9B5CD8595C70F"
"04_renders\after\page-016.png","292135","2E95242C0817BF7EB83346054B1BBC2E9A995D982E5BC7AF1226D9DEDC8C19A8"
"04_renders\after\page-017.png","274593","0D722FE588BB18B20D5764A651F5D100F2231F5AEE5A6EAFA40FDE241170E0B3"
"04_renders\after\page-018.png","312955","5B884C5984725C33868E1F12255F350CCB5CF4B3A8ED818C06215C6FEE6E79C9"
"04_renders\after\page-019.png","352308","1124CD2B8DADA45115D17784333745EBF92F3EA0DB4FCAE694E1A2BB4EA56B7E"
"04_renders\after\page-020.png","478212","4DBC1966D3EE0D5B8A7A0BCF74D952D3C86EC305B418E84AF8EB4F5CCA5B0539"
"04_renders\after\page-021.png","306489","F4605ECACC2E2E3B9E83BB0E4A5EABA1AB2929BE183114688040373E7044026D"
"04_renders\after\page-022.png","309592","9B3F52BF8C92DA06050CADF39EC84C046C29453A38428154323101DA64B10033"
"04_renders\before\page-011.png","404559","89977C4017E55F12C8D98ECE27C3A81237DBA3FD2BEE821861299A82D0B018BE"
"04_renders\before\page-012.png","418653","98E62D7EFC8CD2A952434385C218CFE0E68DC9049BCA937A1BB18F822E51C8C4"
"04_renders\before\page-013.png","318885","64EDCF6170022809D503F9F01381A4F91CC532E7217DBCE455961341C3FA9D62"
"04_renders\before\page-014.png","336339","33F8C7E43B02EFFB947D38BC72381918CF2D837F875278482BE6AF47A9D4D681"
"04_renders\before\page-015.png","394002","609A6A6BBDDF597336403C1F9E4431A63DF5A4D4E3716390AC40CAB4487630D3"
"04_renders\before\page-016.png","292645","B6F41B4E1709AB4A97F2525685040F0CAC2633E485272A621493C9EBF5768F09"
"04_renders\before\page-017.png","272872","C079C8CEA5F332017251AE8DA93CA31B83859F5090C4C10678E712A95A9C4E4C"
"04_renders\before\page-018.png","312955","5B884C5984725C33868E1F12255F350CCB5CF4B3A8ED818C06215C6FEE6E79C9"
"04_renders\before\page-019.png","352308","1124CD2B8DADA45115D17784333745EBF92F3EA0DB4FCAE694E1A2BB4EA56B7E"
"04_renders\before\page-020.png","478212","4DBC1966D3EE0D5B8A7A0BCF74D952D3C86EC305B418E84AF8EB4F5CCA5B0539"
"04_renders\before\page-021.png","306489","F4605ECACC2E2E3B9E83BB0E4A5EABA1AB2929BE183114688040373E7044026D"
"04_renders\before\page-022.png","309592","9B3F52BF8C92DA06050CADF39EC84C046C29453A38428154323101DA64B10033"
"05_ledgers\NOETHER_CORRECTION_ORIGIN_LEDGER_current.csv","280597","9F39CBDBEC3BAEF92DA1BCD66AE94E58DF2955D0ACDA54D28FCD71282E412FAC"
"05_ledgers\NOETHER_HARD_MATH_ERROR_LEDGER_current.csv","105569","7E069DF04F4DA410667239BD186C97ABAD908EBAEEFA39267DCC56D72B293BA4"
"05_ledgers\NOETHER_LEDGER_VALIDATION_20260719.json","1262","8ACE360FAF934E072457B6A8BCAC2488D48F0F4CB63A239B17F52F40D5B15905"
"05_ledgers\NOETHER_MASTER_PUBLICATION_LOGBOOK_current.md","366598","B3930CFD86A153FDE2532A55F6EF493FEE45A92873357DD767FE20EB60D021A2"
"05_ledgers\NOETHER_PAGE_QC_CANONICAL_PER_PAGE_current.csv","1158140","F8126FB12A6E1D9A5238900B14D2E6AA8AF366D250C25CF26868097CDFC624A3"
"05_ledgers\NOETHER_PAGE_QC_LEDGER_current.csv","1496135","C5B5AB015C80989B666D5AF341FEA93E88F81FE7CAE622E740F697409CED2535"
"05_ledgers\NOETHER_SOURCE_ERROR_APPARATUS_current.csv","67222","1C7FB3B5E46F6711AA064F4A311A5B997BE9F7B56021B35936C5E94B4BCA96E8"
"06_author_completion\NOETHER_ACTIVE_RESIDUAL_QUEUE_20260719.csv","1279","6E523E8CB4DD36447F294458D2DFA524FE93CF1A15F5B00D6A4475CDBF46F47A"
"06_author_completion\NOETHER_AUTHOR_COMPLETION_AUDIT_20260719.md","4097","EB29BFB8CBDC925B60D60A5A2843F96052706531825C5BA5B69F514F61AF4A03"
"06_author_completion\NOETHER_AUTHOR_COMPLETION_MATRIX_20260719.csv","10560","A121E1AB925B9FEB8DE7A539DF97A21D667C8AEF0313325791B9B170C05691A8"
"06_author_completion\NOETHER_AUTHOR_COMPLETION_VALIDATION_20260719.json","2004","4C1FB4B5EA6F3214F890DE406BACD6487682E2D2763D2698E58B8099C82E8096"
"06_diff\diff_P02p035_041_to_P02p042_049_exact.diff","7754","38DCF11904EC3D2EB5166BC2304B90D50981A5D4F733096A0BD6030D07AC2178"
"07_logs\xelatex_pass1_console.txt","10887","DC723C52AD39E5529E003E4CBD9CA7DF2940FB02CB41E735706E9970441E8DE3"
"07_logs\xelatex_pass1.log","35239","AAADF5775B753BA9825FBD40759646ED3ABA7B70E60286E5495F02D63D49D322"
"07_logs\xelatex_pass2_console.txt","10887","DC723C52AD39E5529E003E4CBD9CA7DF2940FB02CB41E735706E9970441E8DE3"
"07_logs\xelatex_pass2.log","35239","AAADF5775B753BA9825FBD40759646ED3ABA7B70E60286E5495F02D63D49D322"
"07_provenance\INPUT_AND_AUTHORITY_HASHES.csv","2915","2E072A5551182425BD02020DF5B71E8750D536F04753DF42CAA2082B621D9202"
"07_provenance\PACKAGE_VALIDATION.json","1103","6278280C2C529584CA4FBA946748D47C6E4868CB49093E9A87D0BCBA0770590A"
"08_docs\CONTINUATION_P02_p050_057.md","1871","D623CE2A410AA8579AB6A0264CBEF3E58BC6677CF626A382B3149F202B98D9D4"
"08_docs\NOETHER_CURRENT_AUTHORITY_POINTER.md","1643","D3AA101B1B0A1BE657FCAE3DEF493BC5AC2150785D00CBBD16CD272A38D935C2"
"08_docs\NOETHER_LOGBOOK_ADDENDUM_P02p042_049_20260719.md","4850","20F07AC96794128A04CFEF17B5A95345DF21C5D6D0098D76C028F6704B71EAC0"
"README.md","4129","878F6BFB33D6FB86A28E5E8BD6B79D2EF6004A450DF5484DFC1D6F9FCD210EA1"
