"relative_path","bytes","sha256"
"render_qa/ledger_previews/BUILD_RENDER_EVIDENCE.png","153085","783027DE99D3B096D57ED856ECCE627FF64D8880FB60430B131C3CB6C0DB344C"
"render_qa/ledger_previews/FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.png","113891","0F3C48878CEF92536608AAA48EE0CF983DBE27A6A009A866D6D4D954B22F9E73"
"render_qa/ledger_previews/INDEPENDENT_AUDIT_EVIDENCE.png","159925","363303853CBECB1572DAF8D3D564FDA1ED558DDC96854A686583D92A6ACC9235"
"render_qa/ledger_previews/PUBLIC_COMPONENT_INTEGRATION.png","161593","AAED943E427C6E130090F1C7A9C61E8BB2CA7258CEE95F54F7CDB1004F8F5553"
"render_qa/ledger_previews/PUBLIC_PROJECTION_TRANSFORMS.png","37416","CC31F734CC58AC797DDA65FE11A9A95B3812AC73F6CD368A1E391D2213403E92"
"render_qa/ledger_previews/SOURCE_ALIGNMENT_COVERAGE.png","73977","9A31B9CE0DB9A3925618A44C55951D1FF3A1C53F8B5CA159CBBA63122372875C"
"render_qa/ledger_previews/TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.png","77086","309DD72D0A60DD8FDDAB2BA9C459BF7CAC81DABA026A8A91A50367B898795AFF"
"render_qa/target-page-1.png","666533","2BB4CEDC89798A5DFA9E0222F31073A96E4E2080ADB29EF860B2151DA692FCFB"
"render_qa/target-page-2.png","530763","D53A771B3194AA1E2D19BD54F026B2AE1CC1A993676E583D32CC09E11044203F"
"render_qa/target-page-3.png","526043","364A25CBC5A7DACF4FCBAE6C0C184E5C208DDEE0A08ED8953BCA5B282D59BD90"
"render_qa/target-page-4.png","520606","131E65FF4481733338ECE34C8AEE549FF39611940A8ED33B341283719F79051E"
"render_qa/target-page-5.png","509884","F165376F213F149CDE0CF7E01FBD6EF973143278D3A844F1A58B331EEC1A5D9C"
"render_qa/target-page-6.png","330073","0B49D3271ADF130C822112445C4B288C7A7D8C2F60EB381C8CB38E1A373421DB"
"render_qa/target-page-7.png","389027","BC73C1FC3461BCB10A84BD0C3925F7C44D09003DDE653C658F5A383DF8F6C9D5"
"render_qa/VISUAL_QA.md","1800","DDC83474EA36601C19F8C3A8DED81F8B17D99A9DC6982CE66DF7693BFBA883D7"
"SGA2_Expose_VII_English_SourceAligned_Cumulative_Checkpoint.pdf","354056","F38CBDB91522FF7DE95388A99F32B6512420E3436EDE85B056BD4132589B33F9"
"SGA2_Expose_VII_English_SourceAligned_Cumulative_Checkpoint.tex","21022","223E2062D760263FC675878BC19B9F08E68BCBAA37B6825E07711F6FEBC0BAFC"
"ZENODO_PAYLOAD_MANIFEST.csv","11856","B193C7FF5169434BD88E2E0C55F850C2E5CCEACECAB655431BF1CC00D44E8E72"
