branch_path,frontier,generated_utc,git_blob,mode,object_type,old_path,previous_frontier,sequence,status
coordination/non-slavic-core-4065f6a4-r9-systemerror-dedup-recovery-route-20260707/NON_SLAVIC_CORE_4065F6A4_R9_SYSTEMERROR_DEDUP_RECOVERY_ROUTE_20260707/EXACT_BLOCKER_RECOVERY_ROWS_4065F6A4_R9.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,46dee9072ae02cd28a4834ce295e38e73942dfa8,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,14,A
coordination/non-slavic-core-4065f6a4-r9-systemerror-dedup-recovery-route-20260707/NON_SLAVIC_CORE_4065F6A4_R9_SYSTEMERROR_DEDUP_RECOVERY_ROUTE_20260707/MANIFEST.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,9795fdfe0511bd89344cde86d2074fee25684feb,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,15,A
coordination/non-slavic-core-4065f6a4-r9-systemerror-dedup-recovery-route-20260707/NON_SLAVIC_CORE_4065F6A4_R9_SYSTEMERROR_DEDUP_RECOVERY_ROUTE_20260707/R9_PACKET_INVENTORY_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,f07c797bc8f1e706cd4cd1fab344dd186ad125b8,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,16,A
coordination/non-slavic-core-4065f6a4-r9-systemerror-dedup-recovery-route-20260707/NON_SLAVIC_CORE_4065F6A4_R9_SYSTEMERROR_DEDUP_RECOVERY_ROUTE_20260707/R9_SOURCE_USE_GAP_FABLE_ADVERSE_ROUTE_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,bafce5189701fbff6f151bda5fff59fd90ff65b4,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,17,A
coordination/non-slavic-core-4065f6a4-r9-systemerror-dedup-recovery-route-20260707/NON_SLAVIC_CORE_4065F6A4_R9_SYSTEMERROR_DEDUP_RECOVERY_ROUTE_20260707/README.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,da6c1898bfc17c913738a1655113d8d79b9a7783,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,18,A
coordination/non-slavic-core-4065f6a4-r9-systemerror-dedup-recovery-route-20260707/NON_SLAVIC_CORE_4065F6A4_R9_SYSTEMERROR_DEDUP_RECOVERY_ROUTE_20260707/SHA256SUMS.txt,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,c264a62dab9e612f15ae2a7c1d0f623288f0f65f,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,19,A
coordination/non-slavic-core-4065f6a4-r9-systemerror-dedup-recovery-route-20260707/NON_SLAVIC_CORE_4065F6A4_R9_SYSTEMERROR_DEDUP_RECOVERY_ROUTE_20260707/SIBLING_WAKE_LEDGER_4065F6A4_R9.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,ee1f773f1cc33a5027cf2844f4442f5b220a9f62,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,20,A
coordination/non-slavic-core-4065f6a4-r9-systemerror-dedup-recovery-route-20260707/NON_SLAVIC_CORE_4065F6A4_R9_SYSTEMERROR_DEDUP_RECOVERY_ROUTE_20260707/SUMMARY.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,289675ef835fbe9b0a444cf8d0dba673a1b3ce56,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,21,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/ACTIVE_SESSION_STATE.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,22275535395fef24e5040eb5579e8c9849189eba,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,22,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/AUTHORITY_ETHICS_BOUNDARY_LEDGER_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,7bfedffebdb958fea180fc054ba20700ac99b20f,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,23,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/AUTHORITY_ETHICS_BOUNDARY_LEDGER_4065F6A4.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,3bae88d587aaf1aa3c17fb1561746181749d397b,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,24,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/B3_HANDOFF_INDEX_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,fe943a48ae00cbb3eeac9ce6b80cb234656ec4b4,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,25,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/B3_HANDOFF_INDEX_4065F6A4.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,7613500a08a41ef46b759efe84aa0cff0a1d47cb,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,26,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/B3_VISIBLE_PRIOR_AUTHORITY_ROOTS_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,3b7fb5a4185d316841f9c7d796b99d51606b77de,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,27,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/B3_VISIBLE_PRIOR_AUTHORITY_ROOTS_4065F6A4.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,9f03d361852747efd959e0b0e869ebfa05fa8b47,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,28,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/BLOCKER_RECOVERY_SURFACE_LEDGER_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,ce144385293f9f80817e548c7e2217aa4fa8ad29,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,29,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/BLOCKER_RECOVERY_SURFACE_LEDGER_4065F6A4.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,4de86d4b190b446b19e2b63034b2c4fc9649c167,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,30,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/BRANCH_CHANGED_PATHS_18BBB185_TO_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,8adc184e328663c6c00de88773528bd02a130bb4,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,31,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/BRANCH_CHANGED_PATHS_18BBB185_TO_4065F6A4.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,9cc0201a2fb4b84b6965cc7c2b8aac1c63d752f7,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,32,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/BRANCH_COMMITS_18BBB185_TO_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,3a78c49f6ac09890983f78904071dfd7441c8453,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,33,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/BRANCH_COMMITS_18BBB185_TO_4065F6A4.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,806b61e8caa9533d76ae964440d9966631826693,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,34,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/BRANCH_WEIGHTING_LEDGER_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,22dbd2949cdfce9c8494df1e7b86aa8a0d617585,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,35,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/BRANCH_WEIGHTING_LEDGER_4065F6A4.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,fa96cba97f5a2d32f1d4b06e9853fd0c4dc16a44,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,36,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/CURRENT_FRONTIER_VERIFICATION_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,58e8178b415eb216be7df08fb712f0716f1c8e93,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,37,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/CURRENT_FRONTIER_VERIFICATION_4065F6A4.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,0b7368a9a66ca76eb08fc235cfc8bceb7e9b88e6,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,38,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/DO_NOT_USE_LEDGER_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,db13ff27859cf23eb671e23555092a75f2378f34,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,39,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/DO_NOT_USE_LEDGER_4065F6A4.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,0c5af89cffb3e02754bfce9b0fbf7266d07545bc,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,40,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/FINAL_VALIDATION.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,34788e02bf1b7cd0e23123dd4b886e791d7bd789,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,41,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/GIT_OBJECT_EXTRACTED_BRANCH_ARTIFACTS_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,09578ac06d0430a293b11005dd1ff3f971ed6cc3,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,42,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/GIT_OBJECT_EXTRACTED_BRANCH_ARTIFACTS_4065F6A4.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,2fd1c1b174c81e35b3e139c1a6aeb443c3cffe46,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,43,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/GIT_OBJECT_EXTRACTION_FAILURES_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,d00a99d182c13ee5d0346f2a8c3e5a9837c21f52,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,44,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/GIT_OBJECT_EXTRACTION_FAILURES_4065F6A4.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,60b0742537a340e24cd759907e52a344943fb386,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,45,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/HEARTBEAT_20260707.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,19c302101f4ea6b3a5b01852b5baecaeacab948e,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,46,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/INTERSLAVIC_CORRECTION_LEDGER_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,1a96e9040e1d6be20e26fc8eae0760c72425b5af,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,47,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/INTERSLAVIC_CORRECTION_LEDGER_4065F6A4.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,f785a0d43496e7e5e9e76684b092db7b70e3c9e9,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,48,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/MANIFEST.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,bd48548ce8923dea7727ce01e255214cbaa39bf1,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,49,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/MARGINAL_INTELLIGIBILITY_LEDGER_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,9c3475281246101983f72aac47ef6829cd115340,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,50,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/MARGINAL_INTELLIGIBILITY_LEDGER_4065F6A4.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,4c270cfb33997a4fa511e59e75ad45a4619fefc1,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,51,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/NORMALIZATION_MARKER_TABLE_LEDGER_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,7ea05b5a345a80b3e8c2c10a7930ecb36f4ef501,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,52,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/NORMALIZATION_MARKER_TABLE_LEDGER_4065F6A4.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,2a933e782e5ab858346caf232fbd82eeafc38244,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,53,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/PACKAGE_SUMMARY_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,87790aa8caa4c378c5a9c14f712536980a3fa816,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,54,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/PACKAGE_SUMMARY_4065F6A4.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,14b718572788f32920701ccf7835e77b861ab0d4,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,55,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/PAYLOAD_GROUP_COUNTS_4065F6A4.csv,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,fba1f7ff231bdfda95e795c7aad096f54e8f445e,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,56,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/PAYLOAD_GROUP_COUNTS_4065F6A4.json,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,2afe6eded513fce870c4e9a4b0a8d970a895aefd,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,57,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/README.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,cfd297b38e9df545f1419dea8beba27fa8d5c566,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,58,A
interlanguage-sidecar/20260707/interlanguage-fable-4065f6a4-current-frontier-authority-routing/INTERLANGUAGE_FABLE_4065F6A4_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/SESSION_LOGBOOK_20260707.md,761bec88dab81d096ae8fab7bc91aaed8ccc4b71,2026-07-07T07:22:44Z,bafd736ce23652615d10ea4356c01a03d8f2ac44,100644,blob,,4065f6a4b22c625356e2fd080167c5c5d03b0a00,59,A
