work_unit,relative_path,bytes,sha256,role,publication_disposition
P29-KO-U04,evidence/difficulty_ledger_u04/initialize_difficulty_ledger.py,21091,38F913104091726BCC78380356E8F554A5C0E62539D28D9240D21AA938526AC7,difficulty_ledger,internal_review_candidate
P29-KO-U04,evidence/difficulty_ledger_u04/project_difficulty_ledger.py,3254,2A29D92CF30B8A9ED4070CCC973B28E25C76B5C66C76352C9F16C31CB0A5BDE9,difficulty_ledger,internal_review_candidate
P29-KO-U04,evidence/difficulty_ledger_u04/validate_difficulty_ledger.py,6761,63949B8D225A41B6BCD2B6B45AF3D7162FCEE98E2189202BC4C9850DCCFE5EB5,validator,internal_review_candidate
P29-KO-U04,evidence/structural_index_u04/README.md,906,67901F3983DECDE60704F068130C5F53F841D7CA4A06224C7EB15B31D60DA0FC,structural_index,internal_review_candidate
P29-KO-U04,evidence/structural_index_u04/STRUCTURAL_INDEX.csv,7497,7A4EFFE5F94B2706F3689A6A747DC19E14EFD8671A4115A4F1A95325B4779D58,structural_index,internal_review_candidate
P29-KO-U04,evidence/structural_index_u04/STRUCTURAL_INDEX.jsonl,23176,CA0142AE4477F66B255B011C762906C85B215981AEB835DE8D2B4D365652813F,structural_index,internal_review_candidate
P29-KO-U04,evidence/structural_index_u04/STRUCTURAL_INDEX.schema.json,2968,F71535DDA4219877F339CFAC47924450CA654F66713ADB5C617FFBA8BCE9B171,schema,internal_review_candidate
P29-KO-U04,evidence/structural_index_u04/STRUCTURAL_INDEX_METADATA.json,906,3002CDFCEC887D27AEE16F0677450FC0C3841B730849879861EB98AB3D0D09AF,structural_index,internal_review_candidate
P29-KO-U04,evidence/structural_index_u04/STRUCTURAL_INDEX_VALIDATION_REPORT.json,1049,1213B7C19C19F4E2F545FB6017DB72CFB6A68F34208775C653E86C28E585B311,structural_index,internal_review_candidate
P29-KO-U04,evidence/structural_index_u04/generate_structural_index.py,16340,6F47921B29B2956866D625B5A9DB9AA1A1E819078C287D1A2D586C7BAAEC78B4,structural_index,internal_review_candidate
P29-KO-U04,evidence/structural_index_u04/validate_structural_index.py,7094,47117817D89A758B6A658BF75C7DB4BB5AB63536811737F23A0211D76340963B,validator,internal_review_candidate
P29-KO-U04,evidence/visual_evidence_u04/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718.zip,551141,E131F6612312C9C6B7E385073F1380A6F61C2F6CF9967FD2616C5CD4BAADA4BA,visual_evidence_control,open_payload
P29-KO-U04,evidence/visual_evidence_u04/OPEN_PAYLOAD_VISUAL_MANIFEST.csv,810,328C1084A734F46753D622E14C8190262CBF0EBB4120B10745C2745D80CB3A49,visual_evidence_control,open_payload_metadata
P29-KO-U04,evidence/visual_evidence_u04/README.md,1570,C513623AD7D583D7E11DB39B30B2CD2DF643DF531D7E1944E205B0E6EAB36B7E,visual_evidence_control,private_operational_or_archive_review
P29-KO-U04,evidence/visual_evidence_u04/RIGHTS_BLOCKED_SOURCE_ROOT_MANIFEST.csv,1911,91626B85C598BE911EF811CF0E0E7284F95884A4A75784DB1408636E60058CD9,visual_evidence_control,private_operational_or_archive_review
P29-KO-U04,evidence/visual_evidence_u04/VISUAL_EVIDENCE_INDEX.csv,11001,BF0F6C2F6262407304B23E780A283AF582E09D1D1CCE8C20F85CFCF218E2CC8A,visual_evidence_control,private_operational_or_archive_review
P29-KO-U04,evidence/visual_evidence_u04/VISUAL_EVIDENCE_INDEX.jsonl,16901,B0A5743F3B5A1EF4B91D596703157ABEABBD26D9ECD96D7F269015F1A4189897,visual_evidence_control,private_operational_or_archive_review
P29-KO-U04,evidence/visual_evidence_u04/VISUAL_EVIDENCE_INDEX.schema.json,5884,62BE321DAEFD7190B328510EB9F8748FA9007867B28255ABE2EF60B250556E9C,schema,private_operational_or_archive_review
P29-KO-U04,evidence/visual_evidence_u04/VISUAL_EVIDENCE_METADATA.json,2958,366D11004E7F1643D379DD80A0AF076C09973D5BDB7C29745BC75BEBAD9EDB05,visual_evidence_control,private_operational_or_archive_review
P29-KO-U04,evidence/visual_evidence_u04/VISUAL_EVIDENCE_METADATA_PUBLIC_SAFE.json,2495,737C56DCD826CC8DE3CAF465515CCF87B5B8B0A6608650CB68DEFB65AD38B56E,visual_evidence_control,open_payload_metadata
P29-KO-U04,evidence/visual_evidence_u04/VISUAL_EVIDENCE_PUBLIC_SAFE.jsonl,16403,41BC80FC6CBA00002398DE6B816FC7DE62C75D7D8F91569B4800FC7B73D66408,visual_evidence_control,open_payload_metadata
P29-KO-U04,evidence/visual_evidence_u04/VISUAL_EVIDENCE_PUBLIC_SAFE.schema.json,693,3CF3E71F3119207C352DE9777D27E587A89EC37E02A5504FA98E9608C25D06F5,schema,open_payload_metadata
P29-KO-U04,evidence/visual_evidence_u04/VISUAL_EVIDENCE_VALIDATION_REPORT.json,1762,737288A9C655352C8D745370ED4D410AE5DF2E155E6B65BBBBD915A05880F4F3,visual_evidence_control,private_operational_or_archive_review
P29-KO-U04,evidence/visual_evidence_u04/VISUAL_SCOPE_AND_CAVEATS.md,1724,8E7291B5D887F79F95087B5C4EEC6477CAB1CA32EBD96BA413919F4C849EF28A,visual_evidence_control,open_payload_metadata
P29-KO-U04,evidence/visual_evidence_u04/build_visual_evidence.py,30243,DB3CEDB924F8F6112743976584FF39C1119DC916EA450C28352A763494DDABC1,visual_evidence_control,private_operational_or_archive_review
P29-KO-U04,evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/OPEN_PAYLOAD_VISUAL_MANIFEST.csv,810,328C1084A734F46753D622E14C8190262CBF0EBB4120B10745C2745D80CB3A49,visual_evidence_control,open_payload
P29-KO-U04,evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/README.md,1570,C513623AD7D583D7E11DB39B30B2CD2DF643DF531D7E1944E205B0E6EAB36B7E,visual_evidence_control,open_payload
P29-KO-U04,evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/RIGHTS_BLOCKED_SOURCE_ROOT_MANIFEST.csv,1911,91626B85C598BE911EF811CF0E0E7284F95884A4A75784DB1408636E60058CD9,visual_evidence_control,open_payload
P29-KO-U04,evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/SHA256SUMS.txt,1203,6456F0A4F577012DA395B2A8D2E4F3B6EF74264AD09788F27767D7099DC16C45,visual_evidence_control,open_payload
P29-KO-U04,evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_EVIDENCE_INDEX.csv,11001,BF0F6C2F6262407304B23E780A283AF582E09D1D1CCE8C20F85CFCF218E2CC8A,visual_evidence_control,open_payload
P29-KO-U04,evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_EVIDENCE_INDEX.schema.json,5884,62BE321DAEFD7190B328510EB9F8748FA9007867B28255ABE2EF60B250556E9C,schema,open_payload
P29-KO-U04,evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_EVIDENCE_METADATA.json,2495,737C56DCD826CC8DE3CAF465515CCF87B5B8B0A6608650CB68DEFB65AD38B56E,visual_evidence_control,open_payload
P29-KO-U04,evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_EVIDENCE_PUBLIC_SAFE.jsonl,16403,41BC80FC6CBA00002398DE6B816FC7DE62C75D7D8F91569B4800FC7B73D66408,visual_evidence_control,open_payload
P29-KO-U04,evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_EVIDENCE_PUBLIC_SAFE.schema.json,693,3CF3E71F3119207C352DE9777D27E587A89EC37E02A5504FA98E9608C25D06F5,schema,open_payload
P29-KO-U04,evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/VISUAL_SCOPE_AND_CAVEATS.md,1724,8E7291B5D887F79F95087B5C4EEC6477CAB1CA32EBD96BA413919F4C849EF28A,visual_evidence_control,open_payload
P29-KO-U04,evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/images/Noether_Paper29_German_U04_control.png,204563,2450053939FD3799C1F33224DBBB13730BE437803714EB85393539932CF05C1D,rendered_visual_evidence,open_payload
P29-KO-U04,evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/images/Noether_Paper29_Korean_U04_draft001.png,196329,748FD72C4E6A898DA1B2AF3CF9B305653442534941735D94BE7FF11E45458FCE,rendered_visual_evidence,open_payload
P29-KO-U04,evidence/visual_evidence_u04/public_payload/KO_NOETHER_P29_U04_VISUAL_EVIDENCE_PUBLIC_PAYLOAD_20260718/images/Noether_Paper29_Korean_U04_v001.png,214253,E221443C62B0FDC7025A753884AAC3E10075F9173D069EDA518024824CCE46FD,rendered_visual_evidence,open_payload
P29-KO-U04,evidence/visual_evidence_u04/validate_visual_evidence.py,15742,EF1754A13C31A44C5B916D983E0F9FC37F0FFB75F3E73FFB18BABDA95C78D13B,validator,private_operational_or_archive_review
P29-KO-U04,ko/Noether_Paper29_Korean_U04_draft001.log,16082,3057F54BF7E9C8AC4CAD599E5EF92EE7132D9EAE3841D8D0145E85FAEE0D9925,build_log,internal_review_candidate
P29-KO-U04,ko/Noether_Paper29_Korean_U04_draft001.pdf,47181,189CEC31652D4ACCCF66D4B753838AF302F82C178565FA00051E1EA3F57969F2,korean_reader_pdf,internal_review_candidate
P29-KO-U04,ko/Noether_Paper29_Korean_U04_draft001.tex,1917,BF3A1427AF75CC37E7CB65FCF1FEDB5632FF6CECB2E66851C314F5136A7A8789,editable_korean_tex,internal_review_candidate
P29-KO-U04,ko/Noether_Paper29_Korean_U04_v001.log,15807,F4DE1B5C8FAB4D93F3AD649219ADE7F6728B489A4F57F0B616B69CC43B43E8AB,build_log,internal_review_candidate
P29-KO-U04,ko/Noether_Paper29_Korean_U04_v001.pdf,48680,5AD0B7D710C82B686EA2F67820F2CA29400205E31CD7D7EA1169A530E46CC5DE,korean_reader_pdf,internal_review_candidate
P29-KO-U04,ko/Noether_Paper29_Korean_U04_v001.tex,2056,A967222517ABF3392BA10B2CF166EDCDF455F13E5D5C29A00A9A49E609ECE9A4,editable_korean_tex,internal_review_candidate
P29-KO-U04,qa/Noether_Paper29_German_U04_extracted.txt,1545,761748564994A8133DEE6ED059EAA3D59D6DA8918B40F19898FA366C314723D4,documentation_or_metadata,internal_review_candidate
P29-KO-U04,qa/Noether_Paper29_Korean_U04_draft001_extracted.txt,1575,41FA81C55F9367C5378355202A89E85CD33A92F37CC46EEDC175A6DAB3C1F8DA,documentation_or_metadata,internal_review_candidate
P29-KO-U04,qa/Noether_Paper29_Korean_U04_extracted.txt,1680,618CD72304BC965F3A7A26D489C67E0D3F513BA6D7E3AB853132103CD24B9E46,documentation_or_metadata,internal_review_candidate
P29-KO-U04,qa/SOURCE_TARGET_PARITY_U04.csv,6792,02F549CB71F16C5387DC42EEF1CF6D6E140840F4F657479112787369FDA07DE6,source_target_parity,internal_review_candidate
P29-KO-U04,qa/TERM_GRAPH_PARITY_VALIDATION_U04.json,2682,E9D7570EFDAF2CFFA3F271307F1A17A324EA750C5D28EAA9DC4F7FE5BED847FE,source_target_parity,internal_review_candidate
P29-KO-U04,qa/U04_AUTHORITY_VALIDATION.json,8883,E5BF519DF1594CF02BF6DDEFF3F012C29B384FDA9C8001BB5174FE5877D0E1FA,documentation_or_metadata,internal_review_candidate
P29-KO-U04,qa/build_manifest_u04.py,17207,2BC7AFB807016DA71C5C52466A02A1A02AF2D03551ECB274C9683BE817649590,reproducibility_script,internal_review_candidate
P29-KO-U04,qa/build_validate_term_graph_parity_u04.py,49661,2A8B6C8E4F479AC94E2C0F5B7C0F95EF1E6970A423A4CED89FDBD436ABD2BC9E,validator,internal_review_candidate
P29-KO-U04,qa/validate_authority_u04.py,8274,B74FECFE0BE3A186D1D4B7ED55BB68A408683CAC3A1C81C2E57FE5C05C073A9A,validator,internal_review_candidate
P29-KO-U04,source/Noether_Paper29_German_P31_Sealed_exact_slice.tex,21497,904488A1630B36E12352A3313B16CC9283B345E28E5363E48B7E4757B388128F,german_source_or_control_tex,source_control_or_documentation
P29-KO-U04,source/Noether_Paper29_German_P31_U04_InfiniteFieldNormalizationConstruction_exact_lf.tex,1544,4C1CE8C08942FBC5EC617F4B8B559092715236471D53183611E83A5748A04578,german_source_or_control_tex,source_control_or_documentation
P29-KO-U04,source/Noether_Paper29_German_P31_U04_control.log,9303,5A9B20884457972AB6A5E5F3A8A7B89D6B66EB75849AD01133BAF4BDC812B2A9,build_log,source_control_or_documentation
P29-KO-U04,source/Noether_Paper29_German_P31_U04_control.pdf,90240,2EC1E72D761D61A6E09E35395570DBA5BCAFB5C8F495B235DEF05F87960EA64D,german_control_pdf,source_control_or_documentation
P29-KO-U04,source/Noether_Paper29_German_P31_U04_control.tex,361,39330A560FAAEE4B2AD800887F2C84772E4365E1D6C2850CACCF989E14728C3F,german_source_or_control_tex,source_control_or_documentation
P29-KO-U04,visual_inspection/Noether_Paper29_German_U04_control.png,204563,2450053939FD3799C1F33224DBBB13730BE437803714EB85393539932CF05C1D,rendered_visual_evidence,open_payload
P29-KO-U04,visual_inspection/Noether_Paper29_Korean_U04_draft001.png,196329,748FD72C4E6A898DA1B2AF3CF9B305653442534941735D94BE7FF11E45458FCE,rendered_visual_evidence,open_payload
P29-KO-U04,visual_inspection/Noether_Paper29_Korean_U04_v001.png,214253,E221443C62B0FDC7025A753884AAC3E10075F9173D069EDA518024824CCE46FD,rendered_visual_evidence,open_payload
