path,bytes,sha256
REVIEW_QUESTIONS_U04.md,1432,38D9B84FF3FCFE393CBCD771AC114EE2B801128604AA1E520C045688A34DDCF9
source/Noether_Paper29_German_P31_Sealed_exact_slice.tex,21497,904488A1630B36E12352A3313B16CC9283B345E28E5363E48B7E4757B388128F
source/Noether_Paper29_German_P31_U04_control.pdf,90240,2EC1E72D761D61A6E09E35395570DBA5BCAFB5C8F495B235DEF05F87960EA64D
source/Noether_Paper29_German_P31_U04_control.tex,361,39330A560FAAEE4B2AD800887F2C84772E4365E1D6C2850CACCF989E14728C3F
source/Noether_Paper29_German_P31_U04_InfiniteFieldNormalizationConstruction_exact_lf.tex,1544,4C1CE8C08942FBC5EC617F4B8B559092715236471D53183611E83A5748A04578
SOURCE_CHECK_U04.md,2240,991BB22F4BF56FFDE5E75C0B2212C16A2C9F625BBEFA00165B6A5C61C189BE73
SOURCE_VERSION_CURSOR_U04.md,1391,E5C5CEFDED47EA254AD23C5FD24F3812DC469EC2F4CDB7995BA4617C2CEF3B20
STATUS_U04.md,2894,C07ED9449DEAA18D454150C81A2CDDFAAB17E102820454C6F4404411E3561676
VALIDATE_PUBLIC_PACKAGE.py,1452,439ACF3DC5CCFDF0483848B8836C52E87182BD4F196D3F3A4F477762E73C266F
visual_inspection/Noether_Paper29_German_U04_control.png,204563,2450053939FD3799C1F33224DBBB13730BE437803714EB85393539932CF05C1D
visual_inspection/Noether_Paper29_Korean_U04_draft001.png,196329,748FD72C4E6A898DA1B2AF3CF9B305653442534941735D94BE7FF11E45458FCE
visual_inspection/Noether_Paper29_Korean_U04_v001.png,214253,E221443C62B0FDC7025A753884AAC3E10075F9173D069EDA518024824CCE46FD
WORKER_RETURN_U04.md,1630,7603C8EAFFAC047477E1C345DA023E8227AAC2BE8278F134580960036195CEBE
