relative_path,source_bytes,source_sha256,public_bytes,public_sha256,privacy_transformations,disposition,rationale
evidence/visual_evidence/VISUAL_EVIDENCE_INDEX.schema.json,6031,FDCBDEDDBFEB96168C18DD981303E63C59BE93132598D9AE43779287916BBF67,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
evidence/visual_evidence/VISUAL_EVIDENCE_INDEX_VALIDATION_REPORT.json,1088,57582D5CE19AA4E260D15A1EB5933FEEDE49CBA2B55C40860648C7A6FA15048C,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T01_U01_UNCHECKED.tex,10167,64297D37AC0E60F2E622A3231BA5B59846A1D00CB40A95D865B864DC9A30D2F1,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T01_U02_UNCHECKED.tex,2476,2728D4B1AA51C0CE3BCAC45D274BFD9B9ACB2F96DA4AFF2518F1CD202A287CC5,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T01_U03_UNCHECKED.tex,3302,778BA22BFDE7F0C7A66F1CC6B0FB1A64B3B864F81BEE4AB78CF6B9735B14A733,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T01_U04_UNCHECKED.tex,1693,578FFBC95675FDD5AA822287833EA3CBBDB53752FC8FEAAE85F7B156578F1F59,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T02_U05_UNCHECKED.tex,3864,32224493EE78CF4B206732EBCAD5BABCB6D9F2981D52BAFDB6C09878ADE53C06,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T02_U06_UNCHECKED.tex,2736,8EFCEE86349CBB92A6BAF9A5A607E516F2EADF26FC5A82462E0F8FE78BBD574A,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T02_U07_UNCHECKED.tex,2040,8F03D5DA8AC825B5F180049C1AC9CB01DB52EE7507F2FAE60471744ADF544A7B,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T02_U08_UNCHECKED.tex,2008,89DDC2F775CD86A216346C080B45E81527B60C1A8F115F107842D477F1E8D857,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T02_U09_UNCHECKED.tex,928,5A940A5CECFD77AE33FCA9C2E3A713653D682886E9F5CD0FD66605DCD75B82E3,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T03_U10_UNCHECKED.tex,2865,66A5859EB5CA1C73D64E5116E720AF229CB26C70B0E060C3A94FB06A897E7E83,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T03_U11_UNCHECKED.tex,2830,51533E6489F05B23B78B65A46C4AE131D6412680B6236D9F091421B4335CB67F,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T03_U12_UNCHECKED.tex,793,AC6CD6F491B3EBAF83595B8BF7EDA17414679AF2E2D16B02CA1EFC59FC7589BA,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T03_U13_UNCHECKED.tex,2649,953C46165395C344F8E1455994DE8956B13C427C790275B1C47E770BA5E6CE13,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T03_U14_UNCHECKED.tex,1625,F75C627C976334B74AC31BBC4C4E7DA5D7FFED9EE3F82F764177B3552DFCE508,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T03_U15_UNCHECKED.tex,1108,5039271D12EE05A91F907A02C0A43E0F1CAD07FCA54F8A868186422727DF5F94,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T03_U16_UNCHECKED.tex,2759,9D63C88E326907CE38D0AE4A7C3970FF3DD57EE7D3565C1733E34BBCE5103993,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T04_U17_UNCHECKED.tex,1984,48C5D717BF3DBDE03828A3CEF518B9984D1BC43BABA9BC6645940B09E1EDCB1D,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T04_U18_UNCHECKED.tex,1546,7A5EECB9CE6AF71B372A293ED23113913CFCB8CB99454B16EFD1B181E4B1B425,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T04_U19_UNCHECKED.tex,2643,69DBA358AC9882ED3CD7935A793986281858E6F8E614733E70B8D2D689FB7E1B,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T04_U20_UNCHECKED.tex,2013,12292B0A0178D9DBA60498C8A84143624B6E8716F18FD79E5B9557D3B78B316B,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T04_U21_UNCHECKED.tex,2151,FE69137C3446CCD17F66D9FC33ECA71E3809BEDD9BFE6359407682ABD8B348C9,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T05_U22_UNCHECKED.tex,1408,372CAE0ACCFF3DC0AA4EC8313A6F09D67C8911F634D7A27287BCC1690F5F2146,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T05_U23_UNCHECKED.tex,3367,7F4659F3777765F55BBA59AC1C4F04B4EA229E0A9E394512510E227BB4296C3B,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T05_U24_UNCHECKED.tex,2436,E1D6918969032A8D6C586409B474AE99F6B76D89E9E7C576B106CA1FA3AD1AF5,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T05_U25_UNCHECKED.tex,1815,432EB596F5FA17A35B64916810C3A26A55499EF0DBD3EB84A6559FC0778A8A88,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T05_U26_UNCHECKED.tex,1828,3EF6BAEF876C909D76FF83A1324BCE3640F2DBA410A42DA4908FB61CEE8B1E6F,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T06_U27_UNCHECKED.tex,3928,5ACE78C48EEC3E2D77141EA8177F2737D9D1ED3392E465DDB080EDC0CF654760,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T06_U28_UNCHECKED.tex,2056,5AF078024CBEC085E7C7AF45B655741157C8814EFC660B1594D69844E37FF79C,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T06_U29_UNCHECKED.tex,2459,51D5EF319190C3D155F1049CDBE7958142436585EB7ACA0C0EC89CB5F978763A,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T06_U30_UNCHECKED.tex,1241,5052FF31E086BA06D5ECFE4D039A171E3F55E2055607462356B3F471181DE513,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T06_U31_UNCHECKED.tex,2183,74141212EE4CFAE1B645DB35E79A730DAE7CF2BAEF0782C46604F2D863C5A185,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T06_U32_UNCHECKED.tex,1102,01165205A8F187C8538321CBA50EFED54C41211F051F39E7A274660D4321128B,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T07_U33_UNCHECKED.tex,3295,A4FE355CA44A9EC87E1F86287D3CE18834FF8ADD7966DA00A45C59FFA5BEC8D5,3295,A4FE355CA44A9EC87E1F86287D3CE18834FF8ADD7966DA00A45C59FFA5BEC8D5,0,PUBLIC_T07_INCLUDE,byte-identical source projection
targets/Noether_P04_Korean_T07_U34_UNCHECKED.tex,2496,29B5581122A9C993878976CEFEBEFC068DA729F56946FD63C3DB6B66B3784DE0,2496,29B5581122A9C993878976CEFEBEFC068DA729F56946FD63C3DB6B66B3784DE0,0,PUBLIC_T07_INCLUDE,byte-identical source projection
targets/Noether_P04_Korean_T07_U35_UNCHECKED.tex,2695,2A5295BCFFD02A0F4874257C79FC289B37030989D839EFAF942CE6CDA3FABE1F,2695,2A5295BCFFD02A0F4874257C79FC289B37030989D839EFAF942CE6CDA3FABE1F,0,PUBLIC_T07_INCLUDE,byte-identical source projection
targets/Noether_P04_Korean_T07_U36_UNCHECKED.tex,3054,1E7EEDA0FF9B95F51C6DDE6E22A5E37257EC4A175DA6EB081973D263BE035020,3054,1E7EEDA0FF9B95F51C6DDE6E22A5E37257EC4A175DA6EB081973D263BE035020,0,PUBLIC_T07_INCLUDE,byte-identical source projection
targets/Noether_P04_Korean_T07_U37_UNCHECKED.tex,2724,8F2DC0D514194A08AA3E0999B0C08ECBD115A3FB8259558BB65045AEF186C527,2724,8F2DC0D514194A08AA3E0999B0C08ECBD115A3FB8259558BB65045AEF186C527,0,PUBLIC_T07_INCLUDE,byte-identical source projection
targets/Noether_P04_Korean_T07_U38_UNCHECKED.tex,1336,DDF04812D84E68452CBBCB0163A4C501E64091FEAB369C2FD9B7D21510B80B94,1336,DDF04812D84E68452CBBCB0163A4C501E64091FEAB369C2FD9B7D21510B80B94,0,PUBLIC_T07_INCLUDE,byte-identical source projection
targets/Noether_P04_Korean_T08_U39_UNCHECKED.tex,3375,D5F068657C9E22A823C55E865C63990E559102F90329F9F1717A8313B03F6BEE,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T08_U40_UNCHECKED.tex,3201,9CD0BF3111D5239DA9B4E60F8F8B1E877F551A962485628A9E23866A80718A98,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T08_U41_UNCHECKED.tex,2953,C943587E0D0AB85E9DE341529F005C12DA8E6AED8B123F222C3B62FFB5FD316E,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T08_U42_UNCHECKED.tex,2265,FC0E0CEF4FE64A66E0D928A11433602B51230FC91B88F6797681955F5E99BF5E,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T08_U43_UNCHECKED.tex,3878,A0E31D058D3FD8B86F05CED6278E14124714B1019CBAC6ACB99614DD45616CE6,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
targets/Noether_P04_Korean_T08_U44_UNCHECKED.tex,3091,9463F17C69AF95C2182C19281714DAA7C0DFFEF0F25CCC303C783D06504982CA,,,0,OUTSIDE_BOUNDED_T07_TRANCHE,exact byte preserved in private full-root snapshot; not selected by this handoff
