"object_id","integration_scope","byte_count","object_type","git_path"
"c72c8937437688d135f9c2621421f9dc230a100e","r3_related","36503","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/_provenance/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.json"
"6a25c3ce30456063a5e8183f02ce7dfa3248cd05","r3_related","30089","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/_provenance/NOETHER_PERSIANATE_TAJIK_SOURCE_CANON_WITNESS_TABLE_20260704.md"
"19ee2696c72f821856a7f5f20c004ebc658e90ab","r3_related","783008","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_iut_behboodi_advanced_algebra.pdf"
"835b665b41b82a799d9292a740f0318f159645ba","r3_related","654665","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_iut_behboodi_advanced_algebra.pdftotext.txt"
"27cbcd12ece8652b0596a21a405f4428d6a9c71a","r3_related","4052966","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_iut_mathematics_curriculum_field_galois_syllabus.pdf"
"30943c85f0f00b405c88a05b3ce53ac07ed846f5","r3_related","777793","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_iut_mathematics_curriculum_field_galois_syllabus.pdftotext.txt"
"0c642ed6dbe6cdcc690d8ccf4da398a97e226bb2","r3_related","71814","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_kntu_foundations_of_algebra_course_guide.pdf"
"721660b211338bf618405dbbd5b893c0a666af90","r3_related","3095","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_kntu_foundations_of_algebra_course_guide.pdftotext.txt"
"505ac44a92997aa08f6a5af9b52d40b14e9b387d","r3_related","2006520","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_linear_algebra_3blue1brown_tex_source_master.zip"
"f6b82e1a818fc987599e93d300c5017cf33b1813","r3_related","1410262","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_linear_algebra_gilbert_strang_persian_source_main.zip"
"ccfb4adc45a9f25c386a2a0ae4de55897804a40d","r3_related","1850886","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_pnu_ring_module_book_30094.pdf"
"13455433dbb05277192a6665d84c245ee9dab23d","r3_related","51109","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_pnu_ring_module_book_30094.pdftotext.txt"
"972ef2e0c8cde8c36133820dd23bb40df9598d91","r3_related","2477563","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_shahrood_noncomm_prime_ideals_sf_QA37.pdf"
"5343d2a5660e71c4495d79bf27c1ead0d083c23c","r3_related","204174","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_shahrood_noncomm_prime_ideals_sf_QA37.pdftotext.txt"
"3a4bdb3ec8fee46fad610914061d02aec8963deb","r3_related","53299","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_ui_math_sci_auslander_reiten_gorenstein_rings_article_26915.html"
"b87f0ce8885f9db411b54b04e844dc1c40b9ffbd","r3_related","955367","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_ui_math_sci_auslander_reiten_gorenstein_rings_article_26915.pdf"
"3d537573822c59b0b7879bb4570f1fb39585c7b6","r3_related","58172","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_ui_math_sci_auslander_reiten_gorenstein_rings_article_26915.pdftotext.txt"
"4894e943f703f9d2d3b2d80d1b366792684f14c4","r3_related","6078","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/fa_IR/fa_ut_formal_lubin_tate_local_class_field_theory_candidate_interstitial.html"
"5a5daf73219b4dd11556b5b67e66c2b9c2ae76eb","r3_related","19161","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/generated-draft/NOETHER_PERSIANATE_TAJIK_SCOPED_DRAFT_SUPPORT_GENERATED_DRAFT_20260705.md"
"4550ea574938f259ee65cb1df3eb3a266c1954b9","r3_related","336934","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/prs_AF/prs_af_ecampus_369_textbook_list.html"
"f528bf2211d7e2b9bf671de961b920d3ac04383d","r3_related","7993810","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/prs_AF/prs_af_ecampus_algebra_momand.pdf"
"21880eabd4fdbe6380576a56b2884ca72625e851","r3_related","514611","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/prs_AF/prs_af_ecampus_algebra_momand.pdftotext.txt"
"61db969194e6109aaacb6b3a2d11f7b40924836c","r3_related","231844","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/prs_AF/prs_af_ecampus_mathematics_page_heartbeat_20260704T204608.html"
"f63b795f1f519b5994986980abfe52d299339183","r3_related","6953645","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/prs_AF/prs_af_ecampus_mohe_inorganic_industrial_engineering_curriculum_2023.pdf"
"0d5f7930c32d6a5385169ebde64af944539323ce","r3_related","1557337","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/prs_AF/prs_af_ecampus_mohe_inorganic_industrial_engineering_curriculum_2023.pdftotext.txt"
"15b9824f8e8406cb770f4d2118c71f6977a16b0a","r3_related","5066741","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/prs_AF/prs_af_kabul_university_discrete_mathematics_2023-11.pdf"
"93558e54ff4a7bbbdda3ab47ac8060ae6a310560","r3_related","421609","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/prs_AF/prs_af_kabul_university_discrete_mathematics_2023-11.pdftotext.txt"
"4803dad25af405bb49d4b31ae3f9df31ab5bca33","r3_related","17241","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/prs_AF/prs_af_knu_ghori_linear_algebra_record_8809_viewer.html"
"d2277c1a72e35a2ab2a7fe547b6775cf9f7fc7f9","r3_related","59592","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/prs_AF/prs_af_knu_opac_ghori_linear_algebra_record_2088.html"
"0e5818ed4e7e6a7c0ef7a6f58ba850268ae61453","r3_related","4330","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_linear_algebra_wikipedia.raw.txt"
"0f2e97541518594e8b1d484277fed91d35714c82","r3_related","67975","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_oer_cict_algebra_number_theory_course_id15.html"
"3e89c48ca49afa007c5dd14a329f7944cd1635d3","r3_related","254463","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_oer_cict_algebra_number_theory_resource_id94.pdf"
"99d784901e70b638883363f79915d8237c55fda9","r3_related","49771","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_oer_cict_algebra_number_theory_resource_id94.pdftotext.txt"
"1ae7ad05351cb2a396fe7785748945a0110ce082","r3_related","53170","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_oer_cict_algebra_number_theory_russian_materials_url_id93.html"
"4e5c88132dce34151035ccd6e25980188a9bbbf5","r3_related","1207","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_tgpu_ring_field_candidate_404.html"
"1925f6d40f84d01ee1ea67c2b6a4cec93234a33c","r3_related","7870945","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_tnu_2017_conference_mater2017.pdf"
"59e17acb7cfffcb02761c54fdc659939e742a47c","r3_related","3901059","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_tnu_2017_conference_mater2017.pdftotext.txt"
"a7f4e7d3d8c12220bbcfb143cc39494318eb9d9f","r3_related","4480973","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_tnu_muhaqqiqi_javon_2026_algebraic_number_fields_ideal.pdf"
"41a51c6101d330c8817c67a56a8e38c3839d0241","r3_related","1457902","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_tnu_muhaqqiqi_javon_2026_algebraic_number_fields_ideal.pdftotext.txt"
"cf15d71441aa8f81fc24b334ddce8e057568935a","r3_related","1487129","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_choriev_olimov_ktm_algebra_number_theory_2017.pdf"
"29014c648159f1ca06ee47465c58b7095cf1bdb6","r3_related","401600","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_choriev_olimov_ktm_algebra_number_theory_2017.pdftotext.txt"
"5acee193ebd3431af6c223e9cb6f4e68957d8aad","r3_related","4525","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_choriev_olimov_ktm_algebra_number_theory_download_page.html"
"137aa7d203a27857ae873216f682912ba156a065","r3_related","4563","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_davlatov_choriev_algebra_number_theory_download_page.html"
"53e5f6460a3cc4086d1ade61a503d4046eafe13b","r3_related","5283895","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_davlatov_choriev_algebra_number_theory_part1.pdf"
"0b0210f9a2e4efd2e63e5789dc356dd85df6f736","r3_related","186447","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_davlatov_choriev_algebra_number_theory_part1.pdftotext.txt"
"f2632a4ba60c8ee61677f21d585e7d018a946167","r3_related","108297","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_math_books_index.html"
"75612c3298af032fd03bf7e826a938408e46df39","r3_related","4468","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_shukurov_tabarov_higher_mathematics_vol2_download_page.html"
"5e3f200cfc459ae545a276a2caeec3575d5ddfe8","r3_related","11122231","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_shukurov_tabarov_higher_mathematics_vol2_linear_algebra_2010.pdf"
"68ec32ccd31d492b03016fe4cd1dcd1ff6506bf9","r3_related","1047149","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/tg_Cyrl_TJ/tg_cyrl_zarowadk_shukurov_tabarov_higher_mathematics_vol2_linear_algebra_2010.pdftotext.txt"
"d42e7b5ede8005cb6c516540e1129e4da6cac25a","r3_related","9690","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/ur/ur_glossary_technical_terms_english_urdu_mathematics_archive_metadata.json"
"4f0a06ba5fe287d319d5b4412d772b03f77bb4ae","r3_related","69418","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/ur/ur_glossary_technical_terms_english_urdu_mathematics_djvu.txt"
"2009879b25b8f6bd8eedd8f07c34ed551ac265b4","r3_related","15738106","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/ur/ur_glossary_technical_terms_english_urdu_mathematics_text.pdf"
"dfba56883d28fdd7be5505ad23a4cad229198fd3","r3_related","275","blob","language-source-bodies/persianate-tajik-source-bodies-20260705/persianate-tajik/ur/ur_iitk_satheee_ncert_class6_algebra_chapter11_403_gap.txt"
"478494f2821b5e50aadfbe668dc2738f62211cf4","branch_visible_source_bodies","528","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/KEY_SHAPED_HTML_OMISSION_LEDGER_20260705.csv"
"2ff200d124ee3e9582145864fea7f899360a4500","branch_visible_source_bodies","1771","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/LOGBOOK.md"
"8c36cb6ef217270e769154849839e6061ff00610","branch_visible_source_bodies","199913","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/MANIFEST.csv"
"385c4b9e172bfd23a2d362131f4233b052916d49","branch_visible_source_bodies","295256","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/MANIFEST.json"
"da467eb13a40d3aac937308bcb87c3d318a89949","branch_visible_source_bodies","1593","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/PACKAGE_VALIDATION.json"
"1cf35bf6c77ad65345053729ad10293a1d4ee4d1","branch_visible_source_bodies","1433","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/README.md"
"98bbc57226856371382418a122146132b47a1bfa","branch_visible_source_bodies","27381","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/SHA256SUMS.txt"
"7a6278a157e9886e51fd699654cc8a48ccb9f33f","branch_visible_source_bodies","363","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/generated-drafts/README.md"
"6b90a0bd103d19089a8a0330c0e156c480704066","branch_visible_source_bodies","1180346","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0001_jmilne_gt_arabic.pdf"
"aa80fd419e5ba4af5beb9563005505785b72be13","branch_visible_source_bodies","5153","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0002_jmilne_gt_metadata.html"
"a5c44670b65bb77753e1b35acd2d0be427c77ac3","branch_visible_source_bodies","25667","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0006_omu_modern_algebra_book45_metadata.html"
"080871dbac44377ef0778b707b4fe1a1f8e6186b","branch_visible_source_bodies","19319449","blob","language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0007_omu_modern_algebra_book45.pdf"
"556de05e8f5a16d42703c76a85aa6d1734842fdf","branch_visible_source_bodies","22214","blob","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0008_\330\254\330\250\330\261_\330\256\330\267\331\212_oldid_75057716.wiki.txt"""
"984f8c3390d04d991bbf7fa79643adb14d25ebe5","branch_visible_source_bodies","4024","blob","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0009_\330\254\330\250\330\261_\331\205\330\254\330\261\330\257_oldid_75057721.wiki.txt"""
"b8b061bd686edc83e9856f421aa4b27d5f13a277","branch_visible_source_bodies","27673","blob","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0010_\330\255\331\202\331\204__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75116379.wiki.txt"""
"9e9b8c77baee177bf896658f786a86aa3fcfb74d","branch_visible_source_bodies","6595","blob","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0011_\330\255\331\204\331\202\330\251__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75116766.wiki.txt"""
"881d8990494d2e36be2e4ffe91c69af73b115a46","branch_visible_source_bodies","2793","blob","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0012_\330\255\331\204\331\202\331\212\330\251__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75116824.wiki.txt"""
"3bb077136555d01f32fcf467d6d5102cea34578d","branch_visible_source_bodies","101653","blob","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0013_\330\262\331\205\330\261\330\251__\330\261\331\212\330\247\330\266\331\212\330\247\330\252__oldid_75199155.wiki.txt"""
"d3f3f53f2d129e4fecae14041a53b46c81fbbf5e","branch_visible_source_bodies","4103","blob","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0014_\330\264\330\250\330\247\331\207_oldid_75235422.wiki.txt"""
"ec1a47d028835f2d2438ed4174c1266c1de91374","branch_visible_source_bodies","13238","blob","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0015_\331\206\330\270\330\261\331\212\330\251_\330\247\331\204\330\262\331\205\330\261_oldid_75472653.wiki.txt"""
"932a752c9ed562b3217e3103557b51a2606b187a","branch_visible_source_bodies","2158","blob","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0016_\330\254\330\250\330\261_oldid_217433.wiki.txt"""
"d9d615672da167db6758995febd9c7b8391231a0","branch_visible_source_bodies","2732","blob","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0017_\330\254\330\250\330\261_\330\254\330\250\330\261_\330\252\330\254\330\261\331\212\330\257\331\212_oldid_214163.wiki.txt"""
"25af72729442c6a48f50959d7dd03dd6d1ad6453","branch_visible_source_bodies","373","blob","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0018_\330\254\330\250\330\261_\330\254\330\250\330\261_\330\252\330\254\330\261\331\212\330\257\331\212_\330\255\331\204\331\202\330\247\330\252_oldid_214164.wiki.txt"""
"c1d4c413f988b83366ef1c0b4fc587644fed06d0","branch_visible_source_bodies","442","blob","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0019_\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_oldid_224129.wiki.txt"""
"8a50b42411bd727f8e0d39d81a0c894b01f1f935","branch_visible_source_bodies","3060","blob","""language-source-bodies/rtl-persianate-arabic-20260705-r3-full-source-bodies/native-source-bodies/ar/0020_\330\254\330\250\330\261_\330\254\330\250\330\261_\330\256\330\267\331\212_\330\247\331\204\331\205\330\265\331\201\331\210\331\201\330\247\330\252_oldid_97873.wiki.txt"""
