"RelativePath","Extension","SizeBytes","LastWriteTimeUtc","SHA256","Category","HasSidecarSha"
"NOETHER_R6_BISLAMA_OFFICIAL_SOURCE_RETRY_ADDENDUM_20260705.csv",".csv","12765","2026-07-04T23:48:43.6485404Z","4413D066F8850716AD4637ABB607037CBED50D0CC7EDB14629C6891ED0948DF0","other_branch_artifact","False"
"NOETHER_R6_BISLAMA_OFFICIAL_SOURCE_RETRY_ADDENDUM_20260705.md",".md","4620","2026-07-04T23:49:27.6046655Z","311DE2B374151AB3A4F685B7A85B8E5534B8166442CDDA2C0D7D4BD6F313EE8C","other_branch_artifact","False"
"NOETHER_R6_BLOCKED_ROW_SOURCE_GATE_SLICE_02_20260704.md",".md","11274","2026-07-05T04:37:57.7191986Z","7C0EA96F0E5D689B3A31691B1AA9EF0FF73A59125B862DF708AED8DF7473C89B","other_branch_artifact","False"
"NOETHER_R6_BOLIVIA_QUECHUA_RED_MINEDU_SOURCE_CAPTURE_ADDENDUM_20260705.csv",".csv","4303","2026-07-05T02:54:49.6606035Z","2BE47BEE35DC05DC0A474F29386C5104430C708885759756F98868E716EE212F","other_branch_artifact","False"
"NOETHER_R6_BOLIVIA_QUECHUA_RED_MINEDU_SOURCE_CAPTURE_ADDENDUM_20260705.md",".md","2832","2026-07-05T02:54:49.6626092Z","44C9AC340E0198EDB052282C04D4769B4E34E4596006BDF0A72DB563841B060D","other_branch_artifact","False"
"NOETHER_R6_BRANCH_VISIBILITY_RECONCILIATION_CYCLE11_20260706.md",".md","1407","2026-07-05T23:07:43.3110530Z","AF1A64D5EB89DBF8A54AB32B801895EC4A6CD75CDF65A3B3B5725C5B9678B9D8","other_branch_artifact","True"
"NOETHER_R6_BRANCH_VISIBILITY_RECONCILIATION_CYCLE11_20260706.md.sha256",".sha256","66","2026-07-05T23:07:43.3296427Z","FC34D3781E76F19F167C14B8C4F84C25539E252A54C80E11888039C0700F1FB9","manifest_or_hash","False"
"NOETHER_R6_CAPE_VERDEAN_KRIOLU_SOURCE_ROUTE_ADDENDUM_20260705.csv",".csv","10281","2026-07-05T13:57:11.5934844Z","3E65BC0C5BBF699C60A097DA6D34B852ADE0F723FC28A0F860A1EE0B7CD17755","other_branch_artifact","False"
"NOETHER_R6_CAPE_VERDEAN_KRIOLU_SOURCE_ROUTE_ADDENDUM_20260705.md",".md","4273","2026-07-05T13:57:11.5954933Z","ACE038726DA6BD53C6A45EF8A99B5B19D0E80C0B8D3EE45532A84469964852D0","other_branch_artifact","False"
"NOETHER_R6_CORPUS_ACCESS_SUPPORT_NOTES_20260704.md",".md","9850","2026-07-05T02:58:43.5424714Z","80F992C445E89EFA98B99E30ED3BF9763B36D0DCFF6DD1FB22F93B79D6FE50A0","other_branch_artifact","False"
"NOETHER_R6_CORPUS_SUPPORT_SLICE_01_EVIDENCE_ROWS_20260704.md",".md","11083","2026-07-04T16:50:47.7765120Z","440ACCE83A9457AA2F85579A45F4BFB9536A52C92D33FD5EF5844A62B29E8ACB","other_branch_artifact","False"
"NOETHER_R6_COVERED_ROW_DRAFT_RENDERINGS_REGISTER_FORMULA_SCAFFOLDS_20260705.csv",".csv","5014","2026-07-05T15:21:03.4555807Z","B6A439EC4161B9F9201FF621B52594E96457F135CE9D5CCE5526A42FB0FFC101","other_branch_artifact","False"
"NOETHER_R6_COVERED_ROW_DRAFT_RENDERINGS_REGISTER_FORMULA_SCAFFOLDS_20260705.md",".md","966","2026-07-05T15:21:03.5868410Z","D8EFA81AF97E9B4CC3B82572337ADBA20BE1D55AB6C42B811BBF532995CF5F9A","other_branch_artifact","False"
"NOETHER_R6_CREOLE_CONTACT_CYCLE5_SOURCE_USE_SCAFFOLD_20260705.md",".md","1782","2026-07-05T21:34:35.0730028Z","AFFC5DE1605EF0AFD93249302D7CAC675D45D6324A7D9A38E09CED0A678E971E","fable_source_use_or_adverse_ledger","False"
"NOETHER_R6_CREOLE_CONTACT_CYCLE5_SOURCE_USE_SCAFFOLD_20260705.sha256",".sha256","132","2026-07-05T21:34:45.0137730Z","965F70C03CA6CDCE6AE365E0C685BE7E2840F877C4FA4986DCE831221AB411CD","manifest_or_hash","False"
"NOETHER_R6_DRAFT_SUPPORT_INTERLINEAR_SCAFFOLDS_COVERED_ROWS_20260705.csv",".csv","4308","2026-07-05T15:09:54.4346013Z","74C7D1A98CFC73555A6C8BD4806E7FE230A53E0919C4CDDADFE0AD168D9DD6E0","draft_noncanonical_support","False"
"NOETHER_R6_DRAFT_SUPPORT_INTERLINEAR_SCAFFOLDS_COVERED_ROWS_20260705.md",".md","820","2026-07-05T15:09:54.5120695Z","A302E1DBEB6FC9DC46D39FD02B6CFA3763429C160EFCC7CF15AEFD7CE652B5CB","draft_noncanonical_support","False"
"NOETHER_R6_DURABILITY_AND_AUTHORITY_REFRESH_20260704.md",".md","7949","2026-07-04T20:07:34.3073295Z","3B74433F82BE2AEE9C7A4FAD238978D66E5BD45AC5351D8EB86242A4B368B558","other_branch_artifact","False"
"NOETHER_R6_DURABLE_RUN_LOG_20260704.md",".md","70048","2026-07-05T15:21:31.8657615Z","FAF1A085952636955BDC22440A09E538628419430B2C28ECC1142119CCC5D6D5","other_branch_artifact","False"
"NOETHER_R6_ECUADOR_EIB_KICHWA_CNIB_ROUTE_RETRY_ADDENDUM_20260705.csv",".csv","3459","2026-07-05T03:48:30.9818227Z","A398DA203748DAB255016601A2DBBB11614E07D41F2AFE11B938631D7E73230C","other_branch_artifact","False"
"NOETHER_R6_ECUADOR_EIB_KICHWA_CNIB_ROUTE_RETRY_ADDENDUM_20260705.md",".md","3253","2026-07-05T03:48:30.9800750Z","7048C4C5BA6FD0EEFE2BA172AF337F8D60B61F57FA71ED15CA4206FC8F413CB3","other_branch_artifact","False"
"NOETHER_R6_ETHICS_AUTHORITY_SOURCE_START_CYCLE9_20260706.md",".md","1506","2026-07-05T22:47:26.0060887Z","0640FBA83FAA92B639EF4D403415BD3E570C8D8090D7E5CD8C5B81BE148B9970","other_branch_artifact","True"
"NOETHER_R6_ETHICS_AUTHORITY_SOURCE_START_CYCLE9_20260706.md.sha256",".sha256","66","2026-07-05T22:47:26.0217899Z","C12A65FC81872D3E1D42FF404D3BA62E68A00D57BCFE0B4BBFE14657FDD41573","manifest_or_hash","False"
"NOETHER_R6_GAP_TRANSITION_REQUIREMENTS_AUDIT_20260704.csv",".csv","102639","2026-07-05T13:58:33.0828645Z","9DA0260C1F315A33DD02D3E9D9CF582566655E29820FB276E045F14EC6FCAAF0","other_branch_artifact","False"
"NOETHER_R6_GAP_TRANSITION_REQUIREMENTS_AUDIT_20260704.md",".md","3738","2026-07-05T04:37:57.7151802Z","13C5E2F8100E61CD59E2D90D9C13D15AC8F269F6F9AFBEE2C90E9E5E61A55755","other_branch_artifact","False"
"NOETHER_R6_GATE_STATE_20260704.json",".json","18821","2026-07-05T15:22:16.6850256Z","7678CB1E967D6AD89EE2B937F1645CA9E40B570D2FC28026EBB818D305826A84","other_branch_artifact","False"
"NOETHER_R6_GITHUB_GOVERNANCE_SYNC_20260705.csv",".csv","5640","2026-07-05T15:20:25.4236044Z","BC5141CB53B714B482F307E48F069ED4F41B974A41EC53A56E607DFA6F007ED3","other_branch_artifact","False"
"NOETHER_R6_GITHUB_GOVERNANCE_SYNC_20260705.md",".md","6029","2026-07-05T15:20:25.4195987Z","5F43F4896593FE3DA31AE3949ECAF13249C1E8FE1282FCE44B8FBC33D2224823","other_branch_artifact","False"
"NOETHER_R6_GUATEMALA_USPANTEKO_DIGEBI_SOURCE_CAPTURE_ADDENDUM_20260705.csv",".csv","3980","2026-07-05T01:21:49.4102722Z","FD6E8DBDA96052C01D550E9F651B0BF05907753E5A115596D2C514681C93D734","other_branch_artifact","False"
"NOETHER_R6_GUATEMALA_USPANTEKO_DIGEBI_SOURCE_CAPTURE_ADDENDUM_20260705.md",".md","2891","2026-07-05T01:22:11.1278073Z","6F9C01C36671284EF1319CAA44C17CFE7662FFAB3AF866D36DCDE823E65ED89F","other_branch_artifact","False"
"NOETHER_R6_INDIGENOUS_ECUADOR_PARAGUAY_CYCLE6_RETRY_BLOCKERS_20260705.md",".md","1913","2026-07-05T21:57:09.4686876Z","ED974029F5D0C55612EFA97214A8CCF7BB127FB5875D18CC3721BDB17D3D465B","other_branch_artifact","False"
"NOETHER_R6_INDIGENOUS_ECUADOR_PARAGUAY_CYCLE6_RETRY_BLOCKERS_20260705.sha256",".sha256","140","2026-07-05T21:57:26.0665909Z","1DBEAE4264F25A1EFACADDAAF44D1BACE9F8F863A176339C5C6BF02CAF67A74A","manifest_or_hash","False"
"NOETHER_R6_KREYOL_MIT_AYITI_MENFP_SOURCE_ROUTE_ADDENDUM_20260705.csv",".csv","20865","2026-07-05T06:12:42.5870239Z","434A48FD3A66270C26A31129F8B9617BC51F872F0DBE7C30805CC549BADCA3B7","other_branch_artifact","False"
"NOETHER_R6_KREYOL_MIT_AYITI_MENFP_SOURCE_ROUTE_ADDENDUM_20260705.md",".md","4922","2026-07-05T06:13:14.4900458Z","873D9AB324D01AD86CB619CB813CD96226BA9F8667475B5F96249E20BAD44D72","other_branch_artifact","False"
"NOETHER_R6_KRIO_SIERRA_LEONE_MBSSE_SOURCE_ROUTE_ADDENDUM_20260705.csv",".csv","9940","2026-07-05T11:38:05.3442016Z","F414DE50ABF11E6E98C10D250D9343BE169C9FF5B96CEE70580F20B8A76A9191","other_branch_artifact","False"
"NOETHER_R6_KRIO_SIERRA_LEONE_MBSSE_SOURCE_ROUTE_ADDENDUM_20260705.md",".md","4104","2026-07-05T11:38:31.4509938Z","DD392A91EB3065240EF9BC8AD240D55D04591A1E0E58F6D5812DC53C4BB8A3D2","other_branch_artifact","False"
"NOETHER_R6_MAURITIUS_KREOL_MIE_SOURCE_ROUTE_ADDENDUM_20260705.csv",".csv","14918","2026-07-05T06:54:43.5126457Z","AD88B42C369852FF3EA51845C0CFBB4C89ADA1D5566E628B8005380035339479","other_branch_artifact","False"
"NOETHER_R6_MAURITIUS_KREOL_MIE_SOURCE_ROUTE_ADDENDUM_20260705.md",".md","3978","2026-07-05T06:55:08.2787248Z","051031E82388E769485F851A735B507F04E31974C659FDB2688424BF5708A02A","other_branch_artifact","False"
"NOETHER_R6_MEXICO_CONALITEG_INDIGENOUS_ROUTE_RETRY_ADDENDUM_20260705.csv",".csv","12539","2026-07-05T04:35:21.0161742Z","E31A19A94AEF8E7861504841C2B6F0929500B5A2993AF8537C7F1F16C7785EFC","other_branch_artifact","False"
"NOETHER_R6_MEXICO_CONALITEG_INDIGENOUS_ROUTE_RETRY_ADDENDUM_20260705.md",".md","4780","2026-07-05T04:35:21.0141672Z","17A83CDFF8E830B08F7890BBB971BB6F6E8C46222D9AF385A84F30C8D92AADD0","other_branch_artifact","False"
"NOETHER_R6_NIGERIAN_PIDGIN_SOURCE_ROUTE_ADDENDUM_20260705.csv",".csv","14129","2026-07-05T13:13:44.6190080Z","C90FB3A8F6762C000B1814515DED78DA413576AF7413DFB80A07E216E1374CE5","other_branch_artifact","False"
"NOETHER_R6_NIGERIAN_PIDGIN_SOURCE_ROUTE_ADDENDUM_20260705.md",".md","4748","2026-07-05T13:13:44.6210149Z","54F5DA17D4DD34D321AB23F8DFC169E16D83418DF9C851BC5B5A48D98B07F33C","other_branch_artifact","False"
"NOETHER_R6_NON_SOURCE_GUARDRAIL_ROWS_20260704.csv",".csv","8492","2026-07-04T20:26:45.7843541Z","CE33FBDD2115F40D0D31576BB0CD7C4738D62F6E7901FF86D0CE4AD61664AF5D","other_branch_artifact","False"
"NOETHER_R6_NON_STRICT_ROUTE_METADATA_ROWS_20260704.csv",".csv","1443","2026-07-04T20:26:45.7803235Z","F515DD62AFA7E5F87AB0A63A5927AD75CC90CE29963FB9411D4534F96BDE6D75","other_branch_artifact","False"
"NOETHER_R6_OCR_ACCESSIBILITY_VISUAL_SOURCE_ROUTING_20260704.md",".md","11507","2026-07-04T06:25:33.9463546Z","454BE3C3E0FD1BA016BAC792023A8C6CCA6ADFC236721392906F2E2FB56FAFA7","other_branch_artifact","False"
"NOETHER_R6_OCR_ACCESSIBILITY_VISUAL_SOURCE_ROUTING_MATRIX_20260704.csv",".csv","3320","2026-07-04T06:25:33.9473550Z","70E980571778C4496022E3ADB130019D6F6DFE78F530B6401E511EAF7C776F6C","other_branch_artifact","False"
"NOETHER_R6_OUTPUT_CHECKSUM_MANIFEST_20260704.csv",".csv","178044","2026-07-06T04:19:10.4685287Z","BC3C54B66B6DC62C9935429A446F8D8FDFC88130965C369101AEE09C69FEA46F","manifest_or_hash","False"
"NOETHER_R6_OUTPUT_CHECKSUM_MANIFEST_20260704.json",".json","244744","2026-07-06T04:19:10.5236615Z","2D978598CC0374BD00426F86AA3CEC24F6287B3258711B25B0D3F4FAFD18D3E4","manifest_or_hash","False"
"NOETHER_R6_PARAGUAY_GUARANI_MEC_ROUTE_RETRY_ADDENDUM_20260705.csv",".csv","5320","2026-07-05T02:18:50.2365247Z","592DFE47F58A0525B348FF231991602D6DD69CCA257EC97C62C805236FCB5197","other_branch_artifact","False"
"NOETHER_R6_PARAGUAY_GUARANI_MEC_ROUTE_RETRY_ADDENDUM_20260705.md",".md","3306","2026-07-05T02:18:50.2385367Z","E038ADECE64FCAFF6DC14839A52F8529BA7484A70021DFB6A655C4906606B9D8","other_branch_artifact","False"
"NOETHER_R6_PUBLIC_SOURCE_ARCHIVE_DISCOVERY_AUDIT_20260704.csv",".csv","18206","2026-07-04T20:49:54.6129419Z","71328B9C5B0436E4623F443250853FB373E240EA77D8D6D92B9CA53FA90E0717","other_branch_artifact","False"
"NOETHER_R6_PUBLIC_SOURCE_ARCHIVE_DISCOVERY_AUDIT_20260704.md",".md","4076","2026-07-04T20:50:30.5093623Z","2BD1E141E6A7919B189D24D3DDB5B8762B8CC02D106DCB1ED0E5E0D954192A60","other_branch_artifact","False"
"NOETHER_R6_REVIEWER_ROUTE_PREPARATION_SLICE_03_20260704.md",".md","5388","2026-07-04T04:14:36.2545283Z","92DACFA675E4517D4003E1C702B10A69CB7E40883608BD819B74688B24C5ADDE","other_branch_artifact","False"
"NOETHER_R6_SCOPED_DRAFT_TRANSLATION_SUPPORT_CREOLE_COVERED_ROWS_20260705.csv",".csv","4848","2026-07-05T14:18:49.4650768Z","30C49FBC506CD600E42FC0279896001C42984C68D4DAAE9246AB07119748552E","other_branch_artifact","False"
"NOETHER_R6_SCOPED_DRAFT_TRANSLATION_SUPPORT_CREOLE_COVERED_ROWS_20260705.md",".md","1414","2026-07-05T14:18:49.4660773Z","8FA8538BC89A0FF83DBABF59F13458E59F3B15E6CB7F5B4D4883C4DB4405ED80","other_branch_artifact","False"
"NOETHER_R6_SIGN_ACCESS_DGS_ASL_SOURCE_ROUTE_ADDENDUM_20260705.csv",".csv","20033","2026-07-05T05:20:50.7123004Z","FC509BFEBED4599143B12B43AD617BAA680B05DCD3E4F39959BE8040821791DD","other_branch_artifact","False"
"NOETHER_R6_SIGN_ACCESS_DGS_ASL_SOURCE_ROUTE_ADDENDUM_20260705.md",".md","4205","2026-07-05T05:21:20.5083816Z","65645A36E37C557B881A91E83B6E3509C81868B5DE93539E4B60DD7A88BDCE73","other_branch_artifact","False"
"NOETHER_R6_SOURCE_ACQUISITION_ACTIONS_FOR_INSUFFICIENT_ROWS_20260705.csv",".csv","63469","2026-07-05T15:09:54.4325947Z","19AEE4A163AE0FA7771BC525B31A89FFD79F7C656D4B66101B15B35D908AAFA9","other_branch_artifact","False"
"NOETHER_R6_SOURCE_ACQUISITION_ACTIONS_FOR_INSUFFICIENT_ROWS_20260705.md",".md","894","2026-07-05T15:09:54.5080413Z","0D32BCFD9F95D04814EF0D89676FC06D859A93C9DACDB84EE7F6AFD6B1B99ADB","other_branch_artifact","False"
"NOETHER_R6_SOURCE_ARCHIVE_CANDIDATE_BODIES_CYCLE7_20260706.md",".md","1981","2026-07-05T22:24:17.1640169Z","978C1B9D78D1F87EC1E38EB0FC65C00935520E74EE18CD926862798D16274169","other_branch_artifact","False"
"NOETHER_R6_SOURCE_ARCHIVE_CANDIDATE_BODIES_CYCLE7_20260706.sha256",".sha256","129","2026-07-05T22:24:30.7235727Z","97D17F7F794237348951271A426F1529061CB6D12AB97AA243CCDF08E3C4CB73","manifest_or_hash","False"
"NOETHER_R6_SOURCE_ARCHIVE_CANDIDATE_GITHUB_METADATA_CAPTURE_20260704.json",".json","9535","2026-07-04T20:54:33.7057914Z","CAACF7BE18D1BDC0341B5D43398AD4FFC4AE661BAC005864CC131A210C1A581A","other_branch_artifact","False"
"NOETHER_R6_SOURCE_ARCHIVE_CANDIDATE_METADATA_HASH_AUDIT_20260704.csv",".csv","1361","2026-07-04T20:54:33.8006108Z","08C71394A86B9684A6CD3B4C5F1927D16D9D4E587EF62D5D903622E8C8152C60","manifest_or_hash","False"
"NOETHER_R6_SOURCE_ARCHIVE_CANDIDATE_METADATA_HASH_AUDIT_20260704.md",".md","2885","2026-07-04T20:55:04.6627284Z","7B2741A0AA0EE4BF066909B6B54A86965DD309DA71452D5A52A67204109F2A24","manifest_or_hash","False"
"NOETHER_R6_SOURCE_ARCHIVE_CANDIDATE_ROUTE_LEDGER_20260704.csv",".csv","2054","2026-07-04T20:54:46.6601291Z","43FB9AE3FC38A3E2AF0D52C63872B5C7101EC56EE7583FCBD57E6433B592957D","other_branch_artifact","False"
"NOETHER_R6_SOURCE_ARCHIVE_CONTENT_AUDIT_CYCLE10_20260706.md",".md","856","2026-07-05T22:57:14.2795740Z","C6F6BA7EE249129DE541D1B68F89DF27256B376369EF732F8FA2841D7B64977B","other_branch_artifact","True"
"NOETHER_R6_SOURCE_ARCHIVE_CONTENT_AUDIT_CYCLE10_20260706.md.sha256",".sha256","66","2026-07-05T22:57:14.7544914Z","46F6AFB8FC82A2896B4DF699048EED0076759709D3FC1F25BA9EB9462D3A99FE","manifest_or_hash","False"
"NOETHER_R6_SOURCE_BODY_VISIBLE_PACKAGE_CYCLE8_20260706.md",".md","1594","2026-07-05T22:39:38.5065261Z","913469CDC7F35350DB44822DBA5FE685ED0C50795056BAF02E691A4B1485176B","other_branch_artifact","True"
"NOETHER_R6_SOURCE_BODY_VISIBLE_PACKAGE_CYCLE8_20260706.md.sha256",".sha256","66","2026-07-05T22:39:38.5300544Z","C85A36B7CFF84C58052B377435F9195BDDDCD605C7D1AF0CF75948634A0084E2","manifest_or_hash","False"
"NOETHER_R6_SOURCE_CANON_EXPLICIT_GAP_LEDGER_20260704.csv",".csv","84084","2026-07-05T13:58:33.0624279Z","BB72932AC462838A74EF14DB656D5A7EADCE341195C42EBEC83B2BF1D91E8C06","other_branch_artifact","False"
"NOETHER_R6_SOURCE_CANON_FIELD_COMPLETENESS_AUDIT_20260704.md",".md","5000","2026-07-04T20:43:26.7608548Z","920FA4F042CF46BB07AAE3A6DF20D118771717D65A9FF632A8646DF8F212EEB5","other_branch_artifact","False"
"NOETHER_R6_SOURCE_CANON_REQUIRED_FIELD_MIRROR_20260704.csv",".csv","109761","2026-07-04T20:27:22.6059397Z","FBC0F72C6FC2589DD22591524F7E4AE7A0473415FB2E45523C5AC1F580BF263E","other_branch_artifact","False"
"NOETHER_R6_SOURCE_CANON_STRICT_PROVENANCE_WITNESS_TABLE_20260704.csv",".csv","99333","2026-07-04T20:26:45.7599819Z","6BF58B7BDD35AE767F91ABA87C29D048F1E30181048376EE876338866A6E1ED1","source_body_or_witness","False"
"NOETHER_R6_SOURCE_CANON_SUFFICIENCY_TRANSITION_AUDIT_20260705.csv",".csv","3851","2026-07-05T14:18:49.4588938Z","DA530FC3E7C230D690A3825413BA05921A08AAE5780B30CECA07F8101B85AC6B","other_branch_artifact","False"
"NOETHER_R6_SOURCE_CANON_SUFFICIENCY_TRANSITION_AUDIT_20260705.md",".md","1796","2026-07-05T14:18:49.4609038Z","102FD6821CDDC684B89A2579451B264B1CE8EF585CFCCFE25D9D9E972F5FAE71","other_branch_artifact","False"
"NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.csv",".csv","105650","2026-07-04T16:43:51.0616409Z","BFCCB769CC614EC09BFD265A0D234EE6D94DD59AA11CC8B8860FC4767AB97278","source_body_or_witness","False"
"NOETHER_R6_SOURCE_CANON_WITNESS_TABLE_20260704.md",".md","36381","2026-07-05T14:19:50.4283604Z","356F1BAE2E5FA73AE6B899F099F02CF917FF103D5F8A4FBF4BCB3038A8159643","source_body_or_witness","False"
"NOETHER_R6_SOURCE_REVIEWER_ETHICS_MATRIX_20260704.csv",".csv","7568","2026-07-05T14:00:50.5819215Z","9A8A581D913FF6022610A40E0B6E9494A5D7E154E18E210CAB5CB5AB518E2A05","other_branch_artifact","False"
"NOETHER_R6_SOURCE_STATE_INVARIANT_AUDIT_20260704.csv",".csv","7336","2026-07-05T15:22:16.7519736Z","6E5C10789C41443ED803D35C9272A84DFBB1B0BA7802CADEC9BDAC31FA056F2A","other_branch_artifact","False"
"NOETHER_R6_SOURCE_STATE_INVARIANT_AUDIT_20260704.md",".md","2710","2026-07-04T21:20:56.5089937Z","0A3A09704CD519BD87FF27CB886B22211751C27EEFD24271DE179EBCC709CE6F","other_branch_artifact","False"
"NOETHER_R6_STRICT_PROVENANCE_LICENSE_ACCESS_AUDIT_20260704.csv",".csv","152331","2026-07-04T20:39:06.5237250Z","DA055F48B3632AA8CAFFB131D5FC2D3E311BF9AEC7B1B7519EA3D12B0E09C681","other_branch_artifact","False"
"NOETHER_R6_STRICT_PROVENANCE_LICENSE_ACCESS_AUDIT_20260704.md",".md","4644","2026-07-04T20:39:47.5120836Z","1740BA73D824600617546D21FE3DEF20F61734B15632B25EB3291F0A3C7E0593","other_branch_artifact","False"
"NOETHER_R6_STRICT_PROVENANCE_PATH_HASH_AUDIT_20260704.csv",".csv","63102","2026-07-04T20:27:42.6210809Z","E3877C56E934A3E97FD4D57EBE406B22CF227B23C5E674995DD9AEF1DFBDD711","manifest_or_hash","False"
"NOETHER_R6_STRICT_PROVENANCE_PATH_HASH_AUDIT_20260704.md",".md","2137","2026-07-04T21:31:45.0788492Z","44348F1A75D6F9A5B5E5F7B95EFB699A7A42FF1F965ECFC6174509C5AD90302A","manifest_or_hash","False"
"NOETHER_R6_STRICT_PROVENANCE_URL_REACHABILITY_AUDIT_20260704.csv",".csv","79047","2026-07-04T20:28:27.0960491Z","A31CF005B27013819B6FBCE6429BCE2D590065B1E00B84720E290403D3B92D1F","other_branch_artifact","False"
"NOETHER_R6_STRICT_PROVENANCE_URL_REACHABILITY_AUDIT_20260704.md",".md","3042","2026-07-04T20:43:26.7628653Z","FD4C6661B8D8ACF8D708CD245AF933C405C6909A160C2960DB4D2E24EBE41310","other_branch_artifact","False"
"NOETHER_R6_TARGET_COVERAGE_CROSSWALK_20260704.csv",".csv","37073","2026-07-05T13:58:33.0940264Z","49E443ACE7F66F39791B47F18889A812DEEE26083002346DB4C19190BACD8CB5","other_branch_artifact","False"
"NOETHER_R6_TARGET_COVERAGE_CROSSWALK_20260704.md",".md","9106","2026-07-05T14:01:25.7689127Z","337698491F1493F47E446754E0FAC4A4114F60A7185AA1BC5868FD447BAFF8C6","other_branch_artifact","False"
"NOETHER_R6_TOK_PISIN_PNG_FODE_SOURCE_ROUTE_ADDENDUM_20260705.csv",".csv","9765","2026-07-05T12:33:14.1090106Z","EE5F3930145055BD47AF922AE0B59830528E555A9BAE006F2C6D20FA1AED7338","other_branch_artifact","False"
"NOETHER_R6_TOK_PISIN_PNG_FODE_SOURCE_ROUTE_ADDENDUM_20260705.md",".md","3910","2026-07-05T12:33:14.1090106Z","48C69C32B9D215024D54E1126B9AB6CE2723F96AA4A8156E030424C3EC19E2FB","other_branch_artifact","False"
"NOETHER_R6_WHOLE_LANE_COMPLETION_RECORD_20260704.md",".md","4990","2026-07-04T20:43:26.7591034Z","DFAF5EF5FD3EE9885C82F6FA4D8FAC1E1053AB153EAE93DA4F492760B7A1799B","other_branch_artifact","False"
"NOETHER_R6_WHOLE_PROGRAM_SOURCE_CANON_ALIGNMENT_20260704.md",".md","25043","2026-07-05T15:21:47.0908553Z","81A4C6BEF3B9BDFF507F4076F75D3DD50E1F6ABE850657510C4C44EBAEAE519D","other_branch_artifact","False"
"NOETHER_R6_WHOLE_ROUTE_COVERAGE_LEDGER_20260704.md",".md","10204","2026-07-05T02:58:43.5404723Z","8A1BBC8D08BBA584DD2609FE552B043F7FED701C5E059FD4F2126E89135610DE","other_branch_artifact","False"
"NOETHER_R6_ZENODO_CURRENT_READER_INTEGRATION_FIXPASS_20260704.md",".md","15997","2026-07-05T14:01:17.4046836Z","CB7DD90E9A9B3CFAF9B5B4A82953C8FCC9801B0B19D582DA5E71CB67612F041D","other_branch_artifact","False"
"NOETHER_R6_ZENODO_CURRENT_READER_INTEGRATION_MANIFEST_20260704.json",".json","36463","2026-07-05T15:22:16.7324301Z","2C732A6BDAD13981569886D8301187F9299BD3BE1EFD75ECCB88D08D790ACCE1","manifest_or_hash","False"
