origin_zip,relative_path,extension,bytes,source_category_guess,lane_guess,sha256_12
sidecar,20260705/arabic_rtl_codepoint_extraction_ledger_20260705/ARABIC_SIX_ROW_INTERLINEAR_PRETRANSLATION_SCAFFOLD_20260705.csv,.csv,4537,derived_or_coordination,arabic_rtl,b1a1dcc3c4fe
sidecar,20260705/arabic_rtl_codepoint_extraction_ledger_20260705/ARABIC_SIX_ROW_INTERLINEAR_PRETRANSLATION_SCAFFOLD_20260705.jsonl,.jsonl,5817,derived_or_coordination,arabic_rtl,a8203d5c5d36
sidecar,20260705/arabic_rtl_codepoint_extraction_ledger_20260705/LANE_ACTIVE_SESSION_STATE.md,.md,1451,derived_or_coordination,arabic_rtl,62c1d27cda20
sidecar,20260705/arabic_rtl_codepoint_extraction_ledger_20260705/LANE_FULL_MANIFEST.csv,.csv,32189,derived_or_coordination,arabic_rtl,730b67711295
sidecar,20260705/arabic_rtl_codepoint_extraction_ledger_20260705/LANE_HEARTBEAT_20260705.md,.md,3691,derived_or_coordination,arabic_rtl,1276efa5a870
sidecar,20260705/arabic_rtl_codepoint_extraction_ledger_20260705/LANE_OUTPUT_MANIFEST_20260705.csv,.csv,32189,derived_or_coordination,arabic_rtl,730b67711295
sidecar,20260705/arabic_rtl_codepoint_extraction_ledger_20260705/LANE_SESSION_LOGBOOK_20260705.md,.md,15837,derived_or_coordination,arabic_rtl,336628288523
sidecar,20260705/arabic_rtl_codepoint_extraction_ledger_20260705/MANIFEST.csv,.csv,1577,derived_or_coordination,arabic_rtl,1d5a37eb83de
sidecar,20260705/arabic_rtl_codepoint_extraction_ledger_20260705/README.md,.md,1278,derived_or_coordination,arabic_rtl,3ece9b50f308
sidecar,20260705/arabic_rtl_codepoint_extraction_ledger_20260705/SHA256SUMS.txt,.txt,1021,derived_or_coordination,arabic_rtl,559ed44321ea
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260705.md,.md,4059,derived_or_coordination,arabic_rtl,95ea0ae6695d
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/G15_INVARIANT_LEDGER_20260705.csv,.csv,3172,derived_or_coordination,arabic_rtl,2fc6f5d8a10b
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/G15_INVARIANT_LEDGER_20260705.md,.md,1752,derived_or_coordination,arabic_rtl,910ef61ddf11
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/LANE_ACTIVE_SESSION_STATE.md,.md,1451,derived_or_coordination,arabic_rtl,62c1d27cda20
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/LANE_FULL_MANIFEST.csv,.csv,32189,derived_or_coordination,arabic_rtl,730b67711295
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/LANE_HEARTBEAT_20260705.md,.md,3691,derived_or_coordination,arabic_rtl,1276efa5a870
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/LANE_OUTPUT_MANIFEST_20260705.csv,.csv,32189,derived_or_coordination,arabic_rtl,730b67711295
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/LANE_SESSION_LOGBOOK_20260705.md,.md,15837,derived_or_coordination,arabic_rtl,336628288523
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/MANIFEST.csv,.csv,5274,derived_or_coordination,arabic_rtl,d6f0be386d12
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/README.md,.md,1512,derived_or_coordination,arabic_rtl,e0b9572f92c8
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/SHA256SUMS.txt,.txt,2382,derived_or_coordination,arabic_rtl,751e6000cc00
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/SOURCE_CANON_ROUND2_LEDGER_20260705.csv,.csv,9819,derived_or_coordination,arabic_rtl,59c8e8967210
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/SOURCE_CANON_ROUND2_LEDGER_20260705.md,.md,4226,derived_or_coordination,arabic_rtl,451cdb874438
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/SOURCE_RECOVERY_PROBE_20260705.csv,.csv,6325,derived_or_coordination,arabic_rtl,c6144e129b7c
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/SOURCE_RECOVERY_PROBE_20260705.md,.md,1856,derived_or_coordination,arabic_rtl,687517fc6fc3
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/SOURCE_RECOVERY_ROUND3_ALGEBRA_TEX_LEDGER_20260705.csv,.csv,11677,derived_or_coordination,arabic_rtl,31375962eaa2
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/SOURCE_RECOVERY_ROUND3_ALGEBRA_TEX_LEDGER_20260705.md,.md,1811,derived_or_coordination,arabic_rtl,19caf2cf46bd
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/branch_weight_ledger.csv,.csv,570,derived_or_coordination,arabic_rtl,8408baf75934
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/do_not_use.csv,.csv,1439,derived_or_coordination,arabic_rtl,44a1560dd7db
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/forms.csv,.csv,4502,derived_or_coordination,arabic_rtl,52ab1b45d6f3
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/languages.csv,.csv,616,derived_or_coordination,arabic_rtl,88b735d27519
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/lexemes.jsonl,.jsonl,1895,derived_or_coordination,arabic_rtl,8588490ffc92
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/marginal_intelligibility.csv,.csv,1485,derived_or_coordination,arabic_rtl,38afd6da0cf6
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/rules_acknowledgement.md,.md,4017,derived_or_coordination,arabic_rtl,d054b737121b
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/source_documents.csv,.csv,133691,derived_or_coordination,arabic_rtl,195f4dbbd787
sidecar,20260705/arabic_rtl_fable_ledger_block_20260705/word_weights.csv,.csv,2793,derived_or_coordination,arabic_rtl,91e66d202527
sidecar,20260705/arabic_rtl_tex_pdf_probe_20260705/LANE_FULL_MANIFEST.csv,.csv,32189,derived_or_coordination,arabic_rtl,730b67711295
sidecar,20260705/arabic_rtl_tex_pdf_probe_20260705/LANE_OUTPUT_MANIFEST_20260705.csv,.csv,32189,derived_or_coordination,arabic_rtl,730b67711295
sidecar,20260705/arabic_rtl_tex_pdf_probe_20260705/LANE_SESSION_LOGBOOK_20260705.md,.md,15837,derived_or_coordination,arabic_rtl,336628288523
sidecar,20260705/arabic_rtl_tex_pdf_probe_20260705/MANIFEST.csv,.csv,6002,derived_or_coordination,arabic_rtl,0774b47d04b8
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/ARTIFACT_INDEX.md,.md,14128,derived_or_coordination,arabic_rtl,61bcd36abda1
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/artifact_index_20260704.json,.json,27220,derived_or_coordination,arabic_rtl,cffda05d2517
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/dispatch/C2_FILL_ARABIC_FARSI_PERSIANATE_20260704.json,.json,3789,derived_or_coordination,arabic_rtl,2819384dc4f4
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/dispatch/C2_FILL_ARABIC_FARSI_PERSIANATE_20260704.md,.md,4584,derived_or_coordination,arabic_rtl,affb8b3d02f6
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/dispatch/C2_FILL_CONTROLLED_ARABIC_20260704.json,.json,6271,derived_or_coordination,arabic_rtl,44322c532ed0
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/dispatch/C2_FILL_CONTROLLED_ARABIC_20260704.md,.md,7632,derived_or_coordination,arabic_rtl,c467cbe25135
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/user made flr with chat web stuff/enclosures/ARTIFACT_INDEX.md,.md,8896,derived_or_coordination,arabic_rtl,06bb6dd9664d
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/ARTIFACT_INDEX.md,.md,14250,derived_or_coordination,arabic_rtl,0ba64c2818c8
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/artifact_index_20260704.json,.json,28269,derived_or_coordination,arabic_rtl,4cd79a72b020
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_ARABIC_FARSI_PERSIANATE_20260704.json,.json,3959,derived_or_coordination,arabic_rtl,b0df6e99f4ff
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_ARABIC_FARSI_PERSIANATE_20260704.md,.md,4715,derived_or_coordination,arabic_rtl,957883665b43
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_CONTROLLED_ARABIC_20260704.json,.json,6549,derived_or_coordination,arabic_rtl,0619345321a6
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/dispatch/C2_FILL_CONTROLLED_ARABIC_20260704.md,.md,7847,derived_or_coordination,arabic_rtl,8a9544d160e0
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/enclosures/ARTIFACT_INDEX.md,.md,8975,derived_or_coordination,arabic_rtl,54f3fe1b6179
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/ARABIC_RTL_C2_SOURCEBODY_PROBE_v1_20260705.csv,.csv,28776,derived_or_coordination,arabic_rtl,a3693e3a39ce
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/ARABIC_RTL_C2_SOURCEBODY_PROBE_v1_20260705.json,.json,44220,derived_or_coordination,arabic_rtl,af00efa59243
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/ARABIC_RTL_CONTEXT_WINDOWS_v1_20260705.csv,.csv,118644,derived_or_coordination,arabic_rtl,a5316a9f7431
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/ARABIC_RTL_CONTEXT_WINDOWS_v1_20260705.json,.json,148637,derived_or_coordination,arabic_rtl,e3d59df9d100
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705.md,.md,25509,derived_or_coordination,arabic_rtl,4bc8b8a2cf5d
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705.zip,.zip,15607,derived_or_coordination,arabic_rtl,b1ffa55c45f8
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705/ARABIC_FARSI_PERSIANATE_C2_FILL_LEDGER_v2_1_SENSE_AUDITED_20260705.json,.json,16087,derived_or_coordination,arabic_rtl,7134a0e6ce9e
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705/ARABIC_RTL_C2_SENSE_AUDIT_v1_20260705.csv,.csv,5794,derived_or_coordination,arabic_rtl,0a3f7048e459
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705/ARABIC_RTL_C2_SENSE_AUDIT_v1_20260705.json,.json,9970,derived_or_coordination,arabic_rtl,4f9f5cb3b58f
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705.md,.md,25509,derived_or_coordination,arabic_rtl,4bc8b8a2cf5d
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705/CJK_SOURCEBODY_SENSE_AUDIT_v1_20260705.csv,.csv,9663,derived_or_coordination,arabic_rtl,cc8da2e5e19d
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705/CJK_SOURCEBODY_SENSE_AUDIT_v1_20260705.json,.json,22691,derived_or_coordination,arabic_rtl,673653464c03
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705/CONTROLLED_ARABIC_C2_FILL_LEDGER_v2_1_SENSE_AUDITED_20260705.json,.json,35466,derived_or_coordination,arabic_rtl,65535d746b03
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SENSE_AUDIT_PASS_v8_2_20260705_manifest.json,.json,1587,derived_or_coordination,arabic_rtl,79256f52f7f2
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/CJK_ARABIC_SOURCEBODY_FILL_PASS_v8_1_20260705.md,.md,13415,derived_or_coordination,arabic_rtl,f9f69f442f48
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705.zip,.zip,78355,derived_or_coordination,arabic_rtl,2963c979470f
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/ARABIC_FARSI_PERSIANATE_C2_FILL_LEDGER_v2_FROM_OTHERPC_20260705.json,.json,13222,derived_or_coordination,arabic_rtl,295e0d6ae26c
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/ARABIC_RTL_C2_SOURCEBODY_PROBE_v1_20260705.csv,.csv,28776,derived_or_coordination,arabic_rtl,a3693e3a39ce
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/ARABIC_RTL_CONTEXT_WINDOWS_v1_20260705.csv,.csv,118644,derived_or_coordination,arabic_rtl,a5316a9f7431
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/CJK_ARABIC_SOURCEBODY_FILL_PASS_v8_1_20260705.md,.md,13415,derived_or_coordination,arabic_rtl,f9f69f442f48
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/CJK_LANE_MARKER_TABLE_v1_CHATGPT_20260705.csv,.csv,42367,derived_or_coordination,arabic_rtl,c587424b5924
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/CJK_LANE_MARKER_TABLE_v1_CHATGPT_20260705.json,.json,83501,derived_or_coordination,arabic_rtl,ca522dfa4875
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/CONTROLLED_ARABIC_C2_FILL_LEDGER_v2_FROM_OTHERPC_20260705.json,.json,30621,derived_or_coordination,arabic_rtl,a7f4f3a88372
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/OLP_RELATION_FUNCTION_SOURCEBODY_PROBE_v1_20260705.csv,.csv,3101,derived_or_coordination,arabic_rtl,b3967a3e26c5
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/OTHERPC_SOURCEBODY_WORK_PASS_v8_20260705.md,.md,13342,derived_or_coordination,arabic_rtl,ae64c89701b5
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/OTHERPC_SOURCE_INDEX_PATCH_v1_20260705.json,.json,3418,derived_or_coordination,arabic_rtl,bf5d82860260
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705/TURKISH_NOETHER_BLOCK_INTEGRATION_v1_20260705.csv,.csv,1003,derived_or_coordination,arabic_rtl,867cbe99b0fb
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/otherpc_v8/OTHERPC_CJK_ARABIC_FILL_PASS_v8_1_20260705_manifest.json,.json,1419,derived_or_coordination,arabic_rtl,7b40e595f902
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/RTL_C2_FILL_FROM_SOURCEBODIES_v1_20260705.csv,.csv,7698,derived_or_coordination,arabic_rtl,453770c6ac45
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/RTL_C2_FILL_FROM_SOURCEBODIES_v1_20260705.json,.json,14702,derived_or_coordination,arabic_rtl,17d27ffb0b84
finalhandoff,claude_interlingua_program_20260705_final_handoff/ARTIFACT_INDEX.md,.md,14128,derived_or_coordination,arabic_rtl,61bcd36abda1
finalhandoff,claude_interlingua_program_20260705_final_handoff/artifact_index_20260704.json,.json,27220,derived_or_coordination,arabic_rtl,cffda05d2517
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/CJK_SEED_MARKERS_FROM_SOURCEBODIES_v1_20260705.csv,.csv,9522,derived_or_coordination,cjk,2f9dde457427
sidecar,20260706/claude_chatgpt_interlingua_program_full_provenance_dump/interlingua_program_20260704/user made flr with chat web stuff/v5_1_workpass/CJK_SEED_MARKERS_FROM_SOURCEBODIES_v1_20260705.json,.json,15543,derived_or_coordination,cjk,615722e195a1
sidecar,20260705/fable_chatgpt_interlingua_program_full/Fable_ChatGPT_Interlanguage_Program_Full_Mirror_20260705_MANIFEST.csv,.csv,40240,derived_or_coordination,general,d3843321e18b
sidecar,20260705/fable_chatgpt_interlingua_program_full/README.md,.md,1354,derived_or_coordination,general,a3d01dac1d67
sidecar,20260705/fable_chatgpt_interlingua_program_full/ZENODO_UPLOAD_NOTE.md,.md,1472,derived_or_coordination,general,9b87e511001f
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/AUTHORSHIP.md,.md,4134,derived_or_coordination,general,507b775662a6
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/BRANCH_WEIGHTING_SPEC.md,.md,4356,derived_or_coordination,general,eea0eaffc2c8
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/BRANCH_WEIGHTING_SPEC_FOR_CHATGPT.md,.md,2458,derived_or_coordination,general,fae404fa29ce
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/C2_CONTEXT_WINDOWS_v1_20260704.json,.json,259915,derived_or_coordination,general,552426280fd6
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/C2_CONTEXT_WINDOWS_v1_20260704.md,.md,130625,derived_or_coordination,general,971a35732b57
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/C2_FILL_DISPATCH_20260704.json,.json,3511,derived_or_coordination,general,37ecb2954b70
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/C2_FILL_DISPATCH_20260704.md,.md,3490,derived_or_coordination,general,ff0ed4f038f9
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/CHATGPT_PRO_TASK_SPEC_20260704.md,.md,3507,derived_or_coordination,general,bd4146af8930
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/CHATGPT_V4_HANDOFF_20260704.md,.md,3351,derived_or_coordination,general,c9f1c72b1d50
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/CHATNOTES_STRATUM_D_INVENTORY_20260704.md,.md,3454,derived_or_coordination,general,38bbdd7e5322
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/CLAIM_LEDGER.md,.md,9740,derived_or_coordination,general,c9bbc0539070
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/COMPARATIVE_TERM_ANALYSIS_v1_20260704.json,.json,44762,derived_or_coordination,general,3f1a65990ec9
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/COMPARATIVE_TERM_ANALYSIS_v1_20260704.md,.md,3170,derived_or_coordination,general,8eff4713d058
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/COMPLETENESS_STATE_20260704.md,.md,3055,derived_or_coordination,general,c8f01576f87d
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/CONCORDANCE.md,.md,8224,derived_or_coordination,general,83a4a03c28dd
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/CONTEXT_REVIEW_ADJUDICATION_LOG_20260705.json,.json,66752,derived_or_coordination,general,5707dceaf077
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/CONTEXT_REVIEW_BATCH1_LOG_20260705.json,.json,2024,derived_or_coordination,general,f927a0cd6f19
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/CONTEXT_REVIEW_BATCH2_LOG_20260705.json,.json,5386,derived_or_coordination,general,306ffc000dbd
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/CONTEXT_REVIEW_BATCH3_LOG_20260705.json,.json,7445,derived_or_coordination,general,909b548bb6d5
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/CONTEXT_REVIEW_QUEUE_20260705.json,.json,5780,derived_or_coordination,general,9c6d8d9d7f92
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/CORPUS_INSERTION_COVERAGE_v0_20260704.json,.json,15208,derived_or_coordination,general,493a6bb7adf7
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/CORPUS_INSERTION_COVERAGE_v0_20260704.md,.md,1720,derived_or_coordination,general,b5b6763050a7
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/CORPUS_MAP.md,.md,11581,derived_or_coordination,general,c27ff42ec1ac
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/CYRILLIC_SYNC_CHECK_v1_20260704.json,.json,2898,derived_or_coordination,general,427ded0d4c09
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/DO_NOT_USE_LEDGER_20260704.json,.json,68416,derived_or_coordination,general,4673a48355d4
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/DO_NOT_USE_LEDGER_20260704.md,.md,8771,derived_or_coordination,general,1b257b988fea
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/F10_AUDIT_postwriteback_20260704.json,.json,581089,derived_or_coordination,general,f2aa7a3393d1
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/FRAMEWORK_DRAFT_20260704.md,.md,24106,derived_or_coordination,general,bcb16926d8c5
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/FRAMEWORK_DRAFT_ORDERED_20260704.md,.md,25343,derived_or_coordination,general,4a96765c0091
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/FRAMEWORK_DRAFT_ORDERED_v0.3.md,.md,29527,derived_or_coordination,general,ec674cc428cf
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/FRAMEWORK_PAPER_SKELETON_20260704.md,.md,7259,derived_or_coordination,general,7786ff93cb58
sidecar,20260705/fable_chatgpt_interlingua_program_full/interlingua_program_20260704/HEURISTIC_REGISTER.md,.md,7633,derived_or_coordination,general,b2f698828617
