path,bytes,sha256
audit/render_checks/japanese_chunk/page-014.png,433221,2f7488ffabd5b027ccd4e7c4025950f9a3d2e0428b7fa55e8ca7e92811eb08d7
audit/render_checks/japanese_cumulative_tail/japanese_cumulative_page087-087.png,341112,96deeab6d7d5af6ff5a73b876fb14c4e79e32891850429e51bf05aca34b55a26
audit/render_checks/japanese_cumulative_tail/japanese_cumulative_page100-100.png,67321,4499542de0779a89f6796ee81872fa97c329c6f2ab8d8b13e7b84f714e59d1d4
audit/render_checks/spanish_chunk/page-001.png,440963,651a637eca3e1bf762cb524f3498dfd5ce06d27a33c58a1c3c18472915fff478
audit/render_checks/spanish_chunk/page-007.png,348977,0a27d2e728b04dc5a2ce1b762d8e12ab5b681f1fd3bc7fae1d5c9a7fba424456
audit/render_checks/spanish_chunk/page-013.png,237138,e3cc2cd9d13d13825886573f786675a610e766f11d8a93e76f49fdba1ee90534
audit/render_checks/spanish_cumulative_tail/spanish_cumulative_page080-80.png,474403,67ea33f019a6ec9f629db00302285397bdbeef3fd79c39b95d163808c58d110f
audit/render_checks/spanish_cumulative_tail/spanish_cumulative_page088-88.png,237473,9e3cb390d54b506fad22d392c9170d2d61aafb9655234608cb8b18eeacb917da
cumulative_current/translations/japanese/pdf/Noether_Cumulative_JA_through_Paper06_section15.pdf,1023929,0fcf1b698fdad191e47075a72d5a42678c4ecef8a1fc49c2b8e1200e5eedff6d
cumulative_current/translations/japanese/tex/Noether_Cumulative_JA_through_Paper06_section15.tex,357680,29c48374b77121d39579c3b1a83190bb27bf0963dec9b893199a92076a492f8a
cumulative_current/translations/spanish/pdf/Noether_Cumulative_ES_through_Paper06_section15.pdf,773127,ab02610756e3dac043c47ac1981ac47ee432e5cec02dcf51fb12b997e42f23d8
cumulative_current/translations/spanish/tex/Noether_Cumulative_ES_through_Paper06_section15.tex,359079,91de22d28bc1ac22823ad210fbdec05575782a7a9ecfa77d02df223d4bc775d0
glossary/GLOSSARY_DELTA_ES_JA_paper06_sections07_15.csv,454,6e02e581cbe545b74199cbf97af4103fea9a0928137abf5c24836292c5919d37
metadata/build_summary.txt,575,ea5370223303c761ec8e21e8fc54651c4c1937f268bf5e597589181acca640cd
metadata/continuation_status.md,371,940c8600b2bd97e35a86aa6a977f94dd2fcb1ab06084c5c03dc926912e4a2ec9
methodology_cumulative/CUMULATIVE_GLOSSARY_ES_JA.csv,1056,09e3e160ab165babe4c1ce46899b5ae4963918f7069fcf99bcbd4007843c2a97
methodology_cumulative/CUMULATIVE_SPECIAL_CHARACTERS_AND_NOTATION.md,1858,4fca5f3bfdb5bb9999c972543c087229af087f9a4c589e7a2209001ca2105d24
methodology_cumulative/CUMULATIVE_TRANSLATION_METHOD_ES_JA.md,2042,164f9439e6fa5a6b4bac3fcb1abe5b280ca041a4a30e093f329b42301270e3b6
methodology_cumulative/GLOSSARY_DELTA_ES_JA_paper06_sections07_15.csv,454,6e02e581cbe545b74199cbf97af4103fea9a0928137abf5c24836292c5919d37
methodology_cumulative/METHODOLOGY_CUMULATIVE_SPECIAL_CHARACTERS_TRANSLATION_AID_ES_JA.md,2965,97ec01c097ec1f62f7c5a51ba89d44353689e5b35d8343a8aa422ab5ce507a86
methodology_cumulative/Noether_ES_JA_methodology_cumulative_special_characters_translation_aids_20260602.zip,7359,868d9b36edc24a74a9492e46fc3d87b099cca949038d24e149af9a2d465fef16
methodology_cumulative/SPECIAL_CHARACTERS_AND_MACROS_CUMULATIVE_ES_JA.csv,1085,778e7cf07283986df7c2dd42a6d00e52de699de78882b61b522c17cd620bf940
methodology_cumulative/build_notes_local_codex.md,977,d686a227e2c9fcbc16105f13dd800e3b5f1cee3b73aea0aca57ac88251cf5f6b
new_work_this_round/original_language/english_control/pdf/Noether_Paper06_sections07_15_EN_control.pdf,317935,b56c8c3945b55d7ed1cd2a70c094f491422c4c8daf7b774ff449d2132d1bdcfd
new_work_this_round/original_language/english_control/tex/Noether_Paper06_sections07_15_EN_control.tex,54930,688fa38bb23b36ad604b3e3c4285db090e2ac401d7a318d5977678eb4021aead
new_work_this_round/original_language/german_source/pdf/Noether_Paper06_sections07_15_DE_source.pdf,323842,c4475e4238988b9d5dee8005d5a72151066b12b2724dfc97c5065412978bb676
new_work_this_round/original_language/german_source/tex/Noether_Paper06_sections07_15_DE_source.tex,54627,6a69d1d423144e809f1e086135cc82680f86277ee8343188f56023915de7b285
new_work_this_round/source_scans_for_checking/Noether_Paper06_SOURCE_SCAN_pages159-194_Koerper_und_Systeme_rationaler_Funktionen.pdf,2099158,6f8a136af7e4d90ee13b693fa37613d77123b19e5aa9d36885374c4c069573a0
new_work_this_round/translations/japanese/pdf/Noether_Paper06_sections07_15_JA.pdf,344294,4f1e8d48cec3351f107c7a40c86e5c500ccb13ed63942364516d81c7d000c4a8
new_work_this_round/translations/japanese/tex/Noether_Paper06_sections07_15_JA.tex,55238,61be0629ca9b37c315610ed44a77f5f6d17473aa9c7ff744845ff92f3ff08c1a
new_work_this_round/translations/spanish/pdf/Noether_Paper06_sections07_15_ES.pdf,303055,f50514c7025301e6b7e4f3b3feca842372f78183e625b6e0b9d88dc27cc88eba
new_work_this_round/translations/spanish/tex/Noether_Paper06_sections07_15_ES.tex,57056,22f27bb3f4106bb09758ea1d5e57f83c8d0224f419bd722d74b316326cdbb810
