relative_path,source_bytes,source_sha256,public_bytes,public_sha256,privacy_transformations,disposition,rationale
evidence/difficulty/difficulty_ledger_initial_chain_fail_20260804.csv,7010,9E3336E8D7F0CCE4D5A66A397A36CBFEFDC59442BF4CCC2706E97BBA89FEE697,7010,9E3336E8D7F0CCE4D5A66A397A36CBFEFDC59442BF4CCC2706E97BBA89FEE697,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/difficulty/difficulty_ledger_initial_chain_fail_20260804.jsonl,51582,DBF7313F2600D05809897579052213BF9B6658939219CC8FE568971F938CFE8B,51032,C87133A31AC1DCE9AEAC44C8B2C77EE892E3CA0B6C1D4EF9A0FA04AB07F77118,50,PUBLIC_INCLUDE,minimal private-token substitution
evidence/difficulty/difficulty_ledger_initial_chain_fail_active_20260804.csv,7010,9E3336E8D7F0CCE4D5A66A397A36CBFEFDC59442BF4CCC2706E97BBA89FEE697,7010,9E3336E8D7F0CCE4D5A66A397A36CBFEFDC59442BF4CCC2706E97BBA89FEE697,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/difficulty/difficulty_ledger_initial_chain_fail_active_20260804.jsonl,51582,DBF7313F2600D05809897579052213BF9B6658939219CC8FE568971F938CFE8B,51032,C87133A31AC1DCE9AEAC44C8B2C77EE892E3CA0B6C1D4EF9A0FA04AB07F77118,50,PUBLIC_INCLUDE,minimal private-token substitution
evidence/difficulty/initialize_difficulty_ledger.ps1,36793,31048B74182395E317F9BF1DB1D271BF86DD485ED0B16ED758AC0499289DAFEC,36705,41C9CA83C8EB62A3720C6C0597FD11F1F263E3B9565F4E2A190FA4D01E4B3461,8,PUBLIC_INCLUDE,minimal private-token substitution
evidence/difficulty/validate_difficulty_ledger.ps1,4767,4E1FC01DE3C0867FBF21AE30EF1CE3DC69BE7B2F216548A1E3D6111A88AEAEA8,4767,4E1FC01DE3C0867FBF21AE30EF1CE3DC69BE7B2F216548A1E3D6111A88AEAEA8,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX.csv,174113,5841A1BDB2A4F6BB974A03EC1C08A0A78AADAAFB3CEAB2C2589A8E00F682372C,174514,CDF8EEAD49BF41D5E2B9E059D48CC62E3BE6C610696502364569960243811679,269,PUBLIC_INCLUDE,minimal private-token substitution
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX.jsonl,213997,D825FC810574A54CDD3B7C97370EC5FFCA8F21A567664D721C2C6FA8EFF021F7,217494,0B0060C4BD7E7FCD8C64B32BC065422FFACB9F917B6F3D83EEB516E3AE2734D7,269,PUBLIC_INCLUDE,minimal private-token substitution
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX.schema.json,4128,14800B151BC67B7E5E2CF6DD7DD3B5CE4C44DBFE860B4934473F02FD07575FDD,4128,14800B151BC67B7E5E2CF6DD7DD3B5CE4C44DBFE860B4934473F02FD07575FDD,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/structural_index/PRODUCER_STRUCTURAL_INDEX_VALIDATION_REPORT.json,3379,38E0F3E3B5CC2552863F9A2970F5424F4E03D0059156F5DF4759242F5A06E751,3379,38E0F3E3B5CC2552863F9A2970F5424F4E03D0059156F5DF4759242F5A06E751,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/structural_index/build_and_validate_structural_index.ps1,34173,26F7DCBFE1F9D407A9845BD331F02B60D4D7026F5B389C130B4CC50F5852FC85,34162,D516A45D7F19C8C41140B7D5E0DA8DA66A9D5D2957FC3EADBE3515CD668932C1,1,PUBLIC_INCLUDE,minimal private-token substitution
evidence/visual/STATUS.md,1415,5E9CC5CCD8A20D2B48881242A0E6F093EC12C5007C1E796700320DAC5B85E42F,1415,5E9CC5CCD8A20D2B48881242A0E6F093EC12C5007C1E796700320DAC5B85E42F,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/visual/VALIDATION_REPORT.json,555,FEC4FB4D994532487290AF34E90AAC2F8B97E93C498EA4C2FFC1C55342599349,555,FEC4FB4D994532487290AF34E90AAC2F8B97E93C498EA4C2FFC1C55342599349,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/visual/VISUAL_EVIDENCE_SCHEMA.json,2528,C1F066E21053961F3119A29FCDCA5F6A88808B1E168A2C57BA03EC134F0E5F60,2528,C1F066E21053961F3119A29FCDCA5F6A88808B1E168A2C57BA03EC134F0E5F60,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/visual/validate_visual_evidence.ps1,2030,D17340DC5A05FC04C3D3908D92EB49325C84C11B1E4BB4A211D735AE29CA47CB,2030,D17340DC5A05FC04C3D3908D92EB49325C84C11B1E4BB4A211D735AE29CA47CB,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/visual/visual_evidence_index.csv,333,BC0415A85D1DB95A4F129CDFFC8D43FE5B44BF7B959592653B5309B363AE6F2A,333,BC0415A85D1DB95A4F129CDFFC8D43FE5B44BF7B959592653B5309B363AE6F2A,0,PUBLIC_INCLUDE,byte-identical source projection
evidence/visual/visual_evidence_index.jsonl,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,PUBLIC_INCLUDE,byte-identical source projection
targets/Noether_P41_Korean_U01_UNCHECKED.tex,5383,AA6C1E40F4CAC15106AD2451B9B97EF071A684C6C555FD78475633A58E5597C0,5372,3C2A1B50F99DCAFBAA63D1FAE0FEE053F5E1394CCD4EEFD7CA8413E8CC8A442A,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P41_Korean_U02_UNCHECKED.tex,2085,B717990BFB495620551659CBCFEBF58620BD912A710518C448E462CEC2D94C6E,2074,AA1B383FEE2133352AC532AC569583155E4926A2BB5EB91187BB88F5F9626F07,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P41_Korean_U03_UNCHECKED.tex,3412,5DEF83537B9FC66310CD0DCE291F8E12F40ABD127A0FB2C2AA3A2AD9AE6D57DF,3401,B960A139FD8A6D770985CC5AB802148162F4330534E6DA56D6BCEE01AAB6B3B6,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P41_Korean_U04_UNCHECKED.tex,1771,16D83FC0EE14E8CE45B530946A0F490A04B36985303A6670868EBC31822779CD,1760,946B463A475EB45D9A9D94D4D1C5FA13FE4884151C061B45EDEB25B157D0B2CD,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P41_Korean_U05_UNCHECKED.tex,3571,4CDA25B27F69215AC6AC2ABE437A087419960FF39F0955F254394EA0A01AE0B0,3560,70461AD48CED9494079529B19C640E219171A6CC71AA28A43B8B4C21102868B7,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P41_Korean_U06_UNCHECKED.tex,3654,DEB580BB167B165B3DE40777A9F18B9E6D356FBE3CB2E552BB202E374E99A164,3643,794BE6CD2B10151FC9B7DB3159762B6F554657DE5EE9FACD0B2FA707A540845F,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P41_Korean_U07_UNCHECKED.tex,4536,458C2DEF857180D29A71BE9E977498EA50C8688CB0297CA87E79AE0CE2EF505A,4525,0F8CA16ECC03B72C6AC3239EA924FA88AB2DC870EC8E192E17A70C9D50AB4DE4,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P41_Korean_U08_UNCHECKED.tex,3208,D231193F8933E00701296564D113A677A505FCE761FF1F0DDC2EAB0B07D90D12,3197,89CB6A42C1E4F894293E173CB595CEE6DEC347B6E402224B0A35FAC8D1D465A8,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P41_Korean_U09_UNCHECKED.tex,2846,0051DCA8B4FF39B374FBE61D88BBF39F0E99A9A767B28073B2212A967C4DA00A,2835,0A641B4CAF7D95D64E60703CC99188C1BBC9E3A25FFE1A1F374312F8755126CE,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P41_Korean_U10_UNCHECKED.tex,3607,B3A79835C998F7C056C6C7721C432EEE4DE6ED5D54B652FC242B7C3C814EC7A0,3596,A0CEBC77C8B5BA36FA9BD2A36A6B4CF6B982E21D8B9EFFE712BF637E5FE712A5,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P41_Korean_U11_UNCHECKED.tex,2394,A0DD197BA74A1C065B18652C1C8EA830E56461C5C23A73E1020011ECA9E1FE84,2383,EF08977FF0DEFD6F01AD66DDED6773C75AF2A7905CA5998C05C3653DC30560A1,1,PUBLIC_INCLUDE,minimal private-token substitution
targets/Noether_P41_Korean_U12_UNCHECKED.tex,2216,33E5D1EBE1620A9AD2E3E4E22EB6E3689D0CBDC238010306CF62083A8DA517E3,2205,77A99E8F9338D4A12456C59BEABC74DCD267449BA4C5A393A6A8464F9ED75DC0,1,PUBLIC_INCLUDE,minimal private-token substitution
