path,file_name,bytes,sha256,generated_at_utc,upload_policy,non_claim_boundary
C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705\marginal_intelligibility.csv,marginal_intelligibility.csv,3941,C40F00EC2684047ADC4087372EA44EE833A7C9619E835D435245B84B5FCD7C59,2026-07-05T21:49:36Z,B3/package steward may package ledgers; fetched generated/AI bodies remain review-gated,"Fable gap delta for Korean Harish-Chandra only; zero branch-support closure; no native review, accepted terminology, approval, blanket license clearance, gate promotion, source certification, final status, translation completion, pan-CJK merge, or Korean-school authority claim"
C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705\NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705_MANIFEST.json,NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705_MANIFEST.json,11622,EE0EBC4E704992BB206824CB9548E1B91B8E418E8F14EBD8302A1E458A4B68B7,2026-07-05T21:49:36Z,B3/package steward may package ledgers; fetched generated/AI bodies remain review-gated,"Fable gap delta for Korean Harish-Chandra only; zero branch-support closure; no native review, accepted terminology, approval, blanket license clearance, gate promotion, source certification, final status, translation completion, pan-CJK merge, or Korean-school authority claim"
C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705\NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705_SUMMARY.json,NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705_SUMMARY.json,862,39EACBA3C99D03DA529101D09CDADB7ACB427034F38FC52BC7070605F7C2D009,2026-07-05T21:49:36Z,B3/package steward may package ledgers; fetched generated/AI bodies remain review-gated,"Fable gap delta for Korean Harish-Chandra only; zero branch-support closure; no native review, accepted terminology, approval, blanket license clearance, gate promotion, source certification, final status, translation completion, pan-CJK merge, or Korean-school authority claim"
C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705\README.md,README.md,573,9A8E420FD2477CEB0702A4253E51901F8595A7337FFB50901AAC71519183F9C7,2026-07-05T21:49:36Z,B3/package steward may package ledgers; fetched generated/AI bodies remain review-gated,"Fable gap delta for Korean Harish-Chandra only; zero branch-support closure; no native review, accepted terminology, approval, blanket license clearance, gate promotion, source certification, final status, translation completion, pan-CJK merge, or Korean-school authority claim"
C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705\rules_acknowledgement.md,rules_acknowledgement.md,589,43D11F905042BE5130C3624BFB5937F521A5B794FE073D26A789C795C065CE9F,2026-07-05T21:49:36Z,B3/package steward may package ledgers; fetched generated/AI bodies remain review-gated,"Fable gap delta for Korean Harish-Chandra only; zero branch-support closure; no native review, accepted terminology, approval, blanket license clearance, gate promotion, source certification, final status, translation completion, pan-CJK merge, or Korean-school authority claim"
C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705\SHA256SUMS.txt,SHA256SUMS.txt,3396,A7C66D90003C9032EB2F169BBA2AD0BB0273EDAF7E8A3B2D68EA2A093CD5E77D,2026-07-05T21:49:36Z,B3/package steward may package ledgers; fetched generated/AI bodies remain review-gated,"Fable gap delta for Korean Harish-Chandra only; zero branch-support closure; no native review, accepted terminology, approval, blanket license clearance, gate promotion, source certification, final status, translation completion, pan-CJK merge, or Korean-school authority claim"
C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705\source_documents.csv,source_documents.csv,6774,59848A78BC56F7673A52E5849DAAAF265FF283D85FD67CAC7BAE4C85A17248D2,2026-07-05T21:49:36Z,B3/package steward may package ledgers; fetched generated/AI bodies remain review-gated,"Fable gap delta for Korean Harish-Chandra only; zero branch-support closure; no native review, accepted terminology, approval, blanket license clearance, gate promotion, source certification, final status, translation completion, pan-CJK merge, or Korean-school authority claim"
C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705\source_use_status.csv,source_use_status.csv,3474,887B4CA109F6372750B9BAFD71BE672FDE14CB18B2E05B6C0CF4AA6354A27313,2026-07-05T21:49:36Z,B3/package steward may package ledgers; fetched generated/AI bodies remain review-gated,"Fable gap delta for Korean Harish-Chandra only; zero branch-support closure; no native review, accepted terminology, approval, blanket license clearance, gate promotion, source certification, final status, translation completion, pan-CJK merge, or Korean-school authority claim"
C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705\word_weights.csv,word_weights.csv,4636,E82E8BD9653BACFFEB956512BE6D83E7A8DB39314C0D36B98140A1623701323C,2026-07-05T21:49:36Z,B3/package steward may package ledgers; fetched generated/AI bodies remain review-gated,"Fable gap delta for Korean Harish-Chandra only; zero branch-support closure; no native review, accepted terminology, approval, blanket license clearance, gate promotion, source certification, final status, translation completion, pan-CJK merge, or Korean-school authority claim"
C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705.zip,NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705.zip,14928,3A6A330E5FC51E962EB7C15B8A4CA4261900836F3E0576CA66206704E6AA13A8,2026-07-05T21:49:36Z,B3/package steward may package ledgers; fetched generated/AI bodies remain review-gated,"Fable gap delta for Korean Harish-Chandra only; zero branch-support closure; no native review, accepted terminology, approval, blanket license clearance, gate promotion, source certification, final status, translation completion, pan-CJK merge, or Korean-school authority claim"
C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\outputs\NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705.zip.sha256,NOETHER_CJK_KOREAN_HARISH_CHANDRA_WAVE5_FABLE_GAP_DELTA_20260705.zip.sha256,136,551633997A90DE4DEE9C9C5DE19EA4AF7F25B51CD7101445D358E885C3166FE0,2026-07-05T21:49:36Z,B3/package steward may package ledgers; fetched generated/AI bodies remain review-gated,"Fable gap delta for Korean Harish-Chandra only; zero branch-support closure; no native review, accepted terminology, approval, blanket license clearance, gate promotion, source certification, final status, translation completion, pan-CJK merge, or Korean-school authority claim"
C:\Users\memo_\Documents\Codex\2026-07-04\noether-cjk-native-source-evidence\SESSION_LOGBOOK_20260705.md,SESSION_LOGBOOK_20260705.md,11594,8D8EBA72DC8954E625785252C77E27C92833C722FA174F28B96A76EEB7FE8FEF,2026-07-05T21:49:36Z,B3/package steward may package ledgers; fetched generated/AI bodies remain review-gated,"Fable gap delta for Korean Harish-Chandra only; zero branch-support closure; no native review, accepted terminology, approval, blanket license clearance, gate promotion, source certification, final status, translation completion, pan-CJK merge, or Korean-school authority claim"
