relative_path	bytes	sha256	role
D029_FR.pass1.log.txt	6541	E003D8F3D713F017E8921E4C637B0947184D0425C42FB3B0EF8A68CEA57A21FD	build_log
D029_FR.pass2.log.txt	6541	E003D8F3D713F017E8921E4C637B0947184D0425C42FB3B0EF8A68CEA57A21FD	build_log
D029_FR.pdf	51574	09C734F97F89EB2611F287DDC7612EE2B2B8BB844B08DA3F090E8971C1DF7D59	canonical_candidate
D029_FR.tex	29769	C4C72C741671EA48EF2D95A717013B4682E1129D6DD30103DCC6AB9D17669465	canonical_candidate
D029_INDEPENDENT_COLD_AUDIT_FINAL.json	1351	1D58479D10BEBDA33CC13070DBAF5064160C84F434B8C225A1092454B129604F	build_auxiliary
DETERMINISM.tsv	933	D18099C1E6C1E820F6C1AE1D1027B61ACFDA34542625523F16F3678160C5CA3C	build_auxiliary
QA_SUMMARY.json	4445	32F89990A3537847C209C34B10C20D15D57D7B9324199BE569D50559998530A0	build_auxiliary
build_d029_xelatex_6pp.py	19764	560DA91B30E06B0B447A735C4D2CE2C983003522FC7ED8C222A49B05BA074054	build_auxiliary
finalize_d029_6pp.py	14367	56F6D8BD358F4B683F11A097F4188230C9D7F676AF2C9680BB5D57DB7EE06EF4	build_auxiliary
provenance_zero_accepted/30_UNTRUSTED_PRIOR_WORK_DELIGNE_D029.zip	6424483	9CE31D3FE7C45D27BB3279F561B3BFD71B666DE53DD6B2DF28F3108A1EBB54F7	zero_accepted_provenance
provenance_zero_accepted/AUTHORITY_REPLAY_DISCREPANCY_LEDGER.tsv	1755	43FA1B406CF9EF33AA458E00CB914DD486B1D3122EF638E7A935AF1C7E59C4E7	zero_accepted_provenance
provenance_zero_accepted/AUTHORITY_REPLAY_FACTS.tsv	712	EB1FC1F373408BF864EF1DAD2F8DCA96BA52BDD19F3EDFE2075290EB23F99DFB	zero_accepted_provenance
provenance_zero_accepted/PAGE_MAP.tsv	3242	642D667D32EF453A275A6C9956656E8F6B54CCB8637113E07FA146DE08758C86	zero_accepted_provenance
provenance_zero_accepted/PRIOR_WORK_LEDGER.tsv	11794	EAEDAA5BDC6A963B624837151DEF99BE56DEA3185FEECAA3C2E50151257EA560	zero_accepted_provenance
provenance_zero_accepted/S01_COLD_AUDIT.tsv	3141	B680806B09CD3AA8F75839C2A07064AC59CDD87F4DDBB610D5E53E9FED03E50B	zero_accepted_provenance
provenance_zero_accepted/SESSION_LOG.tsv	277	45035609EEEFF65C3FC346F154B1DA5CF003C3E38D848B81F33FA5ACC3126130	zero_accepted_provenance
provenance_zero_accepted/SESSION_PLAN.tsv	631	5AD0EEE5069B27848490EE6F43CFF80880C2A5B9234291F83DE583E9C25D70CA	zero_accepted_provenance
qa/authority_render/authority_p1.png	299267	CC0F82134347A9F7EA06ACF09659CEFF63C0A8C034A3BDE044BCA7FC580EBCA4	qa_evidence
qa/authority_render/authority_p2.png	285937	79B96044B0ACEE179237A6EB017B739061398CCCBF0E74B1477BB3CBCCF20485	qa_evidence
qa/authority_render/authority_p3.png	259913	B06FC42F6CC6BC9D4CF032E782495B77FC395083251B5AA2B9F63097EB33C844	qa_evidence
qa/authority_render/authority_p4.png	251187	1D29106FF4BF0B01C5D3579A1B1872C490CD9446074F6F3F32F688E956EAB4F0	qa_evidence
qa/authority_render/authority_p5.png	254487	35166879BA539772DDC1BC6D32C7F0665FDA7C70899CAAC129118C1B85639C3C	qa_evidence
qa/authority_render/authority_p6.png	182748	4F603C7A33921FE5A33B9FABBC4803CFB89545DC3C8BD9EDF31F4208DBD71899	qa_evidence
qa/determinism_pass1/D029_APPARATUS.pdf	29521	69FB36032427DB15814E3F80F031E5BD67841ADC80557829219B08ADECB7990E	qa_evidence
qa/determinism_pass1/D029_APPARATUS.tex	7722	310AE09CD25F4FB95513527673DB7FD794CA91D7A53B5DC37AD6536BA469E057	qa_evidence
qa/determinism_pass1/D029_EN.pdf	51397	5C1478E2B42AFBC915AAFF7FE30F623BAD1D2D239D44C6A0F776176B5B7F9D0A	qa_evidence
qa/determinism_pass1/D029_EN.tex	29208	D8D444489FC9D165F01DB577353D421CE4B3DB79A9B444D5DA238962AA0F2164	qa_evidence
qa/determinism_pass1/D029_FR.pdf	51574	09C734F97F89EB2611F287DDC7612EE2B2B8BB844B08DA3F090E8971C1DF7D59	qa_evidence
qa/determinism_pass1/D029_FR.tex	29769	C4C72C741671EA48EF2D95A717013B4682E1129D6DD30103DCC6AB9D17669465	qa_evidence
qa/render/D029_APPARATUS_p1.png	73743	99D94F9E14C8FA29A47A7804FAAB631A13BB5DAD4311824760E77E1ABFC2F820	qa_evidence
qa/render/D029_APPARATUS_p2.png	62901	08A7523C8CC3335AACECE14C6594BA675D9B6CC01B070F0742D2488E6D6D906A	qa_evidence
qa/render/D029_APPARATUS_p3.png	65965	8BEA1EA6DA3D1D11FA8CDE305EB977ECAB60F9BA40DED07DE0D51A8439D7D5DA	qa_evidence
qa/render/D029_APPARATUS_p4.png	64809	9FB927BD51B87A62194AA99A1513ACDC68980A507DD1F02468E7F733D8985056	qa_evidence
qa/render/D029_APPARATUS_p5.png	68630	81AA81D84CB1851F643EE8B90A7631D12B49BB375506B781733C7BB6D42131CC	qa_evidence
qa/render/D029_APPARATUS_p6.png	60999	0B721721A46B65DB4178BD0D054F6B9C2CE9A7268EC8BEC71FA80D3D49CA949C	qa_evidence
qa/render/D029_EN_p1.png	268286	5BBDE4514CA0E8A964B049FACF9792837E81A5C5EDFB6CF7B88554C59FF8807A	qa_evidence
qa/render/D029_EN_p2.png	227305	88D0538943734775FEA8C53AB9019F3B1C4F52E5C4BE6CC25D34079CF9D58361	qa_evidence
qa/render/D029_EN_p3.png	215701	0B8969F32CB6D840F0E970D3E639BCAB0AA4B76C536535DE04BDD47DAB4D7C35	qa_evidence
qa/render/D029_EN_p4.png	200427	C9955D8D2061FE583A44830E1497F3976D4E4C91289BB062002B3FCAF3631DAA	qa_evidence
qa/render/D029_EN_p5.png	240303	DE6A828FAC43CB7E8D34F30AED10024193913ED63FF43C9C7A96D010D77ED4D1	qa_evidence
qa/render/D029_EN_p6.png	82374	561E41645FC47EDC3D9EB676B5427457BCCEC1B47010E880285E5242B428CED8	qa_evidence
qa/render/D029_FR_p1.png	265330	27BDE63FD712F7B432C8C70BFBB9098F957C3BF98D017FE9B5D20367CAE5E286	qa_evidence
qa/render/D029_FR_p2.png	228887	E963EE0EBCEC0E5A2366FFFF63DCE37B42BC86FDA51E58C24D7F0728D9F7F4B2	qa_evidence
qa/render/D029_FR_p3.png	220249	F5DCB9A4733CDFDFB75F37C0907DC83D5B6AE571326A974C740ABCD4679C7C93	qa_evidence
qa/render/D029_FR_p4.png	199410	FC2054C9F795844E3A993909502C8C498DC8D1F14087DDCA197DCCCD4AE54B9C	qa_evidence
qa/render/D029_FR_p5.png	245084	60DB5CA99B08D3A50C44031D68C1A37D3719055A9D6E667B3F32BE6087CAA418	qa_evidence
qa/render/D029_FR_p6.png	78515	F6E3C100BFB841D113C8BF30432055189C5858053E69FC136F96FA3834845608	qa_evidence
source_witnesses/20_AUTHORITY_DELIGNE_D029_CENTRAL_EXTENSIONS_ARITHMETIC_GROUPS_6PP_IAS_290DPI.pdf	276955	CC9759F6D12980328126AF4CE6B5ACA8309FEC24D9ADC5F43A0D9FC88992C125	source_witness
source_witnesses/21_COMPARATOR_DELIGNE_D029_CENTRAL_EXTENSIONS_ARITHMETIC_GROUPS_6PP_COLLECTED_SPLIT.pdf	155400	94194945C6514025CAB62F2BD6A471C00384173BB096600087929629D97F5C92	source_witness
source_witnesses/apparatus.ndjson	6557	5EE0E54D36036E620428E6F3D02D379C7E5352DC6D30204586BCDAFE01D699D2	source_witness
source_witnesses/asset_ledger.tsv	162	ADD9FE859A929B4AB4146F8FD8435321BD212EFF50F7FB2537AFB42146B5F552	source_witness
source_witnesses/english_standalone.ndjson	20421	1469CA18F1AABFEC5B01C10F950A43A03512530B7C3CAE747C598AF9E37B0A9F	source_witness
source_witnesses/source_language.ndjson	21705	B17C73A37CEB9410E1DDD3E4BB2EEA97CAE5C64D4F1DED55A3E5A0DF22527232	source_witness
