file,sha256,bytes
evidence/render/full_reader_pages349_362/full_reader_page_352.png,6F855A562F20BC3C1845ACB77A9AE461C5570065B8B585F37B5B70F574B0F950,269002
evidence/render/full_reader_pages349_362/full_reader_page_353.png,C46535DC43464CA9224E7E504F8A9C5182EA70AF4DEE42DEEA3AD26FC92A6B4E,256958
evidence/render/full_reader_pages349_362/full_reader_page_354.png,C28F09854448F9F133D0FB4D6CCD2955BA6CFABCD21CDE0564BC6DAA8005C7D3,434717
evidence/render/full_reader_pages349_362/full_reader_page_355.png,EADB63D489CADA885A8803D38505044EA3133C8C672B39D7B2323D668D3C03FC,450732
evidence/render/full_reader_pages349_362/full_reader_page_356.png,7159E35139FA5EE93513E2AB984AC39D1291FAF31D84AB6CE24B9B7F01523E6B,423793
evidence/render/full_reader_pages349_362/full_reader_page_357.png,9CCBED0C7082E13EF37E47F7ED6623FE16F8A5B43AC703401430B3B0F2996734,474130
evidence/render/full_reader_pages349_362/full_reader_page_358.png,2133E972F7BAD0C2CFEAADD6181D391B6BCBE5BCEB5EA20F80A11A6506B69BEB,362233
evidence/render/full_reader_pages349_362/full_reader_page_359.png,20E74628FFF56373D30B57FC0506A7A43234345AFE3737E3801420EBDEC9D441,458062
evidence/render/full_reader_pages349_362/full_reader_page_360.png,8D996DA83BC3DD7C10763E93D91C2A6676C7D3B75B2F2C95756FFBB4ACC80110,394093
evidence/render/full_reader_pages349_362/full_reader_page_361.png,AC9FEC34EF1C7903A01F0FECE361F1ABB55C0D8B5682CCD6285EAD326FE89A5A,463398
evidence/render/full_reader_pages349_362/full_reader_page_362.png,54D48FE4178C64C365A2FA3735D8D0F41A9E6FCC3A6A74168CC2B3D1F13E414D,366511
evidence/render/RENDER_QA_SHA256.csv,1DC6975C4940C804B9F92BDE91CC594D493C5DA4A9F70A61B6A3748BD3AFD9DD,3730
evidence/review/INDEPENDENT_REVIEW.md,905F3C251FE38072D34455BF1498CCE77E99851BFF0B2BD8006E1EF1288AE84A,2130
evidence/review/VISUAL_QA.md,8414798E4347AAB8D914BC1373D7FA1EDB8C65300831F626F8931BA4DC874B2C,2200
ledgers/AUTHORITY_LAYER_LEDGER.csv,4C4E74A9A5A5E29B1BA9AE736F03578B2A453A9A8F5FEDFF65CDDB6D59D62FE9,7845
ledgers/COMPLETE_LAYER_EXTRACTION_LEDGER.csv,032599EC5B7663B2FB343207F9B577CF6D330A2A1460B6A08F793B47E1361B94,2743
ledgers/PAGEWISE_POSTEDIT_DISPOSITION.csv,57E79D828656984784E6ED21B6F03B46A709232FAEC4F16F0E98945B8753F3E7,11911
ledgers/RECONCILIATION_DELTA_LEDGER.csv,750638F5A6B563275890B35E2994734DC97CE7D547F9CB40FA32101D9015E947,26596
ledgers/TERMINOLOGY_AND_REJECTED_CHOICES_DELTA.csv,97E3B4350452F23B6E72BF294D1D93B57828A8FBE9F336FA0935EDC76CC161F9,2523
PUBLICATION_READINESS.md,BC418F2F7509E55E0063B9DF9891CFE3A300B5856FE38B4F38981D81A839C5C7,3941
reader/SGA6_English_Complete_Layered_WorkingEdition.pdf,0F8D9777F81F72174844C31A105DC5ECA277451C5E2320B04054D9FECC9CB2E8,2586422
README.md,9A3DF938D4F3172A019F9E3247A1E2C2E2990953E87F9CBEFF10D838F9F8B59E,1222
SOURCE_AND_AUTHORITY_SCOPE.md,05219C24C41CEE32B0F06671D9558A66944126546B9786E84FB3DB95646BE4B5,1735
source/SGA6_English_Complete_Layered_WorkingEdition.tex,239623A45FB1796CF41039CC408D6CA4D5F2419144CCB6BF7DB037E00E1EFEDA,5034
source/SGA6_Expose_X_idx598_607_English_SourceChecked_fragment.tex,345E12F8035C1676DC1636EA8CF2E7311B5731E7A392DE8935E53EEE93EA7B4B,19178
source/SGA6_idx532_702_and_backmatter_English_Synchronized_body.tex,613006848EC8968D991FE2556AEC1B49AF29EB268FCA8C9C559DD61EF238C1A4,106090
source/SGA6_idx608_615_English_SourceChecked_fragment.tex,5EFBAE33A76AA0E8664D766F3999E669106E8559B93482EA9981111E80BB8134,15512
source/SGA6_idx608_646_English_SourceChecked_fragment.tex,43673F0693B77425759CBE3BA178A90A03739345B2AD9FF973BFC1D39FA133D0,354
source/SGA6_idx616_624_English_SourceChecked_fragment.tex,3EB894128FD05B46F1E1A3ADD101275161B0AEC85F0897EF776506FB50EA21DF,19279
source/SGA6_idx625_635_English_SourceChecked_fragment.tex,4C719F02ADF34867979BBB90544F63D77DE7FA5095229743D5515E4285183D56,19953
source/SGA6_idx636_646_English_SourceChecked_fragment.tex,F4BEF7853C8B1F38D3AA0AEF21964FB86A528B22203C5B5C3C0B7A2606E228AA,22993
source/SGA6_idx647_665_English_SourceChecked_fragment.tex,A9A0E1EDE6369D72DF529F791B09CE879326A5B76D10B99D42E473B56999377A,32602
source/SGA6_idx666_702_and_backmatter_English_SourceChecked_Draft_fragment.tex,FEAC33DDC5D8E2A8A40BA8B0330A44043B618147DA69CEDE887D9C12EC426F1B,86044
source/SGA6_sourcePDF001_525_English_Inherited_PartiallySourceSynchronized_fragment.tex,3FE03C89BA0662A61607CDE80DDB24BC4683FA37C30C1DA580908CFAD186F68C,812912
source/SGA6_tail_macro_state.tex,5DE103A27730D127164D57D3C867AEA2071D47DF8A34D1F022F6A4C0DCB02C23,3955
ZENODO_PAYLOAD_MANIFEST.csv,96E08E0D176B42A64732FB8060455655113F219A1346583F49164A82E29258C7,25941
