"manifest_id","relative_path","bytes","sha256","role","status"
"sga1.public.sha256.2999a36e1bd33f67110ceb76531ec49211c4838753d13c0504dbfb3038a76b6e","drafts/SGA1_I_5_English_source_draft.texfrag","8835","2999A36E1BD33F67110CEB76531EC49211C4838753D13C0504DBFB3038A76B6E","editable_english_source","included"
"sga1.public.sha256.1b8cfb65c7d34964f929a3ee360d92615c7f34a7fe184f581c2a0daa488b30bc","drafts/SGA1_I_6_English_source_draft.texfrag","2184","1B8CFB65C7D34964F929A3EE360D92615C7F34A7FE184F581C2A0DAA488B30BC","editable_english_source","included"
"sga1.public.sha256.9158a7291a27fd6346d2678a91b359c92a4bda71cd93d2c24bcbd16856e78f01","drafts/SGA1_I_7_English_source_draft.texfrag","13003","9158A7291A27FD6346D2678A91B359C92A4BDA71CD93D2C24BCBD16856E78F01","editable_english_source","included"
"sga1.public.sha256.4c25db6731b4ac26cbdb65e8f5ea2b289a95ca7adacac7dd0464451b81f5bca8","drafts/SGA1_I_8_English_source_draft.texfrag","7567","4C25DB6731B4AC26CBDB65E8F5EA2B289A95CA7ADACAC7DD0464451B81F5BCA8","editable_english_source","included"
"sga1.public.sha256.392e36f9d80efff18b51bbec39412af281519463f6a5f0ef1867e87d2825b15c","drafts/SGA1_I_9_10_English_source_draft.texfrag","181","392E36F9D80EFFF18B51BBEC39412AF281519463F6A5F0EF1867E87D2825B15C","editable_english_source","included"
"sga1.public.sha256.04cc345c27b8aa00e750157fe6bf77009f54f73b8bec51fc77c61e79f4b4617b","drafts/SGA1_I_9_11_English_source_draft.texfrag","249","04CC345C27B8AA00E750157FE6BF77009F54F73B8BEC51FC77C61E79F4B4617B","editable_english_source","included"
"sga1.public.sha256.c0913d5745be8996ce7bb2d92d2e76a5f9aa3c8bb5a8273bf1ced5ccbf5a55a2","drafts/SGA1_I_9_11_PROOF_English_source_draft.texfrag","1853","C0913D5745BE8996CE7BB2D92D2E76A5F9AA3C8BB5A8273BF1CED5CCBF5A55A2","editable_english_source","included"
"sga1.public.sha256.a7036abb9c5f582e9b68b71bb24bdc65e2ccb7e6064250cde64a4f0c593b2887","drafts/SGA1_I_9_12_English_source_draft.texfrag","674","A7036ABB9C5F582E9B68B71BB24BDC65E2CCB7E6064250CDE64A4F0C593B2887","editable_english_source","included"
"sga1.public.sha256.8b32461ddb52f6656d4c7786d81f2c298738e070f9f337211733a477d9f075ea","drafts/SGA1_I_9_12_NOTE_English_source_draft.texfrag","143","8B32461DDB52F6656D4C7786D81F2C298738E070F9F337211733A477D9F075EA","editable_english_source","included"
"sga1.public.sha256.fa9ad0635866707751e53fcbddeca50afb2c78ccd8087763ea47231f2896a139","drafts/SGA1_I_9_12_STARRED_REMARK_English_source_draft.texfrag","244","FA9AD0635866707751E53FCBDDECA50AFB2C78CCD8087763EA47231F2896A139","editable_english_source","included"
"sga1.public.sha256.bbde49c52927fe7817b5b5d788488144b21da1b5481cdff8d4f5212d8098a4f8","drafts/SGA1_I_9_1_English_source_draft.texfrag","2848","BBDE49C52927FE7817B5B5D788488144B21DA1B5481CDFF8D4F5212D8098A4F8","editable_english_source","included"
"sga1.public.sha256.510fb1a44cae30c12addb0046eb31b232a93550493a00405cbdf4c7af3395579","drafts/SGA1_I_9_2_English_source_draft.texfrag","1370","510FB1A44CAE30C12ADDB0046EB31B232A93550493A00405CBDF4C7AF3395579","editable_english_source","included"
"sga1.public.sha256.59f896bdd6fe54d0221d05891503626eec4204a6a24b09e72833bd2f3ec46a34","drafts/SGA1_I_9_3_English_source_draft.texfrag","2272","59F896BDD6FE54D0221D05891503626EEC4204A6A24B09E72833BD2F3EC46A34","editable_english_source","included"
"sga1.public.sha256.baad3d001d0e37a98ea3914689152e1e022ceb770b610cd228daa93f9c3e670a","drafts/SGA1_I_9_4_English_source_draft.texfrag","904","BAAD3D001D0E37A98EA3914689152E1E022CEB770B610CD228DAA93F9C3E670A","editable_english_source","included"
"sga1.public.sha256.3817f218d4724036102d511b1205aa1b21e193a529976745f246c44a4834a8ad","drafts/SGA1_I_9_5_English_source_draft.texfrag","932","3817F218D4724036102D511B1205AA1B21E193A529976745F246C44A4834A8AD","editable_english_source","included"
"sga1.public.sha256.f035f259dc1c3da048ae9ffcccd51aff9bde3d1a05b90116b3a1c0e9f6544b82","drafts/SGA1_I_9_5_P1_English_source_draft.texfrag","2373","F035F259DC1C3DA048AE9FFCCCD51AFF9BDE3D1A05B90116B3A1C0E9F6544B82","editable_english_source","included"
"sga1.public.sha256.b162a2833ebc87a53f691a3d0485f57d2d53a0cb49362bd4f640a4598515ed0c","drafts/SGA1_I_9_5_P2_English_source_draft.texfrag","6291","B162A2833EBC87A53F691A3D0485F57D2D53A0CB49362BD4F640A4598515ED0C","editable_english_source","included"
"sga1.public.sha256.cfd9388e1aa71f7ff65c49e03ff407c261af12738afa07c544ddcc731496583d","drafts/SGA1_I_9_5_P3_English_source_draft.texfrag","891","CFD9388E1AA71F7FF65C49E03FF407C261AF12738AFA07C544DDCC731496583D","editable_english_source","included"
"sga1.public.sha256.010bf42ab03e90fa6d36eba959276e2f829e38a64b5ca4f533427645034e4e8c","drafts/SGA1_II_1_English.texfrag","5425","010BF42AB03E90FA6D36EBA959276E2F829E38A64B5CA4F533427645034E4E8C","editable_english_source","included"
"sga1.public.sha256.db0ffb53c58ff380eef3ee48992431c71cf5e38c39b3f8fdd89474451c87479d","drafts/SGA1_II_2_English.texfrag","9347","DB0FFB53C58FF380EEF3EE48992431C71CF5E38C39B3F8FDD89474451C87479D","editable_english_source","included"
"sga1.public.sha256.6bca001ac974953b72b1c67d09c03a2a41d7bd63ab383e63b8534b42a4132bd4","drafts/SGA1_II_3_English.texfrag","1807","6BCA001AC974953B72B1C67D09C03A2A41D7BD63AB383E63B8534B42A4132BD4","editable_english_source","included"
"sga1.public.sha256.95a61761136123e2a64ec2b5d8e2d9a74e12224d06aa3a73dfc8e7464fb6a841","drafts/SGA1_II_4_15_THROUGH_4_19_English.texfrag","13137","95A61761136123E2A64EC2B5D8E2D9A74E12224D06AA3A73DFC8E7464FB6A841","editable_english_source","included"
"sga1.public.sha256.d175fcf6aa8b23af256ec615e5ba35a896235fa8c50e0db4335bfbc73e24fc61","drafts/SGA1_II_4_9_THROUGH_4_13_English.texfrag","13000","D175FCF6AA8B23AF256EC615E5BA35A896235FA8C50E0DB4335BFBC73E24FC61","editable_english_source","included"
"sga1.public.sha256.fe100f51fb6fd0692b57c03f0298b212246a7f1a1aaa15fbc906b70a2f955c7a","drafts/SGA1_II_4_LINES_3500_3727_English.texfrag","9525","FE100F51FB6FD0692B57C03F0298B212246A7F1A1AAA15FBC906B70A2F955C7A","editable_english_source","included"
"sga1.public.sha256.75ef33d6c0cad7a46fb45e151da8e19e75e5b946b651b849b7bcdb4e593ce0f1","drafts/SGA1_II_4_OPENING_THROUGH_4_8_English.texfrag","11929","75EF33D6C0CAD7A46FB45E151DA8E19E75E5B946B651B849B7BCDB4E593CE0F1","editable_english_source","included"
"sga1.public.sha256.a61eb196680eebb9f3d1db80db487723d717516f339661cbd655d0ca1a0ee1e2","drafts/SGA1_II_5_6_THROUGH_5_7_English.texfrag","3825","A61EB196680EEBB9F3D1DB80DB487723D717516F339661CBD655D0CA1A0EE1E2","editable_english_source","included"
"sga1.public.sha256.e24083f03df08ca7761801c0e12e7ad9902bfbdc315ffc0f364621d331c8a799","drafts/SGA1_II_5_8_THROUGH_5_10_English.texfrag","4966","E24083F03DF08CA7761801C0E12E7AD9902BFBDC315FFC0F364621D331C8A799","editable_english_source","included"
"sga1.public.sha256.b32bd388def2d77d82f913c4057e5f2437cd7125ab6e76cbb913b9b1c97251de","drafts/SGA1_II_5_OPENING_THROUGH_5_5_English.texfrag","5257","B32BD388DEF2D77D82F913C4057E5F2437CD7125AB6E76CBB913B9B1C97251DE","editable_english_source","included"
"sga1.public.sha256.f6222e4f6f45c28081242fcd57110cabf9332d88fbade0ad35df9bb9f1c425bd","drafts/SGA1_II_ERRATA_AND_III_HEADING_English.texfrag","1657","F6222E4F6F45C28081242FCD57110CABF9332D88FBADE0AD35DF9BB9F1C425BD","editable_english_source","included"
"sga1.public.sha256.9ad61cc3e9c1c003de4d2a9c7c9a5dfaf9c67af2fe9c205a3756e8c1d530fcfc","drafts/SGA1_III_1_4_THROUGH_1_9_English.texfrag","7922","9AD61CC3E9C1C003DE4D2A9C7C9A5DFAF9C67AF2FE9C205A3756E8C1D530FCFC","editable_english_source","included"
"sga1.public.sha256.405270a8a32b6d30ddeecd62783baeff72c3166a7eab197254b21d4796e271ea","drafts/SGA1_III_1_OPENING_THROUGH_1_3_English.texfrag","5492","405270A8A32B6D30DDEECD62783BAEFF72C3166A7EAB197254B21D4796E271EA","editable_english_source","included"
"sga1.public.sha256.72ecbb3509070a74baf886b92af973570218651a342ef9bf44d041e187bacdd1","drafts/SGA1_III_2_COMPLETE_English.texfrag","5838","72ECBB3509070A74BAF886B92AF973570218651A342EF9BF44D041E187BACDD1","editable_english_source","included"
"sga1.public.sha256.007c7c3f81878ca0851685671b24593ebdb69a57cb0e2cbea4bb89201aea7c21","drafts/SGA1_III_2_OPENING_THROUGH_PROOF_I_TO_III_English.texfrag","5543","007C7C3F81878CA0851685671B24593EBDB69A57CB0E2CBEA4BB89201AEA7C21","editable_english_source","included"
"sga1.public.sha256.d31353e9acb0febeacc4a96679976e4c306a99de5c42e0b29177b23f3a7c13b9","drafts/SGA1_III_3_English.texfrag","5364","D31353E9ACB0FEBEACC4A96679976E4C306A99DE5C42E0B29177B23F3A7C13B9","editable_english_source","included"
"sga1.public.sha256.a986f846a765f560a8033af8bf33ba5ef82161423e7a905a471b4e4991bcbe6b","drafts/SGA1_III_4_English.texfrag","3307","A986F846A765F560A8033AF8BF33BA5EF82161423E7A905A471B4E4991BCBE6B","editable_english_source","included"
"sga1.public.sha256.6d807915f3e17298842b3342a84bb8878630cf109b0323a48033d0fdf047af77","drafts/SGA1_III_5_3_THROUGH_END_English.texfrag","7464","6D807915F3E17298842B3342A84BB8878630CF109B0323A48033D0FDF047AF77","editable_english_source","included"
"sga1.public.sha256.045043b668034c493a889f9795d01cbb6967936fdc959c66b8f03946a528fd67","drafts/SGA1_III_5_OPENING_THROUGH_5_2_English.texfrag","10281","045043B668034C493A889F9795D01CBB6967936FDC959C66B8F03946A528FD67","editable_english_source","included"
"sga1.public.sha256.f30014b59ef812f48396e82e04664676cb67403b98649080b0bb0cab907b923c","drafts/SGA1_III_6_OPENING_THROUGH_OBSTRUCTION_DERIVATION_English.texfrag","7282","F30014B59EF812F48396E82E04664676CB67403B98649080B0BB0CAB907B923C","editable_english_source","included"
"sga1.public.sha256.6d25f65c0ac636aa3731bf63d7351717f7c748f73244f4696f39121beb59730e","drafts/SGA1_III_6_THEOREM_6_3_THROUGH_END_English.texfrag","5529","6D25F65C0AC636AA3731BF63D7351717F7C748F73244F4696F39121BEB59730E","editable_english_source","included"
"sga1.public.sha256.99c803a82918720c98b866299e05f279c14a0a43770e1e592a0e5d7707dcb50f","drafts/SGA1_III_7_English.texfrag","8801","99C803A82918720C98B866299E05F279C14A0A43770E1E592A0E5D7707DCB50F","editable_english_source","included"
"sga1.public.sha256.08e46a3c086eaf8b4b0f0ea5d38766a0cbe2652d38a1a722642c76aae7529e69","drafts/SGA1_IV_1_English.texfrag","5945","08E46A3C086EAF8B4B0F0EA5D38766A0CBE2652D38A1A722642C76AAE7529E69","editable_english_source","included"
"sga1.public.sha256.155be745934f12a8435b41deb3da1694e43198b4f7b5e5f8b9b3eb559ac55f89","drafts/SGA1_IV_2_English.texfrag","7674","155BE745934F12A8435B41DEB3DA1694E43198B4F7B5E5F8B9B3EB559AC55F89","editable_english_source","included"
"sga1.public.sha256.41ed45ecc53b62b83666199984a90e97af5b56c816976a262d4b3c2cafcfbdc1","drafts/SGA1_IV_3_AND_4_English.texfrag","5592","41ED45ECC53B62B83666199984A90E97AF5B56C816976A262D4B3C2CAFCFBDC1","editable_english_source","included"
"sga1.public.sha256.5abd5f98d05eebbe10fa5550bc35d9a9dab95d07d124bb4b7024f443cf47bd60","drafts/SGA1_IV_5_English.texfrag","12976","5ABD5F98D05EEBBE10FA5550BC35D9A9DAB95D07D124BB4B7024F443CF47BD60","editable_english_source","included"
"sga1.public.sha256.bb5b881efd09a7473d44aca3436f227f90f7785635d16b12fe1c9fb64d6cfb2c","drafts/SGA1_IV_6_English.texfrag","10552","BB5B881EFD09A7473D44ACA3436F227F90F7785635D16B12FE1C9FB64D6CFB2C","editable_english_source","included"
"sga1.public.sha256.82de5aaf19c01c73813e927ba65e0e1d75c762af1504ea36214012f2f24ed962","drafts/SGA1_IV_INTRODUCTION_English.texfrag","2165","82DE5AAF19C01C73813E927BA65E0E1D75C762AF1504EA36214012F2F24ED962","editable_english_source","included"
"sga1.public.sha256.f346e78045ee15c60df37d60b2b2a9c3beed79dd719a21ae67de44acaa0f59b9","drafts/SGA1_IX_2_English.texfrag","4867","F346E78045EE15C60DF37D60B2B2A9C3BEED79DD719A21AE67DE44ACAA0F59B9","editable_english_source","included"
"sga1.public.sha256.bbf134c0c7c725f63ed63161558d143c593d8805b2ceba54cf1e3e53bb44ed9c","drafts/SGA1_IX_3_English.texfrag","5622","BBF134C0C7C725F63ED63161558D143C593D8805B2CEBA54CF1E3E53BB44ED9C","editable_english_source","included"
"sga1.public.sha256.e21c3dc9353cee5ff8f11d71f0352cd1124b0ba6b3b63a210a4d7744915cb34a","drafts/SGA1_IX_4_English.texfrag","16069","E21C3DC9353CEE5FF8F11D71F0352CD1124B0BA6B3B63A210A4D7744915CB34A","editable_english_source","included"
"sga1.public.sha256.19008a09b6137719c1c69707b060ff1a866cfbe01828d65af8b354cae1b705ac","drafts/SGA1_IX_5_English.texfrag","23936","19008A09B6137719C1C69707B060FF1A866CFBE01828D65AF8B354CAE1B705AC","editable_english_source","included"
"sga1.public.sha256.5cdb5cf62c0be7666b70948b5b0ba3e03526d75cca899c9cd9ee3cf005346636","drafts/SGA1_IX_6_A_English.texfrag","8066","5CDB5CF62C0BE7666B70948B5B0BA3E03526D75CCA899C9CD9EE3CF005346636","editable_english_source","included"
"sga1.public.sha256.d91da34e1f340461d4d48d8cac532fdaeb4caefb971bad2697642a0a5a290693","drafts/SGA1_IX_6_B_English.texfrag","8907","D91DA34E1F340461D4D48D8CAC532FDAEB4CAEFB971BAD2697642A0A5A290693","editable_english_source","included"
"sga1.public.sha256.570a842851090ec477f3ec5f8b1e471105210eb7ce6865aa01395a976bca0003","drafts/SGA1_IX_OPENING_AND_1_English.texfrag","7328","570A842851090EC477F3EC5F8B1E471105210EB7CE6865AA01395A976BCA0003","editable_english_source","included"
"sga1.public.sha256.253635843a0026a6aacf849799cc722cb7e36353c43404e92c362866c976527d","drafts/SGA1_V_1_5_THROUGH_END_English.texfrag","9099","253635843A0026A6AACF849799CC722CB7E36353C43404E92C362866C976527D","editable_english_source","included"
"sga1.public.sha256.b9b3aedf6b0cde0250dbad956baa8f5e3eb9b15eca175d563bb0e20c849b7466","drafts/SGA1_V_2_English.texfrag","14137","B9B3AEDF6B0CDE0250DBAD956BAA8F5E3EB9B15ECA175D563BB0E20C849B7466","editable_english_source","included"
"sga1.public.sha256.f75ee5dcae6d7142561a32196a130285c8a000dd951c8b5613ceb4afddeae8e4","drafts/SGA1_V_3_English.texfrag","5589","F75EE5DCAE6D7142561A32196A130285C8A000DD951C8B5613CEB4AFDDEAE8E4","editable_english_source","included"
"sga1.public.sha256.6716d198d122ae714b4b065166e72fa4bc5bdcc364b685b52886642f4e858a27","drafts/SGA1_V_4_English.texfrag","18400","6716D198D122AE714B4B065166E72FA4BC5BDCC364B685B52886642F4E858A27","editable_english_source","included"
"sga1.public.sha256.8e6618c74dc1cae564d6028fe09413a5332c9364dcf89eaccf3d8e3978ef3e38","drafts/SGA1_V_5_English.texfrag","20031","8E6618C74DC1CAE564D6028FE09413A5332C9364DCF89EACCF3D8E3978EF3E38","editable_english_source","included"
"sga1.public.sha256.55e57430d57be2997efd56bf56537acf206e86883fb767b06fb78297ff1bc1ca","drafts/SGA1_V_6_English.texfrag","13968","55E57430D57BE2997EFD56BF56537ACF206E86883FB767B06FB78297FF1BC1CA","editable_english_source","included"
"sga1.public.sha256.f4284d70d4b8185cf36452ceec08c321b747a4bdaad1fec952046f9c188bfde9","drafts/SGA1_V_7_THROUGH_9_English.texfrag","11972","F4284D70D4B8185CF36452CEEC08C321B747A4BDAAD1FEC952046F9C188BFDE9","editable_english_source","included"
