"PacketId","PacketRole","RelativePath","Extension","Bytes","LastWriteUtc","SHA256","FullPath"
"INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706","Arabic authority support packet","ARABIC_BLOCKER_RECOVERY_ROWS_AC6F4E.json",".json","70570","2026-07-06T08:16:20.9335278Z","A5452808E177D2E0BABCD97CA2668F56EF92C6415262A8F8313A54498F260281","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706\ARABIC_BLOCKER_RECOVERY_ROWS_AC6F4E.json"
"INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706","Arabic authority support packet","ARABIC_ENFORCEMENT_MAPPING_AC6F4E.csv",".csv","996","2026-07-06T08:16:20.9355367Z","8BFA8E36CAFAA93874130C47397E62A39E6E6CB62309E30877AA881FF831B7C3","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706\ARABIC_ENFORCEMENT_MAPPING_AC6F4E.csv"
"INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706","Arabic authority support packet","ARABIC_ENFORCEMENT_MAPPING_AC6F4E.json",".json","1136","2026-07-06T08:16:20.9375445Z","F67B05BCDDE9133854DA7ABA1FE550B4D22CDB7BE085C2D3039D38B1BA9E7FC0","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706\ARABIC_ENFORCEMENT_MAPPING_AC6F4E.json"
"INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706","Arabic authority support packet","ARABIC_FABLE_CATEGORY_APPLICATION_QUEUE_AC6F4E.csv",".csv","5373","2026-07-06T08:16:20.8837027Z","7B260C3A54913A700AF7F5E886D83CED366F532534817DE91E3706146E576B6E","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706\ARABIC_FABLE_CATEGORY_APPLICATION_QUEUE_AC6F4E.csv"
"INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706","Arabic authority support packet","ARABIC_FABLE_CATEGORY_APPLICATION_QUEUE_AC6F4E.json",".json","7219","2026-07-06T08:16:20.8857137Z","1F9BBE589827E6757007AED2982C7AFF5C234990A5E0E5E7AFA83D1FAE73CE84","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706\ARABIC_FABLE_CATEGORY_APPLICATION_QUEUE_AC6F4E.json"
"INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706","Arabic authority support packet","ARABIC_SOURCE_BACKED_INTERLINEAR_SCAFFOLD_QUEUE_AC6F4E.csv",".csv","923248","2026-07-06T08:16:20.8001929Z","E596D885B649FA7EA060E21F0FA46B710560BED738A55C5045B3DE10C6C0FE3B","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706\ARABIC_SOURCE_BACKED_INTERLINEAR_SCAFFOLD_QUEUE_AC6F4E.csv"
"INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706","Arabic authority support packet","ARABIC_SOURCE_BACKED_INTERLINEAR_SCAFFOLD_QUEUE_AC6F4E.json",".json","1376800","2026-07-06T08:16:20.8796867Z","11E28D72274E78A321D8219730C44DEC9E5D1E99C3CC17DE5499A775B436774A","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706\ARABIC_SOURCE_BACKED_INTERLINEAR_SCAFFOLD_QUEUE_AC6F4E.json"
"INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706","Arabic authority support packet","ARABIC_SOURCE_USE_PROVENANCE_COUNTS_AC6F4E.csv",".csv","11629","2026-07-06T08:16:20.8796867Z","36B9887B27A8D44F52C67FB53E021B07AACC8BC325F08F2C219CECBA554F578B","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706\ARABIC_SOURCE_USE_PROVENANCE_COUNTS_AC6F4E.csv"
"INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706","Arabic authority support packet","ARABIC_SOURCE_USE_PROVENANCE_COUNTS_AC6F4E.json",".json","15351","2026-07-06T08:16:20.8816952Z","EE908BA252B8A7A0DA555044E3A16F2D67A217CA5B6ADDE3374E06D4E9FC0503","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706\ARABIC_SOURCE_USE_PROVENANCE_COUNTS_AC6F4E.json"
"INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706","Arabic authority support packet","B3_UPLOADER_READY_SUMMARY_ARABIC_AC6F4E.md",".md","884","2026-07-06T08:16:20.9454072Z","2EF96D74203D42E8C15E8B30B9DA0E238BFA69E1E01DB936CA0C63034D44E948","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706\B3_UPLOADER_READY_SUMMARY_ARABIC_AC6F4E.md"
"INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706","Arabic authority support packet","BRANCH_AC6F4E_REMOTE_VERIFICATION_ARABIC.csv",".csv","329","2026-07-06T08:16:20.7210125Z","80446E93D883DC12FFF9069DE570458E9AA72672D1E6E82CE610872995D679FF","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706\BRANCH_AC6F4E_REMOTE_VERIFICATION_ARABIC.csv"
"INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706","Arabic authority support packet","BRANCH_AC6F4E_REMOTE_VERIFICATION_ARABIC.json",".json","419","2026-07-06T08:16:20.7220209Z","39865729B0625E28ED806CB3829EE1C1B57D5983145B1829828341E856BFA235","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706\BRANCH_AC6F4E_REMOTE_VERIFICATION_ARABIC.json"
"INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706","Arabic authority support packet","FINAL_VALIDATION.json",".json","380","2026-07-06T08:18:54.7097693Z","FD9A36268AD7B2B46D7262DEB32CC23CAA1A51D83C8FF21A9680682835C315AA","C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_AC6F4E_ARABIC_AUTHORITY_SUPPORT_20260706\FINAL_VALIDATION.json"
