concept,form,source_path,window
proof,proof,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/relation_function_coordinate_scan_rows_20260701T151500Z.json," , ""coordinate_id"": ""dmoi-rf-meta-0226"", ""source_path"": ""source/exercises/logic-proofs.ptx"", ""line"": 8, ""term_families"": [ ""domain_range"" ], ""scope_class"": ""primary_"
proof,proof,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/exercises/intro-functions.ptx,ol> </p> </statement> <solution> <p> <ol> <li> <p> <m>f</m> is injective. </p> <proof> <p> let <m>x</m> and <m>y</m> be elements of the domain <m> </m>. assume <m>f(
theorem,theorem,bodies/aata/judsonbooks_aata_public_page.html,"</a>.</p><p>the first half of the book presents group theory, through the sylow theorems, with enough material for a semester-long course. the second-half is suitable "
theorem,theorem,bodies/dmoi/dmoi_home.html," and formatting (i.e., examples are easy to identify, important definitions and theorems in boxes, etc.).</li> </ul> <h4>about the author</h4> <div class=""columns""> <d"
theorem,theorem,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/relation_function_coordinate_scan_rows_20260701T151500Z.json,"or_mapping_coordinate"", ""nearest_xml_id"": ""thm-four-color"", ""nearest_xml_tag"": ""theorem"", ""xml_ancestor_ids"": [ ""section:sec_coloring"", ""theorem:thm-four-color"" ], ""so"
theorem,theorem,bodies/openintro/leanpub_imstat_page.html,"tion and bootstrapping, followed by a presentation of the related central limit theorem based approaches. the second edition of ims has updated datasets, additional ex"
theorem,theorem,bodies/openintro/openintro_ims_book_page.html,"tion and bootstrapping, followed by a presentation of the related central limit theorem based approaches. the second edition of ims has updated datasets, additional ex"
definition,definition,bodies/dmoi/dmoi_home.html,"pful page layout and formatting (i.e., examples are easy to identify, important definitions and theorems in boxes, etc.).</li> </ul> <h4>about the author</h4> <div class="
definition,definition,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/github_tree_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799.json,"rated-assets/rs/webwork/pg/discrete_mathematics/2-graph_theory/2_1-problems_and_definitions"",""mode"":""040000"",""type"":""tree"",""sha"":""1aef4bdd7d7321e684f2dce79091a6c9105e3547"
definition,definition,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/relation_function_coordinate_scan_rows_20260701T151500Z.json,"perty_coordinate"", ""nearest_xml_id"": ""def-binary-relation"", ""nearest_xml_tag"": ""definition"", ""xml_ancestor_ids"": [ ""section:sec_gt-relations"", ""subsection:subsec-relation"
definition,definition,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/exercises/intro-functions.ptx,</m> people assuming everyone shakes hands with everyone else. give a recursive definition for this function. </p> </statement> <hint> <p> to find the recurrence relation
definition,definition,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/exercises/intro-sets.ptx,"s 1 and 2. since <m> b 3</m>, we must have <m> b = 2</m>, which agrees with the definition of <m>b</m>. </p> <p> therefore it must be that <m>a = 2,3 </m> and <m>b = 1, 2"
set,set,bodies/aata/github_master_branch_metadata.json,"wjudson"",""email"":""judsontw@sfasu.edu"",""date"":""2026-06-17t20:24:01z"" ,""message"":""setting up versions for french edition"",""tree"": ""sha"":""47acc871896600510b0a671f3563"
set,set,bodies/aata/github_src_contents_at_master.json,"ml"":""https://github.com/twjudson/aata/blob/master/src/colophon.xml"" , ""name"":""cosets.xml"",""path"":""src/cosets.xml"",""sha"":""8eec99cb282f4c9634b489b5e6610ab7cadba702"","
set,set,bodies/aata/judsonbooks_aata_public_page.html,"<!doctype html> <html lang=""en-us""> <head> <meta charset=""utf-8""> <meta name=""viewport"" content=""width=device-width, initial-scale=1, mi"
set,set,bodies/aata/project_ptx_at_master.ptx,"ication> <output-dir>output/print-latex</output-dir> </target> <target name=""subset""> <format>html</format> <source>src/aata.xml</source> <publication>publication/"
set,set,bodies/dmoi/cc_by_nc_sa_4_0_deed.html,"n""> <head about=""https://creativecommons.org/licenses/by-nc-sa/4.0/""> <meta charset=""utf-8"" /> <meta content=""width=device-width, initial-scale=1.0"" name=""viewport"
matrix,matrix,bodies/aata/github_src_contents_at_master.json,"html"":""https://github.com/twjudson/aata/blob/master/src/isomorph.xml"" , ""name"":""matrix.xml"",""path"":""src/matrix.xml"",""sha"":""d0be020095b8e54041395c30a8b934e042310c3b"","""
matrix,matrix,bodies/aata/judsonbooks_aata_public_page.html,"efs><style>.a fill:#001d39 .b fill:#985e23 </style><use href=""#img1"" transform=""matrix(.269,0,0,.269,.483,.483)"" /><path class=""a"" d=""m174.9 108.6q-10 0-18.2-4.7-8.1-"
matrix,matrix,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/exercises/intro-functions.ptx, element of the codomain is an element of the range. </p> </li> <li> <p> <m>f= pmatrix 1 2 3 4 5 3 2 4 1 2 pmatrix </m>. </p> </li> </ol> </p> </solution> </exercise>
matrix,matrix,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/practice/intro-functions.ptx, element of the codomain is an element of the range. </p> </li> <li> <p> <m>f= pmatrix 1 2 3 4 5 3 2 4 1 2 pmatrix </m>. </p> </li> </ol> </p> </solution> </exercise>
matrix,matrix,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/sec_structures-functions.ptx,h>two-line notation</h> </idx> we simplify this further by writing this as a <q>matrix</q> with each input directly over its output: <me> f = 0 1 2 3 4 3 3 2 4 1 </me
polynomial,polynomial,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/github_tree_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799.json,"062561f7a1702ed271f03f"" , ""path"":""generated-assets/rs/latex-image/exercises_seq-polynomial-13-2-2-1.svg"",""mode"":""100644"",""type"":""blob"",""sha"":""9f531bd0a6ac89e962881d391e51"
polynomial,polynomial,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/relation_function_coordinate_file_summaries_20260701T151500Z.json,"dinate"" ], ""first_line"": 582, ""last_line"": 664 , ""source_path"": ""source/sec_seq-polynomial.ptx"", ""coordinate_hits"": 11, ""term_families"": [ ""domain_range"", ""function_core"""
polynomial,polynomial,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/relation_function_coordinate_scan_rows_20260701T151500Z.json,"se , ""coordinate_id"": ""dmoi-rf-meta-0275"", ""source_path"": ""source/exercises/seq-polynomial.ptx"", ""line"": 320, ""term_families"": [ ""function_core"" ], ""scope_class"": ""primar"
polynomial,polynomial,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_ptx_cache_manifest_20260701T150000Z.json,"8799/source/exercises/seq-induction.ptx"" , ""source_path"": ""source/exercises/seq-polynomial.ptx"", ""local_path"": ""outputs/source_cache/dmoi_exact_edition_license_20260630t0"
graph,graph,bodies/aata/judsonbooks_aata_public_page.html,"ring and publishing system for authors of textbooks, research articles, and monographs, especially in stem disciplines. once a book has been written in pretext diffe"
graph,graph,bodies/dmoi/dmoi_home.html,"ar, the book now starts with logic and proofs, then practices those proofs with graph theory. the second half of the book contains material on counting (with a new """
graph,graph,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/github_tree_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799.json,"ok/git/blobs/aa5d90bce06ec10b6aafb9b5f94364862127b6fc"" , ""path"":""assets/7bridgesgraph.png"",""mode"":""100644"",""type"":""blob"",""sha"":""474d496cc7889b87ff37cc1b1d6f4bb538597"
graph,graph,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/relation_function_coordinate_file_summaries_20260701T151500Z.json,"erty_coordinate"" ], ""first_line"": 9, ""last_line"": 9 , ""source_path"": ""source/ch_graphtheory.ptx"", ""coordinate_hits"": 1, ""term_families"": [ ""relation_core"" ], ""scope_"
graph,graph,bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/relation_function_coordinate_scan_rows_20260701T151500Z.json,"lowed"": false , ""coordinate_id"": ""dmoi-rf-meta-0002"", ""source_path"": ""source/ch_graphtheory.ptx"", ""line"": 20, ""term_families"": [ ""relation_core"" ], ""scope_class"": ""p"
