dependency_order,relative_path,bytes,sha256
53,drafts/SGA1_III_7_English.texfrag,8801,99C803A82918720C98B866299E05F279C14A0A43770E1E592A0E5D7707DCB50F
54,drafts/SGA1_IV_INTRODUCTION_English.texfrag,2165,82DE5AAF19C01C73813E927BA65E0E1D75C762AF1504EA36214012F2F24ED962
55,drafts/SGA1_IV_1_English.texfrag,5945,08E46A3C086EAF8B4B0F0EA5D38766A0CBE2652D38A1A722642C76AAE7529E69
56,drafts/SGA1_IV_2_English.texfrag,7674,155BE745934F12A8435B41DEB3DA1694E43198B4F7B5E5F8B9B3EB559AC55F89
57,drafts/SGA1_IV_3_AND_4_English.texfrag,5592,41ED45ECC53B62B83666199984A90E97AF5B56C816976A262D4B3C2CAFCFBDC1
58,drafts/SGA1_IV_5_English.texfrag,12976,5ABD5F98D05EEBBE10FA5550BC35D9A9DAB95D07D124BB4B7024F443CF47BD60
59,drafts/SGA1_IV_6_English.texfrag,10552,BB5B881EFD09A7473D44ACA3436F227F90F7785635D16B12FE1C9FB64D6CFB2C
60,drafts/SGA1_V_OPENING_THROUGH_1_4_English.texfrag,5581,28F09EDCA9966500F408DF40C191637BE0A56A72466B2EB1B4A0DAAB7AE2D63E
61,drafts/SGA1_V_1_5_THROUGH_END_English.texfrag,9099,253635843A0026A6AACF849799CC722CB7E36353C43404E92C362866C976527D
62,drafts/SGA1_V_2_English.texfrag,14137,B9B3AEDF6B0CDE0250DBAD956BAA8F5E3EB9B15ECA175D563BB0E20C849B7466
63,drafts/SGA1_V_3_English.texfrag,5589,F75EE5DCAE6D7142561A32196A130285C8A000DD951C8B5613CEB4AFDDEAE8E4
64,drafts/SGA1_V_4_English.texfrag,18400,6716D198D122AE714B4B065166E72FA4BC5BDCC364B685B52886642F4E858A27
65,drafts/SGA1_V_5_English.texfrag,20031,8E6618C74DC1CAE564D6028FE09413A5332C9364DCF89EACCF3D8E3978EF3E38
66,drafts/SGA1_V_6_English.texfrag,13968,55E57430D57BE2997EFD56BF56537ACF206E86883FB767B06FB78297FF1BC1CA
67,drafts/SGA1_V_7_THROUGH_9_English.texfrag,11972,F4284D70D4B8185CF36452CEEC08C321B747A4BDAAD1FEC952046F9C188BFDE9
68,drafts/SGA1_VI_OPENING_THROUGH_1_English.texfrag,8297,80F7DDFC4A30C9E33F66F71D47C30D490071EA99AECA646419B364A297F13C0D
69,drafts/SGA1_VI_2_English.texfrag,9072,6F5E860D8FD6FA019A9FD83B0154E43EE7C9D843F9160AB2E12C6EAAAE6B9E54
70,drafts/SGA1_VI_3_English.texfrag,12332,B732E164F4BEE1BEDBF781D327F36B6186B2C407D3A2639695DBF89FC8BAE771
71,drafts/SGA1_VI_4_English.texfrag,6042,38E3B5A8B8A47672CE340620C2E67A1668B44CA68C260851FA0DC3B1A02AE7D5
72,drafts/SGA1_VI_5_English.texfrag,7309,02E5C43889BF2C03D099267FF931DF5853E914D5D4A1DC6D8B4F38F165AB2F3C
73,drafts/SGA1_VI_6_OPENING_English.texfrag,4161,B0FC88EE9954855EE4C5D4E9F589BB186D5653DAF5F84CE34A0A1AACCECF1CA7
74,drafts/SGA1_VI_6_PROPOSITIONS_English.texfrag,9581,6F79913E1B634C58600588D1DE6B5EE3566AB5CA94BC26CB56020E503C8E6845
75,drafts/SGA1_VI_7_English.texfrag,8406,7D9E1DFBEF8B8C739E5047A5D6C3D5F78603CDCBE1075DB1E33F977397B41F06
76,drafts/SGA1_VI_8_English.texfrag,8442,F3909EE843DE5C1ECCCD80046978F5E6B284A960D7A274002503215654D1718F
77,drafts/SGA1_VI_9_English.texfrag,3772,1D17708CA1AB0947B11144EC859BBDFBE7EAC6DC9256DC883DDE1AA97E175C8E
78,drafts/SGA1_VI_10_English.texfrag,2791,55EFD5831C53F2E82D0F36BC90A40805E6035445D2EB951BB7025590BE7F6682
79,drafts/SGA1_VI_11_English.texfrag,12930,E48303C182DA02670196D1368BBD25949F9813AF49F9CEC64E544ABF296C5602
80,drafts/SGA1_VI_12_English.texfrag,9445,D82ACDA456021FC889CB52114380B4855CC53B88D6CFD7462C88C6A83C729A9D
81,drafts/SGA1_VIII_1_A_English.texfrag,7450,0A1287E7F058E34C35C3F65E2D61EBA0E311F854DCF9AD1C1E85BBADAB17ED39
82,drafts/SGA1_VIII_1_B_English.texfrag,7302,88F2674B42160A69BF2A531746A112B52573A0B15BFBD21A6C1AE74A09EED8A0
83,drafts/SGA1_VIII_2_English.texfrag,2243,875FE1FF8028B3D0C99DA771668E3726170D6B42A2A6B0DBF507916A69FB31BC
84,drafts/SGA1_VIII_3_English.texfrag,5758,6426FFA10C83CCBD31F5F01A2DE229B0F1D12A0A9B02E8964F8834A5753972AE
85,drafts/SGA1_VIII_4_English.texfrag,11343,DE8669B25DE57F86C7079C6F9D29380721E573534A7AAF29716C283B4C6630E3
86,drafts/SGA1_VIII_5_English.texfrag,14105,B32E21295E9BD0088723D958A3555DAEEF3DB13B0AFDC10BCF648521AC23557E
87,drafts/SGA1_VIII_6_English.texfrag,5790,6DF8929D9C18BC0F015079965B8114B32BF808023BA8AE0611EA6D824173A532
88,drafts/SGA1_VIII_7_A_English.texfrag,10360,4E5D0F4A1251F26DA116A20CE34131C8FA9C2D1F0A7D1A49D0BC0C6E653CBA50
89,drafts/SGA1_VIII_7_B_English.texfrag,8043,B57EBE6D8EAB0F71A936674DE71ABD6B2E122BE138076226CD6550D34D7936A6
90,drafts/SGA1_IX_OPENING_AND_1_English.texfrag,7328,570A842851090EC477F3EC5F8B1E471105210EB7CE6865AA01395A976BCA0003
91,drafts/SGA1_IX_2_English.texfrag,4867,F346E78045EE15C60DF37D60B2B2A9C3BEED79DD719A21AE67DE44ACAA0F59B9
92,drafts/SGA1_IX_3_English.texfrag,5622,BBF134C0C7C725F63ED63161558D143C593D8805B2CEBA54CF1E3E53BB44ED9C
93,drafts/SGA1_IX_4_English.texfrag,16069,E21C3DC9353CEE5FF8F11D71F0352CD1124B0BA6B3B63A210A4D7744915CB34A
94,drafts/SGA1_IX_5_English.texfrag,23936,19008A09B6137719C1C69707B060FF1A866CFBE01828D65AF8B354CAE1B705AC
95,drafts/SGA1_IX_6_A_English.texfrag,8066,5CDB5CF62C0BE7666B70948B5B0BA3E03526D75CCA899C9CD9EE3CF005346636
96,drafts/SGA1_IX_6_B_English.texfrag,8907,D91DA34E1F340461D4D48D8CAC532FDAEB4CAEFB971BAD2697642A0A5A290693
97,drafts/SGA1_X_OPENING_AND_1_A_English.texfrag,7511,E4AFCA31DB7B22DD50956FC276EE0D814F6F59F4D28C0376887154FCADB6411C
98,drafts/SGA1_X_1_B_English.texfrag,8222,97534CFD04E1690BB967FBFDFFDDD4A9C0304DB8A98D9F750EB0B06250774ABF
99,drafts/SGA1_X_2_A_English.texfrag,13584,AB2D9F96085369A7CE3AAE197C91769269AD8D51D1CB8AF7E1826578E3A89B66
100,drafts/SGA1_X_2_B_English.texfrag,5970,B43959AA3AD82E3F479801BD0C7B7A61EAB9A20B4EA8CF69C5FB8BE6395DE73F
101,drafts/SGA1_X_3_English.texfrag,21890,1027163DA5709C96DF5F1CE75B5B38BC65FC365BF14AF2ED95F7F9513E3FBC1D
102,drafts/SGA1_XI_OPENING_AND_1_English.texfrag,6975,0E5F87C548AC3EA0B977E696B62E46B089C91A9FA98D30E38271231E71C16A2F
103,drafts/SGA1_XI_2_English.texfrag,6935,89E92D8674704B2AB4B73FDB3436B8FCA10D2CB0C374885722FB89F37BAD4D8A
104,drafts/SGA1_XI_3_English.texfrag,7024,E2C07D3C00419BEF232F83157F820B121F3170D3BB0FD857CB913F5748114277
105,drafts/SGA1_XI_4_A_English.texfrag,8824,AC97173853B32B222679003407F794B7048D86B04F55AE2CD8580F0ACBE89FD0
106,drafts/SGA1_XI_4_B_English.texfrag,8165,D7019F13E16BDBEF62E5FAC4A78155091CC940E295578508E317FD0A28B9A236
107,drafts/SGA1_XI_5_English.texfrag,7431,3791EEB8BEA7D9C02EA9D7A75D5753A0D39646B96FBA768D8CF7C1E83FBDC5F9
108,drafts/SGA1_XI_6_A_English.texfrag,8999,F4C50D145ECCA3C834BE25296213BDA43BEC5733BEDAAB0D9D8C81A2007D5FC8
109,drafts/SGA1_XI_6_B_English.texfrag,9062,4AFC2ECFDFFD74C7C9D9B1F233F082A1A6B233EEA9C8B0308959923CC5F1BB9D
110,drafts/SGA1_XII_OPENING_AND_1_English.texfrag,9376,AB4B73252DF504C4DB262D18F36FFFF531E633BDC46D1D9CBF331C7BF1F21132
111,drafts/SGA1_XII_2_English.texfrag,7712,BE92326F2C479A6DB213246B67C4B630C193671CDC3E480EF787DBBC7B440F24
112,drafts/SGA1_XII_3_English.texfrag,8448,2155827AA1CFADD25D9E0D3574FA3D54332191CAC0D7C1EC1A40C85433BA821A
113,drafts/SGA1_XII_4_English.texfrag,11093,BC2B3E88F5400AECE6DBE63CEA8E95E74BB7A191D89D2FB8DF7057362E055523
114,drafts/SGA1_XII_5_A_English.texfrag,9908,A79A68FA36DB33D8F103BD6CD26C9E5E91C25D210F457FBD041777494334552D
115,drafts/SGA1_XII_5_B_English.texfrag,13655,BA54F933B58534FB361D6E26947B264AF0F3C128B341891FBBA08A80BFCACD15
116,drafts/SGA1_XIII_OPENING_AND_0_English.texfrag,5561,7693E9421286F9E00BCD0CBEF66880C3BC80EF4C09789145774742A0EA890661
117,drafts/SGA1_XIII_1_OPENING_THROUGH_1_4_English.texfrag,11173,120EB45A1526611685F8A5EEA43BFA1E095AB6067BB98BBB807BA0B3BF807987
118,drafts/SGA1_XIII_1_5_AND_1_6_English.texfrag,6854,0E778520B2867208C407E020A060CD9AEB773522FD1C02F6046603283AA677BA
119,drafts/SGA1_XIII_1_7_THROUGH_1_9_English.texfrag,4242,36C5DDE25A2DF83A064C158E277259D3EAFAAEE19432AA25627F8B7E31C04379
120,drafts/SGA1_XIII_1_10_AND_1_11_English.texfrag,9179,E8F5B50C50BD562EFC11AF0F252CC81B0EB7B434140E1BE96A72219A2CDD7A93
121,drafts/SGA1_XIII_1_12_AND_1_13_English.texfrag,11042,DFACA279701AE83D3C85F5EA5B96CC54419C36BECD5B1189C2FC61C00658C992
122,drafts/SGA1_XIII_1_14_THROUGH_1_16_English.texfrag,4929,F0A24EF9D98EEABA31C3817A6CA802CF5ABCBD7872A4EB24CC39D209189BC3BF
123,drafts/SGA1_XIII_2_0_English.texfrag,6909,AE28B244C8CFB18F35B66282D06550E1822854D814F7CCB0ED2D2227E854DA62
124,drafts/SGA1_XIII_2_1_English.texfrag,9696,B80C2334A2747EF68BFC076B2408C9D90BC55920A8B95ED4BD55756919F8867E
125,drafts/SGA1_XIII_2_2_OPENING_THROUGH_THEOREM_English.texfrag,9344,49287D8F5A617C9ED404D8B482D66879872C21D726AA198119C2CD4C1963A27F
126,drafts/SGA1_XIII_2_4_PROOF_English.texfrag,9359,D5D46AB8970CBF9B1210DC0F0DAFFD281CB0459248C249AC784675888D4B79F0
127,drafts/SGA1_XIII_2_5_THROUGH_2_9_English.texfrag,9915,3023598F9EF536DBB8349CC6753942E017AAA5E1E00C2035B64FE9FA9E8E497A
128,drafts/SGA1_XIII_2_3_English.texfrag,13734,3B7C833656919694F2CAC93D675E5FFEFC209203E61978E6459E155574E947A6
129,drafts/SGA1_XIII_3_OPENING_AND_CASE1_English.texfrag,6913,1D9E3862E754C3087AEBCA578EDD614BC75E50D14F60A4C7449B5F7B499214F1
130,drafts/SGA1_XIII_3_CASE2_AND_CASE3_A_English.texfrag,11824,F4E750EC1397E8E0291B5EEE14F969B0C725CA712BC1BB6C5E193E722D08493D
131,drafts/SGA1_XIII_3_CASE3_B_THROUGH_3_1_3_English.texfrag,9643,B20EE316C43BCB543B114DB5D234E7B014C628934659CFF0109DC0609801F70A
132,drafts/SGA1_XIII_3_COROLLARIES_English.texfrag,10414,073F8B20F59649A1C75569797A378500C43D441E8ECA28A5003E047A8E348EE2
133,drafts/SGA1_XIII_4_OPENING_AND_0_English.texfrag,11606,260832372F389FD3F1B098907BA7D6709859DE62F564B4CDCE6A14D2AF42198A
134,drafts/SGA1_XIII_4_1_English.texfrag,5660,2E7E947C3FED34C846316150681ACA70AF2D19F4C2F39AC020C64A8B6189DFD7
135,drafts/SGA1_XIII_4_2_English.texfrag,10543,4F7A18D625B2BD89C57AEC48E383F2745196EBC190C938C0B1A9832408A7904D
136,drafts/SGA1_XIII_APPENDIX_I_A_English.texfrag,9180,21D98A63D6C47DFEDAD5B7713C9622A2815624AA5C080E821AFD4B557EC1F221
137,drafts/SGA1_XIII_APPENDIX_I_B_English.texfrag,10189,32CC2F84797F2744EC94C8FB95F4CD7413C31D28C48F3ECCAF5623A9C1C753C8
138,drafts/SGA1_XIII_APPENDIX_II_AND_BIBLIOGRAPHY_English.texfrag,11299,F5015AB38097375ED689A41D07D8EA5631906EC2653AAD8D43F28FECC5A91412
139,drafts/SGA1_III_2_OPENING_THROUGH_PROOF_I_TO_III_English.texfrag,5543,007C7C3F81878CA0851685671B24593EBDB69A57CB0E2CBEA4BB89201AEA7C21
