relative_path,bytes,sha256,disposition
evidence/difficulty_ledger_u03/initialize_difficulty_ledger.py,15045,C80216684ECB48C4278C872487AC94FBEA0B1B1AB58289EE873EA37F9B169B6D,exact_producer_bytes
evidence/difficulty_ledger_u03/project_difficulty_ledger.py,1744,65CE9D3FAB26412CF904822967C6E0AEC65012AF8CF3F2A2CEA91466EF10FA5F,exact_producer_bytes
evidence/difficulty_ledger_u03/README.md,542,4905D827CBC029933092E9093BF9D074752C3727DCD8F02071E9724EC879CB83,exact_producer_bytes
evidence/difficulty_ledger_u03/validate_difficulty_ledger.py,3022,D16D109A2A7C67DC86EFCC39D5121CAE1726F2868C1B9E5996622DA4B8CEEAB9,exact_producer_bytes
evidence/KOREAN_NATIVE_EXAMPLE_CORPUS_U03.csv,2642,B1CA49D4518C57CA9A9109B6E63786F1DB67149C8F52DBE289948449B6398DA0,exact_producer_bytes
evidence/structural_index_u03/generate_structural_index.py,14598,6B2270D320B94E348F1A6CA09C842E7CB08D215497F633A48B86A7EF6AA27A0B,sanitized_public_projection
evidence/structural_index_u03/README.md,769,3465838BC6C0A773F4A13A65A3DDBFD827529A5DD5BF5B7C17B8D753B046EB76,exact_producer_bytes
evidence/structural_index_u03/STRUCTURAL_INDEX.csv,7433,07FF6C60BF5222719E4B12B8526091936C0D485BC2EA64BB520294DFF1BC859A,exact_producer_bytes
evidence/structural_index_u03/STRUCTURAL_INDEX.jsonl,22674,99AA9DA061385984F102885DF846FF21EB3122218FAED6CDCC19D2AD9CBFE1AA,sanitized_public_projection
evidence/structural_index_u03/STRUCTURAL_INDEX.schema.json,2624,7583989710B438459DE3D74712464188C06347350D53976F9351BC7C68BEC99D,exact_producer_bytes
evidence/structural_index_u03/STRUCTURAL_INDEX_METADATA.json,893,3ED99EF257912D862476A82AEC3318E8263DB23675E89DBC8C7AD2084E4E0872,exact_producer_bytes
evidence/structural_index_u03/STRUCTURAL_INDEX_VALIDATION_REPORT.json,477,39AD0FDE61E39280237A3BE7377F0C989CC7B4A1E8A7F4DC192E2E17FDCF6BA4,exact_producer_bytes
evidence/structural_index_u03/validate_structural_index.py,3224,5C36494B1C3243C7020895F175B65988C84C796D1B7EA2A3148227D583ED5F50,exact_producer_bytes
evidence/TERMINOLOGY_DECISIONS_U03.json,13171,CDD276AC543FC4527D3E418AC3EF907D51E58A62513FBCE31E163DDB1DD5BAA1,exact_producer_bytes
evidence/TERMINOLOGY_DECISIONS_U03.schema.json,1815,B3DF31BF5E640781EF3BFF2217750D60AA812C7B8A56D0DA94B24EE97FBD4D54,exact_producer_bytes
evidence/TERMINOLOGY_LEDGER_U03.csv,6262,589DDFAB3F1C43F2BAD318C211279A311307BFF988B0BA30A26AD909AA445E52,exact_producer_bytes
evidence/TYPED_CONCEPT_EVIDENCE_GRAPH_U03.json,18507,E683705B7536A09DA8024F1C3D657D14DC29B60F80943C83F17E0D7A193255EA,exact_producer_bytes
evidence/TYPED_CONCEPT_EVIDENCE_GRAPH_U03.schema.json,1621,EA114B5729F08BD4CA29BE5E138AB1D5CC8993171073073ADC82529F5806D62F,exact_producer_bytes
producer_receipts/MANIFEST_U03.csv,15845,3294EA042A3D9A763825065CA2E4DA1530AA8CAF14FE3EF8D2BA390C6C44C075,sanitized_public_projection
producer_receipts/SHA256SUMS_U03.txt,10656,3CF6E94704A49EFADC6C28BB99951C7B3876947D5D23D8369480CA666269ED98,sanitized_public_projection
PUBLICATION_BOUNDARY.json,936,08B081BCA74E682798F69402288BC5191A5C90EC815B6CD36F6CFADA2BB24E5C,archive_generated_public_control
qa/ARCHIVE_INDEPENDENT_REBUILD_RECEIPT.json,1997,8E111E39F5B2FD08571E2BA6DD611B92B05307B6367E587903716490D32FE1C2,exact_producer_bytes
qa/build_manifest_u03.py,11671,2E80398C22FFC0B733D978D0C7782EDCE3BC3CA5AA5CF07A7FC3E357BBCFE1C6,sanitized_public_projection
qa/build_validate_term_graph_parity_u03.py,28380,5DCE30D39BDE484265382B600AF52212302628D303D25EDE2FB0126D6B30163D,exact_producer_bytes
qa/Noether_Paper29_Korean_U03_extracted.txt,1504,913A34EBFA6AFDA311B275FECD67388939C48B5C4D9B2F2233D9DD111968E044,exact_producer_bytes
qa/SOURCE_TARGET_PARITY_U03.csv,4556,83A30CD27A93CFB3205E2B26F483AD446BDE478455CC841F4DB89B2AE88A322D,exact_producer_bytes
qa/TERM_GRAPH_PARITY_VALIDATION_U03.json,1826,082CB1079A63F837CAE4C9FA5283CAEDFEBEAEB03D74A1117EEDEA33C961D18C,exact_producer_bytes
qa/U03_AUTHORITY_VALIDATION.json,5929,F7EF684BC7116367279C017B65802C83EDDCA92E9EDE841910018B8E85A6AC69,sanitized_public_projection
qa/U03_PACKAGE_VALIDATION.json,8622,4DCF80A75CC405C70DAEDAE8DC98284540C8FE289D38ECAEF56C87511B803696,sanitized_public_projection
qa/validate_authority_u03.py,6144,C5ACF983770680844391378DBB9D57ABC6C95671CBA117AB9CD483006CAC3606,sanitized_public_projection
README.md,869,C7BDE0D3EF1AA44ADB10827EF81DB7FDE509D6D62DCA8F80088EB7DF35A93FA3,archive_generated_public_control
target/Noether_Paper29_Korean_U03_v001.pdf,52700,4E6DEC776EE572EFCC97138F21D0AE98ABA5A8F3DD4E3362E1BD2808A23D7A19,exact_producer_bytes
target/Noether_Paper29_Korean_U03_v001.tex,2139,0DFEE79E2DF3A81005BDAF8488E108D9E324703133D0B9548F5A54933975CC60,exact_producer_bytes
