scope	path	bytes	sha256
STATE_MEMBER	state_s05_working/audit/S05_TYPESET_QA/D023_P05_source_language.pdf	104230	E51FAC9DBA7CB5747BE85D06DF43F5D7BCCF32625C39E9ED73C49FCA2BF041E1
STATE_MEMBER	state_s05_working/audit/S05_TYPESET_QA/D023_S05_TYPESET_VISUAL_QA_RECEIPT.json	8260	4D7427D7811128660F369A66920A0359FCFDD52150F6959006FA0C4CBABCFB14
STATE_MEMBER	state_s05_working/audit/S05_TYPESET_QA/D023_S05_TYPESET_VISUAL_QA_RECEIPT.tsv	4350	2715152D20C299DAA59A2CFA9B57550A0C3FA8970C8C92547DEA2BA7CD8DF844
STATE_MEMBER	state_s05_working/audit/S05_TYPESET_QA/contact_apparatus.png	301731	0BB9646C42E34591FC0A9DF856332291CEB224DD81451BDF760C85BEE93911D2
STATE_MEMBER	state_s05_working/audit/S05_TYPESET_QA/contact_french_standalone.png	818834	45FFC63C3AD1C999691FAC0A9D6D9DE4EEAB45B150DA780C457C4BCABB45D112
STATE_MEMBER	state_s05_working/audit/S05_TYPESET_QA/contact_source_language.png	741442	AC68AB330C16E23945BA3E7AFC0A62644C52C7450B96F8A91D0FEDCB06ACCDFD
STATE_MEMBER	state_s05_working/audit/SESSION_LOG.tsv	1333	B8D02D5C4F1F510575BA01313B2EAFB0311109F89743D89D0BDA51DA355E843E
STATE_MEMBER	state_s05_working/control/GOVERNING_INSTRUCTIONS.md	2609	E196BDA4E2A281D3E6B9D816A3F4364C9A2C8BEC71E154F83E1CF613E24357EA
STATE_MEMBER	state_s05_working/control/PAGE_MAP.tsv	9111	4C04231456CC47B30DC0DE843E252DAF7EB57BC2F431998829A608920404A48B
STATE_MEMBER	state_s05_working/control/PRIOR_WORK_LEDGER.tsv	41576	0EF58336B39AEBF3AC5B02096FBB1879A77001EE5B1BD07C1EE8D172965A0D11
STATE_MEMBER	state_s05_working/control/SESSION_PLAN.tsv	1655	A87635024FC160870FFDDF86937AF74B9B2D3D9899A239FD53F966412D989876
STATE_MEMBER	state_s05_working/control/state_schema.json	1334	A99887CA4C3E07DCE8C38218A22ADDF5474725C613338755A48541D62502EB0B
STATE_MEMBER	state_s05_working/coverage/coverage.tsv	8197	6274DD7C38A2CFD821C4E298B014742CC20F516A5A6E8A33DE5E4908CF8DFAAA
STATE_MEMBER	state_s05_working/edition/apparatus.ndjson	35693	1C64701A9838060E9E03588C1039049388115B562B004863976B3BC53A207772
STATE_MEMBER	state_s05_working/edition/asset_ledger.tsv	162	ADD9FE859A929B4AB4146F8FD8435321BD212EFF50F7FB2537AFB42146B5F552
STATE_MEMBER	state_s05_working/edition/french_standalone.ndjson	123460	274881B12EB07E60685172ECA218ECA4BB53F27AB0F469A3445F39B985EA0F6D
STATE_MEMBER	state_s05_working/edition/salvage_comparison.tsv	45349	877E53702444C9E05202EB70408E1789E48DB6EB8340F168122BA49858D2B839
STATE_MEMBER	state_s05_working/edition/source_language.ndjson	111113	B878ECF1F16A89DF5894F5233199ACDA4A1697F8C5E11FA73824113C16A9A442
STATE_MEMBER	state_s05_working/readers/apparatus.html	22819	9D77FA5663B05FBEA2D751534FD0E3670648EA2DE7E32079D1150565834ADBC0
STATE_MEMBER	state_s05_working/readers/french_standalone.html	112608	437F6B7715751A7B62412EEFE3674191AC65714B27B3D54D5890ED04CC69B653
STATE_MEMBER	state_s05_working/readers/source_language.html	99763	215C2F93ECE7E0D09FC1A7223A26DEF3D6F17CAEDAD1069B74D0C6BA89E41DF3
STATE_MEMBER	state_s05_working/salvage/30_UNTRUSTED_PRIOR_WORK_DELIGNE_D023.zip	34698354	695C019BBE378A64515585018CE00E999CE36BD33C2205A1E8F531A3485A3D81
STATE_MEMBER	state_s05_working/source/20_AUTHORITY_DELIGNE_D023_REAL_HOMOTOPY_KAHLER_30PP_IAS_300DPI.pdf	1651363	75D32559E32F59AD17230FB66AB37404585A4E702F013FF175BD6E06B25414B7
STATE_MEMBER	state_s05_working/source/21_COMPARATOR_DELIGNE_D023_REAL_HOMOTOPY_KAHLER_30PP_COLLECTED_SPLIT.pdf	778121	74930FFBDA734FBE6A066472F36B55C7413D9476D859485F00F3F1339CCFA47A
STATE_MEMBER	state_s05_working/tools/build_readers.py	3029	60E014C473053D3D09F68665AF192B7ABF8175446FB754743C2513FF2C57363E
STATE_MEMBER	state_s05_working/tools/package_session.py	3720	FAD4A4BF28D0368B80D3589052ECDCA7B0D1D4726A2D46B5398ED2420C0EE427
STATE_MEMBER	state_s05_working/tools/package_state.py	802	B63C1A052DD70C21006D4B367F50882A24D456C2F1F3CCBD305FFA68EC8711BC
STATE_MEMBER	state_s05_working/tools/validate_state.py	6799	D746ED3AB711DC2AEEAA3BBDF4A37E56079C85242535E9700026307F308C4F6A
EXTERNAL_EVIDENCE	independent_apparatus_audit_p05.json	13650	073D98759B177B643F331F394E8135F52AA5641AD632CD614F66155E4936DCBE
EXTERNAL_EVIDENCE	independent_apparatus_p05.json	7829	5D88F3115BC0DE6E10E16E9DA303A5B71E6DC30554169FE8F09C572A4B7DC299
EXTERNAL_EVIDENCE	P05_AUTHORITY_PAGE_CHECKLIST.json	6834	8EC4D14A7241893CF80AB1F6598C763064EBB74319DBD3953BEF5E1207908D3B
EXTERNAL_EVIDENCE	independent_french_audit_p05.json	15531	F5EC451D643838AD36756ACC3BB88F4390C316EC85AE89DE32912388BA23E300
EXTERNAL_EVIDENCE	independent_french_p05.json	46826	51C153F03BA4056AF10745975B6FFE624EE1CE90BFCADD121B34303F08EB2289
EXTERNAL_EVIDENCE	PREVISUAL_P05_ROLLBACK_RECEIPT.json	4703	12A0F0CD1D38827C0382DA92FB60118F70DF10F788DD552D6AFF2EE609D0C16F
EXTERNAL_EVIDENCE	independent_source_cold_audit_p05.json	9002	6567F3AD073375F320801FE102776F9031981B1E331899DD7C151FA89B3B9614
EXTERNAL_EVIDENCE	independent_source_p05.json	31064	A2DE1CF9836DEC6435C7B4A40A5DF4BEEDBDF85DCAAADC8839DBB935DA4FE3FA
EXTERNAL_EVIDENCE	D023_S05_TYPESET_VISUAL_QA_RECEIPT.json	8260	4D7427D7811128660F369A66920A0359FCFDD52150F6959006FA0C4CBABCFB14
EXTERNAL_EVIDENCE	D023_S05_TYPESET_VISUAL_QA_RECEIPT.tsv	4350	2715152D20C299DAA59A2CFA9B57550A0C3FA8970C8C92547DEA2BA7CD8DF844
EXTERNAL_EVIDENCE	independent_witness_comparison_p05.json	106279	D843ED5C8F876F5E5B1C7D6551E9631F95829593363DA8EEB508E9A4145B35D7
