relative_path,role,bytes,sha256
section_1/LICENSE_AND_ATTRIBUTION_CAVEATS.md,public documentation and review evidence,2100,33F4B86C9973F38913A4DA17568FC3B8292131DE623E789216BB30743E3DE8CC
section_1/PROVENANCE_AND_COVERAGE_AUDIT.md,public documentation and review evidence,7826,26696F5D6EFED7CD9EECA82EB1ED2B767CDA165F46BC9591BEBE8DB8AC852625
section_1/README.md,public documentation and review evidence,2308,DE0A8BBF0F92AEF23FC148127705694A7643C84D6618E683751D6F3AD052A981
section_1/SGA2_Expose_I_section_1_English_SourceAligned.pdf,bounded English checkpoint reader,331650,68B924EE8DFE1FFE4709D459D49A4DDCB1B19E94B9909D73CC83BF5D267A1500
section_1/SGA2_Expose_I_section_1_English_SourceAligned.tex,editable English target source,16328,5341CAB508E6F49B25476E843041A983451A4E950AF0D2A623EECA8D638E8BCA
section_1/VISUAL_QA.md,public documentation and review evidence,3161,5EB66A9F4DA18A66F0A0F96AEF65F2FC26A3E9546501FAD3F781E77E046C1A4E
section_2/BUILD_AND_INDEPENDENT_REVIEW.md,public documentation and review evidence,2591,2318D33E30DA1D9CE89D57CC1783B918668D04C79C46017898ED4C485C20A3A5
section_2/evidence/rendered_english/contact_sheet.png,target-render QA evidence,4406371,B2BB0FB552D667FFA9BD138AFC0813883F0D38CFC93E56CA199690DA8BFA4302
section_2/evidence/rendered_english/page-1.png,target-render QA evidence,348585,A8C9B5F8708714EB92403D50AF121717842C15B6A93F18EC2E68DA6D170D2A87
section_2/evidence/rendered_english/page-2.png,target-render QA evidence,390329,9EA6163EAD7B728468740BDE0CACFE544D161B94B67D5C7C77DE9238940AA7E2
section_2/evidence/rendered_english/page-3.png,target-render QA evidence,383592,AF9BEFCD781EF4B590FFC46D233677D5EC128FECF9F87E068BE48AF49605AAEB
section_2/evidence/rendered_english/page-4.png,target-render QA evidence,363944,206C7575F7B7E72F756F6FC4CF7D01E9D4E426462E8639F1FB61565FD8262E65
section_2/evidence/rendered_english/page-5.png,target-render QA evidence,324700,3E28F7EDDCDB059B681EFE506BC923B1BA7E018F26DB0E683BED04892702A317
section_2/ledgers/SGA2_NORMALIZATION_AND_ADVERSE_DELTA.csv,support evidence,7781,FA214012A013DF20F00AF06B087A4F277D15F7502A052191DA7F54E1A4A02E3A
section_2/ledgers/SOURCE_ALIGNMENT.csv,support evidence,3923,776D25036C453908D83CE310A52E270542C4DBAC8FC90752A5D011180580062F
section_2/ledgers/SOURCE_FORMULA_COMPARISON.csv,support evidence,6222,32D510D8C9D7967C087A9C364B74AA42D655640A1335D78FDE0CB6163DB3D1AC
section_2/ledgers/TERMINOLOGY_AND_REJECTED_CHOICES.csv,support evidence,4823,FD195DE5194A884AED4A15F7D5C1BC2A304EC18FB9D595CC16EED6EA4469FA2E
section_2/LICENSE_AND_ATTRIBUTION_CAVEATS.md,public documentation and review evidence,2113,C2B26B6B8CBFCD993B005D59997265D449CCC92A3BFB88E587C9EF6A4BF1639D
section_2/PROVENANCE_AND_COVERAGE_AUDIT.md,public documentation and review evidence,8736,9B2C97C0D4094731B669972806F68D87208C73C67A1F0CB90F473753C90113D4
section_2/README.md,public documentation and review evidence,2641,B6B8F08115DDEE0988F91EC50D5E95A04FA94FD390EFBE2615BB873DBE853DEF
section_2/SGA2_Expose_I_section_2_English_SourceAligned.pdf,bounded English checkpoint reader,322937,7FB6C5346BEE69949C6A61E6BCB4FD52BBF0CCDBF9629C5D57BB7739C68AE513
section_2/SGA2_Expose_I_section_2_English_SourceAligned.tex,editable English target source,16535,C532156CDE07F10D4419115FC91490DAF3A0C05020F1DCA31C0700776D255404
section_2/VISUAL_QA.md,public documentation and review evidence,2099,6517FE0AB8FACCBA7AAB567C768EB96CB1B416906714E0F02F9B1ED61C55E4B1
