relative_path,bytes,sha256
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/access/PAN_ROMANCE_ACCESS_LEDGER_v10.csv,868770,277DFBBAB67C6161F491F93772FAD59472650F07A958B09043E98285C8F5436F
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/access/PAN_ROMANCE_ACCESS_LEDGER_v10.json,2042442,25F0724672E8C635E0CACE4F03579BAA46B0F4A3F86DEADAAE0AD1B802871236
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/access/PAN_ROMANCE_ACCESS_LEDGER_v6.csv,628126,2A5A385B12A9BB132BF38991F2BB5CDE76E364229308739A3A1F3C877D4E743B
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/access/PAN_ROMANCE_ACCESS_LEDGER_v6.json,1681227,E16E57953B3F8825554AB89E0B6A59E757C4BF40F2CE8B025AC384110E4D93E4
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/access/PAN_ROMANCE_ACCESS_LEDGER_v7.csv,674269,6DF5E394885F939B197F8EFF7E3E9F0B676F221207D5ED13368DE94A75D673DC
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/access/PAN_ROMANCE_ACCESS_LEDGER_v7.json,1727608,881034D4E707D89C55DCB1B4E4871DD3F2F317776463AF2A19108153B2CBD8FF
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/access/PAN_ROMANCE_ACCESS_LEDGER_v8.csv,740610,5A33FE4E4173457553D78449B20495036077054F72F546C287690F77D91E9EEC
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/access/PAN_ROMANCE_ACCESS_LEDGER_v8.json,1913450,8155351FF40F57EF8627C22C377164A846AE7BA90F3AAF64B5BC6099639A28C0
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/access/PAN_ROMANCE_ACCESS_LEDGER_v9.csv,867816,4360CAF4563382B69A70533D6FF14BA06786D8C6E9215F67CAB2F0E907BBC781
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/access/PAN_ROMANCE_ACCESS_LEDGER_v9.json,2039977,32550AB52D083850D28F6425C02581DB6CA44E6FD3A0BDB5CEFB1E5FE0B37339
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/CONTINUATION_CURSOR.md,3638,12B5C38ADC351F7F97024F5F2FCBC88D228E91A0AA078DFC0C917712DBF846EB
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/CORPUS_PROVENANCE_AND_BRANCH_ROUTING_v5.md,3586,A12B2BD7E861ACAB21C5132E442FFD29A486C17BE59917D8ADC39B0F363184E6
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/CORPUS_PROVENANCE_AND_BRANCH_ROUTING_v6.md,9819,ADA474FF273D22BAE1FFF306AB1CEB5EC73E9998E21FF3F6DEF7262727C13B1C
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/CURATED_EXTERNAL_SOURCE_MANIFEST_v1.csv,1569,F5913F601981400D30F798261E52A0802273021D5E980DC1A4DB53A2312F440F
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/CURATED_EXTERNAL_SOURCE_MANIFEST_v2.csv,3890,3870079115BC397FC765D05A41B49920FF786B795096B64912F6371F12B7C62F
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/downloaded_curated/rm-rg/gr_ch_AP1G_2021/AP21_1G_M1_RG.pdf,1199558,388B920FC0B3D4D2B55F5157FB85ADE4A3F3B2032A9CB9D16FE1065F99B86ABE
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/downloaded_curated/rm-rg/gr_ch_AP1G_2021/AP21_1G_M1_RG.txt,15991,71668E44E9F00D7D0351DABB6F66FF8DFE9F149C968C1827915558AB68FBD4F2
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/downloaded_curated/rm-rg/gr_ch_AP1G_2024/AP24_1G_M1_RG.pdf,883275,71B7D02A7CAF803E434516E3C14274B4D40CBE652D165E3CD7F8794CAC6F55AA
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/downloaded_curated/rm-rg/gr_ch_AP1G_2024/AP24_1G_M1_RG.txt,15093,054378CC16CDEF092407D49B93E1CF93E84DCA6570A3815A3175E7BC5904F649
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/downloaded_curated/rm-rg/gr_ch_AP1G_2024/AP24_1G_M1_RG_pdfinfo.txt,650,68B9F4B929A31129D33C6EFE1A4E6D4B856E555ACB5491DA192869F58A5A330B
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/downloaded_curated/rm-rg/gr_ch_AP1G_2024/AP24_1G_M2_RG.pdf,400096,1E300CB2AC8177D09FF8A86FA06C64E2005304C4AEAF3CBC9DC1EC0405945B0D
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/downloaded_curated/rm-rg/gr_ch_AP1G_2024/AP24_1G_M2_RG.txt,9583,0D789C2BCCD2DE09A8E193541DB8240210082CBD069913EC5D0DD35096C0EB35
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/downloaded_curated/rm-rg/gr_ch_AP1G_2024/AP24_1G_M2_RG_pdfinfo.txt,649,C8DF815146194FDB1A882E11BDE3F3F1386EF43CA37F4125D7900587F714D677
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/ROMANCE_BRANCH_ROUTING_LEDGER_v1.csv,25787,7440CE0E6D4FB4CFDC33C30E704F41E301853BFC2E81E6D26550A4A6438767CF
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/ROMANCE_BRANCH_ROUTING_LEDGER_v2.csv,28531,889A4C949D4D535F5683758A6B19614529DAA9EAFAE8D7B19FFE747C6469EDC3
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/ROMANCE_BRANCH_ROUTING_LEDGER_v2.json,1645,6E541CE057B0213582C8BCB37F259D9CAB6219C4BD0142B0E33955C17BAFFF38
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/ROMANCE_CONSOLIDATED_CORPUS_v2.csv,211564,6774E4D5F1718D38C127C3A21EC1E88E146718A00D7D9850D4C48C3700B8CAB2
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/ROMANCE_CONSOLIDATED_CORPUS_v3.csv,214383,F754A4402F91DA045A222C041C52F1E7FCF993F8B983C7C6C628E6A7FC379639
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/ROMANCE_CONSOLIDATED_CORPUS_v3.json,6154,B0B6C772C00449A94713AD128B091F6801AFB13E39707A09284F17A9AD308037
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/ROMANCE_CORPUS_LANGUAGE_DOMAIN_COVERAGE_v2.csv,1563,7E786B836A4A6AED8139AE4F67EC990F36A17374B7C42CAD93A7AFB0E7B37DAB
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/ROMANCE_CORPUS_LANGUAGE_DOMAIN_COVERAGE_v3.csv,1611,27E59D6B12562C9DADC5DCDF8210081EF027D8F200272A03192A952A5D19C33D
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/ROMANCE_CORPUS_REJECTED_OR_EXCLUDED_v3.csv,844,AE99FF27CAC6755E10D88F3D814BFFB5AD3F7C46D184DDE110CD8F05432BC7ED
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/WIKIMEDIA_HTML_CORPUS_MANIFEST_v1.csv,22229,A2A056DF932B8A8FACCFD44C252307052562C0EA8D57B22598D202D154DE7060
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/WIKIMEDIA_HTML_COVERAGE_v1.csv,951,11300E42EF4617623D631B7BE9866AB4850B6C1F237EF4EAA3A4EBE0F0226235
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/WIKIMEDIA_HTML_MANIFEST_QA_v1.json,613,EB5ED026F20DAD5DC9508B37D930869DFE6348E8C6356DD35CA24BE9254F43B3
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/WIKIMEDIA_HTML_QUERY_LOG_v1.csv,5183,997946495C6C0C531954FC5FF571F05D1E7FAADE9DC8184202B6CDA14FD9BF9B
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/corpus/WIKIMEDIA_HTML_REJECTED_AUTOMATIC_SEARCH_v1.csv,1782,FEEB65B804A5963AECDE0993C800621B25DB246EFF29F1D1881F804AF89BBCC9
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/curation/CONTROLLED_ROMANCE_TERMINOLOGY_WORDWEB_LINKS_v10.csv,62579,5E48FE772E3F01493901375D5B98D4D644E0BFEA6B3F546CA4AFC5F12EE263BA
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/curation/CONTROLLED_ROMANCE_TERMINOLOGY_WORDWEB_LINKS_v10.json,125700,53EC1CBD5F74451B59DC19ED49A8E94EA20B6521372547B3515770FA54445D3B
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/curation/NOETHER_ES_FR_WORDWEB_CROSSWALK_v10.csv,221064,BB1591A82F280913CEB1C4122C90D80CD017DC4A9599AF448EED0EEFADDD3B87
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/curation/NOETHER_ES_FR_WORDWEB_CROSSWALK_v10.json,368604,05BC9950212A37D6AF591FCC6B6A1167F16044F2E4382D56670BA730B9DA6976
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/curation/NOETHER_ES_FR_WORDWEB_CROSSWALK_v10.md,1125,3D425765A63029DA42AA1AB828CE43F37B63D711DB1ADDAA43602197C7262A17
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/curation/ROMANCE_BRANCH_ROUTE_SEED_v1.csv,14559,449385BFE93169C7D762CDC9307417863916E42BC56A20A6F54A4556BEBCA9DB
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/curation/WIKIMEDIA_HTML_TOPIC_REVIEW_v1.csv,6697,125277F7F6543D3C955B641A5492CDBA3BDC6703CA362A0F3FB7592F6FD7B9FB
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/ACCEPTANCE_MATRIX_v6.md,2065,1FFCD6CC9F0B5E1403C2122C7A7C85E2E860E238193E59787B68F919FE117FB5
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/ACCEPTANCE_MATRIX_v7.md,2459,4521DF52FCD072D2E4A2C489F884F553921E0AA4851571B03D03876688E43FDE
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/ACCEPTANCE_MATRIX_v8.md,2843,F546E26D7A52E612F28D70D9471E22BC4F522A9291F8E987C1EDF4B0EFCB8A95
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/BRANCH_ROUTING_BUILD_v1.log,200,E9198D89F39C371FF5337710C0A4C6B1AFA07CA71EA407ABDA0964B60655A1DA
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/BRANCH_ROUTING_BUILD_v2.log,406,6BF803BA6A5E10DF3E5210642D9AB72069F452F92CAD6DB04C3E5D3476BD3168
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/CORPUS_BRANCH_PACKAGE_AUDIT_v1.json,32392,A561CA6450A980E86BB4D12C3FA0A9548AC42375FDBD89D9B518A73403735C89
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/CORPUS_BRANCH_PACKAGE_AUDIT_v1.log,514,83E6D254518FE9451256B39EA2BC0E8AC4F3CA30B421AA9FB7F9AFAAC1B0383E
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/CORPUS_BRANCH_TABULAR_QA_v1.json,7833,707DF55D1E82A8D84419AADBD3696D2B9B26A8A99EED60F4BBFE8A8CC811CD7C
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/CORPUS_BRANCH_TABULAR_QA_v1.png,141477,155A9F5ABE611FB589BDDA4FA5448463AF517E0FC841955E70F3DD95A1DB3A0A
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/CORPUS_BUILD_v2.log,224,B90EB3249D1FE38C5348AAA742E373911E05935DA2C1153FFEB2F8B5462890EA
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/CORPUS_BUILD_v3.log,224,2FD4E2ABDC054B196ED96A5756FBB7BAD58DEB875DE332A73A92D9F9C8308604
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/OCCURRENCE_REVIEW_RM_RG_SOURCE_v1.log,215,5F91474D262E5F8F39BB087F61CC9552755AC442D0E1B498ED0384BFA67AC07E
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/OCCURRENCE_REVIEW_T01_T10_v1.log,224,FC9649845FA75C5F62859E6022D42A83444DBAD9E469929A517DA2BDC4897C59
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/OCCURRENCE_REVIEW_T11_T20_v1.log,264,BABA44A7224C3F8D91BC0474B4CCB4326F9DF66044C00FB826D1A0677717F350
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/OCCURRENCE_REVIEW_T21_T30_v1.log,305,0ACA25EB5B3A8369D37C5C0A5333D477D4C3B4257758E680BDC3FD5CFCCD0BE0
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/OCCURRENCE_REVIEW_T31_T40_v1.log,1165,B9825DFA44E47373E60F420184F3C6DDEADDB9855657D9743A1F8CB7CAB3DB21
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/PDF_RENDER_REPRODUCIBILITY_v10.json,19060,7895258D9360ACFFE0690047905BD0E89933B27524E83E7A458CD955003A5993
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/PDF_RENDER_REPRODUCIBILITY_v7.json,2498,7676C6FDD5962DA2D3F8753F300DB4EBD0210F1B82F3CBE323E27D0CD74B96D7
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/PDF_RENDER_REPRODUCIBILITY_v8.json,12714,26E7AF22444EB8FD15A70E2EBB2366F0FE3910C0745EC6DA7EB3CFAA41947D09
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/PDF_VISUAL_QA_v10.md,1342,F320A8674260BC40CD4925A89CCBADE8B1DFFD6E01DDAD50E46460D00FFB719C
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/PDF_VISUAL_QA_v7.md,1372,F28538ACA4CCB2BAD6772A0E6AB86DC4BD19C6666EDDCFFC1D5218C4C75F8ECF
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/PDF_VISUAL_QA_v8.md,6890,EEB1CD7491724AE3D072A9338CEFAC6C2CF11697D7EF51CC5DD4BED60C7C6092
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/RM_RG_SOURCE_VISUAL_QA_v1.md,1517,57F21E701E42E1F34E5515A66F3576E4E32F34B765FEBC9FD0ED14A2D2B04913
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/RM_RG_SOURCE_VISUAL_QA_v2.md,2469,B9E8F232191AB0A73D36CA76B048F4C017B1FAF67C26B9FFFB3957E6C877B35B
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/rm_source_render/AP21_1G_M1_RG_page_01.png,143693,ED4390C3F576397F51B50DBC8859206C57379F9FC24D795DEDFA087BED63733D
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/rm_source_render/AP21_1G_M1_RG_page_04.png,80199,F31DCD760846C2F74B9F9E32C44488B9843AAC8A483BBCC01AECED705A983794
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/rm_source_render/AP21_1G_M1_RG_page_08.png,112658,FA766F005F31BF9748E61633DCE6F4434C2AB218F10BE6FFEC7A07F72B2F7692
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/rm_source_render/AP21_1G_M1_RG_page_13.png,114246,22C05A4CA002E5AB2EC808B0406C2C59A392F3CD1C652CF16491A87DA5510C10
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/rm_source_render_2024/M1_p01-01.png,132210,B74E514111065AC92D2B579AFF56747545B42AEE4B3B6CA16941C19142F840EC
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/rm_source_render_2024/M1_p05.png,121758,CA788D6AED0977007A01EE0FF7C54AFA47BC970A8CD662AA50445013DAA47212
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/rm_source_render_2024/M1_p10.png,66163,FB9EE56154FAF07AD7D680F976BFB3523214235709E45DECA242BE17A86299BB
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/rm_source_render_2024/M1_p15.png,42043,98FFEB05197B6064C47791CD918565473F1DAABF6E06B1A1CE4CA716C18DE024
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/rm_source_render_2024/M2_p01-1.png,153298,056BEBDB53943FC36DE4F1A1A699617D183EF80EC775D45B812EFBA386CCDD65
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/rm_source_render_2024/M2_p03.png,89408,784ED46EFFE1FBB623320E4EAE80B80832E50C627DF239E3F6DFBAB5A49D1CD4
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/rm_source_render_2024/M2_p06.png,43209,D0BF62DF991A00849E48A6B824B36A829982D3F5664D26B2AC6C34F44B034BFB
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/ROMANCE_ACCEPTANCE_GATE_v10.json,40679,9A7F82D1FB2AC86DCB84A754A6C43E8255FA67DB426B71E0F33357DFC5733761
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/ROMANCE_ACCEPTANCE_GATE_v10.log,1228,D123956C63C4142D9405A7CF42D7CD9D2442A7FCD6ADCCDBDA4BD0092986D9BE
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/ROMANCE_ACCEPTANCE_GATE_v6.json,12584,B1D67C308CDF6DE3C8AAD7F26CAB1708DC66962B6F93182614623F9E47C97467
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/ROMANCE_ACCEPTANCE_GATE_v7.json,19088,8DC965DE36B05EDE77A9BFD3166C09D8D1CA7BB7635930067B4A658426300724
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/ROMANCE_ACCEPTANCE_GATE_v7.log,904,53F18F975F043BC6D9157C18CFFD9C9A0E0C9B618B7587012A0D2BEE4476908C
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/ROMANCE_ACCEPTANCE_GATE_v8.json,29744,8CB731AED9A245240F55925B75407A1253C9FCEB59D39AB85442F9EC34DE0B1A
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/ROMANCE_ACCEPTANCE_GATE_v9.json,38026,5A2E7269582499E20BAE91B5E205734A757FEB65A3C99D85B9BCD8A25CA5FBE8
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/ROMANCE_SEMANTIC_ALIGNMENT_BUILD_v10.log,1003,16BEB51CE114825912457B7B4A8DF718E578CC2E661B26B7BF731BDF29B54D01
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/ROMANCE_SEMANTIC_ALIGNMENT_v10.json,2381,A378206B7A684522A3D8DC8278680DA7516149BC6D2883C539E778FDF5F98D1B
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/SHA256SUMS_v10.csv,35196,2281E1FEBE190A5792524B881DED0E71706B82807F15D7DD34E45B631338935D
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/SHA256SUMS_v6.csv,9916,821E6E609877A2BF80E41A3F3CC857B3A05207EB69CAF5F30397B210006D954B
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/SHA256SUMS_v7.csv,15635,5DE7FA537695265AC6B3D0CF88C9F1B803A196E4F9E85BE37E5062DD5E565A16
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/SHA256SUMS_v8.csv,25686,044A864A64C7A3BE703838F6122EAB6832A86094FCAA8E1D0250B0CCFCD5952D
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/SHA256SUMS_v9.csv,32993,BE97BB77EFCF2EDD8F0B0711099E5CEF03AD54123CDBD5984374F4F87164B870
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/TERM_OCCURRENCE_EXTRACTION_v1.log,204,497D67D194EA1A072765D42A437DEBA788C7054EB67ED467033ADB1D8196BD05
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/TERM_OCCURRENCE_EXTRACTION_v2.log,276,406AB02EF44B62E52E8A2E0F8F50FAE7984443A109D2E770AF2CB16940BB638C
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/V6_SCOPE_CORRECTION_v7.md,1472,D673FD3A519AFE6FF28839D8B3E63EB6A08CA17C103CAE10693C58F247FDDF21
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/WORDWEB_ACCESS_BUILD_v6.log,517,129098E493E5596C59D974B54696D13B7C27458A29BC3DBFB5DD195E0FB768EB
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/WORDWEB_ACCESS_BUILD_v7.log,851,A798D6886FE58240FFD977A759C819EC31802DD18573D0B7B3297AF042D5C0E0
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/WORDWEB_ACCESS_BUILD_v8.log,1470,E6B29DE7A4096E30A332E91B6046DC00BAF3112A63DC3EE839E5A698B7B50999
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/qa/WORDWEB_ACCESS_BUILD_v9.log,937,CD401602B13B901794D18FBAF603D5CD4909AA076456B91AC94AF755F5640E56
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T001/build/R823_HG_T001_lualatex_console.log,15344,110E45D3A4221CE6E6F9C1F70859E6ED320881DAFA63EA573C166F71BB05A91C
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T001/build/R823_HG_T001_romance.pdf,86526,23DD4FD33C23419ED806431F7747A4EAF45BA32D87B301D47E83D899F7269B33
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T001/grammar/CONTROLLED_ROMANCE_GRAMMAR_TEST_v1.csv,3056,01387F3DB1E3D7A6875BD094DBD8BED07BF0E3CE8163BE03C162998DA3461B7F
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T001/qa/R823_HG_T001_extracted.txt,5184,B0E59D41CA0003A5EA63C57A9AE7F9483BFE82A7950A2170EFFA7DE1B7152A1E
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T001/qa/R823_HG_T001_pdfinfo.txt,656,6054E096F39D559F2D41B61FE5629B94090A436D1807D0F1F9886B9B8D68BD3D
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T001/qa/R823_HG_T001_validation.json,1753,D4CDAE20A591CA48EF1159C6766CC4C0D6C3DEA0332DAA50D29CCCE5B40E65D7
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T001/qa/R823_HG_T001_validation_run_v8.log,1753,D4CDAE20A591CA48EF1159C6766CC4C0D6C3DEA0332DAA50D29CCCE5B40E65D7
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T001/qa/R823_HG_T001_VISUAL_QA.md,1478,B747AACCF54A0F6A95F6620C31D47A1B3FAEB25D60B906F3F025192787AE762F
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T001/qa/rendered/R823_HG_T001_page-1.png,325424,FAA345E7D36A4BDC16419FAA54B5D92148AF014ADD810B9EAF1F7F3E80CBD66A
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T001/qa/rendered/R823_HG_T001_page-2.png,144464,F924441F08E9B78C0487F765725DCC38259058CF3B6827D71E6A8E15520F7895
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T001/qa/rendered/R823_HG_T001_page-3.png,96067,DC493909744FBE846F408CB193F6AAD2620EF502D704B62BE2A614F76A347BBF
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T001/scripts/build_t001.ps1,1718,585CB82CC38623CF0C26D30353C0E1134CB513EF766FA95088A0DA316A8204A1
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T001/scripts/prepare_source.py,3381,58E53A75014FDBF20B8CA583E6A05EDC1A41B4804010AC50C0F9CA7683428C29
interlanguage/03_projects/language_management/romance/03_redo_ultra_20260717/R823_HG_T001/scripts/validate_t001.py,5365,B987EEF3F748E5DA9B8FE6350358826547987E21371CB3F5FFF1CB4FA4F4897F
