"sha256","path"
"FDE0CEA37B6FEEFA18FEE0896A765647DA8A78557C0F0B941F331B8C9115ACD6","R823_source_package/02_source/P20/strips/P20_p028_strip_1.png"
"8BABA0D5E2AC9436373D1B5B07EB929F0E169EC04AF5C615B65BBFF11069C998","R823_source_package/02_source/P20/strips/P20_p028_strip_2.png"
"030652AB158A77761635082792AD3130697FB864FD5E4BE0FE0F78E0000318A4","R823_source_package/02_source/P20/strips/P20_p028_strip_3.png"
"8B9832F065B59420B523A97F1CAA8EBB44E45E06A2AB37DE1EF89A1EE6E71CB5","R823_source_package/02_source/P20/strips/P20_p028_strip_4.png"
"0D384B072A5B73267AF470F05829EB51C30E607095201D7AF6B6613D1DAF7648","R823_source_package/02_source/P20/strips/P20_p028_strip_5.png"
"C81B88E9EE8C745CA97EFF91BF8475D7F55475AB903B3B4420855957F69F00A9","R823_source_package/02_source/P20/strips/P20_p029_strip_1.png"
"081507F569D9A0190DF04425EB575B0567A8D061C85F0F5862D63C0719961417","R823_source_package/02_source/P20/strips/P20_p029_strip_2.png"
"1B52FF45FE9A814C795F4684AF6095BE984C9BB5A7C2BE97B29B44B66E6D9C4D","R823_source_package/02_source/P20/strips/P20_p029_strip_3.png"
"8AC5D6CDB18C7C96B99A2170D7A7A1A956CE9012D6090A47F8D9127E98B64480","R823_source_package/02_source/P20/strips/P20_p029_strip_4.png"
"3AA39BC366410631CA7705EE7C00DFF591A6CE7A0F24CB2037D81FC283FCA0C2","R823_source_package/02_source/P20/strips/P20_p029_strip_5.png"
"92006C4DAC35681F8ED0CB31414169E4A523C0ACD0A760218686DC108A11BB24","R823_source_package/02_source/P20/strips/P20_p030_strip_1.png"
"4018441E0169D4445EC036BB18DD9D21A2E75910EC08401E73EC77C609D96173","R823_source_package/02_source/P20/strips/P20_p030_strip_2.png"
"27D60FBAD03FEB12D70836669495192B1890372DF70A3245953E87C4853DBBC0","R823_source_package/02_source/P20/strips/P20_p030_strip_3.png"
"F620B59930154A62B18AE0E99DCE085130025D7D1135237C3F426277FFFBCBA3","R823_source_package/02_source/P20/strips/P20_p030_strip_4.png"
"E633B1CF7EC193F083612AC889B8BE16BE888B757B581901E2B11E535014A84F","R823_source_package/02_source/P20/strips/P20_p030_strip_5.png"
"B8FC8B1C11A91B99C4138DE9665060B9E6A96F87CC14B551A19E413BEBC641B4","R823_source_package/02_source/P20/strips/P20_p031_strip_1.png"
"46C6E9436C05346D99A4ABA38D6B29CD5CEEEF35BE54037246C045EEA72CC93F","R823_source_package/02_source/P20/strips/P20_p031_strip_2.png"
"057ED4F83E349E13EC98B1B29D2BEAC55DC76E248B13573DEBBA76F0D14064A6","R823_source_package/02_source/P20/strips/P20_p031_strip_3.png"
"3462FD120526816DF585C5467EF95BC804C20E7D87E3C4DC381C0870F2BF25EE","R823_source_package/02_source/P20/strips/P20_p031_strip_4.png"
"60504E58D01B9CAB5332DF3494D3CA4CA8F4679BDF0F8C7737D70DCD1D86B70E","R823_source_package/02_source/P20/strips/P20_p031_strip_5.png"
"8A65308AFA7EA5E2173746434F58841359963C231D58C188921493A717507A1F","R823_source_package/03_output_before/full_pages/page-218.png"
"F7F4FC29E460A9BF15360DA1D2105642C16D289970B077EA9E2FF947F57813B4","R823_source_package/03_output_before/full_pages/page-219.png"
"87C9E8FC25BEACD6467AC905C0403449C766E254524A24DD4D59B99009510A0C","R823_source_package/03_output_before/full_pages/page-220.png"
"B11F42B3069AE9340B37D91314D61A6CCC0ABBE9D8EADB0BB2447EACF425BCEA","R823_source_package/03_output_before/full_pages/page-221.png"
"0C70200B33998F1226D7568649044D81EBCF01315E21BECC8AA23E398A2F2C28","R823_source_package/03_output_before/full_pages/page-222.png"
"42C089D2A4BA52E990A9F06F4DB5FA9564AF4F3C42D643D471E14EDAD9BB77E4","R823_source_package/03_output_before/full_pages/page-223.png"
"44D8B19FCA10CA2551A812BFB529ED3A4C049D780A85E9B6BCDFE9A0793ECD52","R823_source_package/04_output_after/full_pages/page-218.png"
"47D9C3D50EF13ACA9EF8E1FD72F7F2BCF7881E46C9AB9B1A660C82518B873A0C","R823_source_package/04_output_after/full_pages/page-219.png"
"16CA8FD9584588F012B3C59DCC84751970F5EE5F4F5F7CD66058A97130362895","R823_source_package/04_output_after/full_pages/page-220.png"
"DF6E1D8ED2D04A9BDF4AB2E64F0F0FAFA7A078EAD48410CF0AC1056739DF934C","R823_source_package/04_output_after/full_pages/page-221.png"
"CF88E69ABE6A6FCF15CC572BA72D9334EC43D1629466208B4803975F09D97DD1","R823_source_package/04_output_after/full_pages/page-222.png"
"1CA314022F8BAF1F8D3B22BC1227D4CE933A114ACD2DCDB67CAA67F4AB8C7513","R823_source_package/04_output_after/full_pages/page-223.png"
"8AE58EDF74519B4F435543BE7218AF0EC872A3938D40BE34F877A88AACE8D444","R823_source_package/05_contacts/Noether_R823_P20_output_before_after_contact.png"
"32F6BC2EF10FFA6BD2E0EA4AA9BC667E4F453C241A513F217DC667CF149DAB32","R823_source_package/05_contacts/Noether_R823_P20_p027_runin_counts_source_before_after_stack.png"
"C7CA676A81BAB1BD96EA0C81F19679C515BB2C8EDFEAE3F14C7CFFF63A2B78DD","R823_source_package/05_contacts/Noether_R823_P20_p030_norm_dash_source_before_after_stack.png"
"10A3C329AB6E1611EAF6DC0EA0A84573273FA580969DE07AF6685EB5DCF388A7","R823_source_package/05_contacts/Noether_R823_P20_p031_dash_dot_source_before_after_stack.png"
"70F755AEE5412461D0A29351C0346DA7D073D6D30D3C7ED00F001B849DC7C600","R823_source_package/05_contacts/Noether_R823_P20_source_packet_contact.png"
"CF2205D8FA7435C0DE4EF5B0F5FB8435879F1AB92D603416ED17D6F6BED6814D","R823_source_package/06_audit/Noether_R823_build_status.txt"
"3800A0B98309BEE58A2D6FDFE92C6D677C2A12C289F3BC4FE8A95350F0515E85","R823_source_package/06_audit/Noether_R823_confirmed_fixes.csv"
"9C5AD85C1E2B85112BD851CF69CFE9699A3DC48BD68E2E1EB126A363E2A1435D","R823_source_package/06_audit/Noether_R823_diff_R822_to_R823.diff"
"82797C1AB8646E29EA4C7F50D2F460321F4041B3640437E3941316B8737E45E7","R823_source_package/06_audit/Noether_R823_no_patch_checks.csv"
"9F993F0319477D645197B0BB7581BF5FB5F7B03393CC0143EE4B56066CE4DC5D","R823_source_package/06_audit/Noether_R823_page_audit.csv"
"FC4E86E2434DA48CCF5762AC1BF5CBC0946F2F42B08CCDFB5AF9E98FE4700DA8","R823_source_package/06_audit/Noether_R823_source_quality_note.md"
"F0D22AF20CC26074B4707219AC4069DBF7AAE71FCBB6B1C0AC09E11CC0FBE7F7","R823_source_package/06_audit/Noether_R823_survival_checks.csv"
"0C03E358A046DD68F384C6A6EB1ED8BAA926AE5B80143FB2B0E54A18AF411B94","R823_source_package/06_audit/xelatex_build1.log"
"0C03E358A046DD68F384C6A6EB1ED8BAA926AE5B80143FB2B0E54A18AF411B94","R823_source_package/06_audit/xelatex_build2.log"
"F0C55A41BE900E6D58C93A9B8F108210A915D8BCDEBE420F7BBAD0628F4251C5","README.md"
