work_unit,relative_path,bytes,sha256,producer_sha256,producer_disposition,disposition
U01,U01/evidence/visual_evidence/VISUAL_EVIDENCE_PUBLIC_SAFE.jsonl,6309,2497EE07866DD7768E5BCDA33C8A101663EA7F9AA52E8C2AEE9587B8156B842A,2497EE07866DD7768E5BCDA33C8A101663EA7F9AA52E8C2AEE9587B8156B842A,open_payload_metadata,exact_producer_bytes
U01,U01/evidence/visual_evidence/VISUAL_EVIDENCE_PUBLIC_SAFE.schema.json,3280,5DDBB9801A83B028A25C60AB30946611138B192CB805E8FA5DD27A6AA18F4633,5DDBB9801A83B028A25C60AB30946611138B192CB805E8FA5DD27A6AA18F4633,open_payload_metadata,exact_producer_bytes
U01,U01/evidence/visual_evidence/VISUAL_SCOPE_AND_CAVEATS.md,1945,F07B84291AC57F9F22790E0903F36F5DFC547D77F1F784711E99033F9B5A9C5B,F07B84291AC57F9F22790E0903F36F5DFC547D77F1F784711E99033F9B5A9C5B,open_payload_metadata,exact_producer_bytes
U01,U01/ko/Noether_Paper29_Korean_U01_v001.pdf,68477,509AFF874A21B2FA0D4098330A80FF4FCB9800D84837C9BAF86A439777D2C676,509AFF874A21B2FA0D4098330A80FF4FCB9800D84837C9BAF86A439777D2C676,internal_review_candidate,exact_producer_bytes
U01,U01/ko/Noether_Paper29_Korean_U01_v001.tex,4412,1781D71A7B4EE1643E402E72A0D9604D2DDA4CFC1A294FB594DE21299BCD338C,1781D71A7B4EE1643E402E72A0D9604D2DDA4CFC1A294FB594DE21299BCD338C,internal_review_candidate,exact_producer_bytes
U01,U01/qa/Noether_Paper29_German_U01_extracted.txt,3933,A26C0E11700AC4C7D013AA3ACB7F0CD03C2A9BFD707525C57F1066A8DC62C737,E0F9AACF5BB13298ACE3155480C31AB59229955C216262A96D11A1904FB0CF0E,internal_review_candidate,exact_producer_bytes
U01,U01/qa/Noether_Paper29_Korean_U01_extracted.txt,4045,98E0B33DE50584F86210149C1A44475ECBE8918FE0DE1A42E801C0C924FF4E38,39CAA1AD170F1F15556305EB71516A268ACAC1F1919CE1F59BC57D28003B3FB6,internal_review_candidate,exact_producer_bytes
U01,U01/qa/SOURCE_TARGET_PARITY_U01.csv,5786,21B464EE60379880D553A34813DEAC27EB3C9E2DC68B1EE23898DE7E2B7335D6,21B464EE60379880D553A34813DEAC27EB3C9E2DC68B1EE23898DE7E2B7335D6,internal_review_candidate,exact_producer_bytes
U01,U01/qa/TERM_GRAPH_PARITY_VALIDATION_U01.json,3423,64E7B0AA758893B7DD33FD91E647923C6F13028E5C64F1E231AC0B8E31898BA7,64E7B0AA758893B7DD33FD91E647923C6F13028E5C64F1E231AC0B8E31898BA7,internal_review_candidate,exact_producer_bytes
U01,U01/qa/build_manifest_u01.py,9545,F57E51909DAE72200FC24F5019B6CB04F049F649C9701A8BC22FC76AE76C300D,B11F8C7DC181A1023C07918802A942C0019E0D5AC12125542EC27F1789EBEF55,internal_review_candidate,sanitized_public_projection
U01,U01/source/Noether_Paper29_German_P31_Sealed_exact_slice.tex,21421,65F4F00A817F20EE3AEBF6C82FACBE883F2FFCA3719EF1D2B3B73C501CE34D19,904488A1630B36E12352A3313B16CC9283B345E28E5363E48B7E4757B388128F,source_control_or_documentation,exact_producer_bytes
U01,U01/source/Noether_Paper29_German_P31_Sealed_full_control.pdf,71044,22C1B3B546266B85302167FC84DCE9EFF63E85EC581287CE7CC4FC98C7438F5B,22C1B3B546266B85302167FC84DCE9EFF63E85EC581287CE7CC4FC98C7438F5B,source_control_or_documentation,exact_producer_bytes
U01,U01/source/Noether_Paper29_German_P31_Sealed_full_control.tex,571,60F8AF840CD9CAA610F86F11C5405800910494E759894D8A7F1C36AC0E8B3AFA,60F8AF840CD9CAA610F86F11C5405800910494E759894D8A7F1C36AC0E8B3AFA,source_control_or_documentation,exact_producer_bytes
U01,U01/source/Noether_Paper29_German_P31_U01_Introduction_exact_lf.tex,3933,3C0A6DF0150F21977FA8FA7814C5B7D1761CE90A3A6C127AF532E110DE62AF09,3C0A6DF0150F21977FA8FA7814C5B7D1761CE90A3A6C127AF532E110DE62AF09,source_control_or_documentation,exact_producer_bytes
U01,U01/source/Noether_Paper29_German_P31_U01_control.pdf,30886,623186F14FD0153896DCF8109EFCAE26EE99E4779CF216A72735064CD746940B,623186F14FD0153896DCF8109EFCAE26EE99E4779CF216A72735064CD746940B,source_control_or_documentation,exact_producer_bytes
U01,U01/source/Noether_Paper29_German_P31_U01_control.tex,591,7304DC71C64DCEB4FFAC7836A600A736EF848FE2C35C2A4A618DDA82BBE9937B,7304DC71C64DCEB4FFAC7836A600A736EF848FE2C35C2A4A618DDA82BBE9937B,source_control_or_documentation,exact_producer_bytes
U02,U02/BUILD_REPORT_U02.md,2037,97709A434E89A627B549E5CAF11953F049BC31DEB96B0AD5CFD4A1365D594314,97709A434E89A627B549E5CAF11953F049BC31DEB96B0AD5CFD4A1365D594314,source_control_or_documentation,exact_producer_bytes
U02,U02/README_U02.md,2502,015027332D3D98BF6DF8C751299FC4080502FF278B07B7FFBE120EE37CD8FE06,015027332D3D98BF6DF8C751299FC4080502FF278B07B7FFBE120EE37CD8FE06,source_control_or_documentation,exact_producer_bytes
U02,U02/RENDER_CHECK_U02.md,1786,5CE6CB38AC1B0F585296333C8D53E2CC227060532C0163C50DED63B57E6F2777,5CE6CB38AC1B0F585296333C8D53E2CC227060532C0163C50DED63B57E6F2777,source_control_or_documentation,exact_producer_bytes
U02,U02/SOURCE_VERSION_CURSOR_U02.md,2120,8838B1876FBFC219085C915FCA7B24A025180CCC9BA791B539D1D169C9D2BF14,8CD9CF5A610139F2E2C823FE1F05B8091BE66DEFF2C68C32555522F95DF55D8C,source_control_or_documentation,sanitized_public_projection
U02,U02/STATUS_U02.md,2891,067DF8988BB8BFAE4A27236430A36B16CFA8040C44055CF3817FCA7E9E237A21,067DF8988BB8BFAE4A27236430A36B16CFA8040C44055CF3817FCA7E9E237A21,source_control_or_documentation,exact_producer_bytes
U02,U02/evidence/ADVERSE_EVIDENCE_LEDGER_U02.csv,4162,F0FA77A181A7CD01152CF2F50AC41D279D40F1B69377CEE779BF763CDA698C7C,F0FA77A181A7CD01152CF2F50AC41D279D40F1B69377CEE779BF763CDA698C7C,internal_review_candidate,exact_producer_bytes
U02,U02/evidence/CJKV_CROSSWALK_P29_KO_U02.csv,7424,186DE7A160ACA5F65C880C3C109A6FB2ED8A166FC829E1BA86F356E2C2918C8E,186DE7A160ACA5F65C880C3C109A6FB2ED8A166FC829E1BA86F356E2C2918C8E,internal_review_candidate,exact_producer_bytes
U02,U02/evidence/KOREAN_NATIVE_EXAMPLE_CORPUS_U02.csv,5062,0AD8037BDA90F5742A26061688C890924C758D1F6DF0FD245CF212ACBD3FD89D,0AD8037BDA90F5742A26061688C890924C758D1F6DF0FD245CF212ACBD3FD89D,internal_review_candidate,exact_producer_bytes
U02,U02/evidence/TERMINOLOGY_DECISIONS_U02.json,31738,F4302DB5229292777215BA284A261FFA52D15084A34617D98A5F063F64ABCB04,F4302DB5229292777215BA284A261FFA52D15084A34617D98A5F063F64ABCB04,internal_review_candidate,exact_producer_bytes
U02,U02/evidence/TERMINOLOGY_DECISIONS_U02.schema.json,5252,269AD763212D4B051A7B753399ABE49C770436856278600F100B4FBC69CD0AE1,269AD763212D4B051A7B753399ABE49C770436856278600F100B4FBC69CD0AE1,internal_review_candidate,exact_producer_bytes
U02,U02/evidence/TERMINOLOGY_LEDGER_U02.csv,8185,E28544E0929FD14F99F1FF31F43BBD960114D0A887B8FDE178207AA5BB6937ED,E28544E0929FD14F99F1FF31F43BBD960114D0A887B8FDE178207AA5BB6937ED,internal_review_candidate,exact_producer_bytes
U02,U02/evidence/TYPED_CONCEPT_EVIDENCE_GRAPH_U02.json,40937,C89E4809CAC0D64EC669DADAD7BB169DBB3B713DA1667A2377CB2665AF34B605,C89E4809CAC0D64EC669DADAD7BB169DBB3B713DA1667A2377CB2665AF34B605,internal_review_candidate,exact_producer_bytes
U02,U02/evidence/TYPED_CONCEPT_EVIDENCE_GRAPH_U02.schema.json,2555,D92FAB92252C7B3557EFFB50237A2AED5E3279A6CE5F890040172E6CF47F6FCD,D92FAB92252C7B3557EFFB50237A2AED5E3279A6CE5F890040172E6CF47F6FCD,internal_review_candidate,exact_producer_bytes
U02,U02/evidence/difficulty_ledger_u02/DIFFICULTY_LEDGER.csv,5910,2F7B4F6ED21EF0AF639D4677376488D3F7C50B3E23499262B5ED97CC3011A056,D5D8A1478E67405E0C553F1ABF02ADA408748A2A6B0E8E1ED057969482002ED2,internal_review_candidate,exact_producer_bytes
U02,U02/evidence/difficulty_ledger_u02/DIFFICULTY_LEDGER.jsonl,48123,E6271E80BBFF569FC1632012C04183594AEBD2F87A56DA6DADBE903072792EC6,DC61B76D9A1F6DBA940CCC5D5219468473597304E3C89D231FFF89C41E7903B0,internal_review_candidate,sanitized_public_projection
U02,U02/evidence/difficulty_ledger_u02/DIFFICULTY_LEDGER.schema.json,4640,8FB6C2825AE403F251A47D100E17C0E5B3538288A72E9E8B16F3B1AD770DEAB4,8FB6C2825AE403F251A47D100E17C0E5B3538288A72E9E8B16F3B1AD770DEAB4,internal_review_candidate,exact_producer_bytes
U02,U02/evidence/difficulty_ledger_u02/DIFFICULTY_LEDGER_METADATA.json,1219,AC1CD8546BBFDFEBD4B25D809E924ADCA743E49523E0B5A4F1F62C7E721100A0,AC1CD8546BBFDFEBD4B25D809E924ADCA743E49523E0B5A4F1F62C7E721100A0,internal_review_candidate,exact_producer_bytes
U02,U02/evidence/difficulty_ledger_u02/README.md,1331,C569B8928FC7B0397D52C02AFFCD965CAA27804F136EE407F52093F45645B8A2,C569B8928FC7B0397D52C02AFFCD965CAA27804F136EE407F52093F45645B8A2,internal_review_candidate,exact_producer_bytes
U02,U02/evidence/difficulty_ledger_u02/append_authority_replay_hard_008.py,10369,0923781E61A57CA4869E56F7436140655149DD4B01A006ED6C19C4A75AB79D7A,EBE83B3E5707FE25AA840C8F1654122C4E38F437EE0005DEF14E94941BDB4A4D,internal_review_candidate,sanitized_public_projection
U02,U02/evidence/difficulty_ledger_u02/append_correction_hard_007.py,7439,33F3F95E3C5683ED21573FAE379A7E95CB32D23D61EF9BC407F80F200FA1D307,33F3F95E3C5683ED21573FAE379A7E95CB32D23D61EF9BC407F80F200FA1D307,internal_review_candidate,exact_producer_bytes
U02,U02/evidence/difficulty_ledger_u02/append_validator_failures_hard_009.py,10517,20416217F0AE771A138560596F5F028B502F1F5053D435F65DBD07082A98D44B,20416217F0AE771A138560596F5F028B502F1F5053D435F65DBD07082A98D44B,internal_review_candidate,exact_producer_bytes
U02,U02/evidence/difficulty_ledger_u02/initialize_difficulty_ledger.py,27570,2D815FFEBB1407DFD0BC18F1EBE9060E83DFE768EC62E51C195A0F10696EF209,2D815FFEBB1407DFD0BC18F1EBE9060E83DFE768EC62E51C195A0F10696EF209,internal_review_candidate,exact_producer_bytes
U02,U02/evidence/difficulty_ledger_u02/project_difficulty_ledger.py,2784,80C082FE1ECB4954366B548F781AFB86282D57D84668AF5188DF9B73CD0198E4,80C082FE1ECB4954366B548F781AFB86282D57D84668AF5188DF9B73CD0198E4,internal_review_candidate,exact_producer_bytes
U02,U02/evidence/difficulty_ledger_u02/validate_difficulty_ledger.py,19431,6DB2F94D94DDC1371EE7D3EB0B1AF62A38D5FC146BEED2BB41614D70DCD11007,6CCDE7F07F6A4B6A53CE146B4D3360986D46408A8C4698E9109EC36D25DCAF97,internal_review_candidate,sanitized_public_projection
U02,U02/evidence/structural_index_u02/README.md,1467,C173D1E569B6A1BE885001703BB9684E88545AE2EE98B90748305473AB38B3F1,C173D1E569B6A1BE885001703BB9684E88545AE2EE98B90748305473AB38B3F1,internal_review_candidate,exact_producer_bytes
U02,U02/evidence/structural_index_u02/STRUCTURAL_INDEX.csv,9841,BB107D0690DFBCC7D4D924CE18C887B730C4C3979F25CBE9E2FDB5EBFA4AC5C3,5AC4BDC5FF5E56D121B5111D72B85C06F5C4934EDAD1F642617CFC7CED3E0011,internal_review_candidate,exact_producer_bytes
U02,U02/evidence/structural_index_u02/STRUCTURAL_INDEX.jsonl,26183,F6954C84D72F3E5C02DAEF3B7B1BFF239587A1ECEEA6D7472B8A6EC00C96B60A,F6954C84D72F3E5C02DAEF3B7B1BFF239587A1ECEEA6D7472B8A6EC00C96B60A,internal_review_candidate,exact_producer_bytes
U02,U02/evidence/structural_index_u02/STRUCTURAL_INDEX.schema.json,3817,C574A34D79C8CA9FAB56EB84D5D0E37D45E336F30238ECC65D9D0A6B29B7A05D,C574A34D79C8CA9FAB56EB84D5D0E37D45E336F30238ECC65D9D0A6B29B7A05D,internal_review_candidate,exact_producer_bytes
U02,U02/evidence/structural_index_u02/STRUCTURAL_INDEX_METADATA.json,2592,D991093344018B61BFD536D474D0144396FA9B46D01145A7AC3F11DFC98AFC53,2748260E12E5BCF0166A2774FB9070C3F4E3CEA678F9417426B7C024AB69BEB8,internal_review_candidate,sanitized_public_projection
U02,U02/evidence/structural_index_u02/generate_structural_index.py,14431,F2390074B7DA04443D0D453B0F58332592688ECB79EA683D5CBE339BEA329998,9B0DE84E37DE5774888DBC5DA92C13C6DC4617B3AD5C181994F7682FF1834223,internal_review_candidate,sanitized_public_projection
U02,U02/evidence/structural_index_u02/validate_structural_index.py,9544,F926BF7F46C21AD6302769BDF910490AE3C34E4120211A8214FF744B69FA2CA7,F926BF7F46C21AD6302769BDF910490AE3C34E4120211A8214FF744B69FA2CA7,internal_review_candidate,exact_producer_bytes
U02,U02/evidence/visual_evidence_u02/OPEN_PAYLOAD_VISUAL_MANIFEST.csv,1371,45F099B139E8FA43CA8C6BA611A47DBDC5BCCA24537D75CAFEF9579D80F2E686,45F099B139E8FA43CA8C6BA611A47DBDC5BCCA24537D75CAFEF9579D80F2E686,open_payload_metadata,exact_producer_bytes
U02,U02/evidence/visual_evidence_u02/VISUAL_EVIDENCE_PUBLIC_SAFE.jsonl,14104,ECB82725AE5708CAA19C3A29468753B803FC9A16BE8F7343F9F2EFB2741F2A5D,ECB82725AE5708CAA19C3A29468753B803FC9A16BE8F7343F9F2EFB2741F2A5D,open_payload_metadata,exact_producer_bytes
U02,U02/evidence/visual_evidence_u02/VISUAL_EVIDENCE_PUBLIC_SAFE.schema.json,3469,1264C9245086CD2928FA6F665F4E7BBF1A9CF32595F53BA7904190E181FA39BD,1264C9245086CD2928FA6F665F4E7BBF1A9CF32595F53BA7904190E181FA39BD,open_payload_metadata,exact_producer_bytes
U02,U02/evidence/visual_evidence_u02/VISUAL_SCOPE_AND_CAVEATS.md,2498,7DD9D793992F38FA2022565B09884FF11300BBB9F1219F3D26AF52FBCE81B2AB,7DD9D793992F38FA2022565B09884FF11300BBB9F1219F3D26AF52FBCE81B2AB,open_payload_metadata,exact_producer_bytes
U02,U02/evidence/visual_evidence_u02/reconstruction/Noether_Paper29_Korean_U02_pre_review_reconstructed.tex,5942,757942045B900ED62288C9B94986D4156114887A6C4A6E9C79FF79F57CBAD26D,757942045B900ED62288C9B94986D4156114887A6C4A6E9C79FF79F57CBAD26D,project_generated_reconstruction_evidence,exact_producer_bytes
U02,U02/ko/Noether_Paper29_Korean_U02_v001.pdf,66423,EE0A0ED2E150A5EC48945EA7E47C3F394667F288FF5E933BB00DDF193FBE8988,EE0A0ED2E150A5EC48945EA7E47C3F394667F288FF5E933BB00DDF193FBE8988,internal_review_candidate,exact_producer_bytes
U02,U02/ko/Noether_Paper29_Korean_U02_v001.tex,6043,B694D05E57B58E1B0373D976356E6B3B3F4883D7CC9398081DB12111877B6A7C,B694D05E57B58E1B0373D976356E6B3B3F4883D7CC9398081DB12111877B6A7C,internal_review_candidate,exact_producer_bytes
U02,U02/qa/Noether_Paper29_German_U02_extracted.txt,4613,E5E3B3F375B86E5AE2B2940EFF4B3C038BBD4755AB7E5EB6280CFA2CB1A27371,9600253BFF19390BA82E878731F7B66BF638C5B2D76EC25AF09C8BA9E587D605,internal_review_candidate,exact_producer_bytes
U02,U02/qa/Noether_Paper29_Korean_U02_extracted.txt,4738,AE99F13C268B2A2B3AA3270ED53E6241E722EB8E6982A0460B4594E3BD1AA83A,03809CD17FC50AEEFAFC93F301148BADCCB0DC90C80A36353553001AAB91DB1B,internal_review_candidate,exact_producer_bytes
U02,U02/qa/SOURCE_TARGET_PARITY_U02.csv,11160,CC0A635BE554382A8D9454A570547DF1A45C6F3B7E6DD9065486D96D1CC2DD57,CC0A635BE554382A8D9454A570547DF1A45C6F3B7E6DD9065486D96D1CC2DD57,internal_review_candidate,exact_producer_bytes
U02,U02/qa/TERM_GRAPH_PARITY_VALIDATION_U02.json,2887,D4B11A4CDD0EDC60C0D31E54B6C14D06035A41785A653BF34178A37047703058,D4B11A4CDD0EDC60C0D31E54B6C14D06035A41785A653BF34178A37047703058,internal_review_candidate,exact_producer_bytes
U02,U02/qa/U02_AUTHORITY_VALIDATION.json,5418,673362A82FAAFFD777A97633512516680196DBC4D795BE94C592EFA6DABBC729,FEFCE289DCB293CC3E6E9758CBC7142BC1ACE00CBCF4D63000D539D3011FD4B6,internal_review_candidate,sanitized_public_projection
U02,U02/qa/U02_AUTHORITY_VALIDATOR_FAILURE_HISTORY.md,1660,D16C05736D7916C78E6B3F4E23B86D3DA33DDB214304303E217D606FD47D0B95,D16C05736D7916C78E6B3F4E23B86D3DA33DDB214304303E217D606FD47D0B95,internal_review_candidate,exact_producer_bytes
U02,U02/qa/build_manifest_u02.py,11717,B6675E2BCBCBE73B7AC7F6F30A942233EC7CBF3B171E98EE6BC1F0518DC822B8,4F5B63E77069836650ADD5556138356AD242774708BA8C24D5A5147EAAC6B02F,internal_review_candidate,sanitized_public_projection
U02,U02/qa/build_validate_term_graph_parity_u02.py,54747,41044EA459FAC14630558C00DFC2CA6CFCB63943FC527F518DC8FA811346221E,41044EA459FAC14630558C00DFC2CA6CFCB63943FC527F518DC8FA811346221E,internal_review_candidate,exact_producer_bytes
U02,U02/qa/validate_authority_u02.py,6002,FE902D29E2E8CE8DF940505D168B595956199E4E5015F950041777ACD94EB482,A3C0C8B87813B4980F4669BB3D2FC8CD3F43EFD298711F3303C2062231806C63,internal_review_candidate,sanitized_public_projection
U02,U02/source/Noether_Paper29_German_P31_Sealed_exact_slice.tex,21421,65F4F00A817F20EE3AEBF6C82FACBE883F2FFCA3719EF1D2B3B73C501CE34D19,904488A1630B36E12352A3313B16CC9283B345E28E5363E48B7E4757B388128F,source_control_or_documentation,exact_producer_bytes
U02,U02/source/Noether_Paper29_German_P31_U02_Rationalbasis_exact_lf.tex,5659,B7EF88537BCD90D0408B3D1942DA410410FE45E79DD457B2DF6DFA2D4929DCAC,B7EF88537BCD90D0408B3D1942DA410410FE45E79DD457B2DF6DFA2D4929DCAC,source_control_or_documentation,exact_producer_bytes
U02,U02/source/Noether_Paper29_German_P31_U02_control.pdf,37422,7B053D7AF86A83E371F278CFB6BB57EAF6765EF847B816A09FB7B5340FBCCAAF,7B053D7AF86A83E371F278CFB6BB57EAF6765EF847B816A09FB7B5340FBCCAAF,source_control_or_documentation,exact_producer_bytes
