url,lane,file,name
https://karlin.mff.cuni.cz/~kala/2021alg/algebra21.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
"https://karlin.mff.cuni.cz/~kala/2021alg/algebra21.pdf,sources/interslavic_triangulation/20260624_slavic_math_reference/pdf/czech_cuni_algebra_2021.pdf,primary",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv,NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv
https://library.bntu.by/wp-content/uploads/2023/02/spisok.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE300_20260704T195529_ROLLING_DELTA_AFTER_PACKAGE299/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_BLOCKER_DEEPENING_20260704.csv,NOETHER_SLAVIC_SOURCE_CANON_BLOCKER_DEEPENING_20260704.csv
https://mapmf.pmfst.unist.hr/~skresic/Algebra/Prezentacije/Prsteni.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
"https://mapmf.pmfst.unist.hr/~skresic/Algebra/Prezentacije/Prsteni.pdf,sources/interslavic_triangulation/20260624_slavic_math_reference/pdf/croatian_pmf_split_prsteni.pdf,primary",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv,NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv
https://math.pmf.unsa.ba/eng/wp-content/uploads/2021/05/Novi-prijedlog-nastavni-program-_Matematika_2009_I-ciklus.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE300_20260704T195529_ROLLING_DELTA_AFTER_PACKAGE299/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_CACHE_PROMOTION_20260704.csv,NOETHER_SLAVIC_SOURCE_CANON_CACHE_PROMOTION_20260704.csv
https://math.pmf.unsa.ba/wp-content/uploads/2021/04/Algebra-za-kompjuterske-nauke.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE300_20260704T195529_ROLLING_DELTA_AFTER_PACKAGE299/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_CACHE_PROMOTION_20260704.csv,NOETHER_SLAVIC_SOURCE_CANON_CACHE_PROMOTION_20260704.csv
https://mimuw.edu.pl/~amecel/prezentacja_Mecel.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
"https://mimuw.edu.pl/~amecel/prezentacja_Mecel.pdf,sources/interslavic_triangulation/20260624_slavic_math_reference/pdf/polish_mimuw_left_ideals_idempotents.pdf,primary",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv,NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv
https://pmf.unsa.ba/wp-content/uploads/2021/10/Lietartura-za-predmete-na-Odsjeku-za-matematiku.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE300_20260704T195529_ROLLING_DELTA_AFTER_PACKAGE299/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_CACHE_PROMOTION_20260704.csv,NOETHER_SLAVIC_SOURCE_CANON_CACHE_PROMOTION_20260704.csv
https://pmf.unsa.ba/wp-content/uploads/2023/09/Obavezna-literatura-matematika.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE300_20260704T195529_ROLLING_DELTA_AFTER_PACKAGE299/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_CACHE_PROMOTION_20260704.csv,NOETHER_SLAVIC_SOURCE_CANON_CACHE_PROMOTION_20260704.csv
https://poincare.matf.bg.ac.rs/~zoran.petrovic/Algebra%28I%29-predavanja_9.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
"https://poincare.matf.bg.ac.rs/~zoran.petrovic/Algebra%28I%29-predavanja_9.pdf,sources/interslavic_triangulation/20260624_slavic_math_reference/pdf/serbian_belgrade_algebra_i_lecture9.pdf,primary",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv,NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv
https://slawomir-cynk.u.matinf.uj.edu.pl/images/videos/AlgebraI.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
"https://slawomir-cynk.u.matinf.uj.edu.pl/images/videos/AlgebraI.pdf,sources/interslavic_triangulation/20260624_slavic_math_reference/pdf/polish_uj_algebra1_noetherian.pdf,primary",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv,NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv
https://store.fmi.uni-sofia.bg/fmi/algebra/lect_notes_nenov/07.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
"https://store.fmi.uni-sofia.bg/fmi/algebra/lect_notes_nenov/07.pdf,sources/interslavic_triangulation/20260624_slavic_math_reference/pdf/bulgarian_sofia_rings_lecture7.pdf,primary",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv,NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv
https://store.fmi.uni-sofia.bg/fmi/algebra/syllabuses/va1/Sample_Problems_Rings_ApplMath_2011.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
"https://store.fmi.uni-sofia.bg/fmi/algebra/syllabuses/va1/Sample_Problems_Rings_ApplMath_2011.pdf,sources/interslavic_triangulation/20260624_slavic_math_reference/pdf/bulgarian_sofia_noncommutative_body_problem.pdf,primary",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv,NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv
https://ukim.edu.mk/wp-content/uploads/2025/06/algebarski_n-arni_strukturi.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE300_20260704T195529_ROLLING_DELTA_AFTER_PACKAGE299/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_CACHE_PROMOTION_20260704.csv,NOETHER_SLAVIC_SOURCE_CANON_CACHE_PROMOTION_20260704.csv
https://ukim.edu.mk/wp-content/uploads/2025/06/matematicki_leksikon.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE300_20260704T195529_ROLLING_DELTA_AFTER_PACKAGE299/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_CACHE_PROMOTION_20260704.csv,NOETHER_SLAVIC_SOURCE_CANON_CACHE_PROMOTION_20260704.csv
https://users.fmf.uni-lj.si/bresar/documents/UvodVAlgebro2018.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
"https://users.fmf.uni-lj.si/bresar/documents/UvodVAlgebro2018.pdf,sources/interslavic_triangulation/20260624_slavic_math_reference/pdf/slovenian_uvod_v_algebro.pdf,primary",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv,NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv
https://users.fmf.uni-lj.si/kosir/poucevanje/0405/komalg-dnzak.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
"https://users.fmf.uni-lj.si/kosir/poucevanje/0405/komalg-dnzak.pdf,sources/interslavic_triangulation/20260624_slavic_math_reference/pdf/slovenian_komutativna_algebra_noetherian.pdf,primary",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv,NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv
https://vladimirbozovic.net/univerzitet/bozovic/wp-content/uploads/2018/09/Teorija-kodiranja-i-kona%C4%8Dna-polja-v2.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE300_20260704T195529_ROLLING_DELTA_AFTER_PACKAGE299/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SOURCE_CANON_CACHE_PROMOTION_20260704.csv,NOETHER_SLAVIC_SOURCE_CANON_CACHE_PROMOTION_20260704.csv
https://www.impan.pl/~pmh/teach/algebra/lectures/lecture3.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
"https://www.impan.pl/~pmh/teach/algebra/lectures/lecture3.pdf,sources/interslavic_triangulation/20260624_slavic_math_reference/pdf/polish_impan_algebra_lecture3.pdf,primary",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv,NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv
https://www.karlin.mff.cuni.cz/~becvar/LA-dotaz3.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
"https://www.karlin.mff.cuni.cz/~becvar/LA-dotaz3.pdf,sources/interslavic_triangulation/20260624_slavic_math_reference/pdf/czech_cuni_telesa_pole_note.pdf,primary",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv,NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv
https://www.karlin.mff.cuni.cz/~ruzicka/komalg/telesa.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
"https://www.karlin.mff.cuni.cz/~ruzicka/komalg/telesa.pdf,sources/interslavic_triangulation/20260624_slavic_math_reference/pdf/czech_karlin_commutative_rings_fields.pdf,primary",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv,NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv
https://www.karlin.mff.cuni.cz/~stovicek/dl/19-20-ls/algebra2_04052020.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
"https://www.karlin.mff.cuni.cz/~stovicek/dl/19-20-ls/algebra2_04052020.pdf,sources/interslavic_triangulation/20260624_slavic_math_reference/pdf/czech_karlin_galois_splitting_field.pdf,primary",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv,NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv
https://www.mimuw.edu.pl/~aboj/algebra2/algebra_2.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
"https://www.mimuw.edu.pl/~aboj/algebra2/algebra_2.pdf,sources/interslavic_triangulation/20260624_slavic_math_reference/pdf/polish_mimuw_algebra2_galois.pdf,primary",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv,NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv
https://www.mimuw.edu.pl/~torunczy/GAL/09-10/Sem2/VII.KW.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE294_20260704T185114_ROLLING_DELTA_AFTER_PACKAGE293/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv,NOETHER_SLAVIC_TARGET_LANGUAGE_SOURCE_CANON_WITNESS_TABLE_20260704.csv
"https://www.mimuw.edu.pl/~torunczy/GAL/09-10/Sem2/VII.KW.pdf,sources/interslavic_triangulation/20260624_slavic_math_reference/pdf/polish_mimuw_noncommutative_body.pdf,primary",noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE149_20260704T062951_ROLLING_SNAPSHOT/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv,NOETHER_SLAVIC_BROAD_REFERENCE_REGISTER_20260704.csv
https://www.serbski-institut.de/wp-content/uploads/2022/02/Z%CC%8Co%CC%81rla-hornjoserbskeho-tekstoweho-korpusa.pdf,noether-slavic-canonical-baseline,noether-slavic-handoff/20260629/cross-session-coordination/20260704/NOETHER_SESSION_OUTPUT_PACKAGE153_20260704T071325_ROLLING_DELTA_AFTER_PACKAGE152/lane_outputs/noether-slavic-canonical-baseline/NOETHER_SLAVIC_SORBIAN_MATH_SOURCE_ACCESS_AUDIT_20260704.csv,NOETHER_SLAVIC_SORBIAN_MATH_SOURCE_ACCESS_AUDIT_20260704.csv
