root_name,local_path,relative_path,dest_path,bytes,sha256
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\BRANCH_CHANGED_PATHS_4065F6A4_TO_761BEC88.json,BRANCH_CHANGED_PATHS_4065F6A4_TO_761BEC88.json,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/BRANCH_CHANGED_PATHS_4065F6A4_TO_761BEC88.json,193043,bd3bf51a7553d46c2708d65a6b8f5316591aa8c891db9901268553c938ba3663
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\BRANCH_COMMITS_4065F6A4_TO_761BEC88.csv,BRANCH_COMMITS_4065F6A4_TO_761BEC88.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/BRANCH_COMMITS_4065F6A4_TO_761BEC88.csv,519,d0d3a97e04500e390d68c2ccc45b486d43938ec69e30b5a4a580f924732abcee
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\BRANCH_COMMITS_4065F6A4_TO_761BEC88.json,BRANCH_COMMITS_4065F6A4_TO_761BEC88.json,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/BRANCH_COMMITS_4065F6A4_TO_761BEC88.json,642,fca34581e68f22a3839d7e86b9550e425a52cf4f3aa3baa4390f08e4949e332f
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\BRANCH_WEIGHTING_LEDGER_761BEC88.csv,BRANCH_WEIGHTING_LEDGER_761BEC88.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/BRANCH_WEIGHTING_LEDGER_761BEC88.csv,5051,f63f846f2b85def9a94e06f037d0b356b3e4eec76b8bb06217a6a59b98edef92
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\BRANCH_WEIGHTING_LEDGER_761BEC88.json,BRANCH_WEIGHTING_LEDGER_761BEC88.json,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/BRANCH_WEIGHTING_LEDGER_761BEC88.json,7251,e4bcee8f80358913aa9b9df6bb07431cd425d486a3f8a2d58e297d3bca582114
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\CURRENT_FRONTIER_VERIFICATION_761BEC88.csv,CURRENT_FRONTIER_VERIFICATION_761BEC88.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/CURRENT_FRONTIER_VERIFICATION_761BEC88.csv,583,1aace73d90392584acb1ebeb1d50c83add04bd4e743c7f8899b6945e90f8cf5d
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\CURRENT_FRONTIER_VERIFICATION_761BEC88.json,CURRENT_FRONTIER_VERIFICATION_761BEC88.json,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/CURRENT_FRONTIER_VERIFICATION_761BEC88.json,684,7a69637c7bf86c1218ab805864af59a89b78709dc62a2421e9e4272ddf29ec4a
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\DO_NOT_USE_LEDGER_761BEC88.csv,DO_NOT_USE_LEDGER_761BEC88.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/DO_NOT_USE_LEDGER_761BEC88.csv,4699,6bd42d0358681c9a34f8d9f522d27a21ffe9d553d772f33b74e72adc552d8927
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\DO_NOT_USE_LEDGER_761BEC88.json,DO_NOT_USE_LEDGER_761BEC88.json,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/DO_NOT_USE_LEDGER_761BEC88.json,6888,b53ee5894472bfd11134e58e818e1dcd2488a71057fd7d4581fde86bb54e1ace
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\FINAL_VALIDATION.json,FINAL_VALIDATION.json,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/FINAL_VALIDATION.json,1595,89a8a477081b66df658f560fc1b188856ec03405fcfe352244231e6c9a7f73d6
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\GIT_OBJECT_EXTRACTED_BRANCH_ARTIFACTS_761BEC88.csv,GIT_OBJECT_EXTRACTED_BRANCH_ARTIFACTS_761BEC88.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/GIT_OBJECT_EXTRACTED_BRANCH_ARTIFACTS_761BEC88.csv,355547,217f417267e1a21e54a4c6c96bd662a7287ede8eb9eb340c7d56f967af914baf
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\GIT_OBJECT_EXTRACTED_BRANCH_ARTIFACTS_761BEC88.json,GIT_OBJECT_EXTRACTED_BRANCH_ARTIFACTS_761BEC88.json,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/GIT_OBJECT_EXTRACTED_BRANCH_ARTIFACTS_761BEC88.json,499530,707e10cf328ee5b410de18162d14b29a8ced5fe28334641f0fc5d377fb3eeeb9
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\GIT_OBJECT_EXTRACTION_FAILURES_761BEC88.csv,GIT_OBJECT_EXTRACTION_FAILURES_761BEC88.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/GIT_OBJECT_EXTRACTION_FAILURES_761BEC88.csv,80,fc25fab9a5a165d30930b8080ea1a41a93735064d62b99a41eb496001b70d644
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\GIT_OBJECT_EXTRACTION_FAILURES_761BEC88.json,GIT_OBJECT_EXTRACTION_FAILURES_761BEC88.json,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/GIT_OBJECT_EXTRACTION_FAILURES_761BEC88.json,4,a5338d955b09046ec0b16f3a9625b7955c763aae07dc722e474e6078745f932f
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\HEARTBEAT_20260707.md,HEARTBEAT_20260707.md,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/HEARTBEAT_20260707.md,805,ee66feeaa280e9a6efd10278853c770aa81aa4692d5b374f19feb233128b9ca9
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\INTERSLAVIC_CORRECTION_LEDGER_761BEC88.csv,INTERSLAVIC_CORRECTION_LEDGER_761BEC88.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/INTERSLAVIC_CORRECTION_LEDGER_761BEC88.csv,580,464244c3997a06939c0ac457a558ebc4572eab3d5584deccf32499a97b69cb75
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\INTERSLAVIC_CORRECTION_LEDGER_761BEC88.json,INTERSLAVIC_CORRECTION_LEDGER_761BEC88.json,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/INTERSLAVIC_CORRECTION_LEDGER_761BEC88.json,644,9bdedc083afde57b7c8863f6c66d3fa4ca8b2440a60e3dd216ccbc3c98bfa1ee
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\MANIFEST.csv,MANIFEST.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/MANIFEST.csv,51660,9745f30960deb7455d784b87da966f367066a8f2bd4b295c8fe039903c9e906f
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\MARGINAL_INTELLIGIBILITY_LEDGER_761BEC88.csv,MARGINAL_INTELLIGIBILITY_LEDGER_761BEC88.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/MARGINAL_INTELLIGIBILITY_LEDGER_761BEC88.csv,4689,4169c4c4d62252ccf8cb6081a2c2c549606ab79ac8858b1d6a84d256e303fded
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\MARGINAL_INTELLIGIBILITY_LEDGER_761BEC88.json,MARGINAL_INTELLIGIBILITY_LEDGER_761BEC88.json,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/MARGINAL_INTELLIGIBILITY_LEDGER_761BEC88.json,7131,68917d04b4a968a3b646c3566641a828787f980297cab3b806a48d37bead4e93
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\NORMALIZATION_MARKER_TABLE_LEDGER_761BEC88.csv,NORMALIZATION_MARKER_TABLE_LEDGER_761BEC88.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/NORMALIZATION_MARKER_TABLE_LEDGER_761BEC88.csv,3993,8362dfb9fd652d8fa3379c10f393a0e947222cc85f9c0d124c5cc14c39d38d98
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\NORMALIZATION_MARKER_TABLE_LEDGER_761BEC88.json,NORMALIZATION_MARKER_TABLE_LEDGER_761BEC88.json,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/NORMALIZATION_MARKER_TABLE_LEDGER_761BEC88.json,6039,6a760b408f7cb128269993457b4c57a42dfca580627f93f252aa5a454d3bec8d
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\PACKAGE_SUMMARY_761BEC88.csv,PACKAGE_SUMMARY_761BEC88.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/PACKAGE_SUMMARY_761BEC88.csv,779,a6af4ca2701ca260bd02ee4baba2a8ba1796f668a88ad85f1c881982540148ee
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\PACKAGE_SUMMARY_761BEC88.json,PACKAGE_SUMMARY_761BEC88.json,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/PACKAGE_SUMMARY_761BEC88.json,995,b1dd33fc6b9acb5d38ec55a45209a891640c286aec3c1261f840eab51cce2dec
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\PAYLOAD_GROUP_COUNTS_761BEC88.csv,PAYLOAD_GROUP_COUNTS_761BEC88.csv,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/PAYLOAD_GROUP_COUNTS_761BEC88.csv,10950,48138027b586e954f5dcbb5102fbc48a49a29c57455caf2fecbe6ebe87c6f18a
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\PAYLOAD_GROUP_COUNTS_761BEC88.json,PAYLOAD_GROUP_COUNTS_761BEC88.json,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/PAYLOAD_GROUP_COUNTS_761BEC88.json,13106,f2a5e395013a666308043af18976128e791a2664df65901c1f333d49d4985815
INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707,C:\Users\memo_\Documents\Codex\2026-07-04\noether-interlanguage-method-authority\outputs\INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707\README.md,README.md,uploader-transfer/interlanguage-method-authority-761bec88-current-frontier-authority-routing-20260707/INTERLANGUAGE_FABLE_761BEC88_CURRENT_FRONTIER_AUTHORITY_ROUTING_20260707/README.md,1058,3df9021b6f804aa9cd4e2fbad2dbdb80b047298a47bbb69b44c27dfede567983
