"root_id","lane","local_path","relative_path","dest_path","bytes","sha256","extension"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\branch-visible-inputs\non_slavic_7b_route_status__EIGHT_LANE_ROUTE_STATUS_ROWS_7B34EC91.csv","branch-visible-inputs\non_slavic_7b_route_status__EIGHT_LANE_ROUTE_STATUS_ROWS_7B34EC91.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_7b_route_status__EIGHT_LANE_ROUTE_STATUS_ROWS_7B34EC91.csv","7425","21d0bd57044e59e9f5075aa66b4e8e38f8228f38cf604dde31139e357801d35b",".csv"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\branch-visible-inputs\non_slavic_7b_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_7B34EC91.csv","branch-visible-inputs\non_slavic_7b_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_7B34EC91.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_7b_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_7B34EC91.csv","6312","8b06dacf8e4064f9d340a0dae2c61878458c5189a1cc06b392ad09412e85816e",".csv"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\branch-visible-inputs\non_slavic_7b_summary__SUMMARY.json","branch-visible-inputs\non_slavic_7b_summary__SUMMARY.json","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_7b_summary__SUMMARY.json","1569","db877d43167400bbb8281b1fb2f9b67d96869c7737fa5c4ce39cb4706c9b474d",".json"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\branch-visible-inputs\non_slavic_a55_blockers__EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv","branch-visible-inputs\non_slavic_a55_blockers__EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_a55_blockers__EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv","1653","c1c19787f8f855419b21c187fbed4be8c4931402395237dee32a536d1724a8e9",".csv"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\branch-visible-inputs\non_slavic_a55_child_inventory__CHILD_PACKAGE_INVENTORY_A55A9D0F.csv","branch-visible-inputs\non_slavic_a55_child_inventory__CHILD_PACKAGE_INVENTORY_A55A9D0F.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_a55_child_inventory__CHILD_PACKAGE_INVENTORY_A55A9D0F.csv","1575","dacaa6d8f8542e939179f1f57a17e6bdcc1b33dd3361aee3104a189b4b89e0f0",".csv"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\branch-visible-inputs\non_slavic_a55_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv","branch-visible-inputs\non_slavic_a55_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_a55_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv","1375","f38aecbe21bfd1b897f69eed1648de08b2c01684c998265761b182693fa7087c",".csv"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\branch-visible-inputs\non_slavic_a55_summary__SUMMARY.json","branch-visible-inputs\non_slavic_a55_summary__SUMMARY.json","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_a55_summary__SUMMARY.json","1253","245c923ce1e2cf9a29566a065aab0dc59579e28f717bc4c74abb0e0bea265add",".json"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\branch-visible-inputs\r6_1a_accounting_fable__FABLE_ADVERSE_EVIDENCE_LEDGER_20260707.csv","branch-visible-inputs\r6_1a_accounting_fable__FABLE_ADVERSE_EVIDENCE_LEDGER_20260707.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/r6_1a_accounting_fable__FABLE_ADVERSE_EVIDENCE_LEDGER_20260707.csv","619","d0b3ff6e01d72fc8bcd5ae48be589c7c4afa6a5d00acd98668d9a61cd7b64a3c",".csv"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\branch-visible-inputs\r6_1a_accounting_source_use__SOURCE_USE_GAP_ROWS_20260707.csv","branch-visible-inputs\r6_1a_accounting_source_use__SOURCE_USE_GAP_ROWS_20260707.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/r6_1a_accounting_source_use__SOURCE_USE_GAP_ROWS_20260707.csv","1293","3ca7e9b3b13a48ae73d6af06ebd3818681965df87670945d484866c8a1376c0e",".csv"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\branch-visible-inputs\r6_7b_cross_lane_boundary__R6_7B34EC91_CROSS_LANE_CONTEXT_BOUNDARY.csv","branch-visible-inputs\r6_7b_cross_lane_boundary__R6_7B34EC91_CROSS_LANE_CONTEXT_BOUNDARY.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/r6_7b_cross_lane_boundary__R6_7B34EC91_CROSS_LANE_CONTEXT_BOUNDARY.csv","1381","0aeea549fc34a2548c39f6da1775aacfcc4279ac0367b76fc54b67dcff15ab75",".csv"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\branch-visible-inputs\r6_7b_fable_adverse__R6_7B34EC91_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","branch-visible-inputs\r6_7b_fable_adverse__R6_7B34EC91_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/r6_7b_fable_adverse__R6_7B34EC91_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","2232","ea9f506019dd36f18b5ff56fccd7ec8155d08801f985e35418318cfe02ff32cf",".csv"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\MANIFEST.csv","MANIFEST.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/MANIFEST.csv","4738","6970daf4ca6e6d8a3e1beb13f62c8d648e3b0455d70be0fb01010a9533175372",".csv"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\PACKAGE_VALIDATION.json","PACKAGE_VALIDATION.json","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/PACKAGE_VALIDATION.json","1564","ff4d2cc499013cf4647b59fa9479f4f7791933deded90fa8cb46a20bc55a319e",".json"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\R3_18BBB185_BRANCH_COMMITS_FROM_7B34EC91.csv","R3_18BBB185_BRANCH_COMMITS_FROM_7B34EC91.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/R3_18BBB185_BRANCH_COMMITS_FROM_7B34EC91.csv","134","2a0d0df4fc0a235778efbdb6c99d3ab4a83c944014810c896b867a40e8585eb6",".csv"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\R3_18BBB185_BRANCH_DELTA_FROM_7B34EC91.csv","R3_18BBB185_BRANCH_DELTA_FROM_7B34EC91.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/R3_18BBB185_BRANCH_DELTA_FROM_7B34EC91.csv","27267","09de2c809de8d49e52eac475c68e976f758fb2228c9595756ad15c3beac213df",".csv"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\R3_18BBB185_BRANCH_FRONTIER_VERIFICATION.csv","R3_18BBB185_BRANCH_FRONTIER_VERIFICATION.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/R3_18BBB185_BRANCH_FRONTIER_VERIFICATION.csv","645","e8ccd9533b3c8946aefa17d0dfa2707320eb79262a542a15c4a618e66bac7a99",".csv"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\R3_18BBB185_BRANCH_VISIBLE_INPUT_COPY_LEDGER.csv","R3_18BBB185_BRANCH_VISIBLE_INPUT_COPY_LEDGER.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/R3_18BBB185_BRANCH_VISIBLE_INPUT_COPY_LEDGER.csv","8737","c3af7c333ce382c1826acc58bb5ba84f482c9dcb5fbe61c33ee9dc0a3803cbe8",".csv"
"r3_18bbb_a55_7b_route_context_source_use_gap","R3 Arabic/Persianate adjacent linear algebra","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707\R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z\R3_18BBB185_EXACT_BLOCKERS_AND_RECOVERY_ROWS.csv","R3_18BBB185_EXACT_BLOCKERS_AND_RECOVERY_ROWS.csv","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/R3_18BBB185_EXACT_BLOCKERS_AND_RECOVERY_ROWS.csv","1066","7d75b1a6d316ec9efc1377237046b5afb88694cc44029c1e9b72da78cd6db025",".csv"
