relative_path,size_bytes,sha256
GIT_OBJECT_EXTRACTED_BRANCH_ARTIFACTS_4065F6A4.json,243431,6359A6A094EE8F22AD30DDC0F5DD062A6214057B58A804A16512A7F362EB24D0
GIT_OBJECT_EXTRACTION_FAILURES_4065F6A4.csv,80,718179A60EFAC8ACD662213CD985C8CE3749CE86C954C782BFBBE7732C125102
GIT_OBJECT_EXTRACTION_FAILURES_4065F6A4.json,4,A5338D955B09046EC0B16F3A9625B7955C763AAE07DC722E474E6078745F932F
HEARTBEAT_20260707.md,805,470CCB549802F95AB79C013F605ED86C4A7A334D8DAF4DCEA4C2A9932E2FC00F
INTERSLAVIC_CORRECTION_LEDGER_4065F6A4.csv,523,ED03DB265FB22AADC564B1A8911D21A50CFE9DFE88C9CBEF1A4F4AEFEE56888C
INTERSLAVIC_CORRECTION_LEDGER_4065F6A4.json,587,0247850F356C45301BD9239E32F6BABA0C0FBA41634675EDE0DC84F1C960AAFE
MARGINAL_INTELLIGIBILITY_LEDGER_4065F6A4.csv,4386,C3B53714373232560497532AE7618D0EDEE96CB6539A9CD4A651A857A424048B
MARGINAL_INTELLIGIBILITY_LEDGER_4065F6A4.json,6614,8F44D6E8F6D8EF4B32EDAFDB3EF8D9F631D53060D3E89DAAC029E4BE1E7FE38B
NORMALIZATION_MARKER_TABLE_LEDGER_4065F6A4.csv,3746,0EB292FF6238368BA5CD0AF959F4906DBDC0216181F83F7963E79F25F0B97497
NORMALIZATION_MARKER_TABLE_LEDGER_4065F6A4.json,5613,28257D1F04EE511D63113AFA7DE4C38BED1C18596B5D7891CC23A30897321B25
PACKAGE_SUMMARY_4065F6A4.csv,784,F84670641D2814DAEC9A0DC1871902FB1FE5508D516CCA6BC1E46B1412D23BEC
PACKAGE_SUMMARY_4065F6A4.json,1000,2E3E8147B9E525B6EFF03080B3BF18F281F4163FF1C5134AF83186FFD77322A9
PAYLOAD_GROUP_COUNTS_4065F6A4.csv,11651,009588BDF00182DE72AD8400813DB0EB290E1B0CF51DD5D86FF11B498B93E0C2
PAYLOAD_GROUP_COUNTS_4065F6A4.json,13619,0A518C879FFDA278A5A76D0893D59FCE0064E13087D5C74D576E5443895461E5
README.md,978,0BC6B50CC7EBE21F8B152D385C7CD00E50F105D878AA2873E4BCEBE8B27BBB73
SESSION_LOGBOOK_20260707.md,921,D702EFA6FC6EC3D54A6D4FBA63821B50000A306443B7AFE68C4E58A2DD556A09
SIBLING_WAKE_LEDGER_4065F6A4.csv,7371,2B8FB8EAFBFACE13824C092F3751E16A8175190E74A8B1BE9C8D119E21174AF9
SIBLING_WAKE_LEDGER_4065F6A4.json,9759,9A27238CFF4012EF6CD8CC0182EEBE4990022DA5B38698D4E33C22312B2C8667
source_artifacts/0001_4877e29118_B3_AND_INTERLANGUAGE_HANDOFF_SENT_18BBB185.md,1481,9F94CAD40A5E272DFB24167E72AAED279B03E27BE684FB71F01BDB03D5F5E957
source_artifacts/0002_776acc8215_BRANCH_COMPARE_COMMITS_A55A9D0F_TO_18BBB185.csv,170,428E15ACD7093AD4B73810A2154E8251158964B3628DC95B5F23703B01289A92
source_artifacts/0003_e3437ba712_BRANCH_COMPARE_FILES_A55A9D0F_TO_18BBB185.csv,22147,3CEE2F153AB1815DA26FB9F5D25A1B627E6B83A05E66A2E565CB5BFEB5FBC0C5
source_artifacts/0004_e196016867_BRANCH_COMPARE_SUMMARY_18BBB185.csv,379,E7FA00C0023F67E23C0246A0479329A7E82E0BC85A8F679BD7F478996E3FCF22
source_artifacts/0005_70bd8bb8fa_CHILD_PACKET_INVENTORY_18BBB185.csv,3662,E96B4BFE8904736012A80FE818A46C157AE929D3C9CC32E0307D63FE433BA238
source_artifacts/0006_e4c63c7133_EIGHT_LANE_ROUTE_STATUS_ROWS_18BBB185.csv,4796,4960B2667EAC9A3FB28DA706D9A9D824ABC329DC530A2AEFA0109B913A8A2870
source_artifacts/0007_9d65b8bf8f_EXACT_BLOCKER_RECOVERY_ROWS_18BBB185.csv,2330,A0AB09D09DD562DF6E7D28C8B98BBDABD26380E2AFDC1C487A1ED1E21897903C
source_artifacts/0008_28bb2ff57b_MANIFEST.csv,1206,417CCEBA481AA742DF14A1B2E8F9F14E53861873D3E836348BDB3A2E1B0D1E14
source_artifacts/0009_47a218e59b_README.md,4071,5E32F6E10B15B57B15D4105257BA21D9FDD60E7CA70D9C7954A06223F921FD2C
source_artifacts/0010_83d1d7c120_SHA256SUMS.txt,1144,3E2A1CF8F925433B4DB2920FF65D407AC8BAAB61CDF67A1E593C33F0604E05BC
source_artifacts/0011_5d8ebe7448_SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_18BBB185.csv,3122,306868664495CB4FA7409804741B2CEFB7F9D06D60D60A1F2ED739BD976CCB90
source_artifacts/0012_7aa7deb2e0_SUMMARY.json,1785,2F0AB4AB7365E485FF1629034028015676AF62B767315ACF66BF4F730B005FB8
source_artifacts/0013_121e2e3660_VISIBLE_THREAD_WAKE_STATUS_18BBB185.csv,1263,3834464BDF7C925E585ADEC9ED56C482F24680B484A03BC61AD7C7D50B19C73E
source_artifacts/0014_5488cbbac4_B3_HANDOFF_SENT_1FA37D6D.md,1310,3280B48DA94E729467AF759C07F1471449A3030EB36015E846E3D5294AA1270F
source_artifacts/0015_0c6a9bf3a1_BRANCH_COMPARE_COMMITS_18BBB185_TO_1FA37D6D.csv,287,C51C7525F84CBB6859CB02212EA90A880D465B251DAFB989237CB49DCA802AA0
source_artifacts/0016_2d3e550a40_BRANCH_COMPARE_FILES_18BBB185_TO_1FA37D6D.csv,25237,DDD7EED2A8048D73EE9AE57DDF5BCFF67B2EFDC481B701AC7C06E07248DF4A1B
source_artifacts/0017_565a199b12_BRANCH_COMPARE_SUMMARY_1FA37D6D.csv,431,C018D4AD10C1BB790533180DBC9D6E1B64C2A69970F0217F2C466182C44D8411
source_artifacts/0018_a4c97d6533_CHILD_PACKET_INVENTORY_1FA37D6D.csv,1736,C64ECCD53885705199D0DBCAF2F92E30828C4E297B501E146C949FC9353B8F90
source_artifacts/0019_12f8ddb048_EIGHT_LANE_ROUTE_STATUS_ROWS_1FA37D6D.csv,1842,7E4030586B37CDDB27ACFE103F1C79BC777F9B27CE6F1FECE5A2396AA3ACC3FE
source_artifacts/0020_f40fb5030a_EXACT_BLOCKER_RECOVERY_ROWS_1FA37D6D.csv,1740,83978A0E88B2827F5C7E0803C349C4DD0E7F51792E9E046B4C8A295AECDB78ED
source_artifacts/0021_0b29954ab9_MANIFEST.csv,1077,D9EEC407ECC16A444DC3D998024B79BE81F1B2F1C6989438BB40514EF9DC347A
source_artifacts/0022_88a6bd3dfe_README.md,4132,C918B7F7BF202F116B1AA02D8D712895B2E1B8F5ED4CCBB11BCD449754A98BAF
source_artifacts/0023_3c3e8cfa84_SHA256SUMS.txt,1019,1FB86C574D86B0202EE853FECC58236355AA94013A8AB148E0D04D79FA25401C
source_artifacts/0024_a40bfdd3fd_SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_1FA37D6D.csv,1941,CC1EA30DA01DF3ADD45252A43278BFE791BA4AD2B094184564F3E5DC7F0C8F05
source_artifacts/0025_3199c2670f_SUMMARY.json,1268,4180B83C5B60B5BF17C9D3364AE9384AE2D44FC5B64319AF74442FC96EF702A9
source_artifacts/0026_86793d16c0_B3_AND_SIBLING_HANDOFF_SENT_A55A9D0F.md,1791,D23DD14A4EB989317F41A8DAD4790615CA3752C3088BCF99AAA5DE152E0B8B24
source_artifacts/0027_3f777e8b2a_CHILD_PACKAGE_INVENTORY_A55A9D0F.csv,2222,395FAB9E496D83B25B1C690C304B2BC013FFA0B288BC8F1E6E4FD1180977AE13
source_artifacts/0028_243e794685_EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv,2449,FB631B9FDD8BB7B56D46F9D0ED1CB57BD725616E2165359C74DCCF4A04EA2747
source_artifacts/0029_53a94975ff_MANIFEST.csv,1200,DC71969649C51BDEBCB278C2CFB60C56E9A4A139069AEBCEAE74EB7F5F3966B0
source_artifacts/0030_44aa18e5fe_README.md,1940,20934DBA09005318B87719176F65216DBEADFE704C2C2131BFA0122BC2DF9809
source_artifacts/0031_b39a15c644_SHA256SUMS.txt,1139,F0FC2C6E80C69583D047A2C6EF2DEC3BE7218609383518164114B080E16124E2
source_artifacts/0032_1de0953374_SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv,2028,12041EBD2B519162DFD0520ED8382C1D9FE5C62E71EF18805FAF036BCF48180B
source_artifacts/0033_603e962ffa_SUMMARY.json,1932,96DC97221281E6CE0DCF3E479BDCBE9B7101063B1434CC84B07762EF0113393E
source_artifacts/0034_8b0cfbd62e_VISIBLE_THREAD_WAKE_STATUS_A55A9D0F.csv,1234,415AA5A26C4B50BE65A7ADCEF924AD06C01CC0CC8EBCD81F8B290887C89CA10C
source_artifacts/0035_e09fd0e931_B3_HANDOFF_SENT_C033F393.md,955,A191EC177F3B101487A2E398D9A835BDD8867DB317ABA693000C4D38B3E1F1A4
source_artifacts/0036_54b876028c_BRANCH_COMPARE_COMMITS_1FA37D6D_TO_C033F393.csv,286,BB7C38284918FD66A6D6E39F106B11C49CEF184B32122636F5361ED9E60FBDEC
source_artifacts/0037_85334ef3e4_BRANCH_COMPARE_FILES_1FA37D6D_TO_C033F393.csv,9729,75E5D817D8037D9493A5B0F0BE8EBDF95781799CC56484658694BB913D14D809
source_artifacts/0038_d46cbed881_BRANCH_COMPARE_SUMMARY_C033F393.csv,370,CAEDE26EE63DA0CB4A7F5D6BAF1CBC6372F5284C59227795D181A037FB862B94
source_artifacts/0039_75b5de9caf_EXACT_BLOCKER_RECOVERY_ROWS_C033F393.csv,858,55AE6677A49A58551B724AE909B893B886860A26A682E624C1A285366829B141
source_artifacts/0040_6185d70e49_MANIFEST.csv,995,3B6216A49A2D6560BA53CD7D9E8F912429D06A6D0A58EA1AFE0D0FAD21BDAEEB
source_artifacts/0041_43c5cdbf58_PARENT_PACKET_VISIBILITY_INVENTORY_C033F393.csv,465,B2A027AEBFD93F12934483AD17B8410B2C07D3387BD96ADB6DE812914D3A57B6
source_artifacts/0042_41c18acfc6_README.md,3805,C5C1C9C6B14014DAAF70BD392D7CAB26B9FE4FDA2CB3B24D5EF63840D6CBA918
source_artifacts/0043_48b5c54c48_SHA256SUMS.txt,928,AC654E6E7FDF1BCB83A762699ADE73A60F7D622D25ACDBE2A7483ECAD3CB5EBE
source_artifacts/0044_c93daab564_SOURCE_USE_GAP_FABLE_ADVERSE_CARRYFORWARD_C033F393.csv,887,C3C1F798049F646E731AD40E303A87C620A01B362980CD52A2CF3BCD6B87C4A9
source_artifacts/0045_0a94e9cfac_SUMMARY.json,1051,41B06AEAA15D647BC4537494C8BD7A89EA45B007F51CB2EDCE340437DC238CB3
source_artifacts/0046_d09b5c0812_A55A9D0F_B3_HANDOFF_BOUNDARIES_20260707.csv,1762,39BF8F5D35F0C9472E4E576356857B53F2FB75D93348E5F378745B051F316A78
source_artifacts/0047_a7fdd4f1bc_A55A9D0F_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv,4674,4F711D28E98E56D0A0136B11C49F35402D31FAC4DF17F92F85684586723EC427
source_artifacts/0048_e601f05fd7_A55A9D0F_ROUTE_PACKET_APPLICATION_ROWS_20260707.csv,3681,2595FBD9F72605547879560A168D5ECBC876E41D8ECDCA05659D42D7D33DDA1F
source_artifacts/0049_f7fffd496f_A55A9D0F_SAME_FRONTIER_DEDUP_ROWS_20260707.csv,1203,39CE02D8EE339B6034341126265E95546D7E820F3D74DFA20EC4C6FCBDF238A9
source_artifacts/0050_f6d0d20cee_A55A9D0F_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv,4566,2A1FB54D2F629A40069CBAEEABA780E44E69659C71E29ADCD112C75F55529CD6
source_artifacts/0051_fbcb225c41_ACTIVE_SESSION_STATE.md,1191,3DD8907B428F5DF70992052EF957E6E2B58199EF1CDBE9B99E1DB3F8432F82C4
source_artifacts/0052_0f568aa6ef_B3_UPLOADER_READY_SUMMARY_A55A9D0F.csv,667,AB8485E5BC9FA0A979491D95D9DCB765B56160B59CB7F5FDFEAEB0D2C0DABE22
source_artifacts/0053_2383b186ef_DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_A55A9D0F.csv,8505,3AB91FDFFD0F995FE5647AF5E6715326C6FF5976038C77B1721BFF63E6951D79
source_artifacts/0054_cebc1cf06b_EXACT_BLOCKERS_AND_RECOVERY_ROWS_A55A9D0F.csv,9333,71EDEBAC58968E4E9A73B9AD24415926473E0318A09E3C8E52B08F6CA984D865
source_artifacts/0055_9bd77cf621_FABLE_FORMAL_OBJECT_CARRYFORWARD_A55A9D0F.csv,5921,302DAFA2D6D12644496B22248014D432510CF76F1BED773CD0AC437A5F79D100
source_artifacts/0056_e9d8ddc174_FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md,1121,39626FB1B28359709B1FBE2ECFB115D2B8C59CE1EF1AE78C8F75A14782C667A1
source_artifacts/0057_054756a1b7_FRONTIER_DELTA_A55A9D0F.csv,1554,3CCE9A0F92206E1CD2917F3DFF41A71A1B8E11491EFC30D1C37AFBBB4C9541EF
source_artifacts/0058_9d31fd242c_HEARTBEAT_20260707.md,1447,CC317D32A9BEBA96D72CA281A9D10B438FA4FB95C435CF762730F11337EFF4C0
source_artifacts/0059_b9fee695a5_MANIFEST.csv,5522,84D331F18F10471775228AE344F8550CE8559C2A2070277AEFE139D1C3BD9B0C
source_artifacts/0060_eba28c6360_README.md,2271,5C72B7AB212E0F3318649DBD1456AC6CBD0B705407F311283802E08F6C184758
source_artifacts/0061_e46b3ec135_SESSION_LOGBOOK_20260707.md,1449,434C331A890F81102386A1C09F82FCBB8F2F5B6A840FD6FDC2A3F4EE62D37CCB
source_artifacts/0062_d683b2f7f1_SHA256SUMS.txt,3120,0F581ECEF8287F15926E9F42A201C9148E7B1102D0F9264F2D0E24BBF2E1E0E2
source_artifacts/0063_df192d730d_SHA256_VERIFICATION_20260707.csv,5496,F7D0EDE3DCB53CEE90E5DDCBB620EFD08745D26919EEBDEFCBA3405796B4958A
source_artifacts/0064_fdeca157c0_SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_A55A9D0F.csv,4640,05B95C69FEB54B694A6EA75D17300CB66DF1596CA711A0E045B89EE01C0BE4E1
source_artifacts/0065_7437f6d7ef_SOURCE_WITNESS_SUBSET_BY_SUBLANE_A55A9D0F.csv,15458,1E873F43A20800E3E7E792EA152FEAAC5AA0E1FB8FE328FC26DB02EAE6C9EF95
source_artifacts/0066_af5e50ee05_SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_A55A9D0F.csv,16662,3DC3E2D00BDC71D86BF3A4B9602C67F913E0FD9B698C1AE1DD4934F10F8D6D40
source_artifacts/0067_cefcff9d51_SUMMARY_COUNTS_A55A9D0F.csv,827,C32645324FBAA9985F66056A642D8C4F951CC4E0D464696E7EE4BFB2F154A8A2
source_artifacts/0068_f2727a43a4_TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_A55A9D0F.csv,13009,F76FE7D0B875B7B18652317A2FF7142982F1770EE9497FC1F1438264AF8B3E6D
source_artifacts/0069_64680b5495_adverse_evidence.csv,1604,5A9EFBC1E398077B8C4D409B7206847EF4EA1BD0B824110D89899E60BFB145B0
source_artifacts/0070_c491c02b74_branch_weight_ledger.csv,5502,C42D2DE54ACFCD4886043F4BD13B0084B449F0C223F65F285DA6A8DB2500524A
source_artifacts/0071_3a66927376_do_not_use.csv,1913,43C2EF5560AF679008BD3F0523980607F263EF827B3572ACB8A20B73BE297675
source_artifacts/0072_31140c01d4_forms.csv,10505,26022528EDA2D81EC547B04F34E3B68CDB30A746401BE44DC713A093F8D8A104
source_artifacts/0073_44e9a9a767_languages.csv,1507,4DF41260B0318483B6960924F7F2A5356A2EA356C734C90FE51530039A18B57C
source_artifacts/0074_12ce3bff50_lexemes.jsonl,2437,009670AE69EE28C5005C6C534869C55F6F327F0E8ADBA6F275648089661DA0B2
source_artifacts/0075_124b9085a0_marginal_intelligibility.csv,4167,1B32510E55639EBD172C6ECF935F867A2B1EE29E0A79C94802B4A45898907C4B
source_artifacts/0076_36cdbda24b_rules_acknowledgement.md,4655,B5EDED5064EC24B97118B227A4CAA39E5B2C6D7542B0573B02E43EAE3C3C2D20
source_artifacts/0077_14980b4aac_source_documents.csv,63239,479336F2D88A42D261972068E75A2BA388293F370CF6CE7D0ED5DFA7968B4A13
source_artifacts/0078_796bf43d26_source_use_ledger.csv,3981,2E3A5E84E666F24B435C03153A5ED72BE55C4CA5F774998FD6460AE3F68DCFAB
source_artifacts/0079_06fd2ec888_word_weights.csv,4098,C79A02E76F4ADB30EFDB628E101EE17841E88CB51E79694256A64A872C65F757
source_artifacts/0080_2fe02cd919_B3_UPLOADER_READY_SUMMARY.csv,716,D56949FB1D90D24FBCD2330C1F3ED9777B79EC98217BE1212180A472AEB2B940
source_artifacts/0081_a5def825cb_MANIFEST.csv,4738,6970DAF4CA6E6D8A3E1BEB13F62C8D648E3B0455D70BE0FB01010A9533175372
source_artifacts/0082_c022572906_PACKAGE_VALIDATION.json,1564,FF4D2CC499013CF4647B59FA9479F4F7791933DEDED90FA8CB46A20BC55A319E
source_artifacts/0083_f417b79a69_R3_18BBB185_BRANCH_COMMITS_FROM_7B34EC91.csv,134,2A0D0DF4FC0A235778EFBDB6C99D3AB4A83C944014810C896B867A40E8585EB6
source_artifacts/0084_8b5414c63a_R3_18BBB185_BRANCH_DELTA_FROM_7B34EC91.csv,27267,09DE2C809DE8D49E52EAC475C68E976F758FB2228C9595756AD15C3BEAC213DF
source_artifacts/0085_57c4beded1_R3_18BBB185_BRANCH_FRONTIER_VERIFICATION.csv,645,E8CCD9533B3C8946AEFA17D0DFA2707320EB79262A542A15C4A618E66BAC7A99
source_artifacts/0086_610fc78562_R3_18BBB185_BRANCH_VISIBLE_INPUT_COPY_LEDGER.csv,8737,C3AF7C333CE382C1826ACC58BB5BA84F482C9DCB5FBE61C33EE9DC0A3803CBE8
source_artifacts/0087_bb47ea4e02_R3_18BBB185_EXACT_BLOCKERS_AND_RECOVERY_ROWS.csv,1066,7D75B1A6D316EC9EFC1377237046B5AFB88694CC44029C1E9B72DA78CD6DB025
source_artifacts/0088_c044521e29_R3_18BBB185_FABLE_ADVERSE_BOUNDARY_LEDGER.csv,939,C42B97F0A9572C5FAE7E154C99A497BB45B6ACBEF6A5086AB0A3396E8D14C0DA
source_artifacts/0089_d4fd86645d_R3_18BBB185_LANGUAGE_BOUNDARY_ROWS.csv,800,D6A8B0EF2319714A4D0526853F25507622A1D67C1A885B2B6E39243BC3706AA7
source_artifacts/0090_75ccd890ca_R3_18BBB185_SOURCE_USE_GAP_RECOVERY_ROWS.csv,1563,FDAC743ECB9AF5F5888471E128AC9BD30E538D1B244B95A6AB75EE30EFCD3451
source_artifacts/0091_c425791437_R3_18BBB185_TOKEN_RESET_AND_MUTUAL_WAKE_RULES.csv,568,328E49526BE29BEE89208371BB4A596B8B24BEED1F4113BB34ED3B05FB888A60
source_artifacts/0092_77e8344280_README.md,1135,5EDA4569E6C479628D93B1ADF166CBA487C09D48A9194B5D9DA834D75E8CD6EB
source_artifacts/0093_91b016678b_SHA256SUMS.txt,4473,63D46A613AA7BC87CEA8AA3B5471C561EB21701265ED5694FD0B6C10FB985876
source_artifacts/0094_9905adee3e_b3_18bbb_action_summary__B3_ACTION_SUMMARY.csv,223,FC5C057B00C77B90A4A0A85D48683188F75ED49D0AFDACEA8B66E35B595F4785
source_artifacts/0095_30cf2e667e_b3_a55_action_summary__B3_ACTION_SUMMARY.csv,265,7A0443B35EB62194C18E5705738D53019CED624461A9FA50B059558549A6EC5D
source_artifacts/0096_7f420c0bf8_branch_visible_r3_1a_same_frontier_validation__PACKAGE_VALIDATION.json,1336,21829DB111F8A037AC587E7446C953AC1EBA1DC1F86F02DEDE5118CFFA84AA9C
source_artifacts/0097_6f10277448_branch_visible_r3_1a_source_use_gap__R3_1A823D4A_SOURCE_USE_GAP_LEDGER.csv,2098,0254E4DC79E4EFB45103EB17EA02F2B6CD316003BD5A19BD69384032D3182194
source_artifacts/0098_e094535d14_branch_visible_r3_7b_fable_adverse__R3_7B34EC91_FABLE_ADVERSE_BOUNDARY_LEDGER.csv,1041,88869EF0A54432738807EE89FEC31DCE065F70723344B9B5FDC4F6AE85E2C699
source_artifacts/0099_bde6d669e6_branch_visible_r3_7b_language_boundary__R3_7B34EC91_LANGUAGE_BOUNDARY_ROWS.csv,884,D9CB4BD4D4A2D61C21F6CE7FE2B762BEA7EA201436D3C41B9A48C33D789061BF
source_artifacts/0100_5ef461cc74_branch_visible_r3_7b_package_validation__PACKAGE_VALIDATION.json,1357,431B7670176C6DA42EBEA5DF0F42FE7F1B2AC192F6925318C07E8B53207EA012
source_artifacts/0101_5accad0449_branch_visible_r3_7b_source_use_gap__R3_7B34EC91_SOURCE_USE_GAP_RECOVERY_ROWS.csv,1656,212041331A7F95DE07ED10F8FB5C045BCA938BFEF0B2057262D34E1CD0536DE3
source_artifacts/0102_c6cf00f9ff_non_slavic_7b_blockers__EXACT_BLOCKER_RECOVERY_ROWS_7B34EC91.csv,7829,BAE55FD7CE25ACD80D8020793556DB209F35E26F03F9C774D408F8CC8FA50111
source_artifacts/0103_e1531b70fb_non_slavic_7b_route_status__EIGHT_LANE_ROUTE_STATUS_ROWS_7B34EC91.csv,7425,21D0BD57044E59E9F5075AA66B4E8E38F8228F38CF604DDE31139E357801D35B
source_artifacts/0104_5263b1422c_non_slavic_7b_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_7B34EC91.csv,6312,8B06DACF8E4064F9D340A0DAE2C61878458C5189A1CC06B392AD09412E85816E
source_artifacts/0105_fd039359e7_non_slavic_7b_summary__SUMMARY.json,1569,DB877D43167400BBB8281B1FB2F9B67D96869C7737FA5C4CE39CB4706C9B474D
source_artifacts/0106_22c4fd1fc2_non_slavic_a55_blockers__EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv,1653,C1C19787F8F855419B21C187FBED4BE8C4931402395237DEE32A536D1724A8E9
source_artifacts/0107_0aae2847f8_non_slavic_a55_child_inventory__CHILD_PACKAGE_INVENTORY_A55A9D0F.csv,1575,DACAA6D8F8542E939179F1F57A17E6BDCC1B33DD3361AEE3104A189B4B89E0F0
source_artifacts/0108_c972195cc8_non_slavic_a55_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv,1375,F38AECBE21BFD1B897F69EED1648DE08B2C01684C998265761B182693FA7087C
source_artifacts/0109_920d97606a_non_slavic_a55_summary__SUMMARY.json,1253,245C923CE1E2CF9A29566A065AAB0DC59579E28F717BC4C74ABB0E0BEA265ADD
source_artifacts/0110_12a4311324_r6_1a_accounting_fable__FABLE_ADVERSE_EVIDENCE_LEDGER_20260707.csv,619,D0B3FF6E01D72FC8BCD5AE48BE589C7C4AFA6A5D00ACD98668D9A61CD7B64A3C
source_artifacts/0111_4d126326dc_r6_1a_accounting_source_use__SOURCE_USE_GAP_ROWS_20260707.csv,1293,3CA7E9B3B13A48AE73D6AF06EBD3818681965DF87670945D484866C8A1376C0E
source_artifacts/0112_db5fd518ac_r6_7b_cross_lane_boundary__R6_7B34EC91_CROSS_LANE_CONTEXT_BOUNDARY.csv,1381,0AEEA549FC34A2548C39F6DA1775AACFCC4279AC0367B76FC54B67DCFF15AB75
source_artifacts/0113_be79ee3ae9_r6_7b_fable_adverse__R6_7B34EC91_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv,2232,EA9F506019DD36F18B5FF56FCCD7EC8155D08801F985E35418318CFE02FF32CF
source_artifacts/0114_c7c1d82921_B3_ACTION_SUMMARY.csv,164,1FF282E889A9C3F459BF59454232A20233AD5A6B7B4DD1997800C7CBACB810A9
source_artifacts/0115_12ea32931f_BRANCH_PR_STATE.csv,399,8C5898305DDD86B653CAD51C2902AAA8FF72C698904AED68DE89F0C153C05F5A
source_artifacts/0116_e6e997eede_FAST_IMPORT_BLOB_LEDGER.csv,26115,A28504BEF287B09709FA6237066379A0E4A9704D3A43E8EC3C6A1D08D609568C
source_artifacts/0117_52833843ea_MANIFEST.csv,817,A556F8BBA0FB166AA6C462124EC302FD774046B905AD24C4913417F0C6607644
