# Noether Paper 35 Chinese producer revision-3 workspace manifest
# SHA256  BYTES  RELATIVE_PATH
# SHA256SUMS.txt is intentionally excluded to avoid self-reference.
AC594108C0D7D8DC0E30AA0BF5D467F05A0EFD8081EFA2B32F79988DAA9EDAAD  2063  controls/HANS_ASSEMBLY_RECORD.json
F89915CFE3F54EBDB4EABB14FB9C1FD69CE45AC868C189AEFF36E305452BD651  2313  controls/HANS_ASSEMBLY_RECORD_v002.json
FD665DD4CF2BD852050BE55C6AB44770602E80F8B20476291E53099AF1F773E3  6708  controls/HANS_MECHANICAL_BUILD_RECORD.json
20ACB9DCCCBDCA669E506B84E66BFE267C4EFB688346BA3DB37BB0624DB8001D  6858  controls/HANS_MECHANICAL_BUILD_RECORD_v002.json
99C25D31CEC56F6450B839DE3BBEE29E5E59B285CDC17EF43562FB12E5294A11  6821  controls/HANT_MECHANICAL_BUILD_RECORD.json
2A33C1009BF8EA8DCE6EC394053339C55F1159BD54314029FB054665A12542B2  6971  controls/HANT_MECHANICAL_BUILD_RECORD_v002.json
2DB562C01A72D30171EEC4082A5D7B1746752C1FB6CBB3DB79788C9B25D43BA1  7379  controls/HANT_MECHANICAL_BUILD_RECORD_v003.json
04FEC75572E3B2521D8E3F10ADA05E36B75BC715CB5ADA8DF6B0846A5B062D8D  3961  controls/OPENCC_PRODUCER_RECORD.json
F488CFF5CB39CAEB7437329299D5B95626A80D9C01D26555D1C0FC133EBF73F1  4232  controls/OPENCC_PRODUCER_RECORD_v002.json
D7087C586E78887CD5DB4339DDA6C5E9E535F5D8CF1EF6C15F07DBBF71549BFE  7018  controls/OPENCC_PRODUCER_RECORD_v003.json
BCF670528231FD7C93FD48B9494D9290FDB3675FB8400F4B7E7EB547BF1E2B9D  1165  controls/P35_A_TEX_SYNTAX_REPAIR_RECORD.md
65D5006944735F28305D743B67E638C9384B813449A60E14DE7DFE110070074C  5055  controls/P35_CANON_CONTROL_UPDATE_V005_20260804.json
2CE735B1AF5B5B1E24B8AA7FE41E8497D0ED24B4D2E33408F1EA88668662734E  4575  controls/P35_CHECKER_RETURN_INTAKE_RECEIPT.json
BDD7EC375AEE1ADDC6B9284F46B667095CE7A1B7F99522A9032C55127EA26AFE  4448  controls/P35_CORRECTION_APPLICATION_REALIZATION_RECORD.json
60953DCEE3A9F3B77E79396884B98FE45096D560C5515271B4E20C1B86F141E2  4431  controls/P35_CORRECTION_APPLICATION_RECORD.json
2B6E82F1C53573CBA67AB377C794FBC64683A3BFDA374AC460710FB47288FB66  8503  controls/P35_F015_PRODUCER_REALIZATION_RECORD.json
EFF3B7EA00DEE3195B5FE01F91E924FB050E68B07BD61BBAD00405223F23B9F8  5897  controls/P35_FREEZE_METADATA_DRAFT.md
12B404AAAB2D3F05FC825AB24424BB4EC8D56A473042485270750732FEE15056  3074  controls/P35_FREEZE_METADATA_R2.md
68123DC6770F379E82DB171F7FCBF8D26FD49C528665777E30E35ED442401009  5581  controls/P35_FREEZE_METADATA_V003.md
409EB10E7C8499A81711455082412473E2610CE7F83BFB7C47F769169110FAA2  1057  controls/P35_HANS_FAILED_BUILD_PASS1.json
04444EB3D544E5E5C393AC150C26DCA3DA116B6234669D25170C8C8CEEDB516D  22523  controls/P35_HANS_V002_XELATEX_PASS1.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/P35_HANS_V002_XELATEX_PASS1.stdout.log
53142509FFA066537B17EC9DDE24564CCF2C80EC41A395DA9D60DB1FC206479B  22516  controls/P35_HANS_V002_XELATEX_PASS2.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/P35_HANS_V002_XELATEX_PASS2.stdout.log
BB3ABF4CB5E5831882514EABC76270E32099F1B2BB6A5C9611BA13F1AFAFC611  22516  controls/P35_HANS_XELATEX_PASS1.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/P35_HANS_XELATEX_PASS1.stdout.log
57732F3DC89E22575FD637A565F043BF306BEF33EC23C49D51A731A378F55152  22516  controls/P35_HANS_XELATEX_PASS2.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/P35_HANS_XELATEX_PASS2.stdout.log
721BD544C8F9EA1E2F759E23E36DBA3AD0E6E11D25DEB8AC8CFCD59476B548E8  23198  controls/P35_HANT_V002_XELATEX_PASS1.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/P35_HANT_V002_XELATEX_PASS1.stdout.log
39FD8DBE2309D9079A893BAAD1E28254190314A7177E29C1442E4C03BA924AC7  23191  controls/P35_HANT_V002_XELATEX_PASS2.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/P35_HANT_V002_XELATEX_PASS2.stdout.log
F9E1E38ED456DB2ECF4F9F4FB83100522D906FE58DC8190DEEFA7F84A42D1AEE  4606  controls/P35_HANT_V003_WARNING_ANNEX.json
905D6B32D28A6D0BC0F420D87965C767A45475935A68834CCD9A3842D1FF9169  23198  controls/P35_HANT_V003_XELATEX_PASS1.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/P35_HANT_V003_XELATEX_PASS1.stdout.log
F8729C786730A84A83FB94FC6335768356BE3328DF74C72CB9670B07F7FA6573  23191  controls/P35_HANT_V003_XELATEX_PASS2.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/P35_HANT_V003_XELATEX_PASS2.stdout.log
B331CB89A39499123116893F963ACF9129395FAE5D13481935F8B6D4A6D44EA5  23198  controls/P35_HANT_XELATEX_PASS1.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/P35_HANT_XELATEX_PASS1.stdout.log
7757BFF788FBEC9C1ED4B01A1C214BAD0CCE1A3D0477AEACC2A1A612003AB159  23191  controls/P35_HANT_XELATEX_PASS2.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/P35_HANT_XELATEX_PASS2.stdout.log
73A7EBFB1EB6C0B0E3819759E456B6837F764838DF71BA01A95489E3E0BFD076  3754  controls/P35_POST_RETURN_CONTROL_ANNEX_RECEIPT.json
D23C000D5CB7805066714CA6DB35A997F641E5209A2F60B139D1B48A482EBA44  16  controls/P35_STANDALONE_POSTAMBLE.tex
C40AF09F796D12B7CF03555866FCC418C96393DB323F95CD669697EA3C42A566  1460  controls/P35_STANDALONE_PREAMBLE.tex
376590667D252E81FA753C54B8E822C5601C70A7B4336DA2534E5C6631095FAB  1504  controls/P35_STANDALONE_PREAMBLE_v002.tex
73DD5DF67418298980EC3FBF247CDB9DE239DB894913FB65D617774F1D59E294  5025  controls/P35_V002_CHECKER_RETURN_INTAKE_RECEIPT.json
3416E507343DC72958949D9385F19406B3BDACD58141986C1554FC89B706CDEC  2902  controls/P35_V002_PRODUCER_VERIFICATION.json
5D55F2C22FC3F531A04ADAA0882A4DA6F368C8FD96EEE666FF36B61922322306  1093  controls/P35_V002_VERIFIER_FIRST_RUN_FAILURE.md
952364985F93C5159563D27C847D6893AD36D6EB84D437017D5510D3D4B60196  29304  controls/P35_V003_FIRST_MANIFEST_ATTEMPT.txt
AB71F94B510E64965F6E07D68748BF1B53D06B9AE1EE480FC218C8C7C1B5A30C  1322  controls/P35_V003_FIRST_MANIFEST_ATTEMPT_FAILURE.md
2FA7049AAF119C423ED510D21859CB8C0E4BEA08D59C25D8FCB9D6AB8FBB8629  1955  controls/P35_V003_INTERRUPTED_FREEZE_PROBE.md
E1E404A45BC7BA07A8A6C7F98E706BB9599001E78145EA5352B2E38193364E69  20462  controls/P35_V003_PRODUCER_VERIFICATION.json
D5DA71C9D126E244692BDFADBC3CFF433754079AB9F619D759C80EE0A90C4A2F  18310  controls/P35_V003_VERIFIER_FIRST_RUN_FAILURE.json
6ACBA90864C342B4A788833F2923AB2353E4F0C5B9C6FB0642B22A207F7861E4  1374  controls/P35_V003_VERIFIER_FIRST_RUN_FAILURE.md
3688EFE8A07D430CBC77FA36E1D855327E379EF032FDF7C309A333550EF1E080  18310  controls/P35_V003_VERIFIER_SECOND_RUN_FAILURE.json
BED8EA30ECE270363B7071A17C7B98DA7B0929E5625172E455CA323E253577D8  1328  controls/P35_V003_VERIFIER_SECOND_RUN_FAILURE.md
61C8BFE4F0C35BD2DAA8C0ED3C1E812B68E694805205D4320C64000A709CA93C  7836  controls/PRODUCER_ADVERSE_WITNESS_NOTES.csv
FEA94848EE3D7EF36C78BF39BB29E46E976965CFC2D977A31347EFB50E791C6B  15661  controls/PRODUCER_TERMINOLOGY_PROPOSALS.csv
C72B79355FAA5C23E1C9D7CEEA72F5401C1674537FF2ECA144C2F644CDE2D541  20252  controls/PRODUCER_TYPED_CONCEPT_EVIDENCE_GRAPH.json
3B8CAE04A99D4232DA30FF9967B2D0C86DE59A145B28FB975A1D4DDDAC34DA48  1746  controls/SOURCE_CUSTODY_RECORD.json
EF078E76CCA761EEC6D6C2182C9DABE83387D20279F5393C01606DC8D1D7CD65  1224  controls/SOURCE_SEGMENTATION_RECORD.json
3AE132BCBAFB2A5BA0E959FE51703DB96AE829429EFBBD0FFE0077C089782C90  4478  controls/WORKER_RETURNS_CURRENT.md
7BD3ED76050CB1A16F7FD9F4C756FFA620BC59B8A5AE922873B4F1316068C7A6  2648  controls/assemble_hans_producer.py
5AA1B86258C80B4C652D668F40B15B37C3FB2F6A89E17396966F35D29DD6B8B5  2917  controls/assemble_hans_producer_v002.py
DF8A8D53CFCA3AD131D393344E37459368F1A86185A3E9B01FAECE7B80D52ECB  6074  controls/build_hant_producer.py
640F296E893F81B2E9B52C872D5FDD7D563BF02C33703108C086AB6E75131459  6358  controls/build_hant_producer_v002.py
6286FAA6325E47D36F8FD7886E9C22D99343CF015C60C15D123ACBF84C40982C  14101  controls/build_hant_producer_v003.py
42E6844BFCBFB2133E9AA323A823604351CF9C49550AFCF34ECAAF7887185660  19889  controls/canon_pointer_v005/CURRENT_GERMAN_AUTHORITY_POINTER.json
42E6844BFCBFB2133E9AA323A823604351CF9C49550AFCF34ECAAF7887185660  19889  controls/canon_pointer_v005/NOETH_DE_AUTHORITY_POINTER_v005_20260804.json
FD655556DD54B95200BC86B20F64374EC7DAC242A79E9ABB4815E4726F976EB1  31293  controls/checker_return_001/CHECKER_HANS_CANDIDATE.tex
9E4CD793BC691B0B867F13CB9BA60A55A21DCC50ED5CF2D8B88F3CC33A6BEA1A  31555  controls/checker_return_001/CHECKER_HANT_CANDIDATE_v002.tex
5C4A82D41E79C828E76533505777D3865E488E87C6BB83ABEC8B16F6B5022475  3037  controls/checker_return_001/CHECKER_RETURN_SHA256SUMS.txt
BB20B88849F2889BB99E0F2BBF483313A84C1FF410AD955034CAC9E9979BDDEA  3995  controls/checker_return_001/P35_CANON_CONTROL_UPDATE_V004_20260804.json
094C2DC8AF3B37DF913953757FDDF3027EC9B420569C64B8202664DF018742F3  8081  controls/checker_return_001/P35_CHECKER_RETURN.md
A221CD529AE306C684F3FA6FCC4989107756112D40AF5B6E088EE0D891B776E9  44258  controls/checker_return_001/P35_CHECKER_RETURN_RECEIPT.json
CB5D463D7173B26FE1B30A7A6CA1AD19DEF1744741514A66EF9C72786074F64C  29198  controls/checker_return_001/P35_FINDING_LEDGER.jsonl
BFE605EEC067F7FFA93A9F70F029C4E6F06150AF15DC281A3AC6ED0230AF19FE  45082  controls/checker_return_001/P35_HANS_CORRECTION_DIFF.patch
2105E5BB3DB21B7FE10329B592DF03D677A42DE0612A0D594A17C10A9A285C5B  45499  controls/checker_return_001/P35_HANT_CORRECTION_DIFF.patch
BE8247A05A3BB94786D83FD60DEF1A0AB26FFC5790E62767654D3E21AC993DB2  3784  controls/checker_return_001/P35_POST_SEAL_CHECKER_METADATA_CORRECTION_001.json
AAB64439C354E503F3737050B0B0E0A8003DCC9E0A0D338819D5CDDA3FF3909F  4405  controls/checker_return_001/P35_RETURN_VERIFICATION_v002.json
59187E782F6934B71B631AE7935BB8E416117FD3CD8505040542840CB96E47C6  16344  controls/checker_return_001/annex_post_seal/P35_DIFFICULTY_FAILURE_LEDGER_live_corrected.jsonl
C495FB8B26F9D712B17CF5E1F40F265A4768D54326860A7E41C7B755A6820F6F  13590  controls/checker_return_001/annex_post_seal/P35_DIFFICULTY_FAILURE_LEDGER_sealed_return_member.jsonl
A1C62FDACAA34DFC1B806DC18258F2E732539F7AE9D85AA4BD9E1067B8749D9F  16536  controls/checker_return_001/annex_v004/CURRENT_GERMAN_AUTHORITY_POINTER.json
A1C62FDACAA34DFC1B806DC18258F2E732539F7AE9D85AA4BD9E1067B8749D9F  16536  controls/checker_return_001/annex_v004/NOETH_DE_AUTHORITY_POINTER_v004_20260804.json
B850E0A3320D91787F72CD09A766F681672DF588D846C4307625AEA1B8C5DB69  13785  controls/checker_return_v002/sealed_return/P35_V002_CHECKER_RETURN_RECEIPT.json
AF3611C4B01710444447B66EF5D1ED74DB90316DEAA4DD046556B18AA7E5DAFF  2855  controls/checker_return_v002/sealed_return/P35_V002_CHECKER_RETURN_SUMMARY.md
AA7C524ED3CCCC48574F3763E541854FD6D43E6F53B47FB870365571E9B2B83A  2414  controls/checker_return_v002/sealed_return/P35_V002_RETURN_SEAL.json
BA6E7BFA29252839DF16D5CDF857E1652BE33184D4F949E448E5A4AF98854381  16499  controls/checker_return_v002/sealed_return/P35_V002_RETURN_VERIFICATION.json
36FE5550D4AEDC4E59C06C6636E081E7D2F7283E1B4055B38F410247DE038D74  5674  controls/checker_return_v002/sealed_return/SHA256SUMS.txt
CD4B20AA750757BFD9B0E057B37CC8CCEB8A9599C4B58B604D9D7F2F6943F09A  10406  controls/checker_return_v002/selected_members/build/P35_V002_CHECKER_BUILD_RECORD.json
82C54CF7DD90FD0AD4A3931D62D73D320C69E1D7AC8557E973ECDBE5D3BFC233  11974  controls/checker_return_v002/selected_members/build/P35_V002_PDF_TEXT_METADATA_VERIFICATION.json
C3C517C16E0C98F0CA19779B7810506A1457FF306711B6A062DE653D2094056E  274164  controls/checker_return_v002/selected_members/build/hans_exact/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v002.pdf
5595AEBC8A59247D0E87BC94D9D350B031BCEF6C071BC34642EA9F6C0E695A15  284856  controls/checker_return_v002/selected_members/build/hant_candidate_v003/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_checker_candidate_v003.pdf
5DDE8890BEC376B7996D31EF0F21093A02A58B36D96B0E6F28F80274D6512FE0  306051  controls/checker_return_v002/selected_members/build/hant_frozen_exact/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v002.pdf
54DE9B43850376FD19306A11FC682166D8F34A4CA6D73E0940695357CE74A005  31515  controls/checker_return_v002/selected_members/candidate/zh-Hant-controlled/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_checker_candidate_v003.tex
374A4E44FC77C96D592CEC3BAA7D8F9A004278DB3C5653FFDDAFCC3A3C4C7570  3718  controls/checker_return_v002/selected_members/evidence/P35_HANT_CHECKER_CANDIDATE_BUILD_RECORD_v003.json
E3DBE956371587087B32098C078C286373819F84CF15C2DE8306B22FC641CCB1  6513  controls/checker_return_v002/selected_members/evidence/P35_HANT_INDEPENDENT_AUDIT_v002.json
93C2469428ED04C8D25CE5638D08758B44728354E567940F3FF98A97C708FB25  21147  controls/checker_return_v002/selected_members/evidence/P35_V002_SUBSTANTIVE_RECHECK_RECORD.json
A87F91E27B5BA0CD25BB3983A55140F4C0C7F1AE32CE6A6FE7AFF0EAB96DD8D4  7840  controls/checker_return_v002/selected_members/findings/P35_HANT_F015_CORRECTION_DIFF.patch
C0F38354CBF982D09DC489D4D83DDBEA450949B067425F690C6372780C33DDBF  6156  controls/checker_return_v002/selected_members/findings/P35_V002_FINDING_DISPOSITION.jsonl
805BDF5FE1956F1BB519965C4AAC12D346B2CADF4CE4D0974242C2A2F4CDDBEA  2723  controls/checker_return_v002/selected_members/intake/NOETHER_P35_ZH_V002_PRODUCER_FREEZE_VERIFICATION_20260804.json
B0558779173F4B1ABA8BD3E4CB099EC2CECEA4C0EDE19C1855455F55D4A3812E  3442  controls/checker_return_v002/selected_members/intake/P35_V002_CHECKER_INTAKE_RECEIPT.json
547BAB055789AE141F83AC288C47AC4F75C7EA53D01E5002D2538EF673BE58AE  6123  controls/checker_return_v002/selected_members/intake/frozen_producer_package_v002/CHINESE_PRODUCER_CORRECTED_RETURN_AND_CHECKER_REHANDOFF.md
733454A89830405E9D793E2565296C528BA0A5CAB1CE57177FA29C6E6EC886BD  16656  controls/checker_return_v002/selected_members/intake/frozen_producer_package_v002/SHA256SUMS.txt
F6626C3DC6FFB82E3CFD5C21FA3F74B99459D477E39093715802C49E91E2A18C  274158  controls/checker_return_v002/selected_members/intake/frozen_producer_package_v002/build/zh-Hans-CN-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v002.pdf
DDF7E898E706552028C2BCEAC4BBDE3D45487C6A339F7FA0A43968FF7E1F465C  31328  controls/checker_return_v002/selected_members/intake/frozen_producer_package_v002/build/zh-Hans-CN-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v002.tex
8E77A4C511462C8ECF5876CE7EED0E3A9C4CAD8820A492BD8E665FB47FA50CF1  306051  controls/checker_return_v002/selected_members/intake/frozen_producer_package_v002/build/zh-Hant-controlled-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v002.pdf
FD16882FAC33B7FD7D0FFB882345168E40FA7F1F22FDEE83AFA2420627D1C054  31515  controls/checker_return_v002/selected_members/intake/frozen_producer_package_v002/build/zh-Hant-controlled-v002/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v002.tex
CFE2D81FB1E5C74EC1F73A1076F6D002A895D01056A5CEE26F844F882AF70CF3  6520  controls/checker_return_v002/selected_members/intake/frozen_producer_package_v002/source/current/CHINESE_P35_BINDER_20260804.json
2E205B2C51B9093FC61C77A9A1DF1C3399FCF098706CEC69134400F1ECC8E491  34355  controls/checker_return_v002/selected_members/intake/frozen_producer_package_v002/source/current/Noether_P35_Zenodo21699405_source_native_CRLF.tex
DAED6EF21C297425F018C0AE6B23BC5BDD05C0B86984B3FC25FB5937DCBEBD6A  34091  controls/checker_return_v002/selected_members/intake/frozen_producer_package_v002/source/current/Noether_P35_crosshead_LF.tex
C004342E1DB4A77EC5D0AEA0B690E73B1F065D852B0A70CB9BEEAD32EEC79DC0  11116  controls/checker_return_v002/selected_members/records/audit_p35_hant_v002.py
15B6F094E211463F402EA108D5DFAEF4D340B1D9C17181D75CC3ED44FC9BB2E4  18023  controls/checker_return_v002/selected_members/records/audit_p35_tex_v002.py
9B5C94019E6CB3DB799FA99FB3AE2CD2D44D073E1967C027846C5423B4B51527  10676  controls/checker_return_v002/selected_members/records/build_hant_checker_candidate_v003.py
C2C15DD582E5F3018114F85B18F195C638FCC794DC0ED00FB83DCD80FD59760D  12492  controls/checker_return_v002/selected_members/records/finalize_p35_v002_build_render_records.py
FA061D874202D992497B8F601DC00BEBAE4866FEA48CC31D9FD85B92DEEF751B  17023  controls/checker_return_v002/selected_members/records/finalize_p35_v002_substantive_recheck.py
538CEF27E89F886B7CF392D8328672F43065AFF8842BFB8FCF5554E7C1D1364A  18338  controls/checker_return_v002/selected_members/records/seal_p35_v002_return.py
D489CB5C36622B144C1D885F344C3C810748B7448F962D1D4C225038829730BD  8197  controls/checker_return_v002/selected_members/records/verify_p35_v002_pdfs.py
70997D2A7459EBBC22CFD229714CCA23E68575210D2B968126D8391C82D4DA5D  11051  controls/checker_return_v002/selected_members/records/verify_p35_v002_return.py
31C9A6A356310583DCE3035264229931484A3E055272CB286355E641DF7D0070  11586  controls/checker_return_v002/selected_members/render/P35_V002_RENDER_RECORD.json
BFA8BEDC7326ED2C68C4232567AA48D8D07B211128C2954A71519F0763BF3C10  13999  controls/checker_return_v002/selected_members/render/P35_V002_VISUAL_QA_LEDGER.jsonl
B850E0A3320D91787F72CD09A766F681672DF588D846C4307625AEA1B8C5DB69  13785  controls/checker_return_v002/selected_members/return/P35_V002_CHECKER_RETURN_RECEIPT.json
AF3611C4B01710444447B66EF5D1ED74DB90316DEAA4DD046556B18AA7E5DAFF  2855  controls/checker_return_v002/selected_members/return/P35_V002_CHECKER_RETURN_SUMMARY.md
35C475940159ECA4BD950D8AD499960B949FBA757BA12999F73CECA16E1DA7DA  40432  controls/checker_return_v002/selected_members/return/sealed_member_snapshots/ZHCHK-NOETHER-P35-V002-RETURN-001/CHECKER_DECISION_LOG.md
BF88A315E4B8EB861068D4121105E1C52262177CC21BFF25A50427ECC7342170  26617  controls/checker_return_v002/selected_members/return/sealed_member_snapshots/ZHCHK-NOETHER-P35-V002-RETURN-001/P35_DIFFICULTY_FAILURE_LEDGER.jsonl
68FE8E68F891CED4FA35491131ACE1199D002A0A443F764859C396CA1F66FE36  42593  controls/checker_return_v002/selected_members/return/sealed_member_snapshots/ZHCHK-NOETHER-P35-V002-RETURN-001/P35_FINDING_LEDGER.jsonl
94855B595F6210F5C515F94A4678C22A5B12D96C0D564F93475C1699328EAA25  1867  controls/checker_return_v002/selected_members/structural/P35_TEX_AUDIT_SUMMARY.json
5BDC263D18B5316297118AD27C8313E29C744FAA8579D6DF7E607A13ED655ACF  1867  controls/checker_return_v002/selected_members/structural/hant_candidate_v003/P35_TEX_AUDIT_SUMMARY.json
3142C89C5A4E7A18B6347F9BA224E07281498042F5459BD03C2BADEE06A7386F  7532  controls/compile_hant_producer_v003.py
8B99BBD03B47310AFA0E4894604966BEBCC23A9D65B14DC99D5C0586F5F802FF  6826  controls/compile_producer_target.py
E2808D673CFB9783190957DCB4F6C3045B2F97EA6E6F814DCA5AA7E3891AD5B9  7244  controls/compile_producer_target_v002.py
51F64DB22FD9A86CFA314B28180E171BDB75DF387F4A2C8F0F20D29087B85DDF  2063  controls/failed_attempts/HANS_PASS1_20260804_0409/HANS_ASSEMBLY_RECORD_pre_syntax_repair.json
