relative_path,package_root,bytes,sha256,extension,source_use_label
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/cc_by_nc_sa_4_0_deed.html,handoff-bodies/olp-relation-function-support-20260705,37346,1BA756F2FB4F43FF12E5CEFFE5EA8EE3D6B90F89617E3A6A5A33192A3C53D84C,.html,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/dmoi4.pdf,handoff-bodies/olp-relation-function-support-20260705,2484666,243A707EE7902D73B369BC29B3FC2CF6DCF61901114FF0A4F082DD6018F3F82E,.pdf,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/dmoi4_web_entry.html,handoff-bodies/olp-relation-function-support-20260705,1390,626A68FF8A4604AF0F0431C76EB8E463268627A4FF79634633ECA6825C25DC99,.html,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/dmoi_home.html,handoff-bodies/olp-relation-function-support-20260705,12637,DDE7F9E197ADDAD12DDC60638475F98263A3E495AF50EED1997C52C9584274FA,.html,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/github_tree_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799.json,handoff-bodies/olp-relation-function-support-20260705,274289,6C9084088CC1035C2689217A99536DEB97BF7AF30720281661902DA8191290E9,.json,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/relation_function_coordinate_file_summaries_20260701T151500Z.json,handoff-bodies/olp-relation-function-support-20260705,24904,044BDE93019E9D283B30D582ED29F3F726D02A80505C7F521D9CA116233B03E6,.json,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/relation_function_coordinate_scan_rows_20260701T151500Z.json,handoff-bodies/olp-relation-function-support-20260705,772447,63147BEA383059E1F4214A3A1BA16E813F54DF15BD626733F376D779D8D4828C,.json,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/ch_structures.ptx,handoff-bodies/olp-relation-function-support-20260705,731,3FD6DFDD2FEAEF649AA7A32B769F840AD90601E5B60138F1F11C3CCE442E0211,.ptx,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/exercises/intro-functions.ptx,handoff-bodies/olp-relation-function-support-20260705,29413,8CACD69E7F99B453D1BB7472EFAABF4158FEAE864ECCFC692FA1D97BA4A8F795,.ptx,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/exercises/intro-sets.ptx,handoff-bodies/olp-relation-function-support-20260705,25855,4F68276DDC9ADEF7BDBC8EDA7AF5914B4B5678379C862D5234A41534150E20E1,.ptx,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/practice/gt-relations.ptx,handoff-bodies/olp-relation-function-support-20260705,8596,04EAA6F1228ECAF0F36A66F8EF0B996915F0F64538551AE19B95844EE7C725B3,.ptx,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/practice/intro-functions.ptx,handoff-bodies/olp-relation-function-support-20260705,24189,3281CEB42E39813CFC2C1DA616B9C1923011EFB80881E6090E740AE56AF0DF90,.ptx,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/sec_structures-functions.ptx,handoff-bodies/olp-relation-function-support-20260705,49386,56EC951F529B91B0E4041A3C54BCA3AFB9997AA34EF326219A82BFDE276CF292,.ptx,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/sec_structures-relations.ptx,handoff-bodies/olp-relation-function-support-20260705,2751,688ADD4ECD65787FBA6BEB4BC516F22C355753C427EE0A34C32D9F26A2220094,.ptx,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_files/sec_structures-sets.ptx,handoff-bodies/olp-relation-function-support-20260705,42971,0D525F026C14B828C16A7E4534DBE7DF0BED77919456262D31A088EB643C8AF7,.ptx,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/edition_source_82336dc87d77c3f18d2cdbc8ec1e74eb3ba38799/source_ptx_cache_manifest_20260701T150000Z.json,handoff-bodies/olp-relation-function-support-20260705,77844,647D58F6ABD7C486E289CE3BD2D1CC8497939792FDF34A8BF66E3E44B4D53856,.json,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/github_LICENSE_at_edition.txt,handoff-bodies/olp-relation-function-support-20260705,186,323C591067D0E840EEAC90828EB1862AF612B8BE24781A2C48109AC4938EE337,.txt,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/github_LICENSE_at_main.txt,handoff-bodies/olp-relation-function-support-20260705,186,323C591067D0E840EEAC90828EB1862AF612B8BE24781A2C48109AC4938EE337,.txt,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/github_README_at_edition.md,handoff-bodies/olp-relation-function-support-20260705,2314,FD127161B2B13127102AE8F915D8AD39B61719B40FE24EC179087DE20FDDFA80,.md,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/github_README_at_main.md,handoff-bodies/olp-relation-function-support-20260705,2314,FD127161B2B13127102AE8F915D8AD39B61719B40FE24EC179087DE20FDDFA80,.md,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/github_edition_branch_metadata.json,handoff-bodies/olp-relation-function-support-20260705,3738,851AE288AF1FC4EC8AD1634EEDD6DDD061D35F025DA9ABD56B904507F65923C5,.json,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/github_project_ptx_at_edition.ptx,handoff-bodies/olp-relation-function-support-20260705,2096,BB2D03069255A8953F9E00AD90302DBCA304F5C544C2EFF3492C7BE2732C91CB,.ptx,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/github_project_ptx_at_main.ptx,handoff-bodies/olp-relation-function-support-20260705,2096,BB2D03069255A8953F9E00AD90302DBCA304F5C544C2EFF3492C7BE2732C91CB,.ptx,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/dmoi/github_repo_metadata.json,handoff-bodies/olp-relation-function-support-20260705,5591,177A61C0C58C19DAE8091B81C74F75C0DCAB081840533948F4EF91F0F3585450,.json,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/fcla/COPYING_at_master.txt,handoff-bodies/olp-relation-function-support-20260705,735,58276C4652EEB8F0D0DF5C6AF2F971FB8D88028ED8BBF782D42E122A13489D40,.txt,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/fcla/README_at_master.md,handoff-bodies/olp-relation-function-support-20260705,187,0767B3FC1E8507402AAD67B595F4B6CA1E54CD85C7924E6713D5CD7B092E13F6,.md,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/fcla/cache_manifest.json,handoff-bodies/olp-relation-function-support-20260705,4993,09B406F64FEB0025829356AE14BA76BB4FE2FD042F5EEB44C3774CAFDCCDD3F9,.json,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/fcla/github_master_branch_metadata.json,handoff-bodies/olp-relation-function-support-20260705,3570,FCB20D3619C57E8616C6D0B3FDC0DE6A5E523B8361670BE36D854AE76FD0CF03,.json,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/fcla/github_repo_metadata.json,handoff-bodies/olp-relation-function-support-20260705,4910,822721A28F11B8FE8D88C0D176EA421CD81DD235E7C2D0D7CF022F182A11DBAB,.json,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/fcla/github_src2_contents_at_master.json,handoff-bodies/olp-relation-function-support-20260705,46055,BBD07ABC089F5978491C5CB478EA48BD62AECFA7031B8E3DB9E43997DE813186,.json,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/fcla/github_src_contents_at_master.json,handoff-bodies/olp-relation-function-support-20260705,40510,FEFD95EAF8CBB21DDE82CE946FB363F1AAACE4EF4A8D5756502642182B8F548A,.json,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/fcla/linear_pugetsound_http_home.html,handoff-bodies/olp-relation-function-support-20260705,6048,B744DA58AE76DEECADFB6AB3F7446038497BF82BDB6BFF8890AA55EC95EEB054,.html,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/fcla/linear_pugetsound_https_home.html,handoff-bodies/olp-relation-function-support-20260705,6048,B744DA58AE76DEECADFB6AB3F7446038497BF82BDB6BFF8890AA55EC95EEB054,.html,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/openintro/cc_by_sa_3_0_deed_en.html,handoff-bodies/olp-relation-function-support-20260705,35645,5D66BCA8D914A4E7CE5AC18292EC69ABC018F911578F685B7D86DAC27607F535,.html,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/openintro/cc_by_sa_3_0_legalcode_en.html,handoff-bodies/olp-relation-function-support-20260705,54307,7E09CEFFBCAA8DAB3E66625F6264A7274912BE272FC80E9CD94A29F94090B00C,.html,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/openintro/github_ims_README.md,handoff-bodies/olp-relation-function-support-20260705,1334,62352EC9287A8176CF21BEAA28EA36426FA9D41EC44D8375F83489BC17DB81BC,.md,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/openintro/github_ims_README_at_b88f367a.md,handoff-bodies/olp-relation-function-support-20260705,1334,62352EC9287A8176CF21BEAA28EA36426FA9D41EC44D8375F83489BC17DB81BC,.md,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/openintro/github_ims_index_qmd_at_b88f367a.qmd,handoff-bodies/olp-relation-function-support-20260705,2672,E0745BF7528B494B188E7E62AD86D0322A4CA8A9271A439319372652A8E52117,.qmd,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/openintro/github_ims_quarto_yml_at_b88f367a.yml,handoff-bodies/olp-relation-function-support-20260705,2910,9222828E5316B6731E4D8BE45535B4CEB736A5E3510DB6F9D52F4C0908E93209,.yml,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/openintro/ims2_web_home.html,handoff-bodies/olp-relation-function-support-20260705,45408,D136D19F5FEBAD447326D4C79B7628E6F0647D7469A6D00F1B8F98637252C743,.html,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/openintro/leanpub_imstat_page.html,handoff-bodies/olp-relation-function-support-20260705,162570,C672D9984976319031E2D08878A3820CA48429D5C64D290F512838ABE83848CF,.html,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/openintro/openintro_ims_book_page.html,handoff-bodies/olp-relation-function-support-20260705,45663,69A8E67F78C6D1518EF13419E50CA3E12B92C035EA7C688B4EFFB691AF7D13E9,.html,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/openintro/openintro_license_page.html,handoff-bodies/olp-relation-function-support-20260705,14130,0308B35457E00BF873ED5BAEF6B60C5C0DB91C748042EC9DF21463DBF9B104A7,.html,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/openintro/openintro_statistics_books_page.html,handoff-bodies/olp-relation-function-support-20260705,37300,8D7F760A70951116D2C4568E5CDC450C1AEDCBEEB13668F854967FB4FA4DC233,.html,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/openlogic-olp/LICENSE.md,handoff-bodies/olp-relation-function-support-20260705,17068,BB5E0179A1E9BDB55634A4303784CF73C297A1DCEE27B92CD546BF398075531C,.md,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/openlogic-olp/README.md,handoff-bodies/olp-relation-function-support-20260705,1843,5CAF9C104FD864181BE05951028041799AAAA9F3DD52321B678B944D1BE60176,.md,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/openlogic-olp/open-logic-complete.tex,handoff-bodies/olp-relation-function-support-20260705,1115,7BFBA10E4BB7F54DC0C07A809DDA67A6BB186F309B8F25C27F56B9D123C6BC78,.tex,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/openlogic-olp/sets-functions-relations-complete.tex,handoff-bodies/olp-relation-function-support-20260705,709,F5EB4B8801890604B79298E46A8327F34CA3BB9ED673D798EC3436D349F22926,.tex,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/openlogic-olp/sets-functions-relations.tex,handoff-bodies/olp-relation-function-support-20260705,968,8A374D68BA657B45CCE83C420E6D6863CDF452D54BBB6D7C10F068F669BBC3CB,.tex,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/owner-route-archives/malay-indonesian-brunei/brunei_suggested_mathematics_scheme_year7_2020.zip,handoff-bodies/olp-relation-function-support-20260705,8891893,EFCE38AB793129EB4ACF1D202B02E43F4FC70105E4E37713AC87711C412F33EC,.zip,native-source-body
handoff-bodies/olp-relation-function-support-20260705/bodies/owner-route-archives/malay-indonesian-brunei/extracted/Suggested Mathematics Scheme of Work Year 7 2020.docx,handoff-bodies/olp-relation-function-support-20260705,9298096,6C28A7EED0017914859C7B9339A3930586669640EB5D0833013A35BF4D29BA3C,.docx,native-source-body
handoff-bodies/olp-relation-function-support-20260705/generated-draft/DRAFT_SUPPORT_SCAFFOLDS.csv,handoff-bodies/olp-relation-function-support-20260705,3460,88615BE805331AD5249D35CC9AFF83A44C4CAEA19BDBE63ADC09CEC058A0FBE5,.csv,generated-draft
handoff-bodies/olp-relation-function-support-20260705/generated-draft/README.md,handoff-bodies/olp-relation-function-support-20260705,250,2D3498971628A778BD75BAD93DA622519958FDEEA5D5F8A5B681A285D3C5DA25,.md,generated-draft
handoff-bodies/olp-relation-function-support-20260705/logbook/LOGBOOK_EXCERPT.md,handoff-bodies/olp-relation-function-support-20260705,824,B5895512A45E2F6FBABA4B7F64664BD9DBB5D0CF6D929635CCAB84ADCBF42F39,.md,audit-ledger
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_attribution_scope_gap_check.mjs,handoff-bodies/olp-relation-function-support-20260705,34198,AD46ADA9787AEED815C909F0ABCDFB7606E86235733AE061EAB9550E09F6567C,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_decision_precondition_blocker_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,46887,9ADA44FF9822756DD2BB7AA8E788526B02834DD8B84E087E7F37A796906591F0,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_decision_precondition_blocker_resolution_request_template.mjs,handoff-bodies/olp-relation-function-support-20260705,47497,DCA39C52EE7B9CF5FFE242AE9A33ACC9B75D48FE533535876B2530ABCF2E8BB7,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_decision_precondition_blocker_resolution_return_evidence_criteria_decision_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,50966,58F3A0C18DA17853801034A5EFC01BAD7D9A3938DB98A0EB6A62857AF2B7EB13,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_decision_precondition_blocker_resolution_return_evidence_criteria_rubric.mjs,handoff-bodies/olp-relation-function-support-20260705,50859,359B0AEF12E0077CCE33C79DD130533673BAC0FC856D3758A4B9EEF8E92D9ECF,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_decision_precondition_blocker_resolution_return_evidence_intake_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,47550,A964C7D3CD521C829F1A4ACBF7E7EEB15E3B09669C84132D404526A6D406FB5C,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_decision_precondition_blocker_resolution_return_evidence_line_span_candidate_register_blank.mjs,handoff-bodies/olp-relation-function-support-20260705,48799,2C90AEF053D3C833EB8CB1CF80DC7CC38C0131FB67A5702B6D248EE7064116E9,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_decision_precondition_blocker_resolution_return_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,47433,B042A47287C3C69E086DE29F22B9EFD646968FF934C4B86309F381E1CD9DA9A5,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_decision_precondition_checklist_template.mjs,handoff-bodies/olp-relation-function-support-20260705,37810,3BD19F27A89DDDAE6D3D65BB9FE95B7DB52FAD12AD868B24D49BE253E5418CE8,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_line_span_permission_evidence_criteria_decision_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,52766,0679E5EF976C316596CCD55C701B69E3FF61FC87CA61895563C17BD339A6CD36,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_line_span_permission_evidence_decision_precondition_blocker_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,57508,9A8829A53F54FFDA1C66C50495840F309A1CDA4F2E824FC704C186D88FB524E9,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_line_span_permission_evidence_decision_precondition_blocker_resolution_request_template.mjs,handoff-bodies/olp-relation-function-support-20260705,56346,03E4C2F5CDE2D13516ADF89FC1C6F10FFB4D06268C502D43CB0D5F64AEBEE2B1,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_line_span_permission_evidence_decision_precondition_blocker_resolution_return_evidence_criteria_decision_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,56044,3D5744BAB181016C3A5D58A6D0F1078705B4D02EB3B7A79BCAF73CA82BD87D93,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_line_span_permission_evidence_decision_precondition_blocker_resolution_return_evidence_criteria_rubric.mjs,handoff-bodies/olp-relation-function-support-20260705,58350,7D49741DF15792C730B8A9E9514CB17A2BB79E033C6C3E516257427B324AE548,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_line_span_permission_evidence_decision_precondition_blocker_resolution_return_evidence_intake_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,52502,EFC39C53501036FBBC4BBCA626793C35B57BD9FFAC4EF114DE6ED1556649D416,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_line_span_permission_evidence_decision_precondition_blocker_resolution_return_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,56658,79ADBCB6A6BE2D0E4E86FB2723CA6CB339A73B85B8C9EB56B67F3928E63D7AAA,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_line_span_permission_evidence_decision_precondition_checklist_template.mjs,handoff-bodies/olp-relation-function-support-20260705,52911,B4E14183ED95915E427E70D31E518E8CFAF96C660F096EB2D05C3E511F5EEEB7,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_line_span_permission_evidence_intake_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,50558,F40BFB851AF5589DD557BCAA0C5C0528547E39B3D30DE270499085FBFB88EF86,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_line_span_permission_return_template.mjs,handoff-bodies/olp-relation-function-support-20260705,50472,A710FD300EEA4C60A3F22BD79ADFC80773041D70E3444C04BDE14B7CAD2EF6B4,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_packet_blank.mjs,handoff-bodies/olp-relation-function-support-20260705,37414,FE7399E96301F27803DF050E156DADDDB9C7E67E5C8B8B66950637AE2ACB277E,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_return_evidence_criteria_decision_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,37202,4B8D700F0578BE49C886DF2E83575B4E53BDED2C728583AADC79753FAA3D30A3,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_return_evidence_criteria_rubric.mjs,handoff-bodies/olp-relation-function-support-20260705,37874,B571E805AE6FAC03A71D914E80BC2ED704378364817A434D0D64BA0FC695201C,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_return_evidence_intake_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,35839,2A56F1FBBAE5A77081857773977E9F0E9803A42D51B55126002B113B9E70AC59,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_reviewer_scope_return_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,34212,726ACAA88A97AF1DDB0F363C5D057F9DFB5A20A51612F783DB15CF12A63F4028,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_selected_excerpt_attribution_notice_template.mjs,handoff-bodies/olp-relation-function-support-20260705,44971,57C53DEE5DF7225CDBB87887D70AA45747079403B848FE03A5EF34DC82CF5E5A,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_selected_excerpt_attribution_notice_template_review_packet.mjs,handoff-bodies/olp-relation-function-support-20260705,40433,510996A5E0D01F3F8DFB1B81672CF976B95FAC4DE6C88C501E41999B41291F60,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_selected_excerpt_attribution_notice_template_review_return_evidence_criteria_decision_ledger_template.mjs,handoff-bodies/olp-relation-function-support-20260705,44601,99D80E3889CAD7B0272D8B4FF830D00065F924A4BB824EE8B9E8C90D14D13782,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_selected_excerpt_attribution_notice_template_review_return_evidence_criteria_decision_review_packet.mjs,handoff-bodies/olp-relation-function-support-20260705,46097,466C522F5C4190F5078D59BF39C81C86FECEB2E2A5DDB2EDCC75FF6E2A4F8EF0,.mjs,method-note
handoff-bodies/olp-relation-function-support-20260705/review-only-templates/generator-scripts/generate_olp_dmoi_relation_function_selected_excerpt_attribution_notice_template_review_return_evidence_criteria_decision_review_return_evidence_criteria_rubric.mjs,handoff-bodies/olp-relation-function-support-20260705,49789,7FBA801D1B58FEA0D518E2A5B631235EF3EB901C1F49752C28103F5600C0375B,.mjs,method-note
