"root","path","bytes","sha256","extension"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/fable-ledgers/20260705/do_not_use.csv","51185","6D79E25628E50A3E6C81EF34F8BB0E5FAD0CEC247DDBB3EC6D5DAB730D74C183",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/fable-ledgers/20260705/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260705.md","4256","0DA089F22D1114DD46DA8A754546A7CE5D94BB68C0D5B23EA40ED353D913C135",".md"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/fable-ledgers/20260705/forms.csv","561119","1D47A6E072A772BDE96C7C2177F9FC9DA03A1FECC667283842187656AE548CA4",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/fable-ledgers/20260705/languages.csv","1230","BD4969BA57F37A162C5BF2FB08A3BFEF186A144543930F996BA6AE799AA54CCE",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/fable-ledgers/20260705/lexemes.jsonl","77835","CA61F40422B7E80E134B1424E2BD01FF95C403C6805DC9B672CF0D35202D3DD1",".jsonl"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/fable-ledgers/20260705/MANIFEST.csv","2373","5E09F1A52269D2B0E578F1AC1D85FAE68C54655166CA1CA61B56B2C11098F10B",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/fable-ledgers/20260705/marginal_intelligibility.csv","12823","577BB72E29FAF1156AD261C5A0302273BCDFF2EE3FA44818B6E29E51261317B7",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/fable-ledgers/20260705/rules_acknowledgement.md","1891","E72C4887AAB9063BD4C88E4C3B6843675746D62915ADECF300873C5CE91B2449",".md"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/fable-ledgers/20260705/SHA256SUMS.txt","953","B91CBAD8B9AFBB899D72834165516B44A7DF5CFF20DF52410C96458489E26C52",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/fable-ledgers/20260705/source_documents.csv","129200","21E9B8598B1D051BE384B059D65E211F485934157D412F8D459A21F7CED77A7E",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/fable-ledgers/20260705/word_weights.csv","19185","25DB44A7E6416F914BCEF58EC0E704BA8FDE16EC7E45842CED7AAD9B61367AD7",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/interlinear-scaffolds/20260705/CJK_INTERLINEAR_PRETRANSLATION_SCAFFOLD_20260705.csv","123884","D6C6D7CFA422F314F4284216541A658A415AB10C6C66E33FE5D0448D92A9A870",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/interlinear-scaffolds/20260705/CJK_INTERLINEAR_PRETRANSLATION_SCAFFOLD_20260705.json","150967","60B354C359BD8EC593D18D87F6E00EBAFE54F92E6ED7CE08EDBA15F55360D320",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/interlinear-scaffolds/20260705/CJK_INTERLINEAR_PRETRANSLATION_SCAFFOLD_20260705.md","8430","63785604B7EA28250A5E58DD8EE267793045A91549EE0BF8F41733804B20210A",".md"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/interlinear-scaffolds/20260705/MANIFEST.csv","773","CCCB7DFFC3110FDF3F235CD2C72F93C403FE0E441A80807548DF533FDF62F3D2",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/interlinear-scaffolds/20260705/SHA256SUMS.txt","436","F4884DC1C2B00328E7FD75D4FC3243006452775BB54953742587DF4033EDA46E",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/pretranslation-packets/20260705/CJK_TRI_BRANCH_BRANCH_WEIGHT_WITNESS_ROWS_20260705.csv","14573","A223AD6E22EE0963BDAA2124BAFC61D39575982282FD61A6ABC691B354E81851",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/pretranslation-packets/20260705/CJK_TRI_BRANCH_FALSE_FRIEND_ADVERSE_ROWS_20260705.csv","18825","9569B6535BE257BD31A33A1BC598E01FB1CEEEB422DD242ACF1372A014416A7D",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/pretranslation-packets/20260705/CJK_TRI_BRANCH_PRETRANSLATION_PACKET_20260705.csv","115708","1A70B917C3F536C8F13049E8B2F2B6EA41E569BEEDAD294219B3F3FF2867B917",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/pretranslation-packets/20260705/CJK_TRI_BRANCH_PRETRANSLATION_PACKET_20260705.generated-draft.tex","6082","20F1C777C8E60535F214879743A6B89CE3750CDE74B120127B08D5A45177EE0F",".tex"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/pretranslation-packets/20260705/CJK_TRI_BRANCH_PRETRANSLATION_PACKET_20260705.json","135637","DEE1F8A445FE449C6E6CB418FB5D00D30C328A8891B47E9CDBE11788BABBEA67",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/pretranslation-packets/20260705/CJK_TRI_BRANCH_PRETRANSLATION_PACKET_20260705.md","11715","1EA8DAA6AFDD50103A075C6B3E428893C33FB33581D25902374EF3FA32F7575A",".md"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/pretranslation-packets/20260705/CJK_TWO_BRANCH_BRANCH_WEIGHT_WITNESS_ROWS_20260705.csv","12158","3C0FA3C56EA9DC5D4E56980F6A8A90506487F97DC35220CE6E97677EF1BEE229",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/pretranslation-packets/20260705/CJK_TWO_BRANCH_FALSE_FRIEND_ADVERSE_ROWS_20260705.csv","40950","ECBE858E90EDFC58A0321E16119C300DCB49070ED376D6524D615F22E3EC82B3",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/pretranslation-packets/20260705/CJK_TWO_BRANCH_GAP_BACKFILL_PACKET_20260705.csv","88344","04AC9153FBF49F3771A8A8B6B2B77EC2FAAF72044B65AC96BAD7E677A6E0100E",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/pretranslation-packets/20260705/CJK_TWO_BRANCH_GAP_BACKFILL_PACKET_20260705.generated-draft.tex","5315","B8623E29C6714D9D1BBB9448C8858770C50FC9D5DF75297C1BDD8459959FF231",".tex"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/pretranslation-packets/20260705/CJK_TWO_BRANCH_GAP_BACKFILL_PACKET_20260705.json","107101","96D6C27B1D4BEC0AD6F036A6EF4DBA95BEE9D13A375E07CB4C291E2D086EBE0E",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/pretranslation-packets/20260705/CJK_TWO_BRANCH_GAP_BACKFILL_PACKET_20260705.md","5810","2F3E73B165C13DE42AA8482F8D3FD511F6B07FD188FC08CBA612AEE66901A5A9",".md"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/pretranslation-packets/20260705/CJK_TWO_BRANCH_GAP_BLOCKERS_AND_NEXT_ACTIONS_20260705.csv","60877","A659E02FACF57101DD99110C6CABCF25A75F035695E70CA02380643FD95DCDCF",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/pretranslation-packets/20260705/MANIFEST.csv","4464","D3DC1B145AB8D0E3764A66590B8E05D4220BF9477E8A49E38189935EA3CE2BAC",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/pretranslation-packets/20260705/SHA256SUMS.txt","1637","06C38C29DE6086FF89CCDB70AC0AC581A83E5E8053F5D254E6BA116D50FC9B9C",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/README_GENERATED_DRAFT.md","599","3F644B8B56A50BDB29BB3E2172EE599B7AD439D47E0BFCA6A0F7405951E3FBBC",".md"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/source-recovery/20260705/CJK_MISSING_BRANCH_LITERAL_HITS_20260705.csv","135145","13C9D5F6CF87482CD6EF045AEE8AC65E7F707A90C36B7565684B36DAF84B66D0",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/source-recovery/20260705/CJK_MISSING_BRANCH_SEARCHED_SHELVES_20260705.csv","21606","021FC1B6CE8305C88E5D61E19DC916CA905834F090DACB35E11B2442CA4E62C2",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/source-recovery/20260705/CJK_MISSING_BRANCH_SOURCE_BLOCKERS_20260705.csv","2301","CD9269B6903213B4D21F1A328AFAB0B15AEB4AAA3A03BE0FBB376347B43809A5",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/source-recovery/20260705/CJK_MISSING_BRANCH_SOURCE_RECOVERY_20260705.json","25328","38A2EBEC028E53AC4D569F142CCDA898A159CACECF9DB3A3B659EB68A20C7FE2",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/source-recovery/20260705/CJK_MISSING_BRANCH_SOURCE_RECOVERY_20260705.md","5830","0A351F29C483EB577532822FFADF76B093C3C35EB4CB2579BB6023E187F68897",".md"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/source-recovery/20260705/MANIFEST.csv","2083","FB3D0001A741D9A62C835548E3F5805F4173BD62E96E4CBE95EED5EFE5A2779F",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/source-recovery/20260705/SHA256SUMS.txt","647","EB5459649E0E0B560CF3F6E3FC10BE688B9F925C92EA8234D0BF4C01B031FF80",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/tex/NOETHER_CJK_DRAFT_CORPUS_TRANSLATION_SLICES_TEX_SIDECAR_20260704.generated-draft.tex","34583","78C094FAE9E26CE56CD151A2A003CEF9E8223BCA88BFE2A659870E6BC5DAFC74",".tex"
"language-source-bodies/cjk","language-source-bodies/cjk/generated-draft/tex/NOETHER_CJK_DRAFT_GLOSSARY_TEX_SIDECAR_20260704.generated-draft.tex","9849","5471AB8BF140DE93163ABD2E2B2270B4C8D92E8F88FE07E6E05BB816A9866CB6",".tex"
"language-source-bodies/cjk","language-source-bodies/cjk/LANE_ACTIVE_SESSION_STATE.md","2105","09EF23934080D2B23481FD1374CF107741E3345C95AB336669584382A1AE1EAE",".md"
"language-source-bodies/cjk","language-source-bodies/cjk/LANE_HEARTBEAT_20260705.md","3544","795632542C790ACB4FFBC6CCC8E1BAE3DE88F2D5A0BCA24D8AC1ECD944AA1512",".md"
"language-source-bodies/cjk","language-source-bodies/cjk/LANE_SESSION_LOGBOOK_20260705.md","17425","53447D16C6133256164A122D04495F36F6EBB8D3F246120226AD483ED5B92DC3",".md"
"language-source-bodies/cjk","language-source-bodies/cjk/LOGBOOK.md","15361","98147FFBC2D38322AACE638BE463EA47B41D66CA975EC320027F42E5A1EE2836",".md"
"language-source-bodies/cjk","language-source-bodies/cjk/logs/SESSION_LOGBOOK_20260705_excerpt.md","2444","3979CF1551A66AF224AF140F139D68B15A472035F1D1C6CC6CBD9DA8D3357D8E",".md"
"language-source-bodies/cjk","language-source-bodies/cjk/MANIFEST.csv","110059","43806061E41F52736B22B74D210F21AB2A66CEEFB3713252BA8BDE20ABAE8EDC",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/MANIFEST.json","36397","84ABE47AC845969AAE00E9D8AE7605B71F6A397577CEFA47EF5A9A6E3B1897B0",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ja/html-bodies/akira_masuoka_lecture_notes_page_20260704.OMITTED_PUBLIC_GOOGLE_API_KEY_BLOCKER.md","763","67317BCC1E758699EA6C2B500D550CDCF6F40EA0B39504452DE63DEAF3FB7872",".md"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ja/html-bodies/ando_LectureNote_20260704.html","6448","B1D2D8E8944F3AF55112248E14731FC400F35163B88D18E1B6958AA85CB9A4D6",".html"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ja/metadata/github_api_Seasawher_matsumura_master_48b9d10bab2d1c2525966cd17d7cf867731a88b0.json","5299","D2AE98DD80CEE257504A5297394CAB32BA304EC396A01BE3C9140902C7E5F55A",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ja/pdf-bodies/ando_APP_ALG_applied_algebra_valuations_ordered_fields.pdf","370818","04848BC4F6820BEE67930A37F51CA36F78B7692C6FC1B14DA239F851819F9581",".pdf"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ja/pdf-bodies/ando_DAISU1_algebra_i_group_theory.pdf","247164","78203FDE040CAB1A3AD17B4B7F7AB5CC6F55A3BAB62E50E1AC95F84081A4291B",".pdf"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ja/pdf-bodies/ando_DAISU2_algebra_ii_commutative_rings_modules.pdf","382308","57DE472260FE549E4DBECA3C2F6290DFB4BF3C88ACB98E7B484880B72F2180C0",".pdf"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ja/pdf-bodies/ando_DAISU3_algebra_iii_fields_galois.pdf","326442","EB66C5BFA2081E22FFF88557D4D0D358AFA9D6E3FBFD54B66F4545DF52E7554A",".pdf"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ja/pdf-bodies/nagai_classical_invariant_theory_handbook.pdf","272691","910AFA5992C953C1FAEAA5C512CC37FBE796B95F3752C967BA166567B355BB9C",".pdf"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ja/pdf-bodies/ryoya_ando_commutative_algebra_ring.pdf","2369294","30946107B13F379C40AB4C782778DB3C126E466951393917826821103A8793E5",".pdf"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ja/source-archives/Seasawher_matsumura_48b9d10bab2d1c2525966cd17d7cf867731a88b0.zip","422621","BE714EDE5D12EB0FC9EFAD9067AF1CE84C1DC47B5F1D4EAE5A1B3948F3460772",".zip"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/weak-leads-and-gap-audits/ko_github_source_package_search_audit_20260704.json","3212","246B3879206CD87AF9C83F682E963EA04BFB9C154FD1D3B1699FCF2BA24D7B1D",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/weak-leads-and-gap-audits/ko_kocw_modern_algebra_1_course_page_20260704.html","172958","DCCA6AF38D9BDE4344DD2B087C0D60A61EDB3C858AE506CB8EC72EC0BBC437E3",".html"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/KO_RAW_WIKITEXT_BACKFILL_20260705.csv","24588","8E800F80C333228A1DB0EEA06AE62C5FF97D67983E9FEB770AB786939E477919",".csv"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/KO_RAW_WIKITEXT_BACKFILL_20260705.json","33811","F7D87EF87FFF73B3049E7555D6F195EE8817E62CD955DCB7C76491739FC179B8",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/KO_RAW_WIKITEXT_BACKFILL_20260705.md","7428","4FFED81D2B3187F38EFEFF6C9055FB2410E71AFF66959E6552D9C974C3F8D7BC",".md"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-algebraic-number-field_대수적_수체_metadata_20260705.json","1426","1A087584405F92EE8905A60AF5CCA77A534FA871FEFC41D3AA4A3E194E1E38BC",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-algebraic-number-field_대수적_수체_raw_wikitext_20260705.txt","30250","72A67FB418D0FEE86F7E66476E88CD34663F26C79C3EE06C7D51F365102E917E",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-algebraic-number-field_대수적_수체_special_export_20260705.xml","36853","172A524E0645B1C98A48D919AB27A8A0D138FFCD931A81AD857D518F6A590E97",".xml"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-complex-multiplication_복소_곱셈_metadata_20260705.json","1365","325C170BC5FE9BD93BB04D2B7DCD1A25C7DB6076E1F681602408E1BB2CB0702C",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-complex-multiplication_복소_곱셈_raw_wikitext_20260705.txt","5456","4493AC97597C3BCB7897E2CA9A42BF11B5CFDE716E928FB0F5A579F67DCC2C90",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-complex-multiplication_복소_곱셈_special_export_20260705.xml","9149","742955ADC4EBED497B9AF809E9DA3A2D807D22BF539C819E39CF3409FE7E49D2",".xml"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-decomposition-algebra_분해_대수학_metadata_20260705.json","1458","16D2D35D719B7CAE8678B5FE4D9360720F6E2624F2521843F25B57BDB7A9EA39",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-decomposition-algebra_분해_대수학_raw_wikitext_20260705.txt","15028","EABE82FD23C1AE9DD96B686BC49F7E649F1380A3250B6A2D67B635AAE4CB46B3",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-decomposition-algebra_분해_대수학_special_export_20260705.xml","19839","952930B383461C0B01F3C3E26378D2D37AE7104C7A637FD2BE02BB40148C6FBA",".xml"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-flat-module_평탄_가군_metadata_20260705.json","1357","8C6D067A334D20E300160709D45FAE94111B7AAF68A8664D8E5937A863D01E65",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-flat-module_평탄_가군_raw_wikitext_20260705.txt","24392","687E1E9E6615680CE15FA625D826DCFDFD6A871C47992F1587B0FE2AD3FC4DC4",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-flat-module_평탄_가군_special_export_20260705.xml","30012","5ED586381EB3306787D1C498709EC7AF3CC9D93169D38C5DA06C7207A40E3A63",".xml"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-galois-cohomology_갈루아_코호몰로지_metadata_20260705.json","1482","1D88E94D09ED1C4B5DED200CB5F0FFFFFB2A6F6627A6F3F7FBFB940C945714FB",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-galois-cohomology_갈루아_코호몰로지_raw_wikitext_20260705.txt","5796","74332EA0412601DD204F699A9C5A0C4E0D3487903518B93F4E7B73FDBB766746",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-galois-cohomology_갈루아_코호몰로지_special_export_20260705.xml","9099","A526524B7618C071823CF650BA835371F452B55E2D4558E1D1753F56F85BE861",".xml"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-heegner-number_헤그너_수_metadata_20260705.json","1331","3DE7F8B24164B3143252B1C9CAA15FCDE1CE9DEECEC6A5FBFB308F2324428C84",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-heegner-number_헤그너_수_raw_wikitext_20260705.txt","3474","1CA246D5AE4FF47C6061C37DDBD20F8C6AF013511029F7292A7DA1CDFD06506E",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-heegner-number_헤그너_수_special_export_20260705.xml","7048","C390D7EEFA3D1BED3DC76329A1DEB82878FE915010C8D73D3889BDE28E5E5230",".xml"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-hilbert-basis_힐베르트_기저_정리_metadata_20260705.json","1486","D2255063EE3F1091FA51FA0DFCBEC16956AFFE506BF0B425B36896A8860322C0",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-hilbert-basis_힐베르트_기저_정리_raw_wikitext_20260705.txt","2822","AD10968227A0645B15C151AE86DF8E812799C658AC4F199A06D2D41BAF87410B",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-hilbert-basis_힐베르트_기저_정리_special_export_20260705.xml","6366","2D8C0F1C4C338044A4E96EA086CBA7557FB9A7CBCD6E08BB4B0ED22A110B2E3D",".xml"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-homomorphism-theorem_준동형_정리_metadata_20260705.json","1413","A838F8323D24D7438007AE07BEC7A2AD119FF4241D616829E06F3604ED772297",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-homomorphism-theorem_준동형_정리_raw_wikitext_20260705.txt","4048","280D8D0F0E0EABF56C332302F1B97B5C7FEAB12DCC0F5DFF91683E317905B67B",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-homomorphism-theorem_준동형_정리_special_export_20260705.xml","8001","E1C16395284778DFBE337A83EBA755254647E6C3E58D4A18855534528AD4F513",".xml"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-hopf-algebra_호프_대수_metadata_20260705.json","1371","8BA80B8FD49C7049C0E33D474FF1953890096CD4FEBF36C936602F1BF97FD57F",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-hopf-algebra_호프_대수_raw_wikitext_20260705.txt","6186","39671284DEB07741B87623828F889707635A7C8E279FD41EB7A350B702270336",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-hopf-algebra_호프_대수_special_export_20260705.xml","9930","608D0A99B26F9169540B2ACDB5943444BFE9EF4F2A347D77BCE0AC9B2496734A",".xml"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-irreducible-representation_기약표현_metadata_20260705.json","1397","D0DA339BC61B8E54F1375B488EE0A0F38D098DEB1726C5D453411C9FB5986F15",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-irreducible-representation_기약표현_raw_wikitext_20260705.txt","21958","937C16930EF855FC64E9ADB7D8D123C49727347AE21D66A9BC17E021FD7963D5",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-irreducible-representation_기약표현_special_export_20260705.xml","26694","D0DCAC7D7EF79B6CC182A3E00D5CC2F6D411F355A0D3D5E1CCA2C404335288AF",".xml"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-localization_국소화_환론_metadata_20260705.json","1392","901312F3BFD32CA8558C573281A1F0768BD23174BF07AAAF9EC8A8DF8EF90FA4",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-localization_국소화_환론_raw_wikitext_20260705.txt","26779","F4859067FAEF9489A774426A45AB6766201D1AE6E7068409400317DDE65352EC",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-localization_국소화_환론_special_export_20260705.xml","33463","2F5C72A894154EBCF6436780E4BAED609191F2C2C54E7D6FE3F827051D508258",".xml"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-minkowski-theorem_민코프스키_정리_metadata_20260705.json","1435","B27C277F8DE9254688181E28E3EA3292A16886FAA5CD1F84AB2E085DBD44A9BE",".json"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-minkowski-theorem_민코프스키_정리_raw_wikitext_20260705.txt","2370","B7C2182FF4FABC4ECF67B51C669A1D2B3AD19369AA756E1CAF8EA4234176E26A",".txt"
"language-source-bodies/cjk","language-source-bodies/cjk/native-source-bodies/ko/wiki-bodies/backfill-20260705/ko-wiki-backfill-minkowski-theorem_민코프스키_정리_special_export_20260705.xml","5791","ABE35381EAB73082A1E486143D0239E4BB3B7B7FC668C5CFE9A669D26591AF19",".xml"
