"root","path","extension","bytes","sha256"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Ideal (ring theory)__Идеал (математикада).wiki",".wiki","3386","8901A218ECCB9B7D99C2E21664C947102BC16AF97E8B2D5AF075219188ACC189"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Linear algebra__Сызықтық алгебра.wiki",".wiki","2315","CE3E48104214DD1B76641B93A3AD1213890B90AC5078900340ADF5119EEEECCE"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Mathematics__Математика.wiki",".wiki","17785","CAFB3A2BC0B7EBE059BC812AFB3777425F5898F710FD740492733ACCD7AF1FA1"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Matrix (mathematics)__Матрица (математика).wiki",".wiki","11486","3BC851A3031865DB14542F4066E349669B22587ADD933AA3DA9673FBE7220048"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Polynomial__Көпмүшелік.wiki",".wiki","6227","66D76AEE0A335B6C7F038DA40F08175306DD06438E13DCD676C087DB0574C2E3"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Probability__Ықтималдық.wiki",".wiki","3283","F3813415BD91A269BA8E8911D5FAC44AB36C3F0AA20F78F838E4CB6A189A01AE"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Set (mathematics)__Бөлік.wiki",".wiki","1461","9609376202F6E9E2F72AD27DCC326B78C53C39E7130C4BF7D3431170370A6D55"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-20260629T101500Z/Statistics__Статистика.wiki",".wiki","11328","579248428C40B5F91A8D2A2C4A300FE484F2CD9875088EC4D1C488C7B112AE56"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/kk/wikitext-direct-20260705/DirectWikiAPI__Сақина (түсінік).wiki",".wiki","1208","4F30A5E6D5AB8630882DB9344CA5D026CE4E96FFC4923369BA63BAE893BBD63A"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ky/current-probe/KY-CUR-055-001_polynomial_base_context.html",".html","59325","BDBE18294E6EFC931A61F6A09A40906ECC4AE17A82887593F22D2A4FF3801C8E"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ky/current-probe/KY-CUR-055-002_official_STEM_polynomial_lesson_context.html",".html","3897","77C8A65CD67396AF65D01ED03A1103B1092520759D566F0924275326AE5F8F1E"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ky/pdf-witnesses/KY-PDF-001_Algebra_7_textbook_OKUMA_KG.pdf",".pdf","11341691","F2173F19DDBC4ED8BB501C2D634A27593C0853758D79B1116133D73F20DDCE4A"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ky/pdf-witnesses/KY-PDF-002_Kyrgyz_mathematics_curriculum_PDF_edu_gov_kg.pdf",".pdf","601365","34FD87987F76E5E25C2D7C29A3E1D5CA310E99193774ADACA1D2FB7BE4A5414C"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ky/pdf-witnesses/KY-PDF-003_Algebra_8_PDF_Bizdin_kg.pdf",".pdf","12053260","68011FC29EC571591C7C639C85E1B2B291844075D6CD8DF27A85F9D8202D3612"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ky/wikitext-20260629T101500Z/Algebra__Алгебра.wiki",".wiki","4419","9E2C4A37DC145FE42AA0D7E7E8C6A5660727ECBBAD6968937B610DBFB17E496C"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ky/wikitext-direct-20260705/DirectWikiAPI__Келтирилбес көп мүчө.wiki",".wiki","2187","CBE0430732B580C7CE24B5B42D4624E70A31B4C8FFF957C93AEF10B5A84D9C24"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ky/wikitext-direct-20260705/DirectWikiAPI__Көп мүчө.wiki",".wiki","2762","097C923F576C3B06EF81FB0A3AD802DD7E647338CAC5BA7343E387816FC7AF0D"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/current-source-gate/TK-CUR-051-001.html",".html","3038","32ED63159C77E21EE19CA1B9AA3213CCF0218EB59539560B132A8E68EF0E18EA"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/current-source-gate/TK-CUR-051-002.html",".html","3038","32ED63159C77E21EE19CA1B9AA3213CCF0218EB59539560B132A8E68EF0E18EA"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/current-source-gate/TK-CUR-051-003.html",".html","193077","529140AD0CCA99F844B4025E2ADACF972B79ED8F49F48B517F7F7B563ACA9B11"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/current-source-gate/TK-CUR-051-004.pdf",".pdf","811729","130F081CA7A90ECB9C023F24193ED4D3B4EF79E47B40262A82FCCA8529CF84A0"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/current-source-gate/TK-CUR-051-005.pdf",".pdf","338182","59018CEBCB3E7597E687AA44B7864D7DD8A30E98091844013D23EABC090A103B"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/current-source-gate/TK-CUR-051-006.html",".html","191","33CF6F3D6FDC4B34B93DBDAE246DD89EB2D3F0EC2A4996E4C8C10E6E899A7C54"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/prior-retry/turkmen_kitaphana_yokary_matematika_i.html",".html","10894","099496E59B76C7F6825828C34CA3E5AAF2DD767B65172E10952F83E8CF0456AD"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/wikitext-20260629T101500Z/Algebra__Algebra.wiki",".wiki","1145","C778F2E8913BAA7ACBC0489828B5A2FAB83A4A5B809042DBC5467B1BBC93B0CB"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/wikitext-20260629T101500Z/Differential equation__Differensial deňlemeler.wiki",".wiki","3855","A2E2BA0CF7FA8713736F5B5689C71EDFD60D47A06F9E4DA1DA6F871A61274A32"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/wikitext-20260629T101500Z/Equation__Deňleme.wiki",".wiki","1638","CDCA7501AADE5919D8948AE0D96DFA9BE32526061DADF5774063CAA899249FF9"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/wikitext-20260629T101500Z/Mathematics__Matematika.wiki",".wiki","2161","D71BDF23D73EDCC82FAFDD3C1C80A15E03732B98150B30E8C76D0B1730DEE77F"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tk/wikitext-20260629T101500Z/Statistics__Statistika.wiki",".wiki","140","50E54F58BB1EEEE6367706D1781FC32B6F266E23358DA5FE605C428C6D8EBE7B"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip",".zip","455106","3A9ECA7982417FB908762A0F13BC9B59C389BF35D95242CD7A027A38868007DE"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/bblopts.cfg",".cfg","139","9195CD6CECE39993C391A42CDB1776940811A86623F384A2BDBA55DC75122E9B"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/compile_egitmen_log.txt",".txt","199396","9FB5367FEFD832451D714DF1B96AD7321FD2C200A3063DA67F8AE23D4BD87C20"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/compile_egitmen.txt",".txt","117174","D1E02EA8E09A27B44AE7A5C266C101E3118824ACC4841B2FB01FAB5BC73DA338"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/compile_egitmen2.txt",".txt","201962","B0DA62FF5F2F07F6BF23532F98E38C4626E27EA65118245B304617C5DA5A69DE"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/compile_log.txt",".txt","164479","31010F2823F4319626B36C353FCA961B4BB485B8421190FCEAB9A67FB9AE4F00"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/compile_log2.txt",".txt","93891","838D2AE6BC621FBCD960B893C696D634CBB042EB3C15C921E59E92051D284C35"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/compile_log3.txt",".txt","90441","23A1E3E2ADD1CDECAF660D097F343C5CFB8D35072AF3D3E7833ADAD22344A877"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/compile_log4.txt",".txt","90441","23A1E3E2ADD1CDECAF660D097F343C5CFB8D35072AF3D3E7833ADAD22344A877"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/ekler/ekA_olcum_teorisi.tex",".tex","14651","AF4DBB9EF3FDED9598651972F053EE80DF7779BC5F60D5C0A20CEAB5D54D538D"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/ekler/ekB_olasilik_dagilim_tablosu.tex",".tex","15372","16049FA718083F6E1A56D3BD361DC24088C6716201A737697BC3E4F6109C6D91"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/ekler/ekC_istatistik_tabloları.tex",".tex","20484","4C67C30109A55E023FA9F3E2B2267EEF39694C6AD1EB6FB4E94E7A12F75EF424"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/ekler/ekD_terminoloji_sozlugu.tex",".tex","15089","1CFD72EB69D7B93B066D5975CF9E01A257C313C96B05181A09654A766E19B076"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/ekler/ekE_ispat_teknikleri.tex",".tex","15718","A5D6EF242436B092434E180909009F25474F2ADBA3C1917E2A115A690717F581"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/ekler/ekF_kaynaklar.tex",".tex","8793","2F079B74ACB4FF5AF02ECE3E8465A3B2C069B86B3C697AB6B86BA16E25FD0417"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/ekler/ekG_kapsamli_ornekler.tex",".tex","38523","488862E4BB088341D35AA179E173CE31E51B1EE528889FE719176B5D49A32C97"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/maarif.sty",".sty","19237","35F90C20E9A529D46E410974F782D62A8F143E816921F5520BF308E1356CB46C"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/main-egitmen.tex",".tex","3365","DCEE453F6274B4CE4082BD5252FFE53D60696CF91B23AD1B37A256B36D4E9AB2"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/main-ogrenci.tex",".tex","3147","F0C2B4A005543A9B916C30D225165A0D2A88FAE29D31682E3A6F9B1FA561B3F4"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/olasilik.sty",".sty","7299","50AAC400403D0760741630D2BF07C29A29D007C4F66BDDF655E22D86A214B8C6"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part1_olasilik/bolum00_onbilgiler.tex",".tex","64413","9F81FC4DFC2DA0604A5CE22D4507CF3C913E27CE2BD3150C1F4E4BB6F90D43F2"
"language-source-bodies/pan-turkic-source-bodies-20260705","language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/source/probability-statistics-master/bolumler/part1_olasilik/bolum01_olcum_teorisi.tex",".tex","63510","6D061FEFAA9CA1117A5111BE38CDE7435C535B4580A2F19D5BDC166C33C1D580"
