"archive","status","archive_bytes","entry_count","entry","entry_bytes","entry_compressed_bytes"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/part1_olasilik/bolum03_rasgele_degiskenler.tex","54160","17116"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/part1_olasilik/bolum04_beklenti.tex","52356","16236"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/part1_olasilik/bolum05_dagilim_aileleri.tex","46962","14956"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/part1_olasilik/bolum06_donusumler.tex","38739","12762"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/part1_olasilik/bolum07_buyuk_sayilar.tex","45351","14619"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/part1_olasilik/bolum08_merkezi_limit.tex","38753","13011"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/part1_olasilik/bolum09_martingaller.tex","28952","9251"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/part1_olasilik/bolum10_stokastik.tex","30221","10643"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/part2_istatistik/","0","0"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/part2_istatistik/.gitkeep","0","0"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/part2_istatistik/bolum11_istatistik_temelleri.tex","38239","12479"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/part2_istatistik/bolum12_nokta_tahmin.tex","43133","13399"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/part2_istatistik/bolum13_guven_araliklari.tex","33845","11118"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/part2_istatistik/bolum14_hipotez_testi.tex","32624","11158"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/part2_istatistik/bolum15_dogrusal_modeller.tex","34875","11397"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/part2_istatistik/bolum16_anova.tex","30333","10383"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/part2_istatistik/bolum17_parametresiz.tex","34721","12187"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/bolumler/part2_istatistik/bolum18_asimptotik.tex","31545","10741"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/ornek_stil/","0","0"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/ornek_stil/maarif.sty","11375","3513"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/ornek_stil/topoloji.sty","1401","611"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/tasarim_belgeleri/","0","0"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/tasarim_belgeleri/00_PROJE_OZETI.md","4083","2005"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/tasarim_belgeleri/01_ICINDEKILER_TASLAK.md","12184","4601"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/tasarim_belgeleri/02_KAYNAK_ANALIZI.md","33783","11069"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/tasarim_belgeleri/03_PEDAGOJIK_YAKLASIM.md","7584","3142"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/tasarim_belgeleri/04_TERMINOLOJI_SOZLUGU.md","16739","5654"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/tasarim_belgeleri/05_BOLUM_YAZIM_SABLONU.md","16185","4874"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/tasarim_belgeleri/06_YAZIM_SIRASI.md","2431","1110"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/tr/tex-source/kadirhanpolat_probability-statistics/ASIA-WEST-TR-01.zip","listed","455106","60","probability-statistics-master/tasarim_belgeleri/07_MAARIF_MODELI_UYUMU.md","7547","3332"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/neouyghur-uyghur-latex-master.zip","listed","7145","4","neouyghur-uyghur-latex-2edae77/","0","0"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/neouyghur-uyghur-latex-master.zip","listed","7145","4","neouyghur-uyghur-latex-2edae77/README.md","854","476"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/neouyghur-uyghur-latex-master.zip","listed","7145","4","neouyghur-uyghur-latex-2edae77/Uyghur_Latex_Example.tex","12873","4437"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/neouyghur-uyghur-latex-master.zip","listed","7145","4","neouyghur-uyghur-latex-2edae77/uighur.tex","3337","1460"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex-master.zip","listed","447560","13","uyghur-language-uyghurlatex-d68a0fa/","0","0"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex-master.zip","listed","447560","13","uyghur-language-uyghurlatex-d68a0fa/README.md","201","130"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex-master.zip","listed","447560","13","uyghur-language-uyghurlatex-d68a0fa/Uyghur_Latex.pdf","39929","38376"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex-master.zip","listed","447560","13","uyghur-language-uyghurlatex-d68a0fa/Uyghur_Latex.tex","2909","1408"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex-master.zip","listed","447560","13","uyghur-language-uyghurlatex-d68a0fa/Uyghur_Latex_Example.pdf","197885","194091"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex-master.zip","listed","447560","13","uyghur-language-uyghurlatex-d68a0fa/Uyghur_Latex_Example.tex","12704","4315"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex-master.zip","listed","447560","13","uyghur-language-uyghurlatex-d68a0fa/diagmac.sty","41503","10902"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex-master.zip","listed","447560","13","uyghur-language-uyghurlatex-d68a0fa/diagram.log","0","0"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex-master.zip","listed","447560","13","uyghur-language-uyghurlatex-d68a0fa/diagram.tex","3013","1061"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex-master.zip","listed","447560","13","uyghur-language-uyghurlatex-d68a0fa/lamp","73442","67944"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex-master.zip","listed","447560","13","uyghur-language-uyghurlatex-d68a0fa/lamp.jpg","113776","112295"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex-master.zip","listed","447560","13","uyghur-language-uyghurlatex-d68a0fa/sample.pdf","14755","14101"
"language-source-bodies/pan-turkic-source-bodies-20260705/bodies/ug/github-source-archives-20260705/uyghur-language-uyghurlatex-master.zip","listed","447560","13","uyghur-language-uyghurlatex-d68a0fa/sample.tex","660","409"
