"root","path","bytes","sha256","extension"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.curl.err.txt","555","6C1D97FEC6DC33F74D1E32D8D50569FD01842E6BB5F1010F51795072FFCE04C6",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/ksu_artinian_serial_rings_1430.pandoc.err.txt","154","7E324EEB9299D9851F50006E8AD0EEF738CCC82C6D45655FF22E86BF3A1D4C6A",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.curl.err.txt","555","5F9D0EC80B583222DED6F4A29A376967CF4276D8DA1E71E93727C741E633C232",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T140400Z_arabic_artinian_noetherian_chain_probe/downloads/syriamath_structures3_noetherian_artinian_modules.pdftotext.err.txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/archive_math_dictionary_ar_en_fr_djvu.txt.curl.err.txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/eldesouky_arabic_latex_repo_page.html.curl.err.txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/shamra_invariance_systems_ar_page.html.curl.err.txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/yraffah_arabic_latex_book_github_page.html.curl.err.txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T203500Z_arabic_fable_source_recovery_probe/downloads/yraffah_arabic_latex_book.tex.curl.err.txt","0","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/arabacademy_math_dic_eng_ar.pdf.curl.err.txt","1108","A84D0436408CABF18DF9CE3F28368DC041488828560BCAE6D33345248B98C18A",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/arabacademy_math_dic_eng_ar.pdf.headers.txt","384","7EC81EF388F74886BB126CEB2E34F165DFABD864E85C485A0547821C102A4ACD",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/hiast_kouba_algebra_vol2_2017.pdf.curl.err.txt","1503","DE4D22227E813873C35DDE654C9F7835DF1B6796CC5BD632C0F30CA2ABC86FA2",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/hiast_kouba_algebra_vol2_2017.pdf.headers.txt","340","A808C4EE76B2C2BE923CCEAFF7A6ABE27B252BC0191164AFBC4926F2AFD3CFCA",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/nagwa_arabic_math.dtx.curl.err.txt","713","B0008C48E45F1569DE5F26D78E88CFB984C7C95CAD9385355AFCBB2229918F54",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/nagwa_arabic_math.dtx.headers.txt","902","6F094A81729918E66EDC736FC7285AC2B5F3744FA13503BAC09E36B9963645C3",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/nagwa_latex_cls_README.md.curl.err.txt","634","E5A760CE4B51D8690E4A5A28CD4F48D2B3B0CC01FC1A08773140E17D27BD0CFA",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/nagwa_latex_cls_README.md.headers.txt","899","7F6F9D43E68864DBB3428DE00766CF7CBC4E2D859605E268E5BA6579F7B0C9AD",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/omaritthawi_arabic_mathjax_LICENSE.txt.curl.err.txt","634","99E5D76487271AC71C6B39C1D25141439A649F4FB4478EBFF2CBC8184B3106FB",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/omaritthawi_arabic_mathjax_LICENSE.txt.headers.txt","901","659A13C7DEA8553C71C2431904D0C55B4A31E1955F2673687D64B69588AEC3B7",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/omaritthawi_arabic_mathjax_README.md.curl.err.txt","634","05C855CFCAE634C544F9014934C2ADFA65D0A526F6EEAC89C9CD54B04353242B",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/omaritthawi_arabic_mathjax_README.md.headers.txt","899","9B3654A5E079593B2542CBC1FE18642E924CE22C7FF336AE2B6F3B4DC49B3849",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/shamra_finite_fields_serial_serial_amp.html.curl.err.txt","792","1CB6E2B032AF6F621298B3683C977EE98B5910823D3AA5112772924CA5D10793",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/shamra_finite_fields_serial_serial_amp.html.headers.txt","700","87C14D627D574A7F2059B75A24EB9E4F0B72E2812E57BFF539F3706C1A8A5EE9",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/tiaret_mokhtari_algebrelineaire.pdf.curl.err.txt","1266","D1A6099B9B5E0694FFE418BD55530EFFB1A6519EE48ABB0A71055131D0F2BD3D",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/download-probes-and-blockers/20260705T213000Z_arabic_source_canon_round2/downloads/tiaret_mokhtari_algebrelineaire.pdf.headers.txt","249","0484DE5EF3B8222F91C2C4221F18194162C259A2437E62F92F14E179FA9A4ECB",".txt"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T013500Z_arabic_source_canon_heartbeat/downloads/jmilne_gt_metadata.html","5153","F0D1E0661D3538A2B23FC9188E265BB2A4E65AAFF24658746E3EE35B8C073F9B",".html"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T013500Z_arabic_source_canon_heartbeat/downloads/omu_modern_algebra_book45_metadata.html","25667","230538B261E8FC3DA2E83A137D6686E6A3AB478C067D1375D8A669415015584D",".html"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T035500Z_arabic_official_pdf_probe/downloads/damascus_ring_theory_metadata.html","547664","7F6B635DD179B309B32D0771399FD517570F9DA17BEB3CC6010C58CE74AB5887",".html"
"language-source-bodies/rtl-persianate-arabic","language-source-bodies/rtl-persianate-arabic/ar/provenance/html/20260705T043000Z_arabic_damascus_linear_algebra_probe/downloads/damascus_linear_algebra_1_metadata.html","546856","9E4CEE7A7DCAEECD8556FC41B6BB3C584081DDCE1407DD7FE23601D7813755FB",".html"
