"relative_path","bytes","sha256"
"units/EXPOSE_I_S1_1_15_ES.tex","1771","B843DBF1FCE3B7BB9EA14B6580CDB32ED4087526104ED6835EC01C8476C369FC"
"units/EXPOSE_I_S1_1_4_TO_1_5_2_ES.tex","3228","CFF2A2BDF32B70AD9B1CCEB26608521EF061EFB1A4A29C5B1FF07426D4B616CB"
"units/EXPOSE_I_S1_1_6_TO_1_7_ES.tex","3036","DA45988DDEF491C3D6B7D9A131A68DF5439C4F9F5B0893C4F6BE5D5DE14B167C"
"units/EXPOSE_I_S1_1_8_ES.tex","1977","C23C3A68BC68B83462EC2C1BA51AA61E0A0BB9D09B7B88FD5E9DB7719768EA31"
"units/EXPOSE_I_S1_1_9_ES.tex","1941","3B75E19379EA65E9E6B69C8F7EF5CEBAA627E20F488DC2953B5EBA56A4AE938A"
"units/EXPOSE_I_S2_2_1_ES.tex","2982","D2510D279CA4A8709A28015FEBA09ED17DD7D652BD6EABAD53F9F713D47722A3"
"units/EXPOSE_I_S2_2_2_ES.tex","5627","8DC545C38519DA971D8C1BF4C963F85E052A01F9CF4FB4A7559069A2CA6235C5"
"units/EXPOSE_I_S3_3_1_ES.tex","7698","729B366CFD50236C7EB4532012E107656FD05D1E8F2E6FDFE6ABAAB83ECAD34A"
"units/EXPOSE_I_S3_3_2_ES.tex","5962","37FEF1FBB8E210A861A3AA98595394DA7F471BCA41B8F9D6C5DA57D9159CC31C"
"units/EXPOSE_I_S3_3_3_ES.tex","5465","0AFF00B61F5AF7E94601FAE47CC8A7F4DF4B73FD41E9FEAA392FEC326ECEA6EC"
"units/EXPOSE_I_S3_3_4_ES.tex","6514","383AA9F42BD52CD3365DC81CBE12261B1E1F1BB059ABD7801C7BE07A7A36BDB3"
"units/EXPOSE_I_S4_4_1_TO_4_3_ES.tex","6119","57DAD824383CB24E69653D197C7FDC6D5355AB0FB5DFEECE31E9E1FDD4FF2A3D"
"units/EXPOSE_I_S4_4_5_ES.tex","6172","4EBE7A5DF4901717A2DB23E957928DFF9DF6BF7657FB35E68F978B4A1037872B"
"units/EXPOSE_I_S4_4_6_ES.tex","2296","D62EC1F9BCA97DD59DEB4DB1E56914968FD7B681B5B81888BCCC626CA4367A65"
"units/EXPOSE_I_S4_4_7_A_ES.tex","2960","695740ABAE8C97A6F4BFD94231289409882D78877BC87FADB93A802495F427B2"
"units/EXPOSE_I_S4_4_7_B_ES.tex","6111","97C1D4475C782D70AC4053D9D3E302496075724CEB5B785F76363B41B2792125"
"units/EXPOSE_I_S5_MAIN_AND_BIBLIO_ES.tex","7346","F1C5517827EC799733C7F2647D40773D0A6770DAA752F9D02D289EA9297C142D"
"units/EXPOSE_III_APPENDIX_S6_1_TO_6_3_ES.tex","7929","474EF1C5952F181BCA5BEE4AA12F5C532C014CCC6C66AD56D358E7524F076F13"
"units/EXPOSE_III_APPENDIX_S6_10_TO_6_11_ES.tex","2470","1FF7E6A0F506D3879E1B3A20CCB9C1847812F850563A6EBBD27861FCA2C9A08E"
"units/EXPOSE_III_APPENDIX_S6_12_ES.tex","3738","3D938F397C53DD8982C4E57D6E930BE65A6A413579C7FFB00DC8C0FCAF7D8F3E"
"units/EXPOSE_III_APPENDIX_S6_13_TO_6_15_ES.tex","4666","6A1199298B906EFD955A4FC6E803ACDBB446CEBB29B746B7FC73F7EAA8A8627F"
"units/EXPOSE_III_APPENDIX_S6_4_TO_6_6_ES.tex","5703","DA3667A25E21C11164697AA3F7B82E6C1F971874B386B66764F9EC57778B0906"
"units/EXPOSE_III_APPENDIX_S6_8_ES.tex","4309","8DCE705264725D2880CB2D26665B833AB206C1CB4ABE7FDE50A7E0B5DB0FBD47"
"units/EXPOSE_III_APPENDIX_S6_9_ES.tex","3805","79E7BCD539ED63A6079A26C61212D6D757A3A0C8AA52E3DB91B638D5B4BDFDC6"
"units/EXPOSE_III_APPENDIX_THEOREM_6_7_ES.tex","3629","064DA026608F1B590AD4058B8B55173CE00EA441A8EF67529505FD71416105C0"
"units/EXPOSE_III_B_S1_1_1_3_TO_1_3_1_ES.tex","3739","8D9721062E3EC0E37B669E00343D5C45BD90D498DBC0AA70D21A286E72B8CF13"
"units/EXPOSE_III_B_S1_1_1_ES.tex","4060","0776F810059F6CB52F2B117C717AC3B641E4C7F88C0160A5AE8DE388E9A1618F"
"units/EXPOSE_III_B_S1_1_4_TO_1_7_ES.tex","4166","35B0785ACBEA65347D1908C802D41883E93D8B8B11B8C2D9DA2C1497EE976F18"
"units/EXPOSE_III_B_S2_2_1_TO_2_3_STATEMENT_ES.tex","3647","3BCDAE271CA06213D6869B7D6B4315C154F80F2A5539B80B5328D33E9B4E9CC2"
"units/EXPOSE_III_B_S2_2_6_ES.tex","2717","1137ADAC4B27318DD8307F23F3ED70F40519FE0B4FCA2B84012B0F0309026F64"
"units/EXPOSE_III_B_S2_LEMMA_2_3_PROOF_ES.tex","2946","B6611E00C0F8B8FF7FA8D6E676D72A983A668B317342957F15827D7EF03DB108"
"units/EXPOSE_III_B_S2_LEMMA_2_4_PROOF_ES.tex","2471","D8330C9E81FDB0467A864B7CCC35D40D0DF0C6F632A0BACF897BF89B99A6A6A5"
"units/EXPOSE_III_B_S2_PROPOSITION_2_5_ES.tex","792","C72AF14233A0AC7616F59E4C39B832C44898528BEB2FB2EA8B76A597669AAAB3"
"units/EXPOSE_III_B_S3_3_1_TO_LEMMA_3_3_ES.tex","4123","3AC46E086D39CB8A006019483470E62C7F05961A7EF9D77AEBFF77973AA87CB5"
"units/EXPOSE_III_B_S3_LEMMA_3_3_PROOF_ES.tex","2928","89ACA8F89C86720CB5C116C3E7B63F113C2B79384701E41A986380D399E34AFF"
"units/EXPOSE_III_B_S3_LEMMAS_3_4_TO_3_5_ES.tex","3332","0342D73E0DB5E6838EB2DA097767F100E36D4FDC721C119A206DE74DD8C4DD63"
"units/EXPOSE_III_B_S4_4_1_TO_PROPOSITION_4_2_ES.tex","1959","00B56721C72ACBBF8BEAB1E89B1216E31FDC234AD921D0D40FBEB82ED60C7825"
"units/EXPOSE_III_B_S4_LEMMA_4_3_PROOF_A_ES.tex","2945","6C06BA17FD48542F5C25601430E1B8204D2D3A3E11050FE37850B61A909D96FC"
"units/EXPOSE_III_B_S4_LEMMA_4_3_PROOF_B_ES.tex","1799","474AB4A4BB541F61EA68909BED7C2BC48F636102C8032C394B94A1CDD4C05F98"
"units/EXPOSE_III_B_S4_LEMMA_4_3_STATEMENT_ES.tex","1941","D2079E9CE402583E1622AAA857BB019855674DE62FEF1088B57BFAFD1DBF52D0"
"units/EXPOSE_III_B_S4_PROPOSITION_4_2_PROOF_ES.tex","1925","7D1414215E045E16589D8DC6693C9983F0A045A83E2007B9ACC530A907D457C9"
"units/EXPOSE_III_B_S5_5_0_B_AND_5_1_ES.tex","3977","D47BE1176220788A99915BE460838648C49308ADA2A90E67C10FEF624825FA47"
"units/EXPOSE_III_B_S5_5_0_INTRO_A_ES.tex","2266","D8034B88CF1B067FDBC5E5433F17338BEA80FB54F7FED39F586A70F80DCCC2AF"
"units/EXPOSE_III_B_S5_5_10_5_TO_PROPOSITION_ES.tex","1638","73A2BB5661E1B2254FAA9B8B986C2D97C901947EC5C6E99EA91A3B4F3616BFA6"
"units/EXPOSE_III_B_S5_5_10_9_PROOF_AND_COROLLARY_ES.tex","2674","1D7B159CE8BB08383D936401E75295CF3B9AD3010DC9E51038E5CE1EE33699A2"
"units/EXPOSE_III_B_S5_5_10_PROOF_AND_5_10_9_STATEMENT_ES.tex","2730","F5688B0FAD594550E021843F079E25DACA48189E366AAD34B7098F4C93A8EA74"
"units/EXPOSE_III_B_S5_5_11_3_PROOF_AND_COROLLARY_ES.tex","2590","4C2D6598E888DA4157B1FDD84CE51B9EBDB8BC89881482EBD60724EB74B3FD7A"
"units/EXPOSE_III_B_S5_5_11_TO_PROPOSITION_5_11_3_ES.tex","1522","CAA9CD29423711450E80E52198A34C710020A559FB779A7C883B367313C591D9"
"units/EXPOSE_III_B_S5_5_12_ES.tex","3201","742BAB17E64D9D40FEC9E7B702675C2B7E3CBC0620374BF5D304C56D49A9C2FE"
"units/EXPOSE_III_B_S5_5_13_A_ES.tex","2351","7030010EE3918580AFB5FB3F457B39212F86AF4DF1747E2F17DEE6C37A6C5384"
"units/EXPOSE_III_B_S5_5_13_B_ES.tex","1697","8045FC9CDE83CC0EFDC6A9594AB2E964CD4CE811976BB2C077DEB50AD0616FDA"
"units/EXPOSE_III_B_S5_5_2_ES.tex","1730","5E900DECE30B07D2A1CDF6CB772C089BFB48A3C12B767C82237E0AE93BDB7EF5"
"units/EXPOSE_III_B_S5_5_3_ES.tex","1836","B9119CCD3F56173F2AF6E0A2C95005D597FD83B34947C49F1E0DF5E45D8C419F"
"units/EXPOSE_III_B_S5_5_4_ES.tex","2032","69F5E849948FD4DE99D8059F57FEF4D569C0030EF9DE70BA22A334F162BFCDA5"
"units/EXPOSE_III_B_S5_5_5_TO_5_6_ES.tex","2792","5F52CF298BC812056F9686BA9D82F2FB16EA04B154CFED57A3BD6E7F68CED702"
"units/EXPOSE_III_B_S5_5_7_ES.tex","3064","D1EF67A3601F767AC22A2847EA74F8C482F6371858EF35ACE03160FE9B8BAA06"
"units/EXPOSE_III_B_S5_5_8_ES.tex","2533","E647BEFE105CA6041DEFA4F792B9DE9E24CFBFD2409160C75D309D2E8D368912"
"units/EXPOSE_III_B_S5_5_9_A_ES.tex","2703","BA078388583D9B378318AFEB71C2BA944488734A1AD3238DEE246B7FAC0EA231"
"units/EXPOSE_III_B_S5_5_9_B_TO_5_10_4_ES.tex","3115","E3EE92D1D656ABF6365A64BCE7E3A137633AEB6096080AE7C3F1B015F4C2DE04"
"units/EXPOSE_III_B_S6_6_1_AND_6_2_OPENING_ES.tex","2472","8A712FFECA5878EF63BFC217E20215D37786F1E889447346D3F79ACA501047E9"
"units/EXPOSE_III_B_S6_6_10_ES.tex","1807","8A723EE956C37C65BC00CA9C434FCC34DE4C01A93D5677BDBF48F042DEFF0271"
"units/EXPOSE_III_B_S6_6_11_AND_6_12_ES.tex","2357","73D49F39C7DBA026613F679C3D422EAA8BF8C88735A36F796CF4C86C954C201C"
"units/EXPOSE_III_B_S6_6_13_ES.tex","1852","D3DB95184E5B932FE293BD179CE5097F5D97ACBDF016EE89E2D2C6B414477835"
"units/EXPOSE_III_B_S6_6_14_ES.tex","3922","10E25F84F2ADE12C867F315F481E8A2586911D33EC3FB5F4E8E70D7391496E8F"
"units/EXPOSE_III_B_S6_6_15_TO_6_17_ES.tex","2924","D6A88A64226ACCDF2921538C70E74410D3D2C4E42853A84EB80E41DC0E11FA1E"
"units/EXPOSE_III_B_S6_6_18_TO_6_19_ES.tex","2387","A6A496456D7DE92BC1078C755FF867C20C7A84E49E5F1975E09DF7EF3BB2AE0E"
"units/EXPOSE_III_B_S6_6_2_KUNNETH_ES.tex","1351","817953DE0B3822130BA24490F1830586D6C5DB200B989BE398659FAEDE6E12A9"
"units/EXPOSE_III_B_S6_6_2_RHOM_ES.tex","1596","C9FA9977F8C7D8B769C33184792B6E076FF48C2A5944C0E2F5BAEF1888778590"
"units/EXPOSE_III_B_S6_6_20_TO_6_22_ES.tex","3869","AE423DD6ABFD94269A11B47FFD1B9C18E8016FD229EEF54AA02FBD3D0FBBE36B"
"units/EXPOSE_III_B_S6_6_23_A_ES.tex","2661","1D2730483098E16D5080397BFCB7CF0726CA80A4E9C60750BA3FCD7925BF11B5"
"units/EXPOSE_III_B_S6_6_23_B_ES.tex","3048","6E48BE65DB11EB9E9B14CF01CC5A09586AF6FFBE9F04E0C2A3A4C4C60B439BAB"
"units/EXPOSE_III_B_S6_6_24_AND_BIBLIOGRAPHY_ES.tex","2406","60E3D6D4927D2310C06D2220EB4B3CB1E4FFE85C8EC90F5B59B66F76E4951E3C"
"units/EXPOSE_III_B_S6_6_3_ES.tex","915","1F7A87840BA624BC57FCD069B3E7D1E52DDB3A73C7D3B7C6BDC41EB55B02BF6A"
"units/EXPOSE_III_B_S6_6_4_ES.tex","1830","A8252B54802C93918746B6C77CC95CC9E2E08603A803CE272CF67B5AD20BF2EF"
"units/EXPOSE_III_B_S6_6_5_ES.tex","3130","B68B04E3A253423FE7536FC4FFEC552F95A70AA5BC832E6FDBB357BC2856421C"
"units/EXPOSE_III_B_S6_6_6_ES.tex","2735","8D2DBBBD13B64A75866D1961D1A30D8BB322050597097BE71382139AE59AA052"
"units/EXPOSE_III_B_S6_6_7_ES.tex","2891","074B987B843534BA02DA41A98C7449DB9E23D823F0AAE9566B32B5806451F020"
"units/EXPOSE_III_B_S6_6_8_ES.tex","1391","185CFFF3322773D32E3F474C0511E121DB8CF41C45FA7B554F570A66EF00F671"
"units/EXPOSE_III_B_S6_6_9_ES.tex","3286","CDEBC11BB457A2C3814A359C511DB3BAC4EF0EDA0F4AC9E4649CE183A78E9EC0"
"units/EXPOSE_III_B_TITLE_INTRO_ES.tex","4327","A93898AD2A3F0D7C90EE73643F43782868C1D1A3248120CBF35FCC62B0923DEF"
"units/EXPOSE_III_BIBLIOGRAPHY_ES.tex","3015","2E5FB8F42D8D668272A7C987511AE15250EAC422488F84F01C89B0EEB88F5D8F"
"units/EXPOSE_III_INTRO_SUMMARY_ES.tex","5532","5038FBBE6000884A29184987D4C13EC316B38A7C4662EE6299C10663E30DB1A8"
"units/EXPOSE_III_S1_1_1_TO_1_8_ES.tex","8197","DE3EECDB13A14BDD5E6C0283EBA623F64F2CDECCF3CFF90684B1AE7F32C106C7"
"units/EXPOSE_III_S2_2_1_TO_2_4_ES.tex","7795","2AD00100DF3B2A7C1C9113DAC3454CEA27A1B701C11D6C782E291050CC8AFE57"
"units/EXPOSE_III_S2_2_5_TO_2_6_3_ES.tex","10516","C9A61DC396E7ADED47F1223A2A9C6F000853D7AABA20C2E6DC6021AF5C0EAF89"
"units/EXPOSE_III_S3_3_1_TO_3_2_ES.tex","7154","A59FB197F352BAFAF512DA693513048DADE274D1F37BCAFDBAD68CA689D6DD48"
"units/EXPOSE_III_S3_3_3_TO_3_5_ES.tex","7394","D8947150E7E0973213397E28844CE76C4AE5FDE43C9967AD3E24F71811B079CE"
"units/EXPOSE_III_S3_3_6_TO_3_7_ES.tex","5771","796965850173A5015D7826D8D68D6B3C30E51891181D265001132B3165B5BF24"
"units/EXPOSE_III_S4_4_1_TO_4_3_ES.tex","6834","6856BFB408F9BFE39FAA7235696B834779D7C2BB3E92117627FBC83B02581444"
"units/EXPOSE_III_S4_COROLLARIES_4_5_TO_4_13_ES.tex","9402","D7BB3AEBDEDD1D857A579D92123C6A82E64DD92F8CED95EBD0991231938E07B4"
"units/EXPOSE_III_S4_THEOREM_4_4_ES.tex","16747","1B93CAD1E4485AF1D9CC5B3451BCE7F6671CF6A7D419DA82138B50E009CAF981"
"units/EXPOSE_III_S5_5_1_ES.tex","2986","429AC7F23A6D73BA3EE53D462CDEBD30CE77A4A4F6A7CBEBB8219C63B65B026E"
"units/EXPOSE_III_S5_5_2_ES.tex","6480","63212EAC5C659B2A2EB2B99272109120A29E1BE9E41027933DC12F3CF9C959BB"
"units/EXPOSE_III_S5_5_3_ES.tex","4968","80A18284F61DCE9CE34199BD84191A8FCB2E18CB04AD2F9B76347ADB56D5E37A"
"units/EXPOSE_V_APPENDIX_A2_A_B_ES.tex","2655","EAB8B9AD15094841F512B721F630B56EA2E7EC7A4F24E00C482A79368BFDD899"
"units/EXPOSE_V_APPENDIX_A2_C_OPENING_ES.tex","1401","85D673C48A6542765F205DFC5255AC269E5C1C7F10A3288EDD46E4D7548C3812"
"units/EXPOSE_V_APPENDIX_A2_STRICT_ES.tex","2069","D47CB28A8785A3178BA7523F08EEE233A13134A1C699FB20A47F88B8A9C11425"
"units/EXPOSE_V_APPENDIX_A3_OPENING_THEOREM_ES.tex","1811","CC0E2EB5E26B9F42C818652923D2D114275E6885036386E05D95F135A6EACDC4"
"units/EXPOSE_V_APPENDIX_A3_PROOF_I_ES.tex","2137","0A92A6B9F3EAB0BD03FB404FCB097363D70D3340C0719548830F1682A7828564"
"units/EXPOSE_V_APPENDIX_A3_PROOF_II_ES.tex","717","494236F295B68F959B835CA8E821331750B568A187F7752B15CAD4A974827F10"
"units/EXPOSE_V_APPENDIX_TITLE_A1_ES.tex","2399","750A27C29A99B505590480594D6F02C900B9DB2834262E7D369C1BF01AFE775D"
"units/EXPOSE_V_S1_1_2_ES.tex","3593","D38D65056E6DDE9A056522A52FDFDFB5ADDAB5E4409FF13D4BE8E34E043A7C57"
"units/EXPOSE_V_S2_2_1_ES.tex","2955","B3154B81FF11CE2706597331EB2017DC82ED38F65AE146063F83155B731FD67E"
"units/EXPOSE_V_S2_2_2_ES.tex","1250","658CBBC81ADD908ABF68B258FF695015B8B41F561E4B72E0B2B97867F0E3FD52"
"units/EXPOSE_V_S2_2_3_1_2_ES.tex","3735","CD99E623966A0BD076410045279DBAB6EA5287AA201CFDBCD9F7271B9303D1FC"
"units/EXPOSE_V_S2_2_3_3_5_ES.tex","1699","8F88366BBA2C49845324BD413B954D2B0B32E1DE3E94A9B821982CD5A916EDC9"
"units/EXPOSE_V_S2_2_4_1_A_ES.tex","2153","B0573516306EB9CDCD779B97530378C861DAAD54EB550C0CF5E60675BCA02FE0"
"units/EXPOSE_V_S2_2_4_1_B_ES.tex","2696","4D11E6423EC873454E23A410E538A5DF9A70203B320A00EFF41ABF9C7C525933"
"units/EXPOSE_V_S2_2_4_2_ES.tex","1139","0F2CFAEA891B0FA455BBC0D5665C5C5E0094C3865E08CF7FA209B6A39D94FE5F"
"units/EXPOSE_V_S2_2_4_3_ES.tex","1916","2B626B8564C047B2EA3DFDB3D99FCFD87516459F51996EB4E4F455AEA0A1AA6C"
"units/EXPOSE_V_S2_2_4_4_TO_2_4_6_ES.tex","1596","46A99122F7A3AE8C6CAC90CB2BA8109BBEA4921E3C89299DB919648CFDDF11C2"
"units/EXPOSE_V_S2_2_5_ES.tex","2796","7821446EAC96656CA0F8CD14039E7C64368CE10038664A4EE04D599831C0EEB7"
"units/EXPOSE_V_S3_3_1_ES.tex","2876","480B506AC4745E9C22140A9A96311342B2B2208FC3C0E14C8301697ADFB2F4F4"
"units/EXPOSE_V_S3_3_2_1_TO_3_2_3_STATEMENT_ES.tex","1961","1C516CE1A8E79BF63D69442D082DC5AEC5FE14800D91FBB016670FCF10961115"
"units/EXPOSE_V_S3_3_2_3_PROOF_ES.tex","1532","515132EB9C096C4BF5B2BFD9708515B6160D5E3A6294E02F0C936F775F892897"
"units/EXPOSE_V_S3_3_2_4_ES.tex","3418","8588AC6DF21A0A7F7418BBAD6EF6E1B54C4C7C8EC6534B95C38DA4572A77EC84"
"units/EXPOSE_V_S4_4_1_1_ES.tex","1846","BBBBC264C94682F9865A2D72C508FCB3BF60641CA29780CC69468988F90B5A22"
"units/EXPOSE_V_S4_4_1_2_TO_4_1_3_STATEMENT_ES.tex","1262","4910916782D6436699F5672A7CD54AE40E5640F4AAB7A72BA66A6AF9119C4C38"
"units/EXPOSE_V_S4_4_1_3_PROOF_ES.tex","1763","38AA5EC9208AD21E01DEAD51D5264EA3F7C3BB0461D2B78DD1334CB372569AD2"
"units/EXPOSE_V_S4_4_1_4_AND_4_2_1_ES.tex","1272","EF4796115A1DF9E73D356B13DF84217F80797E27DA8AE7F85CABFAC691C3B5CC"
"units/EXPOSE_V_S4_4_2_2_AND_EXAMPLES_ES.tex","1609","DF2B67C96B4DE351F62542EA8FE8EADED28C4BAFAB9353854919F133AA02E418"
"units/EXPOSE_V_S4_4_2_3_ES.tex","1807","4779C5D0DE821B50B7EFB6B4BE04A29BFF0A6A1FBA3D3123DC29C4183074A497"
"units/EXPOSE_V_S4_4_2_4_ES.tex","554","3353B1ACB446C5F6269AF9B2B271BA320D1EF244489CAF45056FC200A1FA09B0"
"units/EXPOSE_V_S4_4_2_5_PROOF_ES.tex","1539","EF1BBCF59E01F2F9F48C0AC4EF50B9B2A668F78BC2474F2445889354273573DD"
"units/EXPOSE_V_S4_4_2_5_STATEMENT_ES.tex","1064","067EB49878168704B2B8D6E50F46F0A0EB8DAEC682A1293D139EE537B405337F"
"units/EXPOSE_V_S4_4_2_6_AND_4_2_7_STATEMENT_ES.tex","1810","826304ED07F2A4FFBD35752C7C6F6E3ECA083CA488A9583E3B82EE1CFBC47299"
"units/EXPOSE_V_S4_4_2_7_PROOF_ES.tex","1203","4C33E74C12B49CE5C1E41DF088A832438184908051808E6D2506AA12D1A554E3"
"units/EXPOSE_V_S5_5_1_1_TO_5_1_4_STATEMENT_ES.tex","3487","F8537B211978F677FB64DCFEA6E30B106E4ABAA4357C4CCCDD58E8AE014A218D"
"units/EXPOSE_V_S5_5_1_4_PROOF_ES.tex","1835","E5D63706EE4112918B1CFCB3A9EC10C0057EB3B277F67644AFD2385C1DC74487"
"units/EXPOSE_V_S5_5_1_5_TO_5_1_6_ES.tex","2273","0607059F3BF45492DA3DADB66D2DE17DC45493055861242FD0CDDDA851925155"
"units/EXPOSE_V_S5_5_2_1_ES.tex","2697","DEB117065697C429F51D76069627A92E9034CDEC1E1E55B9577A4B9569179EE7"
"units/EXPOSE_V_S5_5_2_2_AND_THEOREM_ES.tex","2146","5C54604D3F57091AB250EA8290DD83EC38F3FF86388CBCA38ED5DA6A86BA7F24"
"units/EXPOSE_V_S5_5_2_4_1_PROOF_ES.tex","2006","87E94CCE6C13F9DB6D1863254B3CC63ABD1C7CAC9CBDC7A72EE9245DE651E097"
"units/EXPOSE_V_S5_5_2_4_AND_LEMMA_STATEMENT_ES.tex","1398","004E31E9E709DDABC7D5D14FF2A08AF0401A8ABA532368F4E15E9300D06A4BEB"
"units/EXPOSE_V_S5_5_2_5_AND_5_3_1_STATEMENT_ES.tex","1954","678B0B848D1F4A47736C1AE05ABCB1DDA250FDD02B983EA05526C7BD048D678C"
"units/EXPOSE_V_S5_5_3_1_PROOF_AND_5_3_2_ES.tex","1393","250F764CFC3B9655ECF2D043F0367E103BEE06F7CF6F6CCC5DF95F88237B9A05"
"units/EXPOSE_V_TITLE_AND_S1_1_1_ES.tex","2600","466CB5C1207046AB5A9D966B8219C6313F1B037C54AFE1D357ADC49D630F79B7"
"units/EXPOSE_VI_S1_1_1_3_PROOF_ES.tex","2055","4F88C43AC9B5F1CE4B919BDAF98871A521B9D2149D827298052157263AD1E5E5"
