relative_path,source_path,bytes,sha256
"root/evidence/visual.jsonl","producer-root/evidence/visual.jsonl",0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
"root/evidence/visual.schema.json","producer-root/evidence/visual.schema.json",1775,04737094987EC67C993BFB6EFD5EF6488D738A54633DFDC6B9156A793E514328
"root/evidence/visual_status.json","producer-root/evidence/visual_status.json",372,7B25496CFEEE43A1C69941FBACFBB12F34BADC5F8E4BF21B6B88F9E4739DA5CC
"root/make.mjs","producer-root/make.mjs",7986,8B9ED45988EB9C39840893CF5562A14928382DF8A5D0115AED67B729A910C174
"root/manifest.json","producer-root/manifest.json",13090,AE7CA22CFDC7CB8D45FB537C1FDCF9DBF560DDB594BEE6CDF03F9479C37AAA56
"root/route.json","producer-root/route.json",16367,023EBE426C270701075452C592B425DD6D8B986AAD4BC810383539C789F61647
"root/source.tex","producer-root/source.tex",77798,7C9C4970145A374552E0D68C5A5C8B5614447086737D808E2235805E38217FA7
"root/targets/T01_U01.tex","producer-root/targets/T01_U01.tex",678,0D2C107ED86A97E5E806B80A6761BC52602AC7DED6454AF000E95795C8F02526
"root/targets/T01_U02.tex","producer-root/targets/T01_U02.tex",1109,95A085F7BD828BFEDC5E29E7F57D51AF42441357F723C4847D689182A77AA00D
"root/targets/T01_U03.tex","producer-root/targets/T01_U03.tex",1392,560961E42EDC935BE289FAA39D86E6214B5A3960C2F912847A125F2FFA05AF9D
"root/targets/T01_U04.tex","producer-root/targets/T01_U04.tex",1310,C15FFF0E11881764CF972AF20DEF9292612573B513412EDAEA217D16E7F3CC88
"root/targets/T01_U05.tex","producer-root/targets/T01_U05.tex",1072,F9310428B7FEDB0FE4CB99F7FBDC8B67CEC5445D4477FF15985BD96C43A18CAB
"root/targets/T01_U06.tex","producer-root/targets/T01_U06.tex",1375,8D203EF1AC67EAC9E31C17FA9E878CC664DC1775AE004381C21335CEABC26174
"root/targets/T01_U07.tex","producer-root/targets/T01_U07.tex",1453,145394A7E8B7ADD665099E85ECBDB25BAF3B342CB7AF5D9990EDA6B9471A97B1
"root/targets/T01_U08.tex","producer-root/targets/T01_U08.tex",710,D6242EFC106AD4A4B09D97AF827728E0E7926ADF65E720A905C72F374535E2AE
"root/targets/T01_U09.tex","producer-root/targets/T01_U09.tex",1997,DFCDCEDB0263EA3F45EC63EAF5FD0FE48932A563655D86CD84AC9F7878CAB7FC
"root/targets/T01_U10.tex","producer-root/targets/T01_U10.tex",774,FEB53A937F756F22A3D8C18B7E4967137B9B3D75DFB1FBBC8F1479706275C0B1
"root/targets/T01_U11.tex","producer-root/targets/T01_U11.tex",827,937DAC5F34ACA74CA0B21AA36CE38014BFD627FD4E8083B0E072EB98C822A9CB
"root/targets/T02_U12.tex","producer-root/targets/T02_U12.tex",475,39074EC8135784178F487776A72BFF24CD9E9B9CBEE5CD2066AC8E4A6CCDF8C1
"root/targets/T02_U13.tex","producer-root/targets/T02_U13.tex",1669,2E3A01E5EBBC3A97227E5B33B36AE86554E9EC87EF9FB6706540B1F2EB1E447D
"root/targets/T02_U14.tex","producer-root/targets/T02_U14.tex",1072,A4CA308045634A2AB0E37CC6C74A41CA571694CF823263925DB2DA7ED1169593
"root/targets/T03_U15.tex","producer-root/targets/T03_U15.tex",437,15AE482BA20AD2F852D8D999DE807FCB6B0EC77BF48A5894FDE3F5AE953D63FF
"root/targets/T03_U16.tex","producer-root/targets/T03_U16.tex",746,EBAF8BE4428B3F900B1B659A07A2EC6D80F6A683A2FAE375B9C4DC57CDF13B95
"root/targets/T03_U17.tex","producer-root/targets/T03_U17.tex",1274,672B5CC32DB5A3CEAFBB20AD4DB2583518B5ADABAC400E9B14377C84554A0880
"root/targets/T03_U18.tex","producer-root/targets/T03_U18.tex",799,C66704BC65B400CD90822582FC962F94855B9445D00BFFD5A88C0F05F793DD5D
"root/targets/T03_U19.tex","producer-root/targets/T03_U19.tex",1728,2451DA62379F17EEA67D883AA871E4311396C7957BE156B88EAE611013D1CD71
"root/targets/T03_U20.tex","producer-root/targets/T03_U20.tex",1498,01D7326CFA039A9E74FF57D5534C47081667F9A138CE660B2475EEA15CD57DAC
"root/targets/T03_U21.tex","producer-root/targets/T03_U21.tex",603,090A9FE58AAF9CF8E9B88A7A9A263902280015DC82B5578CB9970AF92D2746FF
"root/targets/T04_U22.tex","producer-root/targets/T04_U22.tex",431,D0771A77EF408AA7E0CEEF644759AFBC29977E290690CF02D9FAC1C7C1171DBD
"root/targets/T04_U23.tex","producer-root/targets/T04_U23.tex",1089,3D6DDC69469E4B5F0189FE9EE942DA8F1D153D4CB6B8EEEC1EB8FF85E8C2B20F
"root/targets/T04_U24.tex","producer-root/targets/T04_U24.tex",956,93557F4F58E7B436CB7677A19CE5025390EF1CDB45CCB62C801135465909C49C
"root/targets/T04_U25.tex","producer-root/targets/T04_U25.tex",1837,7A0692E9BC29FD184966CFCF24841BC42E97B806FACF81CDF5FD14C0FEBE1EB2
"root/targets/T04_U26.tex","producer-root/targets/T04_U26.tex",931,505BA375DCEAA1D5F7826EC2D434BB415C3CAB262012BBD770FEFE2CE84FA956
"root/targets/T04_U27.tex","producer-root/targets/T04_U27.tex",1404,21467CA1E9C19A5EFA077041E016D410BBAD80FB080C0C9EC3E3E7E684EC0860
"root/targets/T04_U28.tex","producer-root/targets/T04_U28.tex",1639,A8D956360273E249A1E85798C575C3915A571933DB8DD49413C7B1F9E152356F
"root/targets/T04_U29.tex","producer-root/targets/T04_U29.tex",1178,CD5E6C7DB76047FD4F839E2ED834E1300BD890AC05C8D3D8CF1F3E191A8EA037
"root/targets/T05_U30.tex","producer-root/targets/T05_U30.tex",483,E69E7FDE5B4A12D9F0172E03F2612873B4FDC1EE75EA78C6AEB87D6F8B98268B
"root/targets/T05_U31.tex","producer-root/targets/T05_U31.tex",921,348E8085B94F51DA2F175FF648E38D65B43756CA292035A567FCECC14A735FF2
"root/targets/T05_U32.tex","producer-root/targets/T05_U32.tex",665,06B6EA7A82DB2CC9B90E563BDC1FCB8C3B6BFC4448663F12EC1355FA5DE5C439
"root/targets/T05_U33.tex","producer-root/targets/T05_U33.tex",885,2879FA0A4454F5344063C4BFB422AE1324816B3DA2B7E964F57F474AC1B60FB0
"root/targets/T05_U34.tex","producer-root/targets/T05_U34.tex",835,67C50361B8DE7E5E805E88F6D40F16D228C51BFE05AC645441F75E04F98B4539
"root/targets/T05_U35.tex","producer-root/targets/T05_U35.tex",617,70D797B73A51A33DA5A6FDBB494692B10B0F798F17DEC5E5054B1FB6EF59F629
"root/targets/T05_U36.tex","producer-root/targets/T05_U36.tex",1019,84FBB2C2516E5370D8160D328A98D5C9969EF8911429B50C4F2E3C882B7A7ABB
"root/targets/T05_U37.tex","producer-root/targets/T05_U37.tex",1458,832B1A326EE8CBFC007DCCF5BE7CDA2AC7571B857D28BF704B530BF346CCDF03
"root/targets/T05_U38.tex","producer-root/targets/T05_U38.tex",1617,CD3660DEE1275F403007D7F77BBB188705EF4D07EA6D44FEDA39C86B92AA3A01
"root/targets/T05_U39.tex","producer-root/targets/T05_U39.tex",1951,F0CC39064DB9D9CE37C3C6F3400B0C698EEA74704B3F993321F5F3012276E487
"root/targets/T05_U40.tex","producer-root/targets/T05_U40.tex",1070,9ECE1A096D61D401EDF91B4F400A60F51E6269F8B6B74AD9BF30B8F64E377C8D
"root/targets/T05_U41.tex","producer-root/targets/T05_U41.tex",605,4BCF3F736E1E04CAB09E3A69158CDFC4FF2AF872853714EAC6212A218BBE4651
"root/targets/T05_U42.tex","producer-root/targets/T05_U42.tex",1865,A1CB2E970D780CE50A373FD4166FC274FAC172219850A6CFBFE21D1C90232384
"root/targets/T05_U43.tex","producer-root/targets/T05_U43.tex",1760,699E854473D86F2C53A26DAC677688A3CE6DD3146E3355AD8FAF70165BE172E6
"root/targets/T05_U44.tex","producer-root/targets/T05_U44.tex",737,F1AC0E5C656C0DC1E1904B61113ED1E86566C89E54C4BD6AFFD52839D332EE46
"root/targets/T05_U45.tex","producer-root/targets/T05_U45.tex",1694,E380D29253DA1186755593845077B551459ECFECFD2F7A27996B596F360E8794
"root/targets/T06_U46.tex","producer-root/targets/T06_U46.tex",498,D2113F5B5D241BD7A8B257706417A1AFEA9B0BB484029A1F227241756FF88808
"root/targets/T06_U47.tex","producer-root/targets/T06_U47.tex",832,D201B8FE8513457C358BA3C676E451403182AD02696F12C3C7FBA93994CF29C0
"root/targets/T06_U48.tex","producer-root/targets/T06_U48.tex",901,400D9B9803A29F8A05D44E5FB9E6520901066C3AA282104AA16B8A0028045E2F
"root/targets/T06_U49.tex","producer-root/targets/T06_U49.tex",989,EAE4D30B492679FE3A70640C9CDE187903F46C1D2E9937BB985EA25D8586D50C
"root/targets/T06_U50.tex","producer-root/targets/T06_U50.tex",616,FB5ED1B61B3E340EE238DCDF4665FAB6DF4B6F9055FE5D5212A03A927D1A57B4
"root/targets/T06_U51.tex","producer-root/targets/T06_U51.tex",1475,B4C193B431E2898ABD74B8A9BDB3095A3BF450C4EF6512669B8BFBD62EC46BEF
"root/targets/T06_U52.tex","producer-root/targets/T06_U52.tex",1343,EB1E450EC9EB1615990F419B02EE8F7CF5A66737D292D4CB6CD13C2B632B65AA
"root/targets/T06_U53.tex","producer-root/targets/T06_U53.tex",588,A4DE0F1960B32E96370ABDC98D06CFE6F79B1E08D7627263374009274A99915D
"root/targets/T06_U54.tex","producer-root/targets/T06_U54.tex",635,63AA61D95D4D687549CF56196E205CEB8042ED364D7BE43238C99B05C178C1D1
"root/targets/T06_U55.tex","producer-root/targets/T06_U55.tex",1781,15452266CD072FACADCA1D09D55367A61AF979862C1A253205BD7F4263FD3DC0
"root/targets/T07_U56.tex","producer-root/targets/T07_U56.tex",520,B966EDA518FB4F39E26B9A66DE6C4155FA6E0945BD28014BB3A7BBE2ED0D8CEB
"root/targets/T07_U57.tex","producer-root/targets/T07_U57.tex",1563,000FCE70317C69D480D92DD3D3CB62784EFA494EF43B1782B343569BE32A8219
"root/targets/T07_U58.tex","producer-root/targets/T07_U58.tex",887,8D7EC280B2416C97360AB6D6A7A84E983F7D2E0BC91B55D2A384721B38991326
"root/targets/T07_U59.tex","producer-root/targets/T07_U59.tex",2172,4D84EFB2764E55D60C96178E777FCF5DD84ECD75E8F48BBC30B129BA1D20DEB3
"root/targets/T07_U60.tex","producer-root/targets/T07_U60.tex",997,88C4E870ED8B45FE251061C909263008105AA7D157FC41B17FEE90291E9858D8
"root/targets/T07_U61.tex","producer-root/targets/T07_U61.tex",1264,0CB02E12F71604735582D6AC1EE45DB60F4CFC424DB95884DEDC52DE4D47E85D
"root/targets/T07_U62.tex","producer-root/targets/T07_U62.tex",1349,2C9DA748A5BF5AFF74806F9C3C5FE75D17E7F7184712FE23CE768289989639E4
"root/targets/T07_U63.tex","producer-root/targets/T07_U63.tex",1221,117208AE41A50030C1C468270FCA48FA755D545D992922EA42DCF40F3EEA6E39
"root/targets/T07_U64.tex","producer-root/targets/T07_U64.tex",1096,A0CE77438CF2D43CB45E8D422FF867DF7D7597E94BA491A1FFEBBDB4DE83305A
