"Status","Path","Extension","PathClass"
"A","interlanguage-sidecar/rtl-persianate-arabic-963f5299-r6-manual-access-boundary-20260706/R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z/R3_963F5299_TERM_ALTERNATIVES_REGISTER_NOTES.csv",".csv","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-963f5299-r6-manual-access-boundary-20260706/R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z/README.md",".md","other"
"A","interlanguage-sidecar/rtl-persianate-arabic-963f5299-r6-manual-access-boundary-20260706/R3_963F5299_R6_MANUAL_ACCESS_BOUNDARY_20260706T122330Z/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_5DCC7BF_R3_R6_E58_963_BOUNDARY_BATCH_20260706_AUDIT.md",".md","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_5DCC7BF_R3_R6_E58_963_BOUNDARY_BATCH_20260706_COMMIT_PAYLOAD_AUDIT.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_5DCC7BF_R3_R6_E58_963_BOUNDARY_BATCH_20260706_MANIFEST.csv",".csv","manifest-hash-like"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_5DCC7BF_R3_R6_E58_963_BOUNDARY_BATCH_20260706_PACKET_SHA_VERIFY.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_5DCC7BF_R3_R6_E58_963_BOUNDARY_BATCH_20260706_SHA256SUMS.txt",".txt","manifest-hash-like"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_F3AF831_OLDB963_R3_5DCC_VISIBILITY_BATCH_20260706_AUDIT.md",".md","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_F3AF831_OLDB963_R3_5DCC_VISIBILITY_BATCH_20260706_COMMIT_PAYLOAD_AUDIT.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_F3AF831_OLDB963_R3_5DCC_VISIBILITY_BATCH_20260706_MANIFEST.csv",".csv","manifest-hash-like"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_F3AF831_OLDB963_R3_5DCC_VISIBILITY_BATCH_20260706_PACKET_SHA_VERIFY.csv",".csv","source-body-signal"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_F3AF831_OLDB963_R3_5DCC_VISIBILITY_BATCH_20260706_SHA256SUMS.txt",".txt","manifest-hash-like"
"A","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/BLOCKERS_AND_B3_ACTIONS.csv",".csv","source-body-signal"
"A","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/BRANCH_PR_CHECKOUT_STATE.csv",".csv","source-body-signal"
"A","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/COMMITTED_LOGBOOK_HEARTBEAT_PATH_STATE.csv",".csv","source-body-signal"
"A","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/DELTA_PATHS_E58_TO_963.csv",".csv","source-body-signal"
"A","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/DELTA_PATH_CLASS_COUNTS_E58_TO_963.csv",".csv","source-body-signal"
"A","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/DELTA_STATUS_COUNTS_E58_TO_963.csv",".csv","source-body-signal"
"A","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/LOCAL_HEARTBEAT_LOGBOOK_FILE_STATE.csv",".csv","source-body-signal"
"A","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/LOGBOOK_HEARTBEAT_COMBINED_DIGEST.csv",".csv","source-body-signal"
"A","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"A","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/PACKAGE_FRONTIER_DIGESTS.csv",".csv","source-body-signal"
"A","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/PACKAGE_FRONTIER_FILE_LEDGER.csv",".csv","source-body-signal"
"A","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/PACKAGE_PATH_FILE_LEDGER.csv",".csv","source-body-signal"
"A","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/PACKAGE_ROOT_CLASSIFICATION_SUMMARY.csv",".csv","source-body-signal"
"A","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/PACKAGE_ROOT_DIGESTS.csv",".csv","source-body-signal"
"A","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/README.md",".md","source-body-signal"
"A","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/SOURCE_PROVENANCE_SIGNAL_PATH_LEDGER.csv",".csv","source-body-signal"
"A","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/SOURCE_PROVENANCE_TOP_ROOT_COUNTS.csv",".csv","source-body-signal"
"A","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/SUMMARY.json",".json","source-body-signal"
"A","uploader-transfer/old-b-963f5299-whole-corpus-readonly-audit-20260706/OLD_B_963F5299_WHOLE_CORPUS_READONLY_AUDIT_20260706/TREE_PACKAGE_SUMMARY_963.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-e58a9ef5-oldb-retry-audit-application-20260706/R6_E58A9EF5_OLDB_RETRY_AUDIT_APPLICATION_20260706/MANIFEST.csv",".csv","manifest-hash-like"
"A","uploader-transfer/r6-e58a9ef5-oldb-retry-audit-application-20260706/R6_E58A9EF5_OLDB_RETRY_AUDIT_APPLICATION_20260706/R6_E58A9EF5_OLDB_RETRY_AUDIT_APPLICATION_COUNTS.csv",".csv","other"
"A","uploader-transfer/r6-e58a9ef5-oldb-retry-audit-application-20260706/R6_E58A9EF5_OLDB_RETRY_AUDIT_APPLICATION_20260706/README.md",".md","other"
"A","uploader-transfer/r6-e58a9ef5-oldb-retry-audit-application-20260706/R6_E58A9EF5_OLDB_RETRY_AUDIT_APPLICATION_20260706/SHA256SUMS.txt",".txt","manifest-hash-like"
"A","uploader-transfer/r6-e58a9ef5-oldb-retry-audit-application-20260706/R6_E58A9EF5_OLDB_RETRY_AUDIT_APPLICATION_20260706/b3/B3_ROUTE.csv",".csv","other"
"A","uploader-transfer/r6-e58a9ef5-oldb-retry-audit-application-20260706/R6_E58A9EF5_OLDB_RETRY_AUDIT_APPLICATION_20260706/blockers/R6_E58A9EF5_EXACT_BLOCKERS_AND_NEXT_ACTIONS.csv",".csv","other"
"A","uploader-transfer/r6-e58a9ef5-oldb-retry-audit-application-20260706/R6_E58A9EF5_OLDB_RETRY_AUDIT_APPLICATION_20260706/branch-current/R6_E58A9EF5_BRANCH_CHECK.csv",".csv","other"
"A","uploader-transfer/r6-e58a9ef5-oldb-retry-audit-application-20260706/R6_E58A9EF5_OLDB_RETRY_AUDIT_APPLICATION_20260706/ethics/R6_E58A9EF5_ETHICS_AUTHORITY_RETRY_AUDIT_LEDGER.csv",".csv","other"
"A","uploader-transfer/r6-e58a9ef5-oldb-retry-audit-application-20260706/R6_E58A9EF5_OLDB_RETRY_AUDIT_APPLICATION_20260706/fable/R6_E58A9EF5_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv",".csv","other"
"A","uploader-transfer/r6-e58a9ef5-oldb-retry-audit-application-20260706/R6_E58A9EF5_OLDB_RETRY_AUDIT_APPLICATION_20260706/input-verification/R6_E58A9EF5_B3_PACKET_SHA_VERIFY_CARRYFORWARD.csv",".csv","other"
"A","uploader-transfer/r6-e58a9ef5-oldb-retry-audit-application-20260706/R6_E58A9EF5_OLDB_RETRY_AUDIT_APPLICATION_20260706/input-verification/R6_E58A9EF5_INPUT_PATH_SHA_VERIFICATION.csv",".csv","other"
"A","uploader-transfer/r6-e58a9ef5-oldb-retry-audit-application-20260706/R6_E58A9EF5_OLDB_RETRY_AUDIT_APPLICATION_20260706/logs/LOGBOOK_EXCERPT_20260706.md",".md","logbook-heartbeat-like"
"A","uploader-transfer/r6-e58a9ef5-oldb-retry-audit-application-20260706/R6_E58A9EF5_OLDB_RETRY_AUDIT_APPLICATION_20260706/oldb-routing/R6_E58A9EF5_B3_THREAD_ROUTING_R6_ROWS.csv",".csv","other"
"A","uploader-transfer/r6-e58a9ef5-oldb-retry-audit-application-20260706/R6_E58A9EF5_OLDB_RETRY_AUDIT_APPLICATION_20260706/oldb-routing/R6_E58A9EF5_OLDB_R6_SOURCE_SIGNAL_SCREEN.csv",".csv","other"
"A","uploader-transfer/r6-e58a9ef5-oldb-retry-audit-application-20260706/R6_E58A9EF5_OLDB_RETRY_AUDIT_APPLICATION_20260706/oldb-routing/R6_E58A9EF5_SOURCE_CORPUS_ZIP_R6_KEYWORD_SCREEN.csv",".csv","source-body-signal"
"A","uploader-transfer/r6-e58a9ef5-oldb-retry-audit-application-20260706/R6_E58A9EF5_OLDB_RETRY_AUDIT_APPLICATION_20260706/source-use/R6_E58A9EF5_SOURCE_USE_PROVENANCE_GAP_LEDGER.csv",".csv","source-body-signal"
