"Path","Bytes","Object","Extension","IsPackagePath"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_035_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_036_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_037_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_038_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_039_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_040_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_041_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_042_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_043_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_044_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_045_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_046_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_047_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_048_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_049_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_050_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_051_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_052_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_053_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_054_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_055_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_056_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_057_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_058_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_059_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_060_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_061_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_062_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_063_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_064_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_065_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_066_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_067_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_068_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_069_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_070_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_071_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_072_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_073_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_074_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_075_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_076_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_077_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_078_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_079_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_080_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_081_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_082_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_083_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_084_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_085_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_086_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_087_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_088_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_089_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_090_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_091_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_092_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_093_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_094_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_095_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_096_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_097_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_098_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_099_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
"coordination/UPLOAD_THE_WHOLE_CORPUS_AS_IS_REPEATED_DIRECTIVE_20260705/UPLOAD_WHOLE_CORPUS_AS_IS_100_20260705.md","1901","c9702b934876a93223abcb8eef693d0b2fbe7c3b",".md","False"
