manifest_id,relative_path,role,bytes,sha256,status
SGA2-VIII-P11C-MAN-013,INDEPENDENT_PDFFONTS.txt,independent_font_embedding_report,1710,06825FDFE8877337150F78202F46424D5112FFB87A8DE3BCEFEFDCF69BE2C405,present_exact_independent_seal
SGA2-VIII-P11C-MAN-014,PDFINFO.txt,pdf_information,716,6448A272F04516B49A6DD87BEB154E62D1C12622AF0E86414B6184A3A55BFBBC,present_exact_independent_seal
SGA2-VIII-P11C-MAN-015,PDFFONTS.txt,font_embedding_report,1710,06825FDFE8877337150F78202F46424D5112FFB87A8DE3BCEFEFDCF69BE2C405,present_exact_independent_seal
SGA2-VIII-P11C-MAN-016,RENDERED_VISUAL_QA.md,rendered_visual_receipt,1133,55036A13BB0CD853BC515DC67BF216790199C8550982582BFBDB4944AF48E00F,present_exact_independent_seal
SGA2-VIII-P11C-MAN-017,SGA2_Expose_VIII_Proposition_1_1_Consequences_and_Functor_Setup_English_SourceAligned.pdf,built_reader_pdf,245199,3ADFA9902AF3F4216EF279C67A4B38B96150AA5ADFDCBA6B811E3BA5F562C007,present_exact_independent_seal
SGA2-VIII-P11C-MAN-018,SGA2_Expose_VIII_Proposition_1_1_Consequences_and_Functor_Setup_English_SourceAligned.tex,editable_translation_source,2849,756FC12C7AF42D5729BC259DAE5E03E6DD975E8A86DC54B52730936A5DCDDFF8,present_exact_independent_seal
SGA2-VIII-P11C-MAN-019,SOURCE_ALIGNMENT_COVERAGE.csv,source_alignment_evidence,4488,371D4A97DC76618EE52DFA91F1B0E72EE1996E953E21244D503390B7D67C3441,present_exact_independent_seal
SGA2-VIII-P11C-MAN-020,STRUCTURAL_INDEX.jsonl,structural_index,16700,2E56828C33EBA4F5022429D54CE99D239E3DFF94A17D97BF935C945C3BA1DF60,present_exact_independent_seal
SGA2-VIII-P11C-MAN-021,TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv,terminology_adverse_choices,5715,12241F722E71FE6C93E5AD446E2521BA25D91279C98C7239CF11119E09676DEA,present_exact_independent_seal
SGA2-VIII-P11C-MAN-022,UNIT_STATUS.md,unit_status,2305,2C5A408FD3FEE6102EB16ECE31F4949BE3369BB24CF93341CC355996F2F4EBC6,present_exact_independent_seal
SGA2-VIII-P11C-MAN-023,source-physical-075.png,internal_source_render_1,332243,D13621ADFEC9DDB74D3A802615BB7D4AD8102DAD50F6BE0171A33BEABFCE82D2,present_exact_independent_seal
SGA2-VIII-P11C-MAN-024,source-physical-076.png,internal_source_render_2,526199,E3EFDB05C525745D95970F4AF61531AED6A542E24F33E0AE4935DD8D6F3FD183,present_exact_independent_seal
SGA2-VIII-P11C-MAN-025,target-page-1.png,target_render,339894,45BD554977768FCA06CDEF5C6EA5EB4270CD4786AE418B32D3B6E8AA496BA6E8,present_exact_independent_seal
SGA2-VIII-P11C-MAN-026,independent-source-physical-075-300dpi.png,independent_source_render_1,332243,D13621ADFEC9DDB74D3A802615BB7D4AD8102DAD50F6BE0171A33BEABFCE82D2,present_exact_independent_seal
SGA2-VIII-P11C-MAN-027,independent-source-physical-076-300dpi.png,independent_source_render_2,526199,E3EFDB05C525745D95970F4AF61531AED6A542E24F33E0AE4935DD8D6F3FD183,present_exact_independent_seal
SGA2-VIII-P11C-MAN-028,independent-source-physical-075-critical-600dpi.png,independent_source_render_3,352708,D3D5626958ECD7722D786743A1956BBD640777FEA038B637E33E806B4ADA94A0,present_exact_independent_seal
SGA2-VIII-P11C-MAN-029,independent-source-physical-076-critical-600dpi.png,independent_source_render_4,281289,333CB51164C78D7600582951563AD3A40F3D09541904B2F894C996DA5EE47A6C,present_exact_independent_seal
SGA2-VIII-P11C-MAN-030,independent-target-page-1-300dpi.png,independent_target_render,339894,45BD554977768FCA06CDEF5C6EA5EB4270CD4786AE418B32D3B6E8AA496BA6E8,present_exact_independent_seal
