archive_path,source,bytes
indian/ocr_temp/txt_b354-354.txt,indian/ocr_temp/txt_b354-354.txt,1701
indian/ocr_temp/txt_b355-355.txt,indian/ocr_temp/txt_b355-355.txt,1573
indian/ocr_temp/txt_b356-356.txt,indian/ocr_temp/txt_b356-356.txt,1371
indian/ocr_temp/txt_b357-357.txt,indian/ocr_temp/txt_b357-357.txt,946
indian/ocr_temp/txt_b358-358.txt,indian/ocr_temp/txt_b358-358.txt,504
indian/ocr_temp/txt_b359-359.txt,indian/ocr_temp/txt_b359-359.txt,834
indian/ocr_temp/txt_b360-360.txt,indian/ocr_temp/txt_b360-360.txt,755
indian/ocr_temp/txt_b361-361.txt,indian/ocr_temp/txt_b361-361.txt,1040
indian/ocr_temp/txt_b362-362.txt,indian/ocr_temp/txt_b362-362.txt,1070
indian/ocr_temp/txt_b363-363.txt,indian/ocr_temp/txt_b363-363.txt,364
indian/ocr_temp/txt_b364-364.txt,indian/ocr_temp/txt_b364-364.txt,0
indian/ocr_temp/txt_b365-365.txt,indian/ocr_temp/txt_b365-365.txt,1807
indian/ocr_temp/txt_b366-366.txt,indian/ocr_temp/txt_b366-366.txt,1952
indian/ocr_temp/txt_b367-367.txt,indian/ocr_temp/txt_b367-367.txt,1788
indian/ocr_temp/txt_b368-368.txt,indian/ocr_temp/txt_b368-368.txt,1773
indian/ocr_temp/txt_b369-369.txt,indian/ocr_temp/txt_b369-369.txt,1858
indian/ocr_temp/txt_b370-370.txt,indian/ocr_temp/txt_b370-370.txt,1741
indian/ocr_temp/txt_b371-371.txt,indian/ocr_temp/txt_b371-371.txt,1342
indian/ocr_temp/txt_b372-372.txt,indian/ocr_temp/txt_b372-372.txt,1344
indian/ocr_temp/txt_b373-373.txt,indian/ocr_temp/txt_b373-373.txt,1496
indian/ocr_temp/txt_b374-374.txt,indian/ocr_temp/txt_b374-374.txt,1997
indian/ocr_temp/txt_b375-375.txt,indian/ocr_temp/txt_b375-375.txt,2126
indian/ocr_temp/txt_b376-376.txt,indian/ocr_temp/txt_b376-376.txt,2015
indian/ocr_temp/txt_b377-377.txt,indian/ocr_temp/txt_b377-377.txt,1177
indian/ocr_temp/txt_b378-378.txt,indian/ocr_temp/txt_b378-378.txt,1014
indian/ocr_temp/txt_b379-379.txt,indian/ocr_temp/txt_b379-379.txt,1926
indian/ocr_temp/txt_b380-380.txt,indian/ocr_temp/txt_b380-380.txt,2213
indian/ocr_temp/txt_b381-381.txt,indian/ocr_temp/txt_b381-381.txt,2182
indian/ocr_temp/txt_b382-382.txt,indian/ocr_temp/txt_b382-382.txt,2099
indian/ocr_temp/txt_b383-383.txt,indian/ocr_temp/txt_b383-383.txt,1947
indian/ocr_temp/txt_b384-384.txt,indian/ocr_temp/txt_b384-384.txt,2024
indian/ocr_temp/txt_b385-385.txt,indian/ocr_temp/txt_b385-385.txt,2135
indian/ocr_temp/txt_b386-386.txt,indian/ocr_temp/txt_b386-386.txt,2294
indian/ocr_temp/txt_b387-387.txt,indian/ocr_temp/txt_b387-387.txt,1664
indian/ocr_temp/txt_b388-388.txt,indian/ocr_temp/txt_b388-388.txt,2115
indian/ocr_temp/txt_b389-389.txt,indian/ocr_temp/txt_b389-389.txt,1263
indian/ocr_temp/txt_b390-390.txt,indian/ocr_temp/txt_b390-390.txt,822
indian/ocr_temp/txt_b391-391.txt,indian/ocr_temp/txt_b391-391.txt,725
indian/ocr_temp/txt_b392-392.txt,indian/ocr_temp/txt_b392-392.txt,808
indian/ocr_temp/txt_b393-393.txt,indian/ocr_temp/txt_b393-393.txt,770
indian/ocr_temp/txt_b394-394.txt,indian/ocr_temp/txt_b394-394.txt,952
indian/ocr_temp/txt_b395-395.txt,indian/ocr_temp/txt_b395-395.txt,834
indian/ocr_temp/txt_b396-396.txt,indian/ocr_temp/txt_b396-396.txt,867
indian/ocr_temp/txt_b397-397.txt,indian/ocr_temp/txt_b397-397.txt,1007
indian/ocr_temp/txt_b398-398.txt,indian/ocr_temp/txt_b398-398.txt,1141
indian/ocr_temp/txt_b399-399.txt,indian/ocr_temp/txt_b399-399.txt,933
indian/ocr_temp/txt_b400-400.txt,indian/ocr_temp/txt_b400-400.txt,1074
indian/ocr_temp/txt_b401-401.txt,indian/ocr_temp/txt_b401-401.txt,886
indian/ocr_temp/txt_b402-402.txt,indian/ocr_temp/txt_b402-402.txt,916
indian/ocr_temp/txt_b403-403.txt,indian/ocr_temp/txt_b403-403.txt,1002
indian/ocr_temp/txt_b404-404.txt,indian/ocr_temp/txt_b404-404.txt,958
indian/ocr_temp/txt_b405-405.txt,indian/ocr_temp/txt_b405-405.txt,703
indian/ocr_temp/txt_b406-406.txt,indian/ocr_temp/txt_b406-406.txt,732
indian/ocr_temp/txt_b407-407.txt,indian/ocr_temp/txt_b407-407.txt,868
indian/ocr_temp/txt_b408-408.txt,indian/ocr_temp/txt_b408-408.txt,964
indian/ocr_temp/txt_b409-409.txt,indian/ocr_temp/txt_b409-409.txt,686
indian/ocr_temp/txt_b410-410.txt,indian/ocr_temp/txt_b410-410.txt,1018
indian/ocr_temp/txt_b411-411.txt,indian/ocr_temp/txt_b411-411.txt,584
indian/ocr_temp/txt_b412-412.txt,indian/ocr_temp/txt_b412-412.txt,1076
indian/ocr_temp/txt_b413-413.txt,indian/ocr_temp/txt_b413-413.txt,798
indian/ocr_temp/txt_b414-414.txt,indian/ocr_temp/txt_b414-414.txt,772
indian/ocr_temp/txt_b415-415.txt,indian/ocr_temp/txt_b415-415.txt,907
indian/ocr_temp/txt_b416-416.txt,indian/ocr_temp/txt_b416-416.txt,732
indian/ocr_temp/txt_b417-417.txt,indian/ocr_temp/txt_b417-417.txt,964
indian/ocr_temp/txt_b418-418.txt,indian/ocr_temp/txt_b418-418.txt,957
indian/ocr_temp/txt_b419-419.txt,indian/ocr_temp/txt_b419-419.txt,623
indian/ocr_temp/txt_b420-420.txt,indian/ocr_temp/txt_b420-420.txt,554
indian/ocr_temp/txt_p-310.txt,indian/ocr_temp/txt_p-310.txt,1572
indian/ocr_temp/txt_p-311.txt,indian/ocr_temp/txt_p-311.txt,1775
indian/ocr_temp/txt_p-312.txt,indian/ocr_temp/txt_p-312.txt,995
indian/ocr_temp/txt_p-313.txt,indian/ocr_temp/txt_p-313.txt,1202
indian/ocr_temp/txt_p-314.txt,indian/ocr_temp/txt_p-314.txt,1434
indian/ocr_temp/txt_p-315.txt,indian/ocr_temp/txt_p-315.txt,1691
indian/ocr_temp/txt_p-316.txt,indian/ocr_temp/txt_p-316.txt,1363
indian/ocr_temp/txt_p-317.txt,indian/ocr_temp/txt_p-317.txt,1414
indian/ocr_temp/txt_p-318.txt,indian/ocr_temp/txt_p-318.txt,1020
indian/ocr_temp/txt_p-319.txt,indian/ocr_temp/txt_p-319.txt,1172
indian/ocr_temp/txt_pg-281.txt,indian/ocr_temp/txt_pg-281.txt,2023
indian/ocr_temp/txt_pg-282.txt,indian/ocr_temp/txt_pg-282.txt,1272
indian/ocr_temp/txt_pg-283.txt,indian/ocr_temp/txt_pg-283.txt,1163
indian/ocr_temp/txt_pg-284.txt,indian/ocr_temp/txt_pg-284.txt,1149
indian/ocr_temp/txt_pg-285.txt,indian/ocr_temp/txt_pg-285.txt,1708
indian/ocr_temp/txt_pg-286.txt,indian/ocr_temp/txt_pg-286.txt,1737
indian/ocr_temp/txt_pg-287.txt,indian/ocr_temp/txt_pg-287.txt,1800
indian/ocr_temp/txt_pg-288.txt,indian/ocr_temp/txt_pg-288.txt,1621
indian/ocr_temp/txt_pg-289.txt,indian/ocr_temp/txt_pg-289.txt,1273
indian/ocr_temp/txt_pg-290.txt,indian/ocr_temp/txt_pg-290.txt,1893
indian/ocr_temp/txt_pg-291.txt,indian/ocr_temp/txt_pg-291.txt,1505
indian/ocr_temp/txt_pg-292.txt,indian/ocr_temp/txt_pg-292.txt,1870
indian/ocr_temp/txt_pg-293.txt,indian/ocr_temp/txt_pg-293.txt,984
indian/ocr_temp/txt_pg-294.txt,indian/ocr_temp/txt_pg-294.txt,1815
indian/ocr_temp/txt_pg-295.txt,indian/ocr_temp/txt_pg-295.txt,1982
indian/ocr_temp/txt_pg-296.txt,indian/ocr_temp/txt_pg-296.txt,1363
indian/ocr_temp/txt_pg-297.txt,indian/ocr_temp/txt_pg-297.txt,1856
indian/ocr_temp/txt_pg-298.txt,indian/ocr_temp/txt_pg-298.txt,1594
indian/ocr_temp/txt_pg-299.txt,indian/ocr_temp/txt_pg-299.txt,1416
indian/ocr_temp/txt_pg-300.txt,indian/ocr_temp/txt_pg-300.txt,1413
indian/ocr_temp/txt_pg-301.txt,indian/ocr_temp/txt_pg-301.txt,1370
indian/ocr_temp/txt_pg-302.txt,indian/ocr_temp/txt_pg-302.txt,1565
indian/ocr_temp/txt_pg-303.txt,indian/ocr_temp/txt_pg-303.txt,1679
indian/ocr_temp/txt_pg-304.txt,indian/ocr_temp/txt_pg-304.txt,1112
indian/ocr_temp/txt_pg-305.txt,indian/ocr_temp/txt_pg-305.txt,1220
indian/ocr_temp/txt_pg-306.txt,indian/ocr_temp/txt_pg-306.txt,1503
indian/ocr_temp/txt_pg-307.txt,indian/ocr_temp/txt_pg-307.txt,1811
indian/ocr_temp/txt_pg-308.txt,indian/ocr_temp/txt_pg-308.txt,1170
indian/ocr_temp/txt_pg-309.txt,indian/ocr_temp/txt_pg-309.txt,1471
indian/ocr_text/page-141.txt,indian/ocr_text/page-141.txt,2036
indian/ocr_text/page-142.txt,indian/ocr_text/page-142.txt,1817
indian/ocr_text/page-143.txt,indian/ocr_text/page-143.txt,1234
indian/ocr_text/page-144.txt,indian/ocr_text/page-144.txt,1557
indian/ocr_text/page-145.txt,indian/ocr_text/page-145.txt,1664
indian/ocr_text/page-146.txt,indian/ocr_text/page-146.txt,1067
indian/ocr_text/page-147.txt,indian/ocr_text/page-147.txt,1922
indian/ocr_text/page-148.txt,indian/ocr_text/page-148.txt,2240
indian/ocr_text/page-149.txt,indian/ocr_text/page-149.txt,460
indian/ocr_text/page-150.txt,indian/ocr_text/page-150.txt,1306
indian/ocr_text/page-151.txt,indian/ocr_text/page-151.txt,1655
indian/ocr_text/page-152.txt,indian/ocr_text/page-152.txt,2088
indian/ocr_text/page-153.txt,indian/ocr_text/page-153.txt,2017
indian/ocr_text/page-154.txt,indian/ocr_text/page-154.txt,1390
indian/ocr_text/page-155.txt,indian/ocr_text/page-155.txt,1236
indian/ocr_text/page-156.txt,indian/ocr_text/page-156.txt,1867
indian/ocr_text/page-157.txt,indian/ocr_text/page-157.txt,2391
indian/ocr_text/page-158.txt,indian/ocr_text/page-158.txt,1727
indian/ocr_text/page-159.txt,indian/ocr_text/page-159.txt,2028
indian/ocr_text/page-160.txt,indian/ocr_text/page-160.txt,1489
indian/ocr_text/page-161.txt,indian/ocr_text/page-161.txt,1906
indian/ocr_text/page-162.txt,indian/ocr_text/page-162.txt,1672
indian/ocr_text/page-163.txt,indian/ocr_text/page-163.txt,1161
indian/ocr_text/page-164.txt,indian/ocr_text/page-164.txt,1671
indian/ocr_text/page-165.txt,indian/ocr_text/page-165.txt,2191
indian/ocr_text/page-166.txt,indian/ocr_text/page-166.txt,1696
indian/ocr_text/page-167.txt,indian/ocr_text/page-167.txt,1354
indian/ocr_text/page-168.txt,indian/ocr_text/page-168.txt,1616
indian/ocr_text/page-169.txt,indian/ocr_text/page-169.txt,2014
indian/ocr_text/page-170.txt,indian/ocr_text/page-170.txt,1845
indian/ocr_text/page-171.txt,indian/ocr_text/page-171.txt,1428
indian/ocr_text/page-172.txt,indian/ocr_text/page-172.txt,0
indian/ocr_text/page-180.txt,indian/ocr_text/page-180.txt,2094
indian/ocr_text/page-190.txt,indian/ocr_text/page-190.txt,1055
indian/ocr_text/page-200.txt,indian/ocr_text/page-200.txt,2324
indian/ocr_text/page-210.txt,indian/ocr_text/page-210.txt,0
indian/ocr_text/page-220.txt,indian/ocr_text/page-220.txt,1461
indian/ocr_text/page-230.txt,indian/ocr_text/page-230.txt,1071
indian/ocr_text/page-240.txt,indian/ocr_text/page-240.txt,2072
indian/ocr_text/page-250.txt,indian/ocr_text/page-250.txt,1883
indian/ocr_text/page-260.txt,indian/ocr_text/page-260.txt,2072
indian/ocr_text/page-{141..180}.txt,indian/ocr_text/page-{141..180}.txt,0
indian/ocr_text/page_421.txt,indian/ocr_text/page_421.txt,1023
indian/ocr_text/page_422.txt,indian/ocr_text/page_422.txt,1234
indian/ocr_text/page_423.txt,indian/ocr_text/page_423.txt,1140
indian/ocr_text/page_424.txt,indian/ocr_text/page_424.txt,1041
indian/ocr_text/page_425.txt,indian/ocr_text/page_425.txt,1287
indian/ocr_text/page_426.txt,indian/ocr_text/page_426.txt,1103
indian/ocr_text/page_427.txt,indian/ocr_text/page_427.txt,1336
indian/ocr_text/page_428.txt,indian/ocr_text/page_428.txt,1291
indian/ocr_text/page_429.txt,indian/ocr_text/page_429.txt,1158
indian/ocr_text/page_430.txt,indian/ocr_text/page_430.txt,749
indian/ocr_text/page_431.txt,indian/ocr_text/page_431.txt,0
indian/ocr_text/page_432.txt,indian/ocr_text/page_432.txt,26
indian/ocr_text/page_433.txt,indian/ocr_text/page_433.txt,0
indian/ocr_text/page_434.txt,indian/ocr_text/page_434.txt,883
indian/ocr_text/page_435.txt,indian/ocr_text/page_435.txt,963
indian/ocr_text/page_436.txt,indian/ocr_text/page_436.txt,1004
indian/ocr_text/page_437.txt,indian/ocr_text/page_437.txt,1073
indian/ocr_text/page_438.txt,indian/ocr_text/page_438.txt,1086
indian/ocr_text/page_439.txt,indian/ocr_text/page_439.txt,1328
indian/ocr_text/page_440.txt,indian/ocr_text/page_440.txt,1048
indian/ocr_text/page_441.txt,indian/ocr_text/page_441.txt,1475
indian/ocr_text/page_442.txt,indian/ocr_text/page_442.txt,1567
indian/ocr_text/page_443.txt,indian/ocr_text/page_443.txt,1375
indian/ocr_text/page_444.txt,indian/ocr_text/page_444.txt,1253
indian/ocr_text/page_445.txt,indian/ocr_text/page_445.txt,1398
indian/ocr_text/page_446.txt,indian/ocr_text/page_446.txt,1357
indian/ocr_text/page_447.txt,indian/ocr_text/page_447.txt,1079
indian/ocr_text/page_448.txt,indian/ocr_text/page_448.txt,1101
indian/ocr_text/page_449.txt,indian/ocr_text/page_449.txt,1210
indian/ocr_text/page_450.txt,indian/ocr_text/page_450.txt,539
indian/ocr_text/page_451.txt,indian/ocr_text/page_451.txt,541
indian/ocr_text/page_452.txt,indian/ocr_text/page_452.txt,590
indian/ocr_text/page_453.txt,indian/ocr_text/page_453.txt,455
indian/ocr_text/page_454.txt,indian/ocr_text/page_454.txt,695
indian/ocr_text/page_455.txt,indian/ocr_text/page_455.txt,861
indian/ocr_text/page_456.txt,indian/ocr_text/page_456.txt,1452
indian/ocr_text/page_457.txt,indian/ocr_text/page_457.txt,1494
indian/ocr_text/page_458.txt,indian/ocr_text/page_458.txt,725
indian/ocr_text/page_459.txt,indian/ocr_text/page_459.txt,663
indian/ocr_text/page_460.txt,indian/ocr_text/page_460.txt,594
indian/ocr_text/page_461.txt,indian/ocr_text/page_461.txt,789
indian/ocr_text/page_462.txt,indian/ocr_text/page_462.txt,1054
indian/ocr_text/page_463.txt,indian/ocr_text/page_463.txt,1207
indian/ocr_text/page_464.txt,indian/ocr_text/page_464.txt,1551
indian/ocr_text/page_465.txt,indian/ocr_text/page_465.txt,1369
indian/ocr_text/page_466.txt,indian/ocr_text/page_466.txt,1586
indian/ocr_text/page_467.txt,indian/ocr_text/page_467.txt,1525
indian/ocr_text/page_468.txt,indian/ocr_text/page_468.txt,1543
indian/ocr_text/page_469.txt,indian/ocr_text/page_469.txt,1471
indian/ocr_text/page_470.txt,indian/ocr_text/page_470.txt,1674
indian/ocr_text/page_471.txt,indian/ocr_text/page_471.txt,1575
indian/ocr_text/page_472.txt,indian/ocr_text/page_472.txt,1427
indian/ocr_text/page_473.txt,indian/ocr_text/page_473.txt,1486
indian/ocr_text/page_474.txt,indian/ocr_text/page_474.txt,1179
indian/ocr_text/page_475.txt,indian/ocr_text/page_475.txt,1313
indian/ocr_text/page_476.txt,indian/ocr_text/page_476.txt,952
indian/ocr_text/page_477.txt,indian/ocr_text/page_477.txt,1052
indian/ocr_text/page_478.txt,indian/ocr_text/page_478.txt,1302
indian/ocr_text/page_479.txt,indian/ocr_text/page_479.txt,1293
indian/ocr_text/page_480.txt,indian/ocr_text/page_480.txt,1317
indian/ocr_text/page_500.txt,indian/ocr_text/page_500.txt,767
indian/ocr_text/page_550.txt,indian/ocr_text/page_550.txt,1368
indian/ocr_text_141_160.txt,indian/ocr_text_141_160.txt,99956
indian/pages_1_20.txt,indian/pages_1_20.txt,20
indian/part1.txt,indian/part1.txt,9916
indian/part2.txt,indian/part2.txt,9916
indian/sanskrit_390_420.txt,indian/sanskrit_390_420.txt,30725
ocr_text/page_701.txt,ocr_text/page_701.txt,4558
ocr_text/page_702.txt,ocr_text/page_702.txt,2977
ocr_text/page_703.txt,ocr_text/page_703.txt,3296
ocr_text/page_704.txt,ocr_text/page_704.txt,3424
ocr_text/page_705.txt,ocr_text/page_705.txt,4394
ocr_text/page_706.txt,ocr_text/page_706.txt,4579
ocr_text/page_707.txt,ocr_text/page_707.txt,5460
ocr_text/page_708.txt,ocr_text/page_708.txt,4413
ocr_text/page_709.txt,ocr_text/page_709.txt,5828
ocr_text/page_710.txt,ocr_text/page_710.txt,4310
ocr_text/page_711.txt,ocr_text/page_711.txt,3823
ocr_text/page_712.txt,ocr_text/page_712.txt,4520
ocr_text/page_713.txt,ocr_text/page_713.txt,3938
ocr_text/page_714.txt,ocr_text/page_714.txt,3654
ocr_text/page_715.txt,ocr_text/page_715.txt,4093
ocr_text/page_716.txt,ocr_text/page_716.txt,3224
ocr_text/page_717.txt,ocr_text/page_717.txt,4095
ocr_text/page_718.txt,ocr_text/page_718.txt,3569
ocr_text/page_719.txt,ocr_text/page_719.txt,3460
ocr_text/page_720.txt,ocr_text/page_720.txt,3880
ocr_text/page_721.txt,ocr_text/page_721.txt,3447
ocr_text/page_722.txt,ocr_text/page_722.txt,3881
ocr_text/page_723.txt,ocr_text/page_723.txt,3273
ocr_text/page_724.txt,ocr_text/page_724.txt,2960
ocr_text/page_725.txt,ocr_text/page_725.txt,3528
ocr_text/page_726.txt,ocr_text/page_726.txt,3306
ocr_text/page_727.txt,ocr_text/page_727.txt,3844
ocr_text/page_728.txt,ocr_text/page_728.txt,3083
ocr_text/page_729.txt,ocr_text/page_729.txt,3168
ocr_text/page_730.txt,ocr_text/page_730.txt,3594
ocr_text/page_731.txt,ocr_text/page_731.txt,3772
ocr_text/page_732.txt,ocr_text/page_732.txt,3362
ocr_text/page_733.txt,ocr_text/page_733.txt,4920
ocr_text/page_734.txt,ocr_text/page_734.txt,4023
ocr_text/page_735.txt,ocr_text/page_735.txt,4867
ocr_text/page_736.txt,ocr_text/page_736.txt,3985
ocr_text/page_737.txt,ocr_text/page_737.txt,4125
ocr_text/page_738.txt,ocr_text/page_738.txt,2967
ocr_text/page_739.txt,ocr_text/page_739.txt,4256
ocr_text/page_740.txt,ocr_text/page_740.txt,4080
ocr_text/page_741.txt,ocr_text/page_741.txt,2654
ocr_text/page_742.txt,ocr_text/page_742.txt,4518
ocr_text/page_743.txt,ocr_text/page_743.txt,2686
ocr_text/page_744.txt,ocr_text/page_744.txt,3545
ocr_text/page_745.txt,ocr_text/page_745.txt,3467
ocr_text/page_746.txt,ocr_text/page_746.txt,3870
ocr_text/page_747.txt,ocr_text/page_747.txt,4307
ocr_text/page_748.txt,ocr_text/page_748.txt,4419
ocr_text/page_749.txt,ocr_text/page_749.txt,2847
ocr_text/page_750.txt,ocr_text/page_750.txt,4282
ocr_text/page_751.txt,ocr_text/page_751.txt,3357
ocr_text/page_752.txt,ocr_text/page_752.txt,3836
ocr_text/page_753.txt,ocr_text/page_753.txt,3428
ocr_text/page_754.txt,ocr_text/page_754.txt,2653
ocr_text/page_755.txt,ocr_text/page_755.txt,4066
ocr_text/page_756.txt,ocr_text/page_756.txt,2957
ocr_text/page_757.txt,ocr_text/page_757.txt,4172
ocr_text/page_758.txt,ocr_text/page_758.txt,3229
ocr_text/page_759.txt,ocr_text/page_759.txt,3502
ocr_text/page_760.txt,ocr_text/page_760.txt,2269
ocr_text/page_761.txt,ocr_text/page_761.txt,1673
ocr_text/page_762.txt,ocr_text/page_762.txt,2089
ocr_text/page_763.txt,ocr_text/page_763.txt,3990
