"file","relative_path","bytes","last_write_time_utc"
"languages.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\languages.csv","1507","2026-07-05T21:23:14Z"
"lexemes.jsonl","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\lexemes.jsonl","2437","2026-07-05T18:08:18Z"
"marginal_intelligibility.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\marginal_intelligibility.csv","4167","2026-07-05T21:35:26Z"
"README.md","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\README.md","2726","2026-07-07T18:22:03Z"
"rules_acknowledgement.md","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\rules_acknowledgement.md","4655","2026-07-05T18:08:18Z"
"SESSION_LOGBOOK_20260707.md","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\SESSION_LOGBOOK_20260707.md","837","2026-07-07T18:22:03Z"
"source_documents.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\source_documents.csv","63239","2026-07-05T18:47:05Z"
"SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_516ABAE3.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_516ABAE3.csv","4735","2026-07-07T18:20:17Z"
"source_use_ledger.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\source_use_ledger.csv","3981","2026-07-05T21:23:14Z"
"SOURCE_WITNESS_SUBSET_BY_SUBLANE_516ABAE3.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\SOURCE_WITNESS_SUBSET_BY_SUBLANE_516ABAE3.csv","15838","2026-07-07T18:20:17Z"
"SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_516ABAE3.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_516ABAE3.csv","16928","2026-07-07T18:20:17Z"
"SUMMARY_COUNTS_516ABAE3.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\SUMMARY_COUNTS_516ABAE3.csv","832","2026-07-07T18:20:18Z"
"TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_516ABAE3.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_516ABAE3.csv","13237","2026-07-07T18:20:17Z"
"word_weights.csv","outputs\PERSIANATE_TAJIK_516ABAE3_CURRENT_HEAD_RECOVERY_20260707\word_weights.csv","4098","2026-07-05T21:35:26Z"
