"path","bytes","sha256","role"
"fragments\Noether_R823_Paper40_A_Lines19122_19387_English.texfrag","32833","7E65B318E015A007A709DDC4DF1E456DC103DAD91A205EE85055A659FB6A56A8","public_file"
"fragments\Noether_R823_Paper40_B_Lines19388_19620_English.texfrag","27059","41F4BAB633B551FF94FFE3FB5193D76E743A4F2856364EFC84ACFD7499895C24","public_file"
"fragments\Noether_R823_Paper40_C_Lines19621_19769_English.texfrag","17055","805269AC55F80F24CC557689F231F7AAF0687D63704D74CC60FA9983DE05C069","public_file"
"fragments\Noether_R823_Paper40_Lines19122_19769_English.texfrag","310","38D9604D37C06A44FE5059C98C1042041496B06357AD25F1FA827BBB438D81EE","public_file"
"fragments\Noether_R823_Paper41_Lines19770_19923_English.texfrag","25161","16BCE1260F81C6AD45E3898A9EF78E0EBC2D4B74A85BCE0E629D072AD2282203","public_file"
"fragments\Noether_R823_Paper42_Lines19924_20156_English.texfrag","23089","C3CB84B31D37244440E9C742784B5046FA6E9A29A7ED28959D0A2EE6D8A26B32","public_file"
"fragments\Noether_R823_Paper43_Lines20157_20967_English.texfrag","57678","C861BA814A2F987F84E834D74342831C5AE45F5F3AB9F995853E25743F69784C","public_file"
"fragments\Noether_R823_Paper43_S5_A_Lines20633_20668_English.texfrag","2884","3CEF039748DDA1E24D00596BD1DEB2032A748F2765225FD5F1BE6683E129F906","public_file"
"fragments\Noether_R823_Paper43_S5_B_Lines20669_20767_English.texfrag","7951","40656E34CFA0F7EC0ACBB2A0E44B4905AD85CEF60352AC71D00F8145C61459E4","public_file"
"fragments\Noether_R823_Paper43_S6_Lines20768_20901_English.texfrag","13747","ECDFAD76E66E3E5679D1A06584A80D961C14C3852621E81CEADDF965ABEC385C","public_file"
"fragments\Noether_R823_Paper43_S7_Lines20902_20967_English.texfrag","4471","B7AAE10421C243D061DB515B8B25EB4E17596C8EE51C64BAD4AFF98FEEDC5F9A","public_file"
"fragments\Noether_R823_Papers35_36_Lines18336_18613_English.texfrag","237","83199CF0B5781862D6D670E00FEF493F629298733E5775D336491D2D5AB81DFB","public_file"
"fragments\Noether_R823_Papers37_38_Lines18614_19026_English.texfrag","237","2A6C916718F09B85BE38AD7B44BAC49F2BBA2EB9E4707BEA7FAF2A41CFD5FEC5","public_file"
"fragments\Noether_R823_Papers41_42_Lines19770_20156_English.texfrag","237","9EB41872698EBAC838F8CE0DA185B5490C36F9ADD9DCB2080093DE52CF09CF01","public_file"
"fragments\Noether_R823_Tail_Lecture_Chapter_VI_Kapferer_Bibliography_English.texfrag","62143","0E941E8832156C834BD80BE68F5D7D60473AF24ABA228547CDDE6B2059D8E643","public_file"
"fragments\Noether_R823_Tail_Lecture_Chapters_IV_V_English.texfrag","87667","485B6789590B035889C5CF73A447010DB892EC32B0A407459FAF65A888606F9C","public_file"
"fragments\Noether_R823_Tail_Lecture_Intro_Chapters_I_III_English.texfrag","48669","1A778EEFA1ACD4F6CF59AB4D45E63706FB839C08A32A3591907659EE1C720D5B","public_file"
"Noether_R823_Full_Cumulative_English_Workpass.pdf","3174257","A306C78CF109744864E58607C78A74113BAE942189667B941FA41BA67E71A7F7","reader_pdf"
"Noether_R823_Full_Cumulative_English_Workpass.tex","1837531","A7AE400B093829B30C83E8C95553F4E92D53D872A502C4F45D1131E39A45D44E","master_source"
"PUBLIC_README.md","1754","AA485F7F13E42A1D08B0EF7270A4AF9B6FE0CAADE573C8BEA30618DAAFA3A264","public_readme"

