"status","path","category","direct_slavic_interslavic_trigger"
"A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/b3_a55_action_summary__B3_ACTION_SUMMARY.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/branch_visible_r3_1a_same_frontier_validation__PACKAGE_VALIDATION.json","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/branch_visible_r3_1a_source_use_gap__R3_1A823D4A_SOURCE_USE_GAP_LEDGER.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/branch_visible_r3_7b_fable_adverse__R3_7B34EC91_FABLE_ADVERSE_BOUNDARY_LEDGER.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/branch_visible_r3_7b_language_boundary__R3_7B34EC91_LANGUAGE_BOUNDARY_ROWS.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/branch_visible_r3_7b_package_validation__PACKAGE_VALIDATION.json","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/branch_visible_r3_7b_source_use_gap__R3_7B34EC91_SOURCE_USE_GAP_RECOVERY_ROWS.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_7b_blockers__EXACT_BLOCKER_RECOVERY_ROWS_7B34EC91.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_7b_route_status__EIGHT_LANE_ROUTE_STATUS_ROWS_7B34EC91.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_7b_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_7B34EC91.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_7b_summary__SUMMARY.json","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_a55_blockers__EXACT_BLOCKER_RECOVERY_ROWS_A55A9D0F.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_a55_child_inventory__CHILD_PACKAGE_INVENTORY_A55A9D0F.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_a55_source_use_gap_rollup__SOURCE_USE_GAP_FABLE_ADVERSE_ROLLUP_A55A9D0F.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/non_slavic_a55_summary__SUMMARY.json","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/r6_1a_accounting_fable__FABLE_ADVERSE_EVIDENCE_LEDGER_20260707.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/r6_1a_accounting_source_use__SOURCE_USE_GAP_ROWS_20260707.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/r6_7b_cross_lane_boundary__R6_7B34EC91_CROSS_LANE_CONTEXT_BOUNDARY.csv","r3_source_use_fable_context","False"
"A","interlanguage-sidecar/r3-18bbb185-a55-7b-route-context-source-use-gap-20260707/R3_18BBB185_A55_7B_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707_20260707T042315Z/branch-visible-inputs/r6_7b_fable_adverse__R6_7B34EC91_SOURCE_USE_ADVERSE_EVIDENCE_LEDGER.csv","r3_source_use_fable_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6B40F4_R3_18BBB_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707/B3_ACTION_SUMMARY.csv","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6B40F4_R3_18BBB_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707/BRANCH_PR_STATE.csv","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6B40F4_R3_18BBB_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707/FAST_IMPORT_BLOB_LEDGER.csv","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6B40F4_R3_18BBB_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707/MANIFEST.csv","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6B40F4_R3_18BBB_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707/PACKAGE_FILE_LEDGER.csv","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6B40F4_R3_18BBB_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707/PACKAGE_ROOT_SUMMARY.csv","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6B40F4_R3_18BBB_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707/README.md","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6B40F4_R3_18BBB_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707/SAFETY_SCAN_HITS.csv","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6B40F4_R3_18BBB_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707/SHA256SUMS.txt","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_AC6B40F4_R3_18BBB_ROUTE_CONTEXT_SOURCE_USE_GAP_20260707/VALIDATION_ISSUES.csv","b3_package_context","False"
