relative_path,source_path,bytes,sha256
"root/targets/T01_U06.tex","producer-root/targets/T01_U06.tex",1375,8D203EF1AC67EAC9E31C17FA9E878CC664DC1775AE004381C21335CEABC26174
"root/targets/T01_U07.tex","producer-root/targets/T01_U07.tex",1453,145394A7E8B7ADD665099E85ECBDB25BAF3B342CB7AF5D9990EDA6B9471A97B1
"root/targets/T01_U08.tex","producer-root/targets/T01_U08.tex",710,D6242EFC106AD4A4B09D97AF827728E0E7926ADF65E720A905C72F374535E2AE
"root/targets/T01_U09.tex","producer-root/targets/T01_U09.tex",1997,DFCDCEDB0263EA3F45EC63EAF5FD0FE48932A563655D86CD84AC9F7878CAB7FC
"root/targets/T01_U10.tex","producer-root/targets/T01_U10.tex",774,FEB53A937F756F22A3D8C18B7E4967137B9B3D75DFB1FBBC8F1479706275C0B1
"root/targets/T01_U11.tex","producer-root/targets/T01_U11.tex",827,937DAC5F34ACA74CA0B21AA36CE38014BFD627FD4E8083B0E072EB98C822A9CB
"root/targets/T02_U12.tex","producer-root/targets/T02_U12.tex",475,39074EC8135784178F487776A72BFF24CD9E9B9CBEE5CD2066AC8E4A6CCDF8C1
"root/targets/T02_U13.tex","producer-root/targets/T02_U13.tex",1669,2E3A01E5EBBC3A97227E5B33B36AE86554E9EC87EF9FB6706540B1F2EB1E447D
"root/targets/T02_U14.tex","producer-root/targets/T02_U14.tex",1072,A4CA308045634A2AB0E37CC6C74A41CA571694CF823263925DB2DA7ED1169593
"root/targets/T03_U15.tex","producer-root/targets/T03_U15.tex",437,15AE482BA20AD2F852D8D999DE807FCB6B0EC77BF48A5894FDE3F5AE953D63FF
"root/targets/T03_U16.tex","producer-root/targets/T03_U16.tex",746,EBAF8BE4428B3F900B1B659A07A2EC6D80F6A683A2FAE375B9C4DC57CDF13B95
"root/targets/T03_U17.tex","producer-root/targets/T03_U17.tex",1274,672B5CC32DB5A3CEAFBB20AD4DB2583518B5ADABAC400E9B14377C84554A0880
"root/targets/T03_U18.tex","producer-root/targets/T03_U18.tex",799,C66704BC65B400CD90822582FC962F94855B9445D00BFFD5A88C0F05F793DD5D
"root/targets/T03_U19.tex","producer-root/targets/T03_U19.tex",1728,2451DA62379F17EEA67D883AA871E4311396C7957BE156B88EAE611013D1CD71
"root/targets/T03_U20.tex","producer-root/targets/T03_U20.tex",1498,01D7326CFA039A9E74FF57D5534C47081667F9A138CE660B2475EEA15CD57DAC
"root/targets/T03_U21.tex","producer-root/targets/T03_U21.tex",603,090A9FE58AAF9CF8E9B88A7A9A263902280015DC82B5578CB9970AF92D2746FF
"root/targets/T04_U22.tex","producer-root/targets/T04_U22.tex",431,D0771A77EF408AA7E0CEEF644759AFBC29977E290690CF02D9FAC1C7C1171DBD
"root/targets/T04_U23.tex","producer-root/targets/T04_U23.tex",1088,716261297BEBB1165B041490E0BD520202F9F482084FBDE872E6D81F2E7B1771
"root/targets/T04_U24.tex","producer-root/targets/T04_U24.tex",956,93557F4F58E7B436CB7677A19CE5025390EF1CDB45CCB62C801135465909C49C
"root/targets/T04_U25.tex","producer-root/targets/T04_U25.tex",1837,7A0692E9BC29FD184966CFCF24841BC42E97B806FACF81CDF5FD14C0FEBE1EB2
"root/targets/T04_U26.tex","producer-root/targets/T04_U26.tex",931,505BA375DCEAA1D5F7826EC2D434BB415C3CAB262012BBD770FEFE2CE84FA956
"root/targets/T04_U27.tex","producer-root/targets/T04_U27.tex",1404,21467CA1E9C19A5EFA077041E016D410BBAD80FB080C0C9EC3E3E7E684EC0860
"root/targets/T04_U28.tex","producer-root/targets/T04_U28.tex",1639,A8D956360273E249A1E85798C575C3915A571933DB8DD49413C7B1F9E152356F
"root/targets/T04_U29.tex","producer-root/targets/T04_U29.tex",1178,CD5E6C7DB76047FD4F839E2ED834E1300BD890AC05C8D3D8CF1F3E191A8EA037
