relative_path,bytes,sha256
source/english/source_aligned/ega4-6.tex,226271,9996FA61BF4CBE332DA49AD46404510BA9B0026356E4A2A834DBC9A62BCD452E
source/english/source_aligned/ega4-7.tex,189380,6B9B3A9198D35F909D1F32D5E8C185B948CD941F22BA2FDCFA836B7285CE2FEA
source/english/source_aligned/ega4-8.tex,205328,E7DEB18559308AFF38014213FA59DCF7C438F4B30BECB191247CC6673E9AE794
source/english/source_aligned/ega4-9.tex,158599,BDE22E8293CBBE9D1789F2D3FD0F4E455E150479BBC249187EB2867D5C14065B
source/english/source_aligned/ega4-backmatter-bibliography.tex,2389,1366256405F7373C332211D4B9AC9DC34058292EFD801563CDC0D7F21A5E5DFA
source/english/source_aligned/ega4-backmatter-contents.tex,11117,34AC8D2A7CE1FA81D6266D892FF3B9E4946E9A2AFB670766526A0A598A0B0154
source/english/source_aligned/ega4-backmatter-notation.tex,10768,73A67F5AFC881B56C9A7090774CEF8DBC2892F9AD190FE7D6569D2EA8BC3FC6E
source/english/source_aligned/ega4-backmatter-terminology.tex,18509,F12D91D29AE3F3656428E7B1A61CBD32E6354A8E10AC34DF6D84D7CF03C7E866
source/english/source_aligned/ega4-errata-addenda-list3.tex,55353,54DA3739811AF72128CDA534B43193A3FBEBDC6A94B7CD93E7DF3EB26CD42E3C
source/english/the.bib,7568,692D43D59C81959B568030AE4EE2ED5329129383EAE23C181EF0FC0117C49873
source/french/ega1/chapter1-frontmatter-fr.tex,2057,7B2D0F8F812EBA3121202F0AE6415FFC6C281B8428DA8F0F72D89DF1CEC01708
source/french/ega1/ega0-1-fr.tex,282508,5B6E27ADF94611E5B135E2316C1EEAB4B1EE5A067146E7C22DC7DE67C6138005
source/french/ega1/ega1-1-fr.tex,71381,D201398091BCC065BE7B5EFC610183E1E2071E01BC8E35C0CE1441DF3E579393
source/french/ega1/ega1-2-fr.tex,27463,AE6B128092ACBB8C1AFB4899EEA003FB966B6FF6669A264B59FD5F095AF4F029
source/french/ega1/ega1-3-fr.tex,59766,DB4F986C9FDC1B66FF2D627C5E9121BCE0490563B7C14415320B5DDD7424B851
source/french/ega1/ega1-4-fr.tex,34793,9775A6A8EA2AC2415CCE4DC64EEA356382ECED4F06C59FB67C602C6C7ED6F0C1
source/french/ega1/ega1-5-fr.tex,50232,4610C5F9E732D99948AA809ED64C85D236423990C2750A06F0DC7A805D317701
source/french/ega1/ega1-6-fr.tex,8918,00E79CA7426EA6320FF63BF0ED4207272B5210C94CF8F4E6840358A9D5A9A622
source/french/ega1/frontmatter-fr.tex,1120,D506B87684E2136E3F87495190EECDF40B79DB8887ED71093C4CD56648E282A9
source/french/ega1/intro-fr.tex,16433,CE78400CD9DBC36A4D11CC933B7BE18BEAC0C69AE6A04FBA3ECFA86053572980
