path,bytes,sha256
04_src/de/N35_DE.pdf,294600,6d6b6ba3446ab216b191e823a5141118dcdc83b69250599dbe821eb83261f88e
04_src/de/N35_DE.tex,512,723d086e04a02bd914c5b7b4b3b29e4f1059689642b643d93f6fef221d229c95
04_src/de/p35_de.tex,31396,3c093e13f1995e4e9fb25923c53e9e8123c458d6bbf1cff53e81e320e78f206e
04_src/en/N35_EN.log,22293,9565555b27f23aa7a57061f675eb6c5bdba92ac2f2500da36b67b757ab8e5948
04_src/en/N35_EN.pdf,148511,a6f21b63aed92fd28c6effdad3105063d94988167e7b46023bb6f767d97d7969
04_src/en/N35_EN.tex,382,ae6a408907bc9cef802ae48eefefa626a0943452069597e55162819b0f1c8303
04_src/en/p35_en.tex,14392,e4d3e20c1c875e76cf8040c2b16cce8a80190c4f78e0dcb68175985ef816aa8f
04_src/scan/N35_scan.pdf,2275072,a190711b8d4582f0eb2d8c435b8b8129b402328612c29662dca076584479bdb6
05_logs/N35_DE.log,18014,c2d0f9e7a3a55fca3b3f4e8c45c96850a63d4490466c67901614f9968643e701
05_logs/N35_EN.log,22293,9565555b27f23aa7a57061f675eb6c5bdba92ac2f2500da36b67b757ab8e5948
05_logs/N35_ES.log,23609,4dc96e160a79c76114e5bb4034cf09cff05947cd9fbad0f2082df2a0dfd87910
05_logs/N35_JA.log,24723,30d609dc7fa4c313ecc6a13bea329349d7c47391539c85765496c40183721c30
05_logs/N35_cum_ES.log,27984,942f232ddb4e31eb51382fa80b3fbb0d5641573e97dc85204fabeb9a91ed8837
05_logs/N35_cum_JA.log,27420,5d13eaef2018c1d646f30a07d5dec960a4b9c08dfbec662679200623a8a4adc2
06_man/MANIFEST.csv,5727,4c2b7fc375804d2691f325b40a0d6dc6332d8b5c9642afaa3ff13a25dff6557c
06_man/MANIFEST.json,9558,ee48c71394232ac9b7523246c2b5d0f6e11de1c410af0ccd7e04428d0a34dad7
06_man/PATHS.txt,63,0d55afe3c6592ecd3f3063c3c28fb32344eeb0f29f911259536daf5b64a765ed
07_rend/cum_es/page-001.png,439666,616b12e32b82534687541eaa032aebb87e879a358daf31b127572ca1b5420e04
07_rend/cum_es/page-039.png,93839,bdb8accd481de13250cd51f940002cac152c742c254a06826226a08cb33d89be
07_rend/cum_es/page-040.png,132132,1678738281b655803233abcf80957ad633fb84a9535b0a4b8d68dd4a4eeb95c5
07_rend/cum_es/page-347.png,546427,e6acc75c72940ac81c08854f56872a6c49bdf402196173654ef6df6b534e6e13
07_rend/cum_ja/page-001.png,574678,440658887073887aeb83d78219a3aceb83889ec8e33a0997ec9cbefc479158b4
07_rend/cum_ja/page-039.png,98625,f0a996c5d221a8d635f6ddb83beafe9fba17ff256fa6bce4031a4853457f198d
07_rend/cum_ja/page-040.png,136199,36461e7ff5617baac6498c1e2403adc57139d0f5406dc718eedcc844f061adb8
07_rend/cum_ja/page-310.png,430615,a065a1be51a5e633e66dee39afa86f7d7492c671d53a5286e7ad7ddfe76d0eca
07_rend/es/page-1.png,610488,1c5e946f87480ae04c03e4d3030f2899e06bad33e0e43dc7085d6361e6a19df2
07_rend/es/page-5.png,545879,2823f32bd4b7f7ea47ad5fa4ab6cc509a1c9a4ed640a0ec7e6f18d28eda3d025
07_rend/ja/page-1.png,899963,55e4538b0b6adb59dd0d09b123690ab41183fdd26f2e95bd7da047d9ac04df95
07_rend/ja/page-5.png,429858,d67e634c3507d975aa8461b509533634e9c89daa66fd4eaa1293f7060b498f07
07_rend/scan/page-01.png,363327,db6e104599541b609fabc60681e8856eede2042dbf95761d3dcbe9bdd2bb0d87
07_rend/scan/page-11.png,201760,759ddfe1732954fb8ee6449adf1bc5a32aef93ed5832fbd7b0f3259798bb699c
