"status","path","category","direct_slavic_interslavic_trigger"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/A55A9D0F_ROUTE_PACKET_APPLICATION_ROWS_20260707.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/A55A9D0F_SAME_FRONTIER_DEDUP_ROWS_20260707.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/A55A9D0F_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/ACTIVE_SESSION_STATE.md","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/B3_UPLOADER_READY_SUMMARY_A55A9D0F.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_A55A9D0F.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/EXACT_BLOCKERS_AND_RECOVERY_ROWS_A55A9D0F.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/FABLE_FORMAL_OBJECT_CARRYFORWARD_A55A9D0F.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/FRONTIER_DELTA_A55A9D0F.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/HEARTBEAT_20260707.md","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/MANIFEST.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/README.md","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/SESSION_LOGBOOK_20260707.md","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/SHA256SUMS.txt","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/SHA256_VERIFICATION_20260707.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/SOURCE_USE_GAP_ADVERSE_FABLE_LEDGER_A55A9D0F.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/SOURCE_WITNESS_SUBSET_BY_SUBLANE_A55A9D0F.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_A55A9D0F.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/SUMMARY_COUNTS_A55A9D0F.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/TG_CYRL_TJ_SOURCE_DISCOVERY_ONLY_ROWS_A55A9D0F.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/adverse_evidence.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/branch_weight_ledger.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/do_not_use.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/forms.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/languages.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/lexemes.jsonl","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/marginal_intelligibility.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/rules_acknowledgement.md","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/source_documents.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/source_use_ledger.csv","persianate_tajik_child_route","False"
"A","interlanguage-sidecar/persianate-tajik-a55a9d0f-r3-r6-accounting-refresh-route-20260707/PERSIANATE_TAJIK_A55A9D0F_R3_R6_ACCOUNTING_REFRESH_ROUTE_20260707/word_weights.csv","persianate_tajik_child_route","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_18BBB185_A55_PERSIANATE_TAJIK_CHILD_RETURN_ROUTE_20260707/B3_ACTION_SUMMARY.csv","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_18BBB185_A55_PERSIANATE_TAJIK_CHILD_RETURN_ROUTE_20260707/BRANCH_PR_STATE.csv","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_18BBB185_A55_PERSIANATE_TAJIK_CHILD_RETURN_ROUTE_20260707/FAST_IMPORT_BLOB_LEDGER.csv","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_18BBB185_A55_PERSIANATE_TAJIK_CHILD_RETURN_ROUTE_20260707/MANIFEST.csv","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_18BBB185_A55_PERSIANATE_TAJIK_CHILD_RETURN_ROUTE_20260707/PACKAGE_FILE_LEDGER.csv","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_18BBB185_A55_PERSIANATE_TAJIK_CHILD_RETURN_ROUTE_20260707/PACKAGE_ROOT_SUMMARY.csv","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_18BBB185_A55_PERSIANATE_TAJIK_CHILD_RETURN_ROUTE_20260707/README.md","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_18BBB185_A55_PERSIANATE_TAJIK_CHILD_RETURN_ROUTE_20260707/SAFETY_SCAN_HITS.csv","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_18BBB185_A55_PERSIANATE_TAJIK_CHILD_RETURN_ROUTE_20260707/SHA256SUMS.txt","b3_package_context","False"
"A","transfer-audits/session12-20260705/B3_WHOLE_CORPUS_33B23_PACKAGE_QUEUE_20260706/B3_POST_18BBB185_A55_PERSIANATE_TAJIK_CHILD_RETURN_ROUTE_20260707/VALIDATION_ISSUES.csv","b3_package_context","False"
